household_id_1,household_id_2,link_type,timestep
50,38,2.0,1
50,6,2.0,1
50,45,2.0,1
50,42,1.0,1
10,21,2.0,1
10,44,2.0,1
10,32,2.0,1
10,3,2.0,1
10,2,2.0,1
31,15,2.0,1
31,32,2.0,1
31,6,2.0,1
31,23,2.0,1
31,42,2.0,1
31,26,2.0,1
21,35,2.0,1
21,22,2.0,1
7,42,2.0,1
15,6,2.0,1
15,26,2.0,1
32,2,2.0,1
38,42,2.0,1
6,22,2.0,1
35,23,2.0,1
35,42,2.0,1
22,3,2.0,1
22,2,2.0,1
3,42,2.0,1
3,26,2.0,1
42,26,2.0,1
41,12,2.0,2
41,37,2.0,2
41,34,2.0,2
41,49,2.0,2
41,20,2.0,2
41,43,1.0,2
41,36,2.0,2
41,46,1.0,2
41,10,2.0,2
41,44,2.0,2
41,3,2.0,2
41,45,2.0,2
12,40,2.0,2
12,5,2.0,2
12,34,2.0,2
12,49,2.0,2
12,19,2.0,2
12,20,2.0,2
12,33,2.0,2
12,29,2.0,2
12,14,2.0,2
12,9,2.0,2
12,10,2.0,2
12,44,2.0,2
12,32,2.0,2
12,6,2.0,2
12,3,2.0,2
12,2,2.0,2
12,26,2.0,2
8,4,1.0,2
8,19,1.0,2
8,18,1.0,2
8,3,1.0,2
40,4,2.0,2
40,33,1.0,2
40,29,2.0,2
40,31,2.0,2
40,15,2.0,2
40,45,2.0,2
4,19,1.0,2
4,11,2.0,2
4,13,2.0,2
4,10,2.0,2
4,38,2.0,2
4,42,2.0,2
17,27,1.0,2
17,46,1.0,2
5,34,2.0,2
5,33,2.0,2
5,43,2.0,2
5,25,2.0,2
5,9,2.0,2
5,46,2.0,2
5,10,2.0,2
5,31,2.0,2
5,22,2.0,2
37,19,2.0,2
37,30,2.0,2
37,36,2.0,2
37,21,2.0,2
37,32,2.0,2
37,38,2.0,2
34,49,2.0,2
34,20,2.0,2
34,14,2.0,2
34,48,2.0,2
34,13,2.0,2
34,46,2.0,2
34,7,2.0,2
34,15,2.0,2
34,23,2.0,2
34,45,2.0,2
34,42,2.0,2
34,2,2.0,2
49,19,2.0,2
49,25,2.0,2
49,27,2.0,2
49,36,2.0,2
49,11,2.0,2
49,31,2.0,2
49,21,2.0,2
49,7,2.0,2
49,22,2.0,2
49,42,2.0,2
49,26,2.0,2
19,20,2.0,2
19,33,2.0,2
19,47,2.0,2
19,25,2.0,2
19,29,2.0,2
19,14,2.0,2
19,9,2.0,2
19,38,2.0,2
19,35,1.0,2
19,3,2.0,2
19,26,2.0,2
20,25,2.0,2
20,27,2.0,2
20,30,1.0,2
20,36,2.0,2
20,48,2.0,2
20,21,2.0,2
20,32,2.0,2
20,45,2.0,2
33,25,2.0,2
33,44,2.0,2
43,25,2.0,2
43,48,2.0,2
43,46,2.0,2
43,10,2.0,2
43,7,1.0,2
43,44,2.0,2
43,32,2.0,2
43,6,2.0,2
43,45,2.0,2
47,29,2.0,2
47,14,2.0,2
47,24,2.0,2
47,46,2.0,2
47,21,2.0,2
47,6,2.0,2
47,45,2.0,2
47,26,2.0,2
25,11,2.0,2
25,50,2.0,2
25,31,2.0,2
25,7,2.0,2
39,31,1.0,2
27,30,2.0,2
27,9,2.0,2
27,11,2.0,2
27,48,2.0,2
27,15,2.0,2
27,42,2.0,2
29,46,2.0,2
29,10,2.0,2
29,31,2.0,2
29,21,2.0,2
29,44,2.0,2
29,32,2.0,2
29,23,2.0,2
29,26,2.0,2
14,48,2.0,2
14,50,2.0,2
14,10,2.0,2
14,44,2.0,2
14,15,2.0,2
14,3,1.0,2
14,26,2.0,2
30,24,2.0,2
30,36,1.0,2
30,11,2.0,2
30,50,2.0,2
30,7,2.0,2
30,44,2.0,2
30,15,1.0,2
30,6,2.0,2
30,23,2.0,2
24,44,2.0,2
24,15,2.0,2
24,26,2.0,2
36,9,1.0,2
36,46,2.0,2
36,31,2.0,2
28,31,1.0,2
28,35,1.0,2
28,26,1.0,2
9,11,2.0,2
9,21,2.0,2
9,15,2.0,2
9,2,2.0,2
11,22,2.0,2
48,10,2.0,2
48,31,2.0,2
48,7,2.0,2
48,44,2.0,2
48,38,2.0,2
48,3,2.0,2
48,45,2.0,2
13,46,2.0,2
13,44,2.0,2
13,32,2.0,2
13,3,2.0,2
46,21,1.0,2
46,15,2.0,2
46,22,2.0,2
46,42,2.0,2
50,21,2.0,2
50,15,2.0,2
50,32,2.0,2
50,38,2.0,2
50,6,2.0,2
50,45,2.0,2
50,42,1.0,2
10,21,2.0,2
10,44,2.0,2
10,32,2.0,2
10,3,2.0,2
10,2,2.0,2
31,15,2.0,2
31,32,2.0,2
31,6,2.0,2
31,23,2.0,2
31,3,2.0,2
31,42,2.0,2
31,26,2.0,2
21,22,2.0,2
7,42,2.0,2
15,6,2.0,2
15,26,2.0,2
32,38,2.0,2
32,2,2.0,2
38,42,2.0,2
6,22,2.0,2
22,3,2.0,2
22,2,2.0,2
3,42,2.0,2
3,26,2.0,2
42,26,2.0,2
41,12,2.0,3
41,37,2.0,3
41,34,2.0,3
41,49,2.0,3
41,20,2.0,3
41,43,1.0,3
41,36,2.0,3
41,46,1.0,3
41,10,2.0,3
41,44,2.0,3
41,3,2.0,3
41,45,2.0,3
12,40,2.0,3
12,5,2.0,3
12,34,2.0,3
12,49,2.0,3
12,19,2.0,3
12,20,2.0,3
12,33,2.0,3
12,29,2.0,3
12,14,2.0,3
12,9,2.0,3
12,11,2.0,3
12,10,2.0,3
12,44,2.0,3
12,32,2.0,3
12,6,2.0,3
12,3,2.0,3
12,42,2.0,3
12,2,2.0,3
12,26,2.0,3
8,4,1.0,3
8,19,1.0,3
8,18,1.0,3
8,3,1.0,3
40,4,2.0,3
40,33,1.0,3
40,29,2.0,3
40,31,2.0,3
40,45,2.0,3
40,26,2.0,3
4,19,1.0,3
4,11,2.0,3
4,13,2.0,3
4,10,2.0,3
4,38,2.0,3
4,42,2.0,3
17,27,1.0,3
17,46,1.0,3
5,34,2.0,3
5,19,2.0,3
5,33,2.0,3
5,43,2.0,3
5,25,2.0,3
5,9,2.0,3
5,46,2.0,3
5,10,2.0,3
5,31,2.0,3
5,22,2.0,3
37,19,2.0,3
37,30,2.0,3
37,36,2.0,3
37,21,2.0,3
37,32,2.0,3
37,38,2.0,3
37,26,2.0,3
34,49,2.0,3
34,20,2.0,3
34,14,2.0,3
34,48,2.0,3
34,13,2.0,3
34,46,2.0,3
34,7,2.0,3
34,23,2.0,3
34,45,2.0,3
34,42,2.0,3
34,2,2.0,3
49,19,2.0,3
49,25,2.0,3
49,27,2.0,3
49,36,2.0,3
49,11,2.0,3
49,31,2.0,3
49,21,2.0,3
49,7,2.0,3
49,22,2.0,3
49,42,2.0,3
49,26,2.0,3
19,20,2.0,3
19,33,2.0,3
19,47,2.0,3
19,25,2.0,3
19,29,2.0,3
19,14,2.0,3
19,9,2.0,3
19,38,2.0,3
19,35,1.0,3
19,3,2.0,3
19,26,2.0,3
20,25,2.0,3
20,27,2.0,3
20,30,1.0,3
20,36,2.0,3
20,48,2.0,3
20,21,2.0,3
20,32,2.0,3
20,45,2.0,3
33,25,2.0,3
33,44,2.0,3
43,25,2.0,3
43,48,2.0,3
43,46,2.0,3
43,10,2.0,3
43,7,1.0,3
43,44,2.0,3
43,32,2.0,3
43,6,2.0,3
43,45,2.0,3
47,29,2.0,3
47,14,2.0,3
47,24,2.0,3
47,46,2.0,3
47,21,2.0,3
47,6,2.0,3
47,45,2.0,3
47,26,2.0,3
25,11,2.0,3
25,50,2.0,3
25,31,2.0,3
25,7,2.0,3
39,31,1.0,3
27,30,2.0,3
27,24,2.0,3
27,9,2.0,3
27,11,2.0,3
27,48,2.0,3
27,42,2.0,3
29,46,2.0,3
29,10,2.0,3
29,31,2.0,3
29,21,2.0,3
29,44,2.0,3
29,32,2.0,3
29,23,2.0,3
29,26,2.0,3
14,48,2.0,3
14,50,2.0,3
14,10,2.0,3
14,44,2.0,3
14,3,1.0,3
14,26,2.0,3
30,24,2.0,3
30,36,1.0,3
30,11,2.0,3
30,50,2.0,3
30,7,2.0,3
30,44,2.0,3
30,15,1.0,3
30,6,2.0,3
30,23,2.0,3
24,44,2.0,3
24,42,2.0,3
24,26,2.0,3
36,9,1.0,3
36,46,2.0,3
36,31,2.0,3
28,31,1.0,3
28,35,1.0,3
28,26,1.0,3
9,11,2.0,3
9,21,2.0,3
9,2,2.0,3
11,22,2.0,3
48,10,2.0,3
48,31,2.0,3
48,7,2.0,3
48,44,2.0,3
48,38,2.0,3
48,23,2.0,3
48,3,2.0,3
48,45,2.0,3
13,46,2.0,3
13,44,2.0,3
13,32,2.0,3
13,3,2.0,3
46,21,1.0,3
46,22,2.0,3
46,42,2.0,3
50,21,2.0,3
50,32,2.0,3
50,38,2.0,3
50,6,2.0,3
50,45,2.0,3
50,42,1.0,3
10,21,2.0,3
10,44,2.0,3
10,32,2.0,3
10,3,2.0,3
10,2,2.0,3
31,32,2.0,3
31,6,2.0,3
31,23,2.0,3
31,3,2.0,3
31,42,2.0,3
31,26,2.0,3
21,22,2.0,3
7,42,2.0,3
32,38,2.0,3
32,2,2.0,3
38,42,2.0,3
6,22,2.0,3
22,3,2.0,3
22,2,2.0,3
3,42,2.0,3
3,26,2.0,3
42,26,2.0,3
41,12,2.0,4
41,37,2.0,4
41,34,2.0,4
41,49,2.0,4
41,20,2.0,4
41,43,1.0,4
41,36,2.0,4
41,46,1.0,4
41,10,2.0,4
41,31,2.0,4
41,44,2.0,4
41,3,2.0,4
41,45,2.0,4
12,40,2.0,4
12,5,2.0,4
12,34,2.0,4
12,49,2.0,4
12,19,2.0,4
12,20,2.0,4
12,33,2.0,4
12,29,2.0,4
12,9,2.0,4
12,11,2.0,4
12,10,2.0,4
12,44,2.0,4
12,32,2.0,4
12,6,2.0,4
12,3,2.0,4
12,42,2.0,4
12,2,2.0,4
12,26,2.0,4
8,4,1.0,4
8,19,1.0,4
8,18,1.0,4
8,3,1.0,4
40,4,2.0,4
40,33,1.0,4
40,29,2.0,4
40,9,2.0,4
40,31,2.0,4
40,45,2.0,4
40,26,2.0,4
4,19,1.0,4
4,11,2.0,4
4,13,2.0,4
4,10,2.0,4
4,38,2.0,4
4,42,2.0,4
17,27,1.0,4
17,46,1.0,4
5,34,2.0,4
5,19,2.0,4
5,33,2.0,4
5,43,2.0,4
5,25,2.0,4
5,9,2.0,4
5,46,2.0,4
5,10,2.0,4
5,31,2.0,4
5,21,2.0,4
5,22,2.0,4
37,19,2.0,4
37,30,2.0,4
37,36,2.0,4
37,21,2.0,4
37,32,2.0,4
37,38,2.0,4
37,26,2.0,4
34,49,2.0,4
34,20,2.0,4
34,48,2.0,4
34,13,2.0,4
34,46,2.0,4
34,7,2.0,4
34,23,2.0,4
34,45,2.0,4
34,42,2.0,4
34,2,2.0,4
49,19,2.0,4
49,25,2.0,4
49,27,2.0,4
49,36,2.0,4
49,11,2.0,4
49,31,2.0,4
49,21,2.0,4
49,7,2.0,4
49,22,2.0,4
49,42,2.0,4
49,26,2.0,4
19,20,2.0,4
19,33,2.0,4
19,47,2.0,4
19,25,2.0,4
19,27,2.0,4
19,29,2.0,4
19,14,2.0,4
19,9,2.0,4
19,38,2.0,4
19,35,1.0,4
19,3,2.0,4
19,26,2.0,4
20,25,2.0,4
20,27,2.0,4
20,30,1.0,4
20,36,2.0,4
20,48,2.0,4
20,21,2.0,4
20,32,2.0,4
20,45,2.0,4
33,25,2.0,4
33,44,2.0,4
43,25,2.0,4
43,48,2.0,4
43,46,2.0,4
43,10,2.0,4
43,7,1.0,4
43,44,2.0,4
43,32,2.0,4
43,6,2.0,4
43,45,2.0,4
47,29,2.0,4
47,24,2.0,4
47,46,2.0,4
47,50,2.0,4
47,21,2.0,4
47,6,2.0,4
47,45,2.0,4
47,26,2.0,4
25,11,2.0,4
25,50,2.0,4
25,31,2.0,4
25,7,2.0,4
39,31,1.0,4
27,30,2.0,4
27,24,2.0,4
27,9,2.0,4
27,11,2.0,4
27,48,2.0,4
27,42,2.0,4
29,46,2.0,4
29,10,2.0,4
29,31,2.0,4
29,21,2.0,4
29,44,2.0,4
29,32,2.0,4
29,23,2.0,4
29,26,2.0,4
14,3,1.0,4
30,24,2.0,4
30,36,1.0,4
30,11,2.0,4
30,50,2.0,4
30,7,2.0,4
30,44,2.0,4
30,15,1.0,4
30,6,2.0,4
30,23,2.0,4
24,44,2.0,4
24,42,2.0,4
24,26,2.0,4
36,9,1.0,4
36,46,2.0,4
36,31,2.0,4
28,31,1.0,4
28,35,1.0,4
28,26,1.0,4
9,11,2.0,4
9,21,2.0,4
9,2,2.0,4
11,22,2.0,4
48,10,2.0,4
48,31,2.0,4
48,7,2.0,4
48,44,2.0,4
48,38,2.0,4
48,23,2.0,4
48,3,2.0,4
48,45,2.0,4
13,46,2.0,4
13,44,2.0,4
13,32,2.0,4
13,3,2.0,4
46,21,1.0,4
46,22,2.0,4
46,42,2.0,4
46,2,2.0,4
50,21,2.0,4
50,32,2.0,4
50,38,2.0,4
50,6,2.0,4
50,45,2.0,4
50,42,1.0,4
10,21,2.0,4
10,44,2.0,4
10,32,2.0,4
10,3,2.0,4
10,2,2.0,4
31,32,2.0,4
31,6,2.0,4
31,23,2.0,4
31,3,2.0,4
31,42,2.0,4
31,26,2.0,4
21,22,2.0,4
7,42,2.0,4
32,38,2.0,4
32,2,2.0,4
38,42,2.0,4
6,22,2.0,4
22,3,2.0,4
22,2,2.0,4
3,42,2.0,4
3,26,2.0,4
42,26,2.0,4
41,12,2.0,5
41,37,2.0,5
41,34,2.0,5
41,49,2.0,5
41,20,2.0,5
41,43,1.0,5
41,36,2.0,5
41,46,1.0,5
41,10,2.0,5
41,31,2.0,5
41,44,2.0,5
41,3,2.0,5
41,45,2.0,5
12,40,2.0,5
12,5,2.0,5
12,34,2.0,5
12,49,2.0,5
12,19,2.0,5
12,20,2.0,5
12,33,2.0,5
12,29,2.0,5
12,9,2.0,5
12,11,2.0,5
12,10,2.0,5
12,44,2.0,5
12,32,2.0,5
12,6,2.0,5
12,3,2.0,5
12,42,2.0,5
12,2,2.0,5
12,26,2.0,5
8,4,1.0,5
8,19,1.0,5
8,18,1.0,5
8,3,1.0,5
40,4,2.0,5
40,37,2.0,5
40,33,1.0,5
40,29,2.0,5
40,9,2.0,5
40,31,2.0,5
40,45,2.0,5
40,26,2.0,5
4,19,1.0,5
4,11,2.0,5
4,13,2.0,5
4,10,2.0,5
4,21,2.0,5
4,38,2.0,5
4,42,2.0,5
17,27,1.0,5
17,46,1.0,5
5,34,2.0,5
5,19,2.0,5
5,33,2.0,5
5,43,2.0,5
5,25,2.0,5
5,9,2.0,5
5,46,2.0,5
5,10,2.0,5
5,31,2.0,5
5,21,2.0,5
5,22,2.0,5
37,19,2.0,5
37,30,2.0,5
37,36,2.0,5
37,21,2.0,5
37,32,2.0,5
37,38,2.0,5
37,26,2.0,5
34,49,2.0,5
34,20,2.0,5
34,48,2.0,5
34,13,2.0,5
34,46,2.0,5
34,50,2.0,5
34,7,2.0,5
34,23,2.0,5
34,45,2.0,5
34,42,2.0,5
34,2,2.0,5
49,19,2.0,5
49,25,2.0,5
49,27,2.0,5
49,24,2.0,5
49,36,2.0,5
49,11,2.0,5
49,31,2.0,5
49,21,2.0,5
49,7,2.0,5
49,22,2.0,5
49,42,2.0,5
49,26,2.0,5
19,20,2.0,5
19,33,2.0,5
19,47,2.0,5
19,25,2.0,5
19,27,2.0,5
19,29,2.0,5
19,9,2.0,5
19,38,2.0,5
19,35,1.0,5
19,3,2.0,5
19,26,2.0,5
20,25,2.0,5
20,27,2.0,5
20,30,1.0,5
20,36,2.0,5
20,48,2.0,5
20,21,2.0,5
20,32,2.0,5
20,45,2.0,5
33,25,2.0,5
33,44,2.0,5
43,25,2.0,5
43,48,2.0,5
43,46,2.0,5
43,10,2.0,5
43,7,1.0,5
43,44,2.0,5
43,32,2.0,5
43,6,2.0,5
43,45,2.0,5
47,29,2.0,5
47,24,2.0,5
47,46,2.0,5
47,50,2.0,5
47,21,2.0,5
47,6,2.0,5
47,45,2.0,5
47,26,2.0,5
25,11,2.0,5
25,50,2.0,5
25,31,2.0,5
25,7,2.0,5
25,23,2.0,5
39,31,1.0,5
27,30,2.0,5
27,24,2.0,5
27,9,2.0,5
27,11,2.0,5
27,48,2.0,5
27,42,2.0,5
29,30,2.0,5
29,46,2.0,5
29,10,2.0,5
29,31,2.0,5
29,21,2.0,5
29,44,2.0,5
29,32,2.0,5
29,23,2.0,5
29,26,2.0,5
14,3,1.0,5
30,24,2.0,5
30,36,1.0,5
30,11,2.0,5
30,50,2.0,5
30,7,2.0,5
30,44,2.0,5
30,15,1.0,5
30,6,2.0,5
30,23,2.0,5
24,44,2.0,5
24,42,2.0,5
24,26,2.0,5
36,9,1.0,5
36,46,2.0,5
36,31,2.0,5
28,31,1.0,5
28,35,1.0,5
28,26,1.0,5
9,11,2.0,5
9,21,2.0,5
9,2,2.0,5
11,22,2.0,5
48,10,2.0,5
48,31,2.0,5
48,7,2.0,5
48,44,2.0,5
48,32,2.0,5
48,38,2.0,5
48,23,2.0,5
48,3,2.0,5
48,45,2.0,5
13,46,2.0,5
13,44,2.0,5
13,32,2.0,5
13,3,2.0,5
46,21,1.0,5
46,22,2.0,5
46,42,2.0,5
46,2,2.0,5
50,21,2.0,5
50,32,2.0,5
50,38,2.0,5
50,6,2.0,5
50,45,2.0,5
50,42,1.0,5
10,21,2.0,5
10,44,2.0,5
10,32,2.0,5
10,3,2.0,5
10,2,2.0,5
31,32,2.0,5
31,6,2.0,5
31,23,2.0,5
31,3,2.0,5
31,42,2.0,5
31,26,2.0,5
21,22,2.0,5
7,42,2.0,5
32,38,2.0,5
32,2,2.0,5
38,42,2.0,5
6,22,2.0,5
22,3,2.0,5
22,2,2.0,5
3,42,2.0,5
3,26,2.0,5
42,26,2.0,5
41,12,2.0,6
41,37,2.0,6
41,34,2.0,6
41,49,2.0,6
41,20,2.0,6
41,43,1.0,6
41,36,2.0,6
41,46,1.0,6
41,10,2.0,6
41,31,2.0,6
41,44,2.0,6
41,3,2.0,6
41,45,2.0,6
12,40,2.0,6
12,5,2.0,6
12,34,2.0,6
12,49,2.0,6
12,19,2.0,6
12,20,2.0,6
12,33,2.0,6
12,29,2.0,6
12,9,2.0,6
12,11,2.0,6
12,10,2.0,6
12,44,2.0,6
12,32,2.0,6
12,6,2.0,6
12,3,2.0,6
12,42,2.0,6
12,2,2.0,6
12,26,2.0,6
8,4,1.0,6
8,19,1.0,6
8,18,1.0,6
8,3,1.0,6
40,4,2.0,6
40,37,2.0,6
40,33,1.0,6
40,29,2.0,6
40,9,2.0,6
40,50,2.0,6
40,31,2.0,6
40,45,2.0,6
40,26,2.0,6
4,19,1.0,6
4,11,2.0,6
