household_id_1,household_id_2,link_type,timestep
29,42,2.0,0
29,26,2.0,0
14,28,2.0,0
14,11,2.0,0
14,50,2.0,0
14,7,2.0,0
14,15,2.0,0
14,32,2.0,0
14,3,2.0,0
14,26,2.0,0
30,11,2.0,0
30,32,1.0,0
30,6,2.0,0
30,45,2.0,0
30,42,1.0,0
16,9,2.0,0
16,48,2.0,0
16,15,1.0,0
16,32,2.0,0
16,2,2.0,0
16,26,2.0,0
24,46,2.0,0
24,50,2.0,0
24,21,2.0,0
24,15,2.0,0
24,32,2.0,0
36,11,2.0,0
36,50,2.0,0
36,21,2.0,0
36,32,2.0,0
36,45,2.0,0
28,11,2.0,0
28,13,2.0,0
28,10,2.0,0
28,31,2.0,0
28,7,2.0,0
28,32,2.0,0
28,38,2.0,0
28,6,2.0,0
28,3,2.0,0
28,2,2.0,0
28,26,2.0,0
9,48,2.0,0
9,46,2.0,0
9,50,2.0,0
9,10,2.0,0
9,7,2.0,0
9,15,1.0,0
9,32,2.0,0
9,38,2.0,0
9,23,2.0,0
9,3,2.0,0
9,42,2.0,0
11,21,2.0,0
11,7,1.0,0
11,44,2.0,0
11,32,2.0,0
11,35,2.0,0
48,45,2.0,0
13,38,2.0,0
13,35,2.0,0
13,42,2.0,0
46,44,2.0,0
46,32,2.0,0
46,38,2.0,0
46,45,2.0,0
46,26,2.0,0
50,21,2.0,0
50,7,2.0,0
50,44,2.0,0
50,6,2.0,0
50,45,2.0,0
50,2,2.0,0
50,26,2.0,0
10,31,2.0,0
10,21,2.0,0
10,44,2.0,0
10,15,2.0,0
10,38,2.0,0
10,6,2.0,0
10,42,2.0,0
31,21,2.0,0
31,7,2.0,0
31,15,2.0,0
31,6,2.0,0
31,42,2.0,0
21,44,2.0,0
21,15,2.0,0
21,35,2.0,0
21,26,2.0,0
7,22,2.0,0
44,6,2.0,0
44,3,2.0,0
15,6,2.0,0
15,35,2.0,0
15,22,2.0,0
15,42,2.0,0
32,38,2.0,0
32,3,2.0,0
38,6,2.0,0
38,23,2.0,0
38,45,2.0,0
38,26,2.0,0
6,35,2.0,0
6,22,2.0,0
6,26,2.0,0
35,22,2.0,0
35,23,2.0,0
35,2,2.0,0
22,23,2.0,0
22,45,2.0,0
23,3,2.0,0
42,2,2.0,0
41,43,1.0,1
41,48,2.0,1
41,13,2.0,1
41,44,1.0,1
12,8,2.0,1
12,17,2.0,1
12,5,2.0,1
12,1,2.0,1
12,20,2.0,1
12,33,2.0,1
12,47,2.0,1
12,18,1.0,1
12,25,2.0,1
12,39,2.0,1
12,27,2.0,1
12,29,2.0,1
12,16,2.0,1
12,36,2.0,1
12,28,2.0,1
12,9,2.0,1
12,11,2.0,1
12,48,2.0,1
12,46,2.0,1
12,15,2.0,1
12,32,1.0,1
12,38,2.0,1
12,6,2.0,1
12,35,2.0,1
12,22,2.0,1
12,23,2.0,1
12,3,2.0,1
12,42,2.0,1
12,26,2.0,1
8,40,2.0,1
8,4,2.0,1
8,17,2.0,1
8,5,2.0,1
8,49,2.0,1
8,19,2.0,1
8,43,2.0,1
8,47,2.0,1
8,18,2.0,1
8,25,2.0,1
8,30,2.0,1
8,16,2.0,1
8,28,2.0,1
8,11,2.0,1
8,13,1.0,1
8,46,2.0,1
8,50,2.0,1
8,10,2.0,1
8,21,2.0,1
8,15,2.0,1
8,32,2.0,1
8,6,2.0,1
8,35,2.0,1
8,22,2.0,1
8,23,2.0,1
8,3,2.0,1
8,45,2.0,1
8,42,2.0,1
8,26,2.0,1
40,4,2.0,1
40,34,2.0,1
40,19,2.0,1
40,20,2.0,1
40,47,2.0,1
40,18,2.0,1
40,39,2.0,1
40,27,2.0,1
40,29,2.0,1
40,30,2.0,1
40,24,2.0,1
40,9,2.0,1
40,13,2.0,1
40,46,2.0,1
40,44,2.0,1
40,15,1.0,1
40,38,1.0,1
40,23,2.0,1
40,3,2.0,1
40,45,2.0,1
40,42,2.0,1
40,2,2.0,1
40,26,2.0,1
4,17,2.0,1
4,20,2.0,1
4,47,2.0,1
4,25,2.0,1
4,27,2.0,1
4,29,2.0,1
4,30,2.0,1
4,16,2.0,1
4,24,2.0,1
4,36,2.0,1
4,9,2.0,1
4,11,2.0,1
4,48,2.0,1
4,46,2.0,1
4,50,2.0,1
4,21,2.0,1
4,7,2.0,1
4,32,2.0,1
4,38,2.0,1
4,35,2.0,1
4,22,2.0,1
4,23,2.0,1
4,45,2.0,1
4,26,2.0,1
17,5,2.0,1
17,49,2.0,1
17,1,2.0,1
17,19,2.0,1
17,33,2.0,1
17,43,2.0,1
17,47,2.0,1
17,18,2.0,1
17,25,2.0,1
17,39,2.0,1
17,27,2.0,1
17,29,2.0,1
17,30,2.0,1
17,16,2.0,1
17,24,2.0,1
17,28,2.0,1
17,11,2.0,1
17,13,2.0,1
17,10,2.0,1
17,21,2.0,1
17,44,2.0,1
17,15,2.0,1
17,38,2.0,1
17,6,2.0,1
17,35,2.0,1
17,22,2.0,1
17,23,2.0,1
17,3,2.0,1
17,45,2.0,1
17,2,2.0,1
5,49,2.0,1
5,1,2.0,1
5,27,2.0,1
5,30,2.0,1
5,16,2.0,1
5,36,2.0,1
5,11,2.0,1
5,13,2.0,1
5,44,2.0,1
5,32,2.0,1
5,6,2.0,1
5,22,2.0,1
5,23,2.0,1
5,45,2.0,1
5,2,2.0,1
37,43,2.0,1
37,27,2.0,1
37,24,2.0,1
37,15,2.0,1
34,22,2.0,1
34,45,2.0,1
49,1,2.0,1
49,19,2.0,1
49,25,2.0,1
49,27,2.0,1
49,16,2.0,1
49,9,2.0,1
49,50,2.0,1
49,21,2.0,1
49,44,2.0,1
49,32,2.0,1
49,38,2.0,1
49,35,2.0,1
49,22,2.0,1
49,23,2.0,1
49,3,2.0,1
49,45,2.0,1
49,26,2.0,1
1,19,2.0,1
1,43,2.0,1
1,27,2.0,1
1,30,2.0,1
1,16,2.0,1
1,28,2.0,1
1,9,2.0,1
1,11,2.0,1
1,48,2.0,1
1,13,2.0,1
1,21,2.0,1
1,3,2.0,1
1,2,2.0,1
19,18,2.0,1
19,27,2.0,1
19,29,2.0,1
19,28,2.0,1
19,11,2.0,1
19,48,2.0,1
19,13,1.0,1
19,46,2.0,1
19,50,2.0,1
19,10,1.0,1
19,21,2.0,1
19,44,2.0,1
19,15,2.0,1
19,32,2.0,1
19,38,2.0,1
19,6,2.0,1
19,22,2.0,1
19,23,2.0,1
19,45,2.0,1
19,42,2.0,1
19,2,2.0,1
20,33,2.0,1
20,47,2.0,1
20,18,2.0,1
20,25,2.0,1
20,39,2.0,1
20,30,2.0,1
20,28,2.0,1
20,9,2.0,1
20,11,2.0,1
20,13,2.0,1
20,46,2.0,1
20,50,2.0,1
20,21,2.0,1
20,44,2.0,1
20,15,2.0,1
20,38,2.0,1
20,6,2.0,1
20,35,2.0,1
20,22,2.0,1
20,23,2.0,1
20,45,2.0,1
20,2,2.0,1
33,18,2.0,1
33,25,2.0,1
33,39,2.0,1
33,27,2.0,1
33,29,2.0,1
33,30,2.0,1
33,16,2.0,1
33,24,2.0,1
33,36,2.0,1
33,28,2.0,1
33,9,2.0,1
33,11,2.0,1
33,48,2.0,1
33,13,2.0,1
33,46,2.0,1
33,50,2.0,1
33,10,2.0,1
33,21,2.0,1
33,44,2.0,1
33,32,2.0,1
33,38,2.0,1
33,35,2.0,1
33,45,2.0,1
33,42,2.0,1
33,2,2.0,1
33,26,2.0,1
43,18,2.0,1
43,39,2.0,1
43,27,2.0,1
43,16,2.0,1
43,24,2.0,1
43,36,2.0,1
43,28,2.0,1
43,13,2.0,1
43,46,2.0,1
43,44,2.0,1
43,22,2.0,1
43,23,2.0,1
43,42,2.0,1
43,26,2.0,1
47,25,2.0,1
47,30,2.0,1
47,24,2.0,1
47,36,2.0,1
47,11,2.0,1
47,50,2.0,1
47,10,2.0,1
47,44,2.0,1
47,15,2.0,1
47,32,2.0,1
47,35,2.0,1
47,22,2.0,1
47,3,2.0,1
47,45,2.0,1
47,26,2.0,1
18,39,2.0,1
18,27,2.0,1
18,29,2.0,1
18,14,2.0,1
18,30,2.0,1
18,16,2.0,1
18,24,2.0,1
18,9,2.0,1
18,48,2.0,1
18,13,2.0,1
18,50,2.0,1
18,10,2.0,1
18,21,2.0,1
18,7,2.0,1
18,44,2.0,1
18,32,2.0,1
18,38,2.0,1
18,6,2.0,1
18,42,2.0,1
18,2,2.0,1
18,26,2.0,1
25,27,2.0,1
25,29,2.0,1
25,24,2.0,1
25,9,2.0,1
25,11,2.0,1
25,13,2.0,1
25,50,2.0,1
25,10,2.0,1
25,31,2.0,1
25,44,2.0,1
25,15,2.0,1
25,32,2.0,1
25,38,2.0,1
25,22,2.0,1
25,23,2.0,1
25,45,2.0,1
25,42,2.0,1
25,26,2.0,1
39,29,2.0,1
39,30,2.0,1
39,16,2.0,1
39,24,2.0,1
39,36,2.0,1
39,11,2.0,1
39,13,2.0,1
39,50,2.0,1
39,10,2.0,1
39,21,2.0,1
39,44,2.0,1
39,35,2.0,1
39,45,2.0,1
39,42,2.0,1
39,2,2.0,1
39,26,2.0,1
27,29,2.0,1
27,16,2.0,1
27,24,2.0,1
27,28,2.0,1
27,9,2.0,1
27,11,2.0,1
27,48,2.0,1
27,46,2.0,1
27,10,2.0,1
27,21,2.0,1
27,38,2.0,1
27,6,2.0,1
27,23,1.0,1
27,3,2.0,1
27,45,2.0,1
27,42,2.0,1
27,2,2.0,1
27,26,2.0,1
29,16,1.0,1
29,28,2.0,1
29,9,2.0,1
29,11,2.0,1
29,50,2.0,1
29,21,2.0,1
29,44,2.0,1
29,15,2.0,1
29,32,2.0,1
29,38,2.0,1
29,35,2.0,1
29,23,2.0,1
29,3,2.0,1
29,42,2.0,1
29,26,2.0,1
14,32,2.0,1
30,24,2.0,1
30,11,2.0,1
30,48,2.0,1
30,13,2.0,1
30,32,1.0,1
30,6,2.0,1
30,35,2.0,1
30,22,2.0,1
30,23,2.0,1
30,45,2.0,1
30,42,1.0,1
16,24,2.0,1
16,36,2.0,1
16,9,2.0,1
16,48,2.0,1
16,50,2.0,1
16,21,2.0,1
16,15,1.0,1
16,32,2.0,1
16,38,2.0,1
16,22,2.0,1
16,3,2.0,1
16,42,2.0,1
16,2,2.0,1
16,26,2.0,1
24,28,2.0,1
24,11,2.0,1
24,46,2.0,1
24,50,2.0,1
24,21,2.0,1
24,15,2.0,1
24,32,2.0,1
24,38,2.0,1
24,35,2.0,1
36,11,2.0,1
36,50,2.0,1
36,21,2.0,1
36,15,2.0,1
36,32,2.0,1
36,22,2.0,1
36,3,2.0,1
36,45,2.0,1
28,11,2.0,1
28,13,2.0,1
28,10,2.0,1
28,31,2.0,1
28,21,2.0,1
28,7,2.0,1
28,44,2.0,1
28,15,2.0,1
28,32,2.0,1
28,38,2.0,1
28,6,2.0,1
28,3,2.0,1
28,2,2.0,1
28,26,2.0,1
9,48,2.0,1
9,46,2.0,1
9,50,2.0,1
9,10,2.0,1
9,15,1.0,1
9,32,2.0,1
9,38,2.0,1
9,22,2.0,1
9,23,2.0,1
9,3,2.0,1
9,45,2.0,1
9,42,2.0,1
9,2,2.0,1
11,10,2.0,1
11,21,2.0,1
11,7,1.0,1
11,44,2.0,1
11,15,2.0,1
11,32,2.0,1
11,35,2.0,1
11,22,2.0,1
11,45,2.0,1
11,42,2.0,1
11,2,2.0,1
48,46,2.0,1
48,15,2.0,1
48,32,2.0,1
48,45,2.0,1
48,26,2.0,1
13,10,2.0,1
13,21,2.0,1
13,44,2.0,1
13,38,2.0,1
13,6,2.0,1
13,35,2.0,1
13,42,2.0,1
13,2,2.0,1
13,26,2.0,1
46,10,2.0,1
46,44,2.0,1
46,15,2.0,1
46,32,2.0,1
46,38,2.0,1
46,6,2.0,1
46,22,2.0,1
46,45,2.0,1
46,2,2.0,1
46,26,2.0,1
50,10,2.0,1
50,21,2.0,1
50,44,2.0,1
50,6,2.0,1
50,35,2.0,1
50,22,2.0,1
50,45,2.0,1
50,2,2.0,1
50,26,2.0,1
10,31,2.0,1
10,21,2.0,1
10,44,2.0,1
10,15,2.0,1
10,38,2.0,1
10,6,2.0,1
10,35,2.0,1
10,23,2.0,1
10,45,2.0,1
10,42,2.0,1
10,26,2.0,1
31,7,2.0,1
31,15,2.0,1
21,44,2.0,1
21,15,2.0,1
21,35,2.0,1
21,23,2.0,1
21,3,2.0,1
21,26,2.0,1
44,32,2.0,1
44,6,2.0,1
44,35,2.0,1
44,22,2.0,1
44,3,2.0,1
44,42,2.0,1
15,6,2.0,1
15,35,2.0,1
15,22,2.0,1
15,3,2.0,1
15,45,2.0,1
15,42,2.0,1
15,2,2.0,1
32,38,2.0,1
32,35,2.0,1
32,22,2.0,1
32,23,2.0,1
32,3,2.0,1
38,6,2.0,1
38,22,2.0,1
38,23,2.0,1
38,3,2.0,1
38,45,2.0,1
38,42,2.0,1
38,2,2.0,1
38,26,2.0,1
6,35,2.0,1
6,22,2.0,1
6,26,2.0,1
35,22,2.0,1
35,23,2.0,1
35,45,2.0,1
35,2,2.0,1
35,26,2.0,1
22,23,2.0,1
22,3,2.0,1
22,45,2.0,1
22,2,2.0,1
22,26,2.0,1
23,3,2.0,1
23,45,2.0,1
45,42,2.0,1
45,2,2.0,1
42,2,2.0,1
42,26,2.0,1
2,26,2.0,1
41,43,1.0,2
41,48,2.0,2
41,44,1.0,2
12,8,2.0,2
12,17,2.0,2
12,5,2.0,2
12,1,2.0,2
12,20,2.0,2
12,33,2.0,2
12,47,2.0,2
12,18,1.0,2
12,25,2.0,2
12,39,2.0,2
12,27,2.0,2
12,29,2.0,2
12,16,2.0,2
12,36,2.0,2
12,28,2.0,2
12,9,2.0,2
12,11,2.0,2
12,48,2.0,2
12,13,2.0,2
12,46,2.0,2
12,10,2.0,2
12,15,2.0,2
12,32,1.0,2
12,38,2.0,2
12,6,2.0,2
12,35,2.0,2
12,22,2.0,2
12,23,2.0,2
12,3,2.0,2
12,42,2.0,2
12,26,2.0,2
8,40,2.0,2
8,4,2.0,2
8,17,2.0,2
8,5,2.0,2
8,49,2.0,2
8,19,2.0,2
8,33,2.0,2
8,43,2.0,2
8,47,2.0,2
8,18,2.0,2
8,25,2.0,2
8,29,2.0,2
8,30,2.0,2
8,16,2.0,2
8,24,2.0,2
8,28,2.0,2
8,9,2.0,2
8,11,2.0,2
8,48,2.0,2
8,13,1.0,2
8,46,2.0,2
8,50,2.0,2
8,10,2.0,2
8,21,2.0,2
8,44,2.0,2
8,15,2.0,2
8,38,2.0,2
8,6,2.0,2
8,35,2.0,2
8,22,2.0,2
8,23,2.0,2
8,3,2.0,2
8,45,2.0,2
8,42,2.0,2
8,26,2.0,2
40,4,2.0,2
40,34,2.0,2
40,19,2.0,2
40,20,2.0,2
40,33,2.0,2
40,43,2.0,2
40,47,2.0,2
40,18,2.0,2
40,39,2.0,2
40,27,2.0,2
40,29,2.0,2
40,30,2.0,2
40,16,2.0,2
40,24,2.0,2
40,36,2.0,2
40,9,2.0,2
40,11,2.0,2
40,13,2.0,2
40,46,2.0,2
40,50,2.0,2
40,10,2.0,2
40,44,2.0,2
40,15,1.0,2
40,38,1.0,2
40,35,2.0,2
40,22,2.0,2
40,23,2.0,2
40,3,2.0,2
40,45,2.0,2
40,42,2.0,2
40,2,2.0,2
40,26,2.0,2
4,17,2.0,2
4,5,2.0,2
4,49,2.0,2
4,1,2.0,2
4,20,2.0,2
4,33,2.0,2
4,47,2.0,2
4,25,2.0,2
4,27,2.0,2
4,29,2.0,2
4,30,2.0,2
4,16,2.0,2
4,24,2.0,2
4,36,2.0,2
4,28,2.0,2
4,9,2.0,2
4,11,2.0,2
4,48,2.0,2
4,46,2.0,2
4,50,2.0,2
4,21,2.0,2
4,38,2.0,2
4,35,2.0,2
4,22,2.0,2
4,23,2.0,2
4,45,2.0,2
4,42,2.0,2
4,2,2.0,2
4,26,2.0,2
17,5,2.0,2
17,49,2.0,2
17,1,2.0,2
17,19,2.0,2
17,20,2.0,2
17,33,2.0,2
17,43,2.0,2
17,47,2.0,2
17,18,2.0,2
17,25,2.0,2
17,39,2.0,2
17,27,2.0,2
17,29,2.0,2
17,30,2.0,2
17,16,2.0,2
17,24,2.0,2
17,28,2.0,2
17,9,2.0,2
17,11,2.0,2
17,48,2.0,2
17,13,2.0,2
17,46,2.0,2
17,50,2.0,2
17,10,2.0,2
17,21,2.0,2
17,44,2.0,2
17,15,2.0,2
17,38,2.0,2
17,6,2.0,2
17,35,2.0,2
17,22,2.0,2
17,23,2.0,2
17,3,2.0,2
17,45,2.0,2
17,42,2.0,2
17,2,2.0,2
5,49,2.0,2
5,1,2.0,2
5,19,2.0,2
5,33,2.0,2
5,27,2.0,2
5,30,2.0,2
5,16,2.0,2
5,36,2.0,2
5,28,2.0,2
5,11,2.0,2
5,48,2.0,2
5,13,2.0,2
5,46,2.0,2
5,50,2.0,2
5,44,2.0,2
5,6,2.0,2
5,35,2.0,2
5,22,2.0,2
5,23,2.0,2
5,45,2.0,2
5,2,2.0,2
37,27,2.0,2
37,24,2.0,2
37,15,2.0,2
49,1,2.0,2
49,19,2.0,2
49,25,2.0,2
49,27,2.0,2
49,29,2.0,2
49,30,2.0,2
49,16,2.0,2
49,24,2.0,2
49,9,2.0,2
49,48,2.0,2
49,13,2.0,2
49,50,2.0,2
49,21,2.0,2
49,44,2.0,2
49,38,2.0,2
49,35,2.0,2
49,22,2.0,2
49,23,2.0,2
49,3,2.0,2
49,45,2.0,2
49,42,2.0,2
49,2,2.0,2
49,26,2.0,2
1,19,2.0,2
1,33,2.0,2
1,43,2.0,2
1,18,2.0,2
1,27,2.0,2
1,30,2.0,2
1,16,2.0,2
1,28,2.0,2
1,9,2.0,2
1,11,2.0,2
1,48,2.0,2
1,13,2.0,2
1,10,2.0,2
1,21,2.0,2
1,44,2.0,2
1,38,2.0,2
1,3,2.0,2
1,42,2.0,2
1,2,2.0,2
19,18,2.0,2
19,39,2.0,2
19,27,2.0,2
19,29,2.0,2
19,36,2.0,2
19,28,2.0,2
19,9,2.0,2
19,11,2.0,2
19,48,2.0,2
19,13,1.0,2
19,46,2.0,2
19,50,2.0,2
19,10,1.0,2
19,21,2.0,2
19,44,2.0,2
19,15,2.0,2
19,32,2.0,2
19,38,2.0,2
19,6,2.0,2
19,22,2.0,2
19,23,2.0,2
19,45,2.0,2
19,42,2.0,2
19,2,2.0,2
19,26,2.0,2
20,33,2.0,2
20,47,2.0,2
20,18,2.0,2
20,25,2.0,2
20,39,2.0,2
20,30,2.0,2
20,16,2.0,2
20,36,2.0,2
20,28,2.0,2
20,9,2.0,2
20,11,2.0,2
20,13,2.0,2
20,46,2.0,2
20,50,2.0,2
20,21,2.0,2
20,44,2.0,2
20,15,2.0,2
20,38,2.0,2
20,6,2.0,2
20,35,2.0,2
20,22,2.0,2
20,23,2.0,2
20,45,2.0,2
20,2,2.0,2
33,43,2.0,2
33,18,2.0,2
33,25,2.0,2
33,39,2.0,2
33,27,2.0,2
33,29,2.0,2
33,30,2.0,2
33,16,2.0,2
33,24,2.0,2
33,36,2.0,2
33,28,2.0,2
33,9,2.0,2
33,11,2.0,2
33,48,2.0,2
33,13,2.0,2
33,46,2.0,2
33,50,2.0,2
33,10,2.0,2
33,21,2.0,2
33,44,2.0,2
33,15,2.0,2
33,32,2.0,2
33,38,2.0,2
33,35,2.0,2
33,22,2.0,2
33,45,2.0,2
33,42,2.0,2
33,2,2.0,2
33,26,2.0,2
43,18,2.0,2
43,39,2.0,2
43,27,2.0,2
43,29,2.0,2
43,16,2.0,2
43,24,2.0,2
43,36,2.0,2
43,28,2.0,2
43,11,2.0,2
43,13,2.0,2
43,46,2.0,2
43,10,2.0,2
43,44,2.0,2
43,38,2.0,2
43,6,2.0,2
43,35,2.0,2
43,22,2.0,2
43,23,2.0,2
43,45,2.0,2
43,42,2.0,2
43,26,2.0,2
47,25,2.0,2
47,30,2.0,2
47,24,2.0,2
47,36,2.0,2
47,28,2.0,2
47,11,2.0,2
47,48,2.0,2
47,46,2.0,2
47,50,2.0,2
47,10,2.0,2
47,21,2.0,2
47,44,2.0,2
47,15,2.0,2
47,38,2.0,2
47,6,2.0,2
47,35,2.0,2
47,22,2.0,2
47,3,2.0,2
47,45,2.0,2
47,2,2.0,2
47,26,2.0,2
18,39,2.0,2
18,27,2.0,2
18,29,2.0,2
18,30,2.0,2
18,16,2.0,2
18,24,2.0,2
18,36,2.0,2
18,9,2.0,2
18,11,2.0,2
18,48,2.0,2
18,13,2.0,2
18,46,2.0,2
18,50,2.0,2
18,10,2.0,2
18,21,2.0,2
18,7,2.0,2
18,44,2.0,2
18,32,2.0,2
18,38,2.0,2
18,6,2.0,2
18,35,2.0,2
18,3,2.0,2
18,45,2.0,2
18,42,2.0,2
18,2,2.0,2
18,26,2.0,2
25,27,2.0,2
25,29,2.0,2
25,30,2.0,2
25,24,2.0,2
25,9,2.0,2
25,11,2.0,2
25,13,2.0,2
25,50,2.0,2
25,10,2.0,2
25,44,2.0,2
25,15,2.0,2
25,38,2.0,2
25,35,2.0,2
25,22,2.0,2
25,23,2.0,2
25,45,2.0,2
25,42,2.0,2
25,2,2.0,2
25,26,2.0,2
39,29,2.0,2
39,30,2.0,2
39,16,2.0,2
39,24,2.0,2
39,36,2.0,2
39,28,2.0,2
39,9,2.0,2
39,11,2.0,2
39,13,2.0,2
39,50,2.0,2
39,10,2.0,2
39,21,2.0,2
39,44,2.0,2
39,15,2.0,2
39,6,2.0,2
39,35,2.0,2
39,22,2.0,2
39,45,2.0,2
39,42,2.0,2
39,2,2.0,2
39,26,2.0,2
27,29,2.0,2
27,30,2.0,2
27,16,2.0,2
27,24,2.0,2
27,28,2.0,2
27,9,2.0,2
27,11,2.0,2
27,48,2.0,2
27,46,2.0,2
27,50,2.0,2
27,10,2.0,2
27,21,2.0,2
27,44,2.0,2
27,38,2.0,2
27,6,2.0,2
27,35,2.0,2
27,23,1.0,2
27,3,2.0,2
27,45,2.0,2
27,42,2.0,2
27,2,2.0,2
27,26,2.0,2
29,16,1.0,2
29,24,2.0,2
29,28,2.0,2
29,9,2.0,2
29,11,2.0,2
29,13,2.0,2
29,50,2.0,2
29,21,2.0,2
29,44,2.0,2
29,15,2.0,2
29,32,2.0,2
29,38,2.0,2
29,6,2.0,2
29,35,2.0,2
29,22,2.0,2
29,23,2.0,2
29,3,2.0,2
29,45,2.0,2
29,42,2.0,2
29,26,2.0,2
14,32,2.0,2
30,24,2.0,2
30,11,2.0,2
30,48,2.0,2
30,13,2.0,2
30,15,2.0,2
30,32,1.0,2
30,6,2.0,2
30,35,2.0,2
30,22,2.0,2
30,23,2.0,2
30,45,2.0,2
30,42,1.0,2
30,26,2.0,2
16,24,2.0,2
16,36,2.0,2
16,9,2.0,2
16,11,2.0,2
16,48,2.0,2
16,50,2.0,2
16,10,2.0,2
16,21,2.0,2
16,15,1.0,2
16,32,2.0,2
16,38,2.0,2
16,22,2.0,2
16,23,2.0,2
16,3,2.0,2
16,42,2.0,2
16,2,2.0,2
16,26,2.0,2
24,28,2.0,2
24,11,2.0,2
24,48,2.0,2
24,46,2.0,2
24,50,2.0,2
24,21,2.0,2
24,15,2.0,2
24,32,2.0,2
24,38,2.0,2
24,35,2.0,2
24,22,2.0,2
24,23,2.0,2
36,28,2.0,2
36,11,2.0,2
36,48,2.0,2
36,13,2.0,2
36,50,2.0,2
36,21,2.0,2
36,44,2.0,2
36,15,2.0,2
36,22,2.0,2
36,23,2.0,2
36,3,2.0,2
36,45,2.0,2
36,42,2.0,2
28,11,2.0,2
28,13,2.0,2
28,46,2.0,2
28,10,2.0,2
28,31,2.0,2
28,21,2.0,2
28,44,2.0,2
28,15,2.0,2
28,38,2.0,2
