household_id_1,household_id_2,link_type,timestep
43,16,2.0,2
43,11,2.0,2
43,50,2.0,2
43,21,2.0,2
47,18,2.0,2
47,25,2.0,2
47,39,2.0,2
47,46,2.0,2
47,50,2.0,2
47,7,2.0,2
47,15,2.0,2
47,32,2.0,2
47,23,2.0,2
47,3,2.0,2
47,26,2.0,2
18,14,2.0,2
18,30,2.0,2
18,16,2.0,2
18,50,2.0,2
18,21,2.0,2
18,15,2.0,2
18,32,2.0,2
18,3,2.0,2
18,42,1.0,2
25,27,2.0,2
25,14,2.0,2
25,16,2.0,2
25,11,2.0,2
25,13,2.0,2
25,10,2.0,2
25,31,2.0,2
25,15,2.0,2
25,23,2.0,2
25,3,2.0,2
39,30,2.0,2
39,28,2.0,2
39,31,2.0,2
39,32,2.0,2
39,42,2.0,2
27,36,2.0,2
27,50,2.0,2
27,7,2.0,2
27,15,1.0,2
27,32,2.0,2
27,3,2.0,2
27,45,2.0,2
29,14,2.0,2
29,30,2.0,2
29,16,2.0,2
29,28,2.0,2
29,11,2.0,2
29,13,2.0,2
29,10,2.0,2
29,31,2.0,2
29,21,2.0,2
29,7,2.0,2
29,32,2.0,2
29,35,2.0,2
29,22,2.0,2
29,23,2.0,2
29,26,2.0,2
14,28,2.0,2
14,9,2.0,2
14,48,2.0,2
14,13,2.0,2
14,10,2.0,2
14,31,2.0,2
14,7,2.0,2
14,15,2.0,2
14,32,2.0,2
14,23,2.0,2
14,45,2.0,2
30,16,1.0,2
30,24,2.0,2
30,36,2.0,2
30,28,2.0,2
30,9,2.0,2
30,48,2.0,2
30,46,2.0,2
30,7,2.0,2
30,32,2.0,2
30,38,1.0,2
30,3,2.0,2
30,42,2.0,2
30,26,2.0,2
16,36,1.0,2
16,28,1.0,2
16,50,1.0,2
16,21,2.0,2
16,15,2.0,2
16,22,2.0,2
16,3,2.0,2
16,42,2.0,2
24,11,2.0,2
24,10,2.0,2
24,7,2.0,2
24,15,2.0,2
24,35,2.0,2
24,3,1.0,2
24,26,2.0,2
36,11,2.0,2
36,48,2.0,2
36,13,2.0,2
36,10,2.0,2
36,21,2.0,2
36,7,1.0,2
36,38,2.0,2
36,3,2.0,2
36,26,2.0,2
28,13,2.0,2
28,10,2.0,2
28,31,2.0,2
28,7,2.0,2
28,32,2.0,2
28,22,2.0,2
28,2,1.0,2
9,13,2.0,2
9,32,2.0,2
9,38,2.0,2
9,35,2.0,2
9,23,2.0,2
9,26,2.0,2
11,50,2.0,2
11,10,2.0,2
11,7,2.0,2
11,32,2.0,2
11,22,2.0,2
11,23,2.0,2
11,45,2.0,2
48,13,2.0,2
48,50,2.0,2
48,10,2.0,2
48,32,2.0,2
48,23,2.0,2
48,42,2.0,2
13,46,2.0,2
13,10,2.0,2
13,7,2.0,2
13,32,2.0,2
46,50,2.0,2
46,3,2.0,2
50,7,2.0,2
50,15,2.0,2
50,32,2.0,2
50,22,2.0,2
50,3,2.0,2
10,31,2.0,2
10,15,2.0,2
10,35,2.0,2
10,23,2.0,2
10,42,2.0,2
31,32,2.0,2
31,38,2.0,2
31,22,2.0,2
31,26,2.0,2
21,7,2.0,2
21,35,2.0,2
21,22,2.0,2
21,3,2.0,2
21,42,2.0,2
21,26,2.0,2
7,15,1.0,2
15,32,2.0,2
32,22,2.0,2
32,26,2.0,2
38,35,2.0,2
38,22,2.0,2
38,26,2.0,2
22,3,2.0,2
22,42,2.0,2
23,3,2.0,2
23,26,2.0,2
3,45,2.0,2
3,42,2.0,2
3,26,2.0,2
42,26,2.0,2
12,8,2.0,3
12,5,2.0,3
12,37,2.0,3
12,19,2.0,3
12,20,1.0,3
12,33,2.0,3
12,18,2.0,3
12,39,2.0,3
12,29,2.0,3
12,14,2.0,3
12,30,2.0,3
12,16,2.0,3
12,36,1.0,3
12,28,2.0,3
12,11,2.0,3
12,48,2.0,3
12,13,2.0,3
12,10,1.0,3
12,31,2.0,3
12,21,1.0,3
12,7,2.0,3
12,15,2.0,3
12,22,1.0,3
12,3,2.0,3
12,45,2.0,3
8,17,2.0,3
8,11,2.0,3
8,13,2.0,3
8,46,2.0,3
8,50,2.0,3
8,7,2.0,3
8,15,1.0,3
8,35,2.0,3
8,22,2.0,3
8,23,2.0,3
8,45,2.0,3
40,37,2.0,3
40,34,2.0,3
40,49,1.0,3
40,43,2.0,3
40,47,2.0,3
40,25,2.0,3
40,30,2.0,3
40,28,2.0,3
40,10,2.0,3
40,31,2.0,3
40,15,2.0,3
40,32,2.0,3
40,38,2.0,3
40,35,2.0,3
4,33,2.0,3
4,18,2.0,3
4,39,2.0,3
4,27,2.0,3
4,13,1.0,3
4,10,2.0,3
4,7,2.0,3
4,15,2.0,3
4,3,2.0,3
17,5,2.0,3
17,49,2.0,3
17,19,2.0,3
17,47,2.0,3
17,18,2.0,3
17,30,2.0,3
17,16,2.0,3
17,36,2.0,3
17,28,2.0,3
17,9,2.0,3
17,46,2.0,3
17,50,2.0,3
17,10,2.0,3
17,31,2.0,3
17,7,2.0,3
17,15,1.0,3
17,32,1.0,3
17,22,2.0,3
17,3,2.0,3
17,26,2.0,3
5,19,2.0,3
5,25,2.0,3
5,30,1.0,3
5,36,2.0,3
5,9,2.0,3
5,11,1.0,3
5,48,2.0,3
5,50,2.0,3
37,20,2.0,3
37,33,2.0,3
37,47,2.0,3
37,39,2.0,3
37,27,2.0,3
37,29,2.0,3
37,36,2.0,3
37,10,2.0,3
37,38,2.0,3
34,19,2.0,3
34,47,2.0,3
34,18,2.0,3
34,14,2.0,3
34,9,2.0,3
34,11,2.0,3
34,46,2.0,3
34,31,2.0,3
49,39,2.0,3
49,30,2.0,3
49,9,2.0,3
49,46,2.0,3
49,31,2.0,3
49,35,1.0,3
49,22,2.0,3
49,42,2.0,3
19,18,2.0,3
19,29,2.0,3
19,30,2.0,3
19,16,2.0,3
19,11,2.0,3
19,48,2.0,3
19,10,2.0,3
19,7,2.0,3
19,42,2.0,3
19,26,2.0,3
20,18,2.0,3
20,25,2.0,3
20,27,2.0,3
20,29,2.0,3
20,16,2.0,3
20,36,2.0,3
20,9,2.0,3
20,10,2.0,3
20,35,2.0,3
20,42,2.0,3
20,26,2.0,3
33,27,2.0,3
33,29,2.0,3
33,14,2.0,3
33,36,2.0,3
33,9,2.0,3
33,48,2.0,3
33,10,1.0,3
33,31,1.0,3
33,21,2.0,3
33,32,2.0,3
33,6,1.0,3
33,3,1.0,3
43,47,2.0,3
43,18,2.0,3
43,30,2.0,3
43,16,2.0,3
43,11,2.0,3
43,46,2.0,3
43,50,2.0,3
43,21,2.0,3
47,18,2.0,3
47,25,2.0,3
47,39,2.0,3
47,16,2.0,3
47,46,2.0,3
47,50,2.0,3
47,7,2.0,3
47,15,2.0,3
47,32,2.0,3
47,22,2.0,3
47,23,2.0,3
47,3,2.0,3
47,26,2.0,3
18,14,2.0,3
18,30,2.0,3
18,16,2.0,3
18,50,2.0,3
18,21,2.0,3
18,15,2.0,3
18,32,2.0,3
18,22,2.0,3
18,3,2.0,3
18,42,1.0,3
25,27,2.0,3
25,14,2.0,3
25,16,2.0,3
25,11,2.0,3
25,13,2.0,3
25,10,2.0,3
25,31,2.0,3
25,15,2.0,3
25,23,2.0,3
25,3,2.0,3
39,30,2.0,3
39,28,2.0,3
39,48,2.0,3
39,13,2.0,3
39,31,2.0,3
39,32,2.0,3
39,23,2.0,3
39,42,2.0,3
27,36,2.0,3
27,50,2.0,3
27,7,2.0,3
27,15,1.0,3
27,32,2.0,3
27,3,2.0,3
27,45,2.0,3
27,26,2.0,3
29,14,2.0,3
29,30,2.0,3
29,16,2.0,3
29,28,2.0,3
29,11,2.0,3
29,13,2.0,3
29,10,2.0,3
29,31,2.0,3
29,21,2.0,3
29,7,2.0,3
29,32,2.0,3
29,35,2.0,3
29,22,2.0,3
29,23,2.0,3
29,26,2.0,3
14,28,2.0,3
14,9,2.0,3
14,48,2.0,3
14,13,2.0,3
14,10,2.0,3
14,31,2.0,3
14,7,2.0,3
14,15,2.0,3
14,32,2.0,3
14,22,2.0,3
14,23,2.0,3
14,45,2.0,3
14,26,2.0,3
30,16,1.0,3
30,24,2.0,3
30,36,2.0,3
30,28,2.0,3
30,9,2.0,3
30,48,2.0,3
30,46,2.0,3
30,7,2.0,3
30,32,2.0,3
30,38,1.0,3
30,3,2.0,3
30,42,2.0,3
30,26,2.0,3
16,36,1.0,3
16,28,1.0,3
16,50,1.0,3
16,21,2.0,3
16,15,2.0,3
16,22,2.0,3
16,3,2.0,3
16,42,2.0,3
24,11,2.0,3
24,10,2.0,3
24,7,2.0,3
24,15,2.0,3
24,35,2.0,3
24,3,1.0,3
24,26,2.0,3
36,11,2.0,3
36,48,2.0,3
36,13,2.0,3
36,10,2.0,3
36,21,2.0,3
36,7,1.0,3
36,32,2.0,3
36,38,2.0,3
36,3,2.0,3
36,26,2.0,3
28,13,2.0,3
28,10,2.0,3
28,31,2.0,3
28,7,2.0,3
28,32,2.0,3
28,22,2.0,3
28,23,2.0,3
28,2,1.0,3
9,13,2.0,3
9,7,2.0,3
9,32,2.0,3
9,38,2.0,3
9,35,2.0,3
9,23,2.0,3
9,26,2.0,3
11,50,2.0,3
11,10,2.0,3
11,7,2.0,3
11,32,2.0,3
11,22,2.0,3
11,23,2.0,3
11,45,2.0,3
48,13,2.0,3
48,50,2.0,3
48,10,2.0,3
48,32,2.0,3
48,23,2.0,3
48,42,2.0,3
13,46,2.0,3
13,10,2.0,3
13,7,2.0,3
13,32,2.0,3
46,50,2.0,3
46,21,2.0,3
46,3,2.0,3
50,7,2.0,3
50,15,2.0,3
50,32,2.0,3
50,22,2.0,3
50,3,2.0,3
10,31,2.0,3
10,15,2.0,3
10,35,2.0,3
10,23,2.0,3
10,42,2.0,3
31,21,2.0,3
31,32,2.0,3
31,38,2.0,3
31,22,2.0,3
31,26,2.0,3
21,7,2.0,3
21,35,2.0,3
21,22,2.0,3
21,3,2.0,3
21,42,2.0,3
21,26,2.0,3
7,15,1.0,3
15,32,2.0,3
32,22,2.0,3
32,26,2.0,3
38,35,2.0,3
38,22,2.0,3
38,26,2.0,3
22,3,2.0,3
22,42,2.0,3
23,3,2.0,3
23,26,2.0,3
3,45,2.0,3
3,42,2.0,3
3,26,2.0,3
42,26,2.0,3
12,8,2.0,4
12,5,2.0,4
12,37,2.0,4
12,19,2.0,4
12,20,1.0,4
12,33,2.0,4
12,18,2.0,4
12,39,2.0,4
12,29,2.0,4
12,14,2.0,4
12,30,2.0,4
12,16,2.0,4
12,36,1.0,4
12,28,2.0,4
12,11,2.0,4
12,48,2.0,4
12,13,2.0,4
12,10,1.0,4
12,31,2.0,4
12,21,1.0,4
12,7,2.0,4
12,15,2.0,4
12,22,1.0,4
12,3,2.0,4
12,45,2.0,4
8,17,2.0,4
8,11,2.0,4
8,13,2.0,4
8,46,2.0,4
8,50,2.0,4
8,7,2.0,4
8,15,1.0,4
8,35,2.0,4
8,22,2.0,4
8,23,2.0,4
8,45,2.0,4
40,37,2.0,4
40,34,2.0,4
40,49,1.0,4
40,43,2.0,4
40,47,2.0,4
40,25,2.0,4
40,30,2.0,4
40,28,2.0,4
40,31,2.0,4
40,15,2.0,4
40,32,2.0,4
40,38,2.0,4
40,35,2.0,4
4,33,2.0,4
4,47,2.0,4
4,18,2.0,4
4,39,2.0,4
4,27,2.0,4
4,13,1.0,4
4,7,2.0,4
4,15,2.0,4
4,3,2.0,4
17,5,2.0,4
17,49,2.0,4
17,19,2.0,4
17,47,2.0,4
17,18,2.0,4
17,30,2.0,4
17,16,2.0,4
17,36,2.0,4
17,28,2.0,4
17,46,2.0,4
17,50,2.0,4
17,31,2.0,4
17,21,2.0,4
17,7,2.0,4
17,15,1.0,4
17,32,1.0,4
17,22,2.0,4
17,3,2.0,4
17,26,2.0,4
5,19,2.0,4
5,18,2.0,4
5,25,2.0,4
5,30,1.0,4
5,36,2.0,4
5,11,1.0,4
5,48,2.0,4
5,50,2.0,4
37,34,2.0,4
37,20,2.0,4
37,33,2.0,4
37,47,2.0,4
37,39,2.0,4
37,27,2.0,4
37,29,2.0,4
37,36,2.0,4
37,38,2.0,4
34,19,2.0,4
34,47,2.0,4
34,18,2.0,4
34,14,2.0,4
34,11,2.0,4
34,46,2.0,4
34,31,2.0,4
34,38,2.0,4
49,39,2.0,4
49,30,2.0,4
49,46,2.0,4
49,31,2.0,4
49,35,1.0,4
49,22,2.0,4
49,42,2.0,4
19,18,2.0,4
19,29,2.0,4
19,30,2.0,4
19,16,2.0,4
19,11,2.0,4
19,48,2.0,4
19,7,2.0,4
19,42,2.0,4
19,26,2.0,4
20,18,2.0,4
20,25,2.0,4
20,27,2.0,4
20,29,2.0,4
20,16,2.0,4
20,36,2.0,4
20,35,2.0,4
20,45,2.0,4
20,42,2.0,4
20,26,2.0,4
33,27,2.0,4
33,29,2.0,4
33,14,2.0,4
33,36,2.0,4
33,48,2.0,4
33,10,1.0,4
33,31,1.0,4
33,21,2.0,4
33,32,2.0,4
33,6,1.0,4
33,3,1.0,4
43,47,2.0,4
43,18,2.0,4
43,30,2.0,4
43,16,2.0,4
43,11,2.0,4
43,46,2.0,4
43,50,2.0,4
43,21,2.0,4
47,18,2.0,4
47,25,2.0,4
47,39,2.0,4
47,16,2.0,4
47,46,2.0,4
47,50,2.0,4
47,7,2.0,4
47,15,2.0,4
47,32,2.0,4
47,22,2.0,4
47,23,2.0,4
47,3,2.0,4
47,26,2.0,4
18,14,2.0,4
18,30,2.0,4
18,16,2.0,4
18,13,2.0,4
18,50,2.0,4
18,21,2.0,4
18,15,2.0,4
18,32,2.0,4
18,22,2.0,4
18,3,2.0,4
18,42,1.0,4
25,27,2.0,4
25,14,2.0,4
25,16,2.0,4
25,11,2.0,4
25,13,2.0,4
25,31,2.0,4
25,15,2.0,4
25,22,2.0,4
25,23,2.0,4
25,3,2.0,4
39,30,2.0,4
39,28,2.0,4
39,48,2.0,4
39,13,2.0,4
39,31,2.0,4
39,32,2.0,4
39,35,2.0,4
39,23,2.0,4
39,42,2.0,4
27,14,2.0,4
27,24,2.0,4
27,36,2.0,4
27,50,2.0,4
27,7,2.0,4
27,15,1.0,4
27,32,2.0,4
27,3,2.0,4
27,45,2.0,4
27,26,2.0,4
29,14,2.0,4
29,30,2.0,4
29,16,2.0,4
29,36,2.0,4
29,28,2.0,4
29,11,2.0,4
29,13,2.0,4
29,31,2.0,4
29,21,2.0,4
29,7,2.0,4
29,32,2.0,4
29,35,2.0,4
29,22,2.0,4
29,23,2.0,4
29,26,2.0,4
14,28,2.0,4
14,48,2.0,4
14,13,2.0,4
14,31,2.0,4
14,7,2.0,4
14,15,2.0,4
14,32,2.0,4
14,22,2.0,4
14,23,2.0,4
14,45,2.0,4
14,26,2.0,4
30,16,1.0,4
30,24,2.0,4
30,36,2.0,4
30,28,2.0,4
30,48,2.0,4
30,46,2.0,4
30,7,2.0,4
30,32,2.0,4
30,38,1.0,4
30,3,2.0,4
30,42,2.0,4
30,26,2.0,4
16,36,1.0,4
16,28,1.0,4
16,50,1.0,4
