household_id_1,household_id_2,link_type,timestep
17,38,2.0,3
17,6,2.0,3
17,35,2.0,3
17,2,2.0,3
5,29,2.0,3
5,14,2.0,3
5,16,2.0,3
5,24,2.0,3
5,36,2.0,3
5,11,2.0,3
5,13,2.0,3
5,46,2.0,3
5,10,2.0,3
5,15,2.0,3
5,38,2.0,3
5,6,2.0,3
5,22,2.0,3
5,3,2.0,3
37,49,2.0,3
37,1,2.0,3
37,19,2.0,3
37,20,2.0,3
37,18,2.0,3
37,25,2.0,3
37,14,2.0,3
37,16,2.0,3
37,9,2.0,3
37,11,2.0,3
37,48,2.0,3
37,13,2.0,3
37,46,2.0,3
37,50,2.0,3
37,7,2.0,3
37,44,2.0,3
37,15,2.0,3
37,32,2.0,3
37,38,2.0,3
37,6,2.0,3
37,35,2.0,3
37,22,2.0,3
37,3,2.0,3
37,2,2.0,3
34,49,2.0,3
34,1,2.0,3
34,20,2.0,3
34,25,2.0,3
34,29,2.0,3
34,16,2.0,3
34,36,2.0,3
34,11,2.0,3
34,13,2.0,3
34,46,2.0,3
34,31,2.0,3
34,44,2.0,3
34,3,2.0,3
34,2,2.0,3
34,26,2.0,3
49,43,2.0,3
49,25,2.0,3
49,14,2.0,3
49,28,2.0,3
49,35,2.0,3
49,45,2.0,3
1,39,2.0,3
1,6,2.0,3
19,39,2.0,3
19,14,2.0,3
19,24,2.0,3
19,28,2.0,3
19,11,2.0,3
19,46,2.0,3
19,50,2.0,3
19,7,2.0,3
19,44,2.0,3
19,15,2.0,3
19,6,2.0,3
19,3,2.0,3
19,2,2.0,3
20,43,2.0,3
20,28,2.0,3
20,48,2.0,3
20,13,2.0,3
20,46,2.0,3
20,10,2.0,3
20,44,2.0,3
20,38,2.0,3
20,35,2.0,3
20,22,2.0,3
20,3,2.0,3
20,45,2.0,3
43,39,2.0,3
43,29,2.0,3
43,14,2.0,3
43,16,2.0,3
43,28,2.0,3
43,48,2.0,3
43,13,2.0,3
43,50,2.0,3
43,15,2.0,3
43,35,2.0,3
18,29,2.0,3
18,30,2.0,3
18,28,2.0,3
18,11,2.0,3
18,46,2.0,3
18,50,2.0,3
18,7,2.0,3
18,15,2.0,3
18,35,2.0,3
18,3,2.0,3
18,45,2.0,3
18,2,2.0,3
25,29,2.0,3
25,50,2.0,3
25,10,2.0,3
25,31,2.0,3
25,7,2.0,3
25,44,2.0,3
25,32,2.0,3
25,35,2.0,3
25,22,2.0,3
25,3,2.0,3
25,45,2.0,3
25,2,2.0,3
39,30,2.0,3
39,16,2.0,3
39,11,2.0,3
39,46,2.0,3
39,7,2.0,3
39,44,2.0,3
39,32,2.0,3
39,38,2.0,3
39,22,2.0,3
39,2,2.0,3
39,26,2.0,3
29,14,2.0,3
29,16,2.0,3
29,24,2.0,3
29,36,2.0,3
29,13,2.0,3
29,7,2.0,3
29,44,2.0,3
29,15,2.0,3
29,32,2.0,3
29,35,2.0,3
29,3,2.0,3
29,2,2.0,3
29,26,2.0,3
14,24,2.0,3
14,28,2.0,3
14,50,2.0,3
14,10,2.0,3
14,7,2.0,3
14,15,1.0,3
14,32,2.0,3
14,38,2.0,3
14,6,2.0,3
14,35,2.0,3
14,3,2.0,3
14,26,2.0,3
30,16,1.0,3
30,24,2.0,3
30,36,2.0,3
30,11,2.0,3
30,46,2.0,3
30,31,2.0,3
30,6,2.0,3
30,35,2.0,3
30,22,2.0,3
30,3,2.0,3
30,45,2.0,3
30,26,2.0,3
16,36,2.0,3
16,31,2.0,3
16,15,2.0,3
16,38,2.0,3
16,22,2.0,3
16,45,2.0,3
16,2,2.0,3
16,26,2.0,3
24,28,2.0,3
24,9,2.0,3
24,46,2.0,3
24,31,2.0,3
24,44,2.0,3
24,32,2.0,3
24,45,2.0,3
24,2,2.0,3
24,26,2.0,3
36,28,2.0,3
36,13,2.0,3
36,31,2.0,3
36,6,2.0,3
36,23,2.0,3
36,3,2.0,3
36,26,2.0,3
28,48,2.0,3
28,21,2.0,3
28,44,2.0,3
28,38,2.0,3
28,6,2.0,3
28,3,2.0,3
28,45,2.0,3
9,13,2.0,3
9,46,2.0,3
9,7,2.0,3
9,32,2.0,3
9,38,2.0,3
9,35,2.0,3
9,22,2.0,3
9,45,2.0,3
9,2,2.0,3
11,48,2.0,3
11,7,2.0,3
11,6,2.0,3
11,35,2.0,3
48,13,2.0,3
48,10,2.0,3
48,7,2.0,3
48,15,2.0,3
48,6,2.0,3
48,35,2.0,3
48,3,2.0,3
48,45,2.0,3
13,46,2.0,3
13,50,2.0,3
13,7,2.0,3
13,44,2.0,3
13,6,2.0,3
13,22,2.0,3
13,26,2.0,3
46,50,2.0,3
46,10,2.0,3
46,7,2.0,3
46,32,2.0,3
46,38,2.0,3
46,35,2.0,3
46,3,2.0,3
46,45,2.0,3
46,2,2.0,3
50,44,2.0,3
50,15,2.0,3
50,32,2.0,3
50,22,2.0,3
50,3,2.0,3
50,2,2.0,3
50,26,2.0,3
10,7,2.0,3
10,44,2.0,3
10,32,2.0,3
10,38,2.0,3
10,35,2.0,3
31,7,2.0,3
31,44,2.0,3
31,15,2.0,3
31,32,2.0,3
31,22,2.0,3
21,44,2.0,3
7,32,2.0,3
7,35,2.0,3
7,45,2.0,3
7,26,2.0,3
44,38,2.0,3
44,45,2.0,3
44,2,2.0,3
44,26,2.0,3
15,6,2.0,3
15,35,2.0,3
15,3,2.0,3
15,2,2.0,3
15,26,2.0,3
32,6,2.0,3
32,35,2.0,3
32,45,2.0,3
32,2,2.0,3
32,26,2.0,3
38,35,2.0,3
38,3,2.0,3
38,26,2.0,3
6,35,2.0,3
6,2,2.0,3
6,26,2.0,3
35,22,2.0,3
35,3,2.0,3
22,45,2.0,3
22,26,2.0,3
3,2,2.0,3
45,2,2.0,3
45,26,2.0,3
41,12,2.0,4
41,8,2.0,4
41,40,2.0,4
41,4,2.0,4
41,17,2.0,4
41,37,2.0,4
41,49,2.0,4
41,43,2.0,4
41,25,2.0,4
41,14,2.0,4
41,16,2.0,4
41,24,2.0,4
41,36,2.0,4
41,28,2.0,4
41,11,2.0,4
41,31,2.0,4
41,32,2.0,4
41,35,2.0,4
41,22,2.0,4
41,2,2.0,4
12,40,2.0,4
12,4,2.0,4
12,17,2.0,4
12,5,2.0,4
12,19,2.0,4
12,25,2.0,4
12,24,2.0,4
12,36,2.0,4
12,13,2.0,4
12,46,2.0,4
12,50,2.0,4
12,10,2.0,4
12,31,2.0,4
12,44,2.0,4
12,32,2.0,4
12,22,2.0,4
12,45,2.0,4
8,40,2.0,4
8,17,2.0,4
8,37,2.0,4
8,18,2.0,4
8,25,2.0,4
8,39,2.0,4
8,30,2.0,4
8,16,2.0,4
8,11,2.0,4
8,46,2.0,4
8,50,2.0,4
8,31,2.0,4
8,7,2.0,4
8,44,2.0,4
8,15,2.0,4
8,35,2.0,4
8,22,2.0,4
8,26,2.0,4
40,37,2.0,4
40,43,2.0,4
40,18,2.0,4
40,25,2.0,4
40,39,2.0,4
40,30,2.0,4
40,16,2.0,4
40,36,2.0,4
40,11,2.0,4
40,48,2.0,4
40,13,2.0,4
40,46,2.0,4
40,50,2.0,4
40,31,2.0,4
40,7,2.0,4
40,44,2.0,4
40,38,2.0,4
40,6,2.0,4
40,35,2.0,4
40,3,2.0,4
40,26,2.0,4
4,17,2.0,4
4,20,2.0,4
4,18,2.0,4
4,25,2.0,4
4,14,2.0,4
4,30,2.0,4
4,16,2.0,4
4,24,2.0,4
4,28,2.0,4
4,9,2.0,4
4,11,2.0,4
4,13,2.0,4
4,7,2.0,4
4,6,2.0,4
4,3,2.0,4
4,45,2.0,4
4,2,2.0,4
4,26,2.0,4
17,34,2.0,4
17,49,2.0,4
17,19,2.0,4
17,20,1.0,4
17,18,2.0,4
17,25,2.0,4
17,39,2.0,4
17,29,2.0,4
17,16,2.0,4
17,28,2.0,4
17,13,2.0,4
17,50,2.0,4
17,10,2.0,4
17,7,2.0,4
17,44,2.0,4
17,6,2.0,4
17,3,1.0,4
17,45,2.0,4
17,26,2.0,4
5,34,2.0,4
5,20,2.0,4
5,14,2.0,4
5,16,2.0,4
5,28,2.0,4
5,11,2.0,4
5,13,2.0,4
5,50,2.0,4
5,7,2.0,4
5,38,2.0,4
5,35,2.0,4
5,22,2.0,4
5,45,2.0,4
37,34,2.0,4
37,49,2.0,4
37,18,2.0,4
37,39,2.0,4
37,14,2.0,4
37,16,2.0,4
37,24,2.0,4
37,36,2.0,4
37,28,2.0,4
37,9,2.0,4
37,11,2.0,4
37,13,2.0,4
37,46,2.0,4
37,31,2.0,4
37,15,2.0,4
37,38,2.0,4
37,35,2.0,4
37,22,2.0,4
37,3,2.0,4
37,26,2.0,4
34,20,2.0,4
34,43,2.0,4
