household_id_1,household_id_2,link_type,timestep
47,7,2.0,0
47,44,2.0,0
47,35,2.0,0
47,45,2.0,0
18,14,2.0,0
18,28,2.0,0
18,9,2.0,0
18,13,2.0,0
18,10,2.0,0
18,21,2.0,0
18,15,2.0,0
18,22,2.0,0
18,42,2.0,0
25,27,2.0,0
25,13,2.0,0
25,26,2.0,0
39,50,2.0,0
39,10,2.0,0
39,21,2.0,0
39,32,2.0,0
39,38,2.0,0
39,22,2.0,0
39,26,2.0,0
27,36,2.0,0
27,7,2.0,0
27,32,2.0,0
29,14,2.0,0
29,30,2.0,0
29,28,2.0,0
29,9,2.0,0
29,13,2.0,0
29,31,2.0,0
29,6,2.0,0
29,45,2.0,0
29,2,2.0,0
14,24,2.0,0
14,28,2.0,0
14,9,2.0,0
14,11,2.0,0
14,10,2.0,0
14,32,2.0,0
30,9,2.0,0
30,11,2.0,0
30,13,2.0,0
30,15,2.0,0
30,32,2.0,0
30,6,2.0,0
30,22,2.0,0
16,9,2.0,0
16,13,2.0,0
16,32,2.0,0
16,6,2.0,0
16,23,2.0,0
16,45,2.0,0
24,36,2.0,0
24,28,2.0,0
24,13,2.0,0
24,2,2.0,0
24,26,2.0,0
36,28,2.0,0
36,11,2.0,0
36,10,2.0,0
36,31,2.0,0
36,35,2.0,0
36,26,2.0,0
28,13,2.0,0
28,50,2.0,0
28,31,2.0,0
28,32,2.0,0
28,6,2.0,0
28,35,2.0,0
9,11,2.0,0
9,15,2.0,0
9,32,2.0,0
9,6,2.0,0
9,22,2.0,0
9,23,2.0,0
9,2,2.0,0
11,46,2.0,0
11,10,2.0,0
11,31,2.0,0
11,38,2.0,0
11,6,2.0,0
11,35,2.0,0
11,3,2.0,0
11,26,2.0,0
48,46,2.0,0
48,45,2.0,0
13,10,2.0,0
13,21,2.0,0
13,7,2.0,0
13,38,2.0,0
13,22,2.0,0
13,3,2.0,0
13,45,2.0,0
13,42,2.0,0
13,2,2.0,0
46,10,2.0,0
46,35,2.0,0
46,45,2.0,0
50,21,2.0,0
50,22,2.0,0
10,38,2.0,0
10,6,2.0,0
10,35,2.0,0
10,3,2.0,0
10,42,2.0,0
31,2,2.0,0
31,26,2.0,0
21,15,2.0,0
21,6,2.0,0
21,22,2.0,0
7,32,2.0,0
7,42,2.0,0
44,42,2.0,0
15,38,2.0,0
15,6,2.0,0
15,3,2.0,0
15,2,2.0,0
15,26,2.0,0
32,6,2.0,0
38,35,2.0,0
38,42,2.0,0
38,2,2.0,0
38,26,2.0,0
6,22,2.0,0
35,3,2.0,0
35,42,2.0,0
22,42,2.0,0
22,2,2.0,0
41,12,2.0,1
41,8,2.0,1
41,40,2.0,1
41,4,2.0,1
41,37,2.0,1
41,34,2.0,1
41,19,2.0,1
41,20,2.0,1
41,47,2.0,1
41,18,2.0,1
41,29,2.0,1
41,16,2.0,1
41,50,2.0,1
41,10,2.0,1
41,21,2.0,1
41,44,2.0,1
41,15,2.0,1
41,32,2.0,1
41,35,2.0,1
41,22,2.0,1
12,17,2.0,1
12,5,2.0,1
12,49,2.0,1
12,20,2.0,1
12,18,2.0,1
12,29,2.0,1
12,30,2.0,1
12,9,2.0,1
12,11,2.0,1
12,48,2.0,1
12,13,2.0,1
12,7,2.0,1
12,15,2.0,1
12,32,2.0,1
12,6,2.0,1
12,35,2.0,1
12,22,2.0,1
8,4,2.0,1
8,17,2.0,1
8,5,2.0,1
8,20,2.0,1
8,33,2.0,1
8,18,2.0,1
8,14,2.0,1
8,16,2.0,1
8,24,2.0,1
8,28,2.0,1
8,13,2.0,1
8,31,2.0,1
8,21,2.0,1
8,7,2.0,1
8,15,2.0,1
8,38,2.0,1
8,35,2.0,1
8,3,2.0,1
8,2,2.0,1
8,26,2.0,1
40,19,2.0,1
40,43,2.0,1
40,39,2.0,1
40,29,2.0,1
40,36,2.0,1
40,28,2.0,1
40,46,2.0,1
40,21,2.0,1
40,38,2.0,1
40,6,2.0,1
40,35,2.0,1
40,26,2.0,1
4,17,2.0,1
4,34,2.0,1
4,18,2.0,1
4,29,2.0,1
4,14,2.0,1
4,30,2.0,1
4,9,2.0,1
4,11,2.0,1
4,48,2.0,1
4,13,2.0,1
4,21,2.0,1
4,7,2.0,1
4,6,2.0,1
4,22,2.0,1
4,3,2.0,1
4,42,2.0,1
4,2,2.0,1
17,19,2.0,1
17,20,2.0,1
17,33,2.0,1
17,47,2.0,1
17,39,2.0,1
17,27,2.0,1
17,29,2.0,1
17,14,2.0,1
17,16,2.0,1
17,11,2.0,1
17,13,2.0,1
17,50,2.0,1
17,10,2.0,1
17,31,2.0,1
17,21,2.0,1
17,7,2.0,1
17,15,2.0,1
17,32,2.0,1
17,38,2.0,1
17,6,2.0,1
17,22,2.0,1
17,3,2.0,1
17,2,2.0,1
17,26,2.0,1
5,37,2.0,1
5,19,2.0,1
5,33,1.0,1
5,43,2.0,1
5,18,2.0,1
5,25,2.0,1
5,30,2.0,1
5,28,2.0,1
5,9,2.0,1
5,11,2.0,1
5,13,2.0,1
5,50,2.0,1
5,7,2.0,1
5,6,2.0,1
5,35,2.0,1
5,22,2.0,1
5,3,2.0,1
5,2,2.0,1
37,34,2.0,1
37,20,2.0,1
37,33,2.0,1
37,39,2.0,1
37,27,2.0,1
37,30,2.0,1
37,24,2.0,1
37,31,2.0,1
37,32,2.0,1
37,38,2.0,1
37,22,2.0,1
37,3,2.0,1
37,26,2.0,1
34,49,2.0,1
34,20,2.0,1
34,43,2.0,1
34,47,2.0,1
34,18,2.0,1
34,39,2.0,1
34,29,2.0,1
34,16,2.0,1
34,11,2.0,1
34,48,2.0,1
34,31,2.0,1
34,21,2.0,1
34,15,2.0,1
49,20,2.0,1
49,33,2.0,1
49,39,2.0,1
49,27,2.0,1
49,30,2.0,1
49,28,2.0,1
49,46,2.0,1
49,44,2.0,1
49,15,2.0,1
49,35,2.0,1
49,22,2.0,1
49,3,2.0,1
49,45,2.0,1
49,42,2.0,1
19,20,2.0,1
19,33,2.0,1
19,43,2.0,1
19,18,2.0,1
19,27,2.0,1
19,29,2.0,1
19,14,2.0,1
19,30,2.0,1
19,16,2.0,1
19,9,2.0,1
19,11,2.0,1
19,13,2.0,1
19,50,2.0,1
19,10,2.0,1
19,31,2.0,1
19,21,2.0,1
19,7,2.0,1
19,44,2.0,1
19,38,2.0,1
19,3,2.0,1
20,33,2.0,1
20,18,2.0,1
20,39,2.0,1
20,14,2.0,1
20,30,2.0,1
20,16,2.0,1
20,11,2.0,1
20,13,2.0,1
20,46,2.0,1
20,50,2.0,1
20,31,2.0,1
20,21,2.0,1
20,44,2.0,1
20,15,2.0,1
20,32,2.0,1
20,35,2.0,1
20,3,2.0,1
33,25,2.0,1
33,27,2.0,1
33,14,2.0,1
33,30,2.0,1
33,16,2.0,1
33,36,2.0,1
33,28,2.0,1
33,9,2.0,1
33,11,2.0,1
33,13,2.0,1
33,46,2.0,1
33,31,2.0,1
33,21,2.0,1
33,15,2.0,1
33,32,2.0,1
33,35,2.0,1
33,3,2.0,1
43,47,2.0,1
43,48,2.0,1
43,44,2.0,1
47,16,1.0,1
47,9,2.0,1
47,48,2.0,1
47,46,2.0,1
47,50,2.0,1
47,10,2.0,1
47,44,2.0,1
47,22,2.0,1
47,45,2.0,1
47,42,2.0,1
47,2,2.0,1
18,39,2.0,1
18,27,2.0,1
18,29,2.0,1
18,14,2.0,1
18,16,2.0,1
18,9,2.0,1
18,11,2.0,1
18,46,2.0,1
18,31,2.0,1
18,21,2.0,1
18,7,2.0,1
18,44,2.0,1
18,15,2.0,1
18,6,2.0,1
18,35,2.0,1
18,22,2.0,1
18,45,2.0,1
25,27,2.0,1
25,16,2.0,1
25,24,2.0,1
25,46,2.0,1
25,32,2.0,1
25,38,2.0,1
25,23,2.0,1
25,3,2.0,1
25,26,2.0,1
39,27,2.0,1
39,29,2.0,1
39,30,2.0,1
39,16,2.0,1
39,36,2.0,1
39,28,2.0,1
39,38,2.0,1
39,35,2.0,1
39,23,2.0,1
27,29,2.0,1
27,14,2.0,1
27,30,2.0,1
27,36,2.0,1
27,28,2.0,1
27,11,2.0,1
27,46,2.0,1
27,31,2.0,1
27,7,2.0,1
27,32,2.0,1
27,3,2.0,1
27,42,2.0,1
27,26,2.0,1
29,14,2.0,1
29,30,2.0,1
29,16,2.0,1
29,28,2.0,1
29,13,2.0,1
29,10,2.0,1
29,31,2.0,1
29,21,2.0,1
29,15,2.0,1
29,32,2.0,1
29,38,2.0,1
29,3,2.0,1
29,42,2.0,1
29,2,2.0,1
14,28,2.0,1
14,9,2.0,1
14,13,2.0,1
14,31,2.0,1
14,21,2.0,1
14,7,2.0,1
14,15,2.0,1
14,6,2.0,1
14,22,2.0,1
14,3,2.0,1
30,16,2.0,1
30,36,2.0,1
30,28,2.0,1
30,9,2.0,1
30,11,2.0,1
30,13,2.0,1
30,10,2.0,1
30,31,2.0,1
30,15,2.0,1
30,38,2.0,1
30,6,2.0,1
30,35,2.0,1
30,22,2.0,1
30,23,2.0,1
30,26,2.0,1
16,36,2.0,1
16,11,2.0,1
16,13,2.0,1
16,46,2.0,1
16,10,2.0,1
16,31,2.0,1
16,21,2.0,1
16,7,2.0,1
16,15,2.0,1
16,32,2.0,1
16,6,2.0,1
16,35,2.0,1
16,22,2.0,1
16,2,2.0,1
24,36,2.0,1
24,38,2.0,1
24,23,2.0,1
36,9,2.0,1
36,11,2.0,1
36,13,2.0,1
36,21,2.0,1
36,7,2.0,1
36,38,2.0,1
36,35,2.0,1
36,23,2.0,1
36,3,2.0,1
36,2,2.0,1
28,11,2.0,1
28,7,2.0,1
28,15,2.0,1
28,32,2.0,1
28,38,2.0,1
28,35,2.0,1
28,3,2.0,1
9,11,2.0,1
9,13,2.0,1
9,46,2.0,1
9,31,2.0,1
9,7,2.0,1
9,15,2.0,1
9,35,2.0,1
9,2,2.0,1
11,50,2.0,1
11,7,2.0,1
11,44,2.0,1
11,15,2.0,1
11,6,2.0,1
11,22,2.0,1
11,42,2.0,1
48,46,2.0,1
48,50,2.0,1
48,44,2.0,1
48,15,2.0,1
48,38,2.0,1
48,45,2.0,1
48,42,2.0,1
13,31,2.0,1
13,21,2.0,1
13,7,2.0,1
13,15,2.0,1
13,32,2.0,1
13,35,2.0,1
13,22,2.0,1
13,3,2.0,1
46,50,2.0,1
46,31,2.0,1
46,44,2.0,1
46,35,2.0,1
46,45,2.0,1
46,42,2.0,1
50,44,2.0,1
50,6,2.0,1
50,35,2.0,1
50,45,2.0,1
50,42,2.0,1
10,21,2.0,1
10,7,2.0,1
10,15,2.0,1
10,22,2.0,1
31,32,2.0,1
31,35,2.0,1
31,22,2.0,1
31,23,2.0,1
31,3,2.0,1
21,15,2.0,1
21,38,2.0,1
21,35,2.0,1
21,22,2.0,1
21,3,2.0,1
21,42,2.0,1
21,2,2.0,1
7,15,2.0,1
7,35,2.0,1
7,22,2.0,1
7,3,2.0,1
7,2,2.0,1
44,32,2.0,1
44,38,2.0,1
44,45,2.0,1
15,32,2.0,1
15,38,2.0,1
15,6,2.0,1
15,3,2.0,1
32,38,2.0,1
32,35,2.0,1
32,42,2.0,1
32,2,2.0,1
32,26,2.0,1
38,35,2.0,1
38,26,2.0,1
6,3,2.0,1
6,2,2.0,1
35,22,2.0,1
35,45,2.0,1
22,23,2.0,1
23,2,2.0,1
3,42,2.0,1
3,2,2.0,1
45,42,2.0,1
41,49,2.0,2
41,19,2.0,2
41,20,2.0,2
41,18,2.0,2
41,30,2.0,2
41,11,2.0,2
41,48,2.0,2
41,46,2.0,2
41,50,2.0,2
41,44,2.0,2
41,35,2.0,2
41,22,2.0,2
41,45,2.0,2
41,42,2.0,2
12,17,2.0,2
12,5,2.0,2
12,19,2.0,2
12,47,2.0,2
12,39,2.0,2
12,30,2.0,2
12,24,2.0,2
12,36,2.0,2
12,28,2.0,2
12,9,2.0,2
12,11,2.0,2
12,48,2.0,2
12,13,2.0,2
12,10,2.0,2
12,21,2.0,2
12,15,2.0,2
12,32,2.0,2
12,38,2.0,2
12,6,2.0,2
12,35,2.0,2
12,45,2.0,2
12,2,2.0,2
12,26,2.0,2
8,5,2.0,2
8,37,2.0,2
8,20,2.0,2
8,39,2.0,2
8,27,2.0,2
8,29,2.0,2
8,30,2.0,2
8,28,2.0,2
8,13,2.0,2
8,10,2.0,2
8,31,2.0,2
8,7,2.0,2
8,15,2.0,2
8,38,2.0,2
8,6,2.0,2
8,2,2.0,2
8,26,2.0,2
40,17,2.0,2
40,37,2.0,2
40,34,2.0,2
40,19,2.0,2
40,33,2.0,2
40,25,2.0,2
40,39,2.0,2
40,27,2.0,2
40,29,2.0,2
40,28,2.0,2
40,38,2.0,2
40,35,2.0,2
40,42,2.0,2
4,17,2.0,2
4,5,2.0,2
4,20,2.0,2
4,18,2.0,2
4,11,2.0,2
4,13,2.0,2
4,10,2.0,2
4,7,2.0,2
4,6,2.0,2
4,3,2.0,2
4,2,2.0,2
17,5,2.0,2
17,37,2.0,2
17,34,2.0,2
17,19,2.0,2
17,18,2.0,2
17,14,2.0,2
17,16,2.0,2
17,28,2.0,2
17,9,2.0,2
17,11,2.0,2
17,21,2.0,2
17,15,2.0,2
17,35,2.0,2
17,22,2.0,2
17,3,2.0,2
5,33,1.0,2
5,29,2.0,2
5,16,2.0,2
5,9,2.0,2
5,11,2.0,2
5,13,2.0,2
5,10,2.0,2
5,31,2.0,2
5,7,2.0,2
5,15,2.0,2
5,6,2.0,2
5,2,2.0,2
37,20,2.0,2
37,25,2.0,2
37,39,2.0,2
37,29,2.0,2
37,14,2.0,2
37,30,2.0,2
37,16,2.0,2
37,36,2.0,2
37,11,2.0,2
37,46,2.0,2
37,31,2.0,2
37,21,2.0,2
37,32,2.0,2
37,38,2.0,2
37,3,2.0,2
37,45,2.0,2
37,42,2.0,2
37,2,2.0,2
34,19,2.0,2
34,33,2.0,2
34,30,2.0,2
34,36,2.0,2
34,13,2.0,2
34,7,2.0,2
34,35,2.0,2
34,22,2.0,2
34,45,2.0,2
34,42,2.0,2
49,43,2.0,2
49,47,2.0,2
49,18,2.0,2
49,16,2.0,2
49,46,2.0,2
49,50,2.0,2
49,31,2.0,2
49,22,2.0,2
49,3,2.0,2
49,2,2.0,2
19,20,2.0,2
19,33,2.0,2
19,43,2.0,2
19,18,2.0,2
19,39,2.0,2
19,29,2.0,2
19,14,2.0,2
19,28,2.0,2
19,9,2.0,2
19,11,2.0,2
19,13,2.0,2
19,31,2.0,2
19,7,2.0,2
19,15,2.0,2
19,32,2.0,2
19,35,2.0,2
19,22,2.0,2
19,3,2.0,2
19,26,2.0,2
20,33,2.0,2
20,47,2.0,2
20,18,2.0,2
20,29,2.0,2
20,14,2.0,2
20,30,2.0,2
20,16,2.0,2
20,9,2.0,2
20,48,2.0,2
20,13,2.0,2
20,50,2.0,2
20,10,2.0,2
20,31,2.0,2
20,21,2.0,2
20,15,2.0,2
20,32,2.0,2
20,6,2.0,2
20,22,2.0,2
20,3,2.0,2
20,2,2.0,2
20,26,2.0,2
33,39,2.0,2
33,29,2.0,2
33,14,2.0,2
33,30,2.0,2
33,9,2.0,2
33,50,2.0,2
33,31,2.0,2
33,21,2.0,2
33,7,2.0,2
33,15,2.0,2
33,38,2.0,2
33,6,2.0,2
33,35,2.0,2
33,22,2.0,2
33,42,2.0,2
43,47,2.0,2
43,48,2.0,2
43,46,2.0,2
43,44,2.0,2
43,45,2.0,2
47,29,2.0,2
47,30,2.0,2
47,16,1.0,2
47,28,2.0,2
47,48,2.0,2
47,50,2.0,2
47,15,2.0,2
47,6,2.0,2
47,22,2.0,2
18,29,2.0,2
18,14,2.0,2
18,30,2.0,2
18,16,2.0,2
18,11,2.0,2
18,13,2.0,2
18,46,2.0,2
18,50,2.0,2
18,10,2.0,2
18,31,2.0,2
18,21,2.0,2
18,7,2.0,2
18,44,2.0,2
18,32,2.0,2
18,6,2.0,2
18,22,2.0,2
18,3,2.0,2
18,2,2.0,2
25,16,2.0,2
25,24,2.0,2
25,36,2.0,2
25,23,2.0,2
25,3,2.0,2
25,26,2.0,2
39,27,2.0,2
39,30,2.0,2
39,36,2.0,2
39,28,2.0,2
39,13,2.0,2
39,7,2.0,2
39,32,2.0,2
39,38,2.0,2
27,14,2.0,2
27,30,2.0,2
27,24,2.0,2
27,36,2.0,2
27,28,2.0,2
27,10,2.0,2
27,21,2.0,2
27,7,2.0,2
27,32,2.0,2
27,38,2.0,2
27,23,2.0,2
27,2,2.0,2
27,26,2.0,2
29,14,2.0,2
29,30,2.0,2
29,16,2.0,2
29,36,2.0,2
29,28,2.0,2
29,9,2.0,2
29,13,2.0,2
29,50,2.0,2
29,7,2.0,2
29,15,2.0,2
29,32,2.0,2
29,38,2.0,2
29,35,2.0,2
14,30,2.0,2
14,16,2.0,2
14,36,2.0,2
14,28,2.0,2
14,11,2.0,2
14,13,2.0,2
14,50,2.0,2
14,31,2.0,2
14,7,2.0,2
14,38,2.0,2
14,22,2.0,2
14,3,2.0,2
30,24,2.0,2
30,36,2.0,2
30,28,2.0,2
30,13,2.0,2
30,46,2.0,2
30,31,2.0,2
30,21,2.0,2
30,15,2.0,2
30,32,2.0,2
30,35,2.0,2
30,23,2.0,2
30,3,2.0,2
30,45,2.0,2
30,42,2.0,2
16,9,2.0,2
16,13,2.0,2
16,50,2.0,2
16,31,2.0,2
16,21,2.0,2
16,7,2.0,2
16,15,2.0,2
16,32,2.0,2
16,38,2.0,2
16,35,2.0,2
16,22,2.0,2
16,3,2.0,2
16,45,2.0,2
16,42,2.0,2
16,2,2.0,2
24,36,2.0,2
24,7,2.0,2
24,32,2.0,2
24,23,2.0,2
36,13,2.0,2
36,15,2.0,2
36,38,2.0,2
36,3,2.0,2
36,26,2.0,2
28,11,2.0,2
28,31,2.0,2
28,21,2.0,2
28,15,2.0,2
28,32,2.0,2
28,35,2.0,2
9,11,2.0,2
9,13,2.0,2
9,31,2.0,2
9,15,2.0,2
9,32,2.0,2
9,38,2.0,2
9,6,2.0,2
9,22,2.0,2
9,3,2.0,2
9,42,2.0,2
9,2,2.0,2
9,26,2.0,2
11,13,2.0,2
11,10,2.0,2
11,31,2.0,2
11,21,2.0,2
11,44,2.0,2
11,15,2.0,2
11,32,2.0,2
11,6,2.0,2
11,2,2.0,2
11,26,2.0,2
48,46,2.0,2
48,50,2.0,2
48,10,2.0,2
48,21,2.0,2
48,44,2.0,2
13,31,2.0,2
13,21,2.0,2
13,7,2.0,2
13,6,2.0,2
13,22,2.0,2
13,2,2.0,2
46,21,2.0,2
46,38,2.0,2
46,35,2.0,2
46,22,2.0,2
50,10,2.0,2
50,31,2.0,2
50,44,2.0,2
50,15,2.0,2
50,22,2.0,2
50,3,2.0,2
50,45,2.0,2
10,31,2.0,2
10,32,2.0,2
10,6,2.0,2
10,3,2.0,2
10,42,2.0,2
10,2,2.0,2
31,21,2.0,2
31,7,2.0,2
31,44,2.0,2
31,15,2.0,2
31,32,2.0,2
31,22,2.0,2
31,3,2.0,2
31,26,2.0,2
21,44,2.0,2
21,15,2.0,2
21,35,2.0,2
21,22,2.0,2
21,45,2.0,2
21,2,2.0,2
7,44,2.0,2
7,15,2.0,2
7,32,2.0,2
7,6,2.0,2
7,22,2.0,2
7,3,2.0,2
7,2,2.0,2
7,26,2.0,2
44,35,2.0,2
44,2,2.0,2
15,38,2.0,2
15,6,2.0,2
15,35,2.0,2
15,22,2.0,2
15,42,2.0,2
15,2,2.0,2
32,38,2.0,2
32,35,2.0,2
32,23,2.0,2
32,26,2.0,2
38,2,2.0,2
38,26,2.0,2
6,3,2.0,2
6,2,2.0,2
35,22,2.0,2
35,45,2.0,2
35,42,2.0,2
35,2,2.0,2
22,2,2.0,2
23,26,2.0,2
3,2,2.0,2
42,2,2.0,2
41,12,2.0,3
41,5,2.0,3
41,34,2.0,3
41,49,2.0,3
41,19,2.0,3
41,20,2.0,3
41,43,2.0,3
41,47,2.0,3
41,39,2.0,3
41,14,2.0,3
41,9,2.0,3
41,48,2.0,3
41,46,2.0,3
41,31,2.0,3
41,21,2.0,3
41,6,2.0,3
41,35,2.0,3
41,22,2.0,3
12,4,2.0,3
12,17,2.0,3
12,5,2.0,3
12,19,2.0,3
12,20,2.0,3
12,33,2.0,3
12,18,2.0,3
12,29,2.0,3
12,28,2.0,3
12,9,2.0,3
12,11,2.0,3
12,13,2.0,3
12,21,2.0,3
12,44,2.0,3
12,15,2.0,3
12,22,2.0,3
12,3,2.0,3
12,2,2.0,3
8,4,2.0,3
8,17,2.0,3
8,5,2.0,3
8,19,2.0,3
8,20,2.0,3
8,18,2.0,3
8,14,2.0,3
8,16,2.0,3
8,24,2.0,3
8,9,2.0,3
8,11,2.0,3
8,13,2.0,3
8,21,2.0,3
8,15,2.0,3
8,6,2.0,3
8,22,2.0,3
8,2,2.0,3
8,26,2.0,3
40,4,2.0,3
40,37,2.0,3
40,33,2.0,3
40,18,2.0,3
40,39,2.0,3
40,28,2.0,3
40,11,2.0,3
40,46,2.0,3
40,50,2.0,3
40,32,2.0,3
40,38,2.0,3
40,3,2.0,3
40,26,2.0,3
4,17,2.0,3
4,19,2.0,3
4,33,2.0,3
4,18,2.0,3
4,28,2.0,3
4,9,2.0,3
4,11,2.0,3
4,13,2.0,3
4,15,2.0,3
4,6,2.0,3
4,3,2.0,3
4,2,2.0,3
17,5,2.0,3
17,19,2.0,3
17,20,2.0,3
17,18,2.0,3
17,25,2.0,3
17,14,2.0,3
17,16,2.0,3
17,11,2.0,3
17,46,2.0,3
17,10,2.0,3
17,31,2.0,3
17,21,2.0,3
17,44,2.0,3
17,15,2.0,3
17,42,2.0,3
17,2,2.0,3
5,37,2.0,3
5,19,2.0,3
5,33,1.0,3
5,47,2.0,3
5,18,2.0,3
5,39,2.0,3
5,9,2.0,3
5,11,2.0,3
5,3,2.0,3
5,2,2.0,3
37,33,2.0,3
37,47,2.0,3
37,39,2.0,3
37,27,2.0,3
37,29,2.0,3
37,30,2.0,3
37,24,2.0,3
37,36,2.0,3
37,28,2.0,3
37,11,2.0,3
37,13,2.0,3
37,10,2.0,3
37,31,2.0,3
37,7,2.0,3
37,15,2.0,3
37,38,2.0,3
37,6,2.0,3
37,3,2.0,3
37,45,2.0,3
37,2,2.0,3
37,26,2.0,3
34,49,2.0,3
34,47,2.0,3
34,18,2.0,3
34,29,2.0,3
34,14,2.0,3
34,28,2.0,3
34,9,2.0,3
34,11,2.0,3
34,48,2.0,3
34,46,2.0,3
34,50,2.0,3
34,10,2.0,3
34,31,2.0,3
34,21,2.0,3
34,32,2.0,3
34,26,2.0,3
49,47,2.0,3
49,39,2.0,3
49,27,2.0,3
49,14,2.0,3
49,13,2.0,3
49,46,2.0,3
49,50,2.0,3
49,31,2.0,3
49,35,2.0,3
49,22,2.0,3
49,45,2.0,3
49,42,2.0,3
19,20,2.0,3
19,33,2.0,3
19,25,2.0,3
19,27,2.0,3
19,29,2.0,3
19,14,2.0,3
19,30,2.0,3
19,16,2.0,3
19,36,2.0,3
19,28,2.0,3
19,9,2.0,3
19,13,2.0,3
19,50,2.0,3
19,10,2.0,3
19,21,2.0,3
19,44,2.0,3
19,15,2.0,3
19,35,2.0,3
19,22,2.0,3
19,45,2.0,3
19,2,2.0,3
19,26,2.0,3
20,33,2.0,3
20,43,2.0,3
20,18,2.0,3
20,25,2.0,3
20,29,2.0,3
20,14,2.0,3
20,30,2.0,3
20,16,2.0,3
20,9,2.0,3
20,11,2.0,3
20,48,2.0,3
20,13,2.0,3
20,31,2.0,3
20,21,2.0,3
20,7,2.0,3
20,44,2.0,3
20,15,2.0,3
20,35,2.0,3
20,22,2.0,3
20,45,2.0,3
20,42,2.0,3
20,2,2.0,3
33,18,2.0,3
33,25,2.0,3
33,29,2.0,3
33,30,2.0,3
33,16,2.0,3
33,11,2.0,3
33,13,2.0,3
33,10,2.0,3
33,31,2.0,3
33,21,2.0,3
33,32,2.0,3
33,35,2.0,3
33,3,2.0,3
33,45,2.0,3
43,47,2.0,3
43,14,2.0,3
43,28,2.0,3
43,48,2.0,3
43,46,2.0,3
43,21,2.0,3
43,44,2.0,3
43,45,2.0,3
43,42,2.0,3
47,16,1.0,3
47,11,2.0,3
47,48,2.0,3
47,46,2.0,3
47,50,2.0,3
47,44,2.0,3
47,22,2.0,3
47,45,2.0,3
47,42,2.0,3
18,27,2.0,3
18,29,2.0,3
18,30,2.0,3
18,16,2.0,3
18,9,2.0,3
18,11,2.0,3
18,13,2.0,3
18,46,2.0,3
18,50,2.0,3
18,31,2.0,3
18,21,2.0,3
18,15,2.0,3
18,6,2.0,3
18,35,2.0,3
18,22,2.0,3
18,3,2.0,3
18,2,2.0,3
25,27,2.0,3
