household_id_1,household_id_2,link_type,timestep
43,18,2.0,0
43,30,2.0,0
43,16,2.0,0
43,28,2.0,0
43,50,2.0,0
43,3,2.0,0
43,45,2.0,0
43,2,2.0,0
47,27,2.0,0
47,14,2.0,0
47,30,2.0,0
47,24,2.0,0
47,10,2.0,0
47,31,2.0,0
47,35,2.0,0
47,3,2.0,0
18,25,2.0,0
18,27,2.0,0
18,16,2.0,0
18,10,2.0,0
18,7,2.0,0
18,32,2.0,0
18,26,2.0,0
25,36,2.0,0
25,44,2.0,0
39,28,2.0,0
39,7,2.0,0
39,6,2.0,0
39,23,2.0,0
27,29,2.0,0
27,50,2.0,0
27,15,2.0,0
27,6,2.0,0
27,45,2.0,0
27,42,2.0,0
27,26,1.0,0
29,11,2.0,0
29,48,2.0,0
29,50,2.0,0
29,21,2.0,0
29,44,2.0,0
29,32,2.0,0
29,38,2.0,0
14,30,2.0,0
14,24,2.0,0
14,28,2.0,0
14,11,2.0,0
14,10,2.0,0
14,7,2.0,0
14,6,2.0,0
14,22,2.0,0
14,45,2.0,0
14,42,2.0,0
30,50,2.0,0
30,22,2.0,0
16,24,2.0,0
16,36,2.0,0
16,11,2.0,0
16,13,2.0,0
16,7,1.0,0
16,6,2.0,0
16,22,2.0,0
16,23,2.0,0
24,48,2.0,0
24,21,2.0,0
24,38,2.0,0
24,3,2.0,0
36,9,2.0,0
36,48,2.0,0
36,13,1.0,0
36,7,2.0,0
36,15,2.0,0
36,38,2.0,0
36,6,2.0,0
36,22,2.0,0
36,2,2.0,0
36,26,2.0,0
28,48,2.0,0
28,15,2.0,0
9,11,2.0,0
9,13,2.0,0
9,46,2.0,0
9,38,2.0,0
9,35,2.0,0
9,23,2.0,0
9,3,2.0,0
9,45,2.0,0
9,2,2.0,0
11,48,2.0,0
11,13,2.0,0
11,10,2.0,0
11,45,2.0,0
11,26,2.0,0
48,46,2.0,0
48,38,2.0,0
48,6,2.0,0
48,42,2.0,0
13,50,2.0,0
13,32,2.0,0
13,38,2.0,0
13,6,2.0,0
13,35,2.0,0
13,23,2.0,0
13,3,2.0,0
13,42,2.0,0
46,31,2.0,0
46,15,2.0,0
46,32,2.0,0
46,45,2.0,0
46,26,2.0,0
50,6,2.0,0
50,26,2.0,0
10,21,2.0,0
10,32,2.0,0
10,35,2.0,0
10,23,2.0,0
10,42,2.0,0
31,21,2.0,0
31,26,2.0,0
21,23,2.0,0
21,3,1.0,0
21,45,2.0,0
7,44,2.0,0
7,32,2.0,0
7,6,2.0,0
7,3,2.0,0
7,45,2.0,0
44,15,2.0,0
44,23,2.0,0
15,45,2.0,0
32,35,2.0,0
32,23,2.0,0
32,42,2.0,0
32,2,2.0,0
38,23,2.0,0
38,42,2.0,0
6,23,2.0,0
6,45,2.0,0
35,45,2.0,0
35,42,2.0,0
22,45,2.0,0
22,42,2.0,0
22,2,2.0,0
22,26,2.0,0
23,3,2.0,0
3,2,2.0,0
45,2,2.0,0
41,40,2.0,1
41,4,2.0,1
41,17,2.0,1
41,5,2.0,1
41,49,2.0,1
41,19,1.0,1
41,33,2.0,1
41,43,2.0,1
41,18,2.0,1
41,29,2.0,1
41,16,2.0,1
41,24,2.0,1
41,36,2.0,1
41,28,2.0,1
41,11,2.0,1
41,48,2.0,1
41,46,2.0,1
41,10,1.0,1
41,21,2.0,1
41,44,2.0,1
41,15,2.0,1
41,23,2.0,1
41,3,2.0,1
41,26,2.0,1
12,40,2.0,1
12,5,2.0,1
12,37,2.0,1
12,49,2.0,1
12,1,2.0,1
12,33,2.0,1
12,18,2.0,1
12,25,2.0,1
12,29,2.0,1
12,30,2.0,1
12,16,1.0,1
12,24,2.0,1
12,36,2.0,1
12,11,2.0,1
12,48,2.0,1
12,13,2.0,1
12,46,2.0,1
12,50,2.0,1
12,21,2.0,1
12,7,2.0,1
12,32,2.0,1
12,38,2.0,1
8,27,2.0,1
8,28,2.0,1
8,9,2.0,1
8,10,2.0,1
8,7,2.0,1
8,26,2.0,1
40,5,2.0,1
40,19,2.0,1
40,43,2.0,1
40,18,2.0,1
40,25,2.0,1
40,39,2.0,1
40,27,2.0,1
40,29,2.0,1
40,14,2.0,1
40,30,2.0,1
40,24,2.0,1
40,36,2.0,1
40,11,2.0,1
40,48,2.0,1
40,7,2.0,1
40,32,2.0,1
40,23,2.0,1
40,3,2.0,1
40,45,2.0,1
40,2,2.0,1
4,5,2.0,1
4,33,2.0,1
4,47,2.0,1
4,18,2.0,1
4,25,2.0,1
4,27,2.0,1
4,28,2.0,1
4,9,2.0,1
4,46,2.0,1
4,50,2.0,1
4,7,2.0,1
4,15,2.0,1
17,5,2.0,1
17,1,2.0,1
17,43,2.0,1
17,47,2.0,1
17,18,2.0,1
17,25,2.0,1
17,27,2.0,1
17,29,2.0,1
17,14,2.0,1
17,16,2.0,1
17,24,2.0,1
17,11,2.0,1
17,46,2.0,1
17,7,2.0,1
17,15,2.0,1
17,38,2.0,1
17,6,2.0,1
17,23,2.0,1
17,45,2.0,1
17,2,2.0,1
17,26,2.0,1
5,37,2.0,1
5,49,2.0,1
5,1,2.0,1
5,33,2.0,1
5,43,2.0,1
5,18,2.0,1
5,25,2.0,1
5,39,2.0,1
5,16,2.0,1
5,24,2.0,1
5,9,2.0,1
5,13,2.0,1
5,46,2.0,1
5,10,2.0,1
5,44,2.0,1
5,38,2.0,1
5,23,2.0,1
5,3,2.0,1
5,45,2.0,1
5,2,2.0,1
37,19,2.0,1
37,33,2.0,1
37,18,2.0,1
37,39,2.0,1
37,14,2.0,1
37,30,2.0,1
37,36,2.0,1
37,11,2.0,1
37,13,2.0,1
37,46,2.0,1
37,7,2.0,1
37,38,2.0,1
37,23,2.0,1
37,45,2.0,1
37,2,2.0,1
37,26,2.0,1
34,18,2.0,1
34,23,2.0,1
49,43,2.0,1
49,18,2.0,1
49,25,2.0,1
49,39,2.0,1
49,27,2.0,1
49,30,2.0,1
49,16,2.0,1
49,24,2.0,1
49,28,2.0,1
49,9,2.0,1
49,48,2.0,1
49,50,2.0,1
49,7,2.0,1
49,15,2.0,1
49,38,2.0,1
49,23,2.0,1
49,45,2.0,1
1,43,2.0,1
1,47,2.0,1
1,25,2.0,1
1,30,2.0,1
1,36,2.0,1
1,46,2.0,1
1,50,2.0,1
1,7,2.0,1
1,45,2.0,1
19,43,2.0,1
19,47,2.0,1
19,25,2.0,1
19,14,2.0,1
19,30,2.0,1
19,16,2.0,1
19,24,2.0,1
19,36,2.0,1
19,28,2.0,1
19,9,2.0,1
19,48,2.0,1
19,50,2.0,1
19,15,2.0,1
19,38,2.0,1
19,6,2.0,1
19,2,2.0,1
20,28,2.0,1
33,43,2.0,1
33,25,2.0,1
33,39,2.0,1
33,29,2.0,1
33,14,2.0,1
33,16,2.0,1
33,24,2.0,1
33,36,2.0,1
33,28,2.0,1
33,48,2.0,1
33,13,2.0,1
33,21,2.0,1
33,7,2.0,1
33,44,2.0,1
33,32,2.0,1
33,22,2.0,1
33,2,2.0,1
33,26,2.0,1
43,47,2.0,1
43,30,2.0,1
43,16,2.0,1
43,28,2.0,1
43,13,2.0,1
43,10,2.0,1
43,44,2.0,1
43,32,2.0,1
43,38,2.0,1
43,45,2.0,1
43,2,2.0,1
43,26,2.0,1
47,27,2.0,1
47,14,2.0,1
47,30,2.0,1
47,24,2.0,1
47,11,2.0,1
47,46,2.0,1
47,50,2.0,1
47,10,2.0,1
47,32,2.0,1
47,3,2.0,1
18,25,2.0,1
18,27,2.0,1
18,14,2.0,1
18,16,2.0,1
18,9,2.0,1
18,11,2.0,1
18,48,2.0,1
18,46,2.0,1
18,10,2.0,1
18,21,2.0,1
18,32,2.0,1
18,3,2.0,1
18,45,2.0,1
18,26,2.0,1
25,27,2.0,1
25,14,2.0,1
25,36,2.0,1
25,13,2.0,1
25,46,2.0,1
25,50,2.0,1
25,21,2.0,1
25,7,2.0,1
25,44,2.0,1
25,32,2.0,1
25,38,2.0,1
25,2,2.0,1
39,29,2.0,1
39,16,2.0,1
39,24,2.0,1
39,36,2.0,1
39,21,2.0,1
39,44,2.0,1
39,23,2.0,1
27,29,2.0,1
27,16,2.0,1
27,24,2.0,1
27,50,2.0,1
27,10,2.0,1
27,7,2.0,1
27,38,2.0,1
27,23,2.0,1
27,45,2.0,1
29,30,2.0,1
29,9,2.0,1
29,11,2.0,1
29,48,2.0,1
29,50,2.0,1
29,10,2.0,1
29,21,2.0,1
29,7,2.0,1
29,32,2.0,1
29,45,2.0,1
14,30,2.0,1
14,24,2.0,1
14,28,2.0,1
14,9,2.0,1
14,11,2.0,1
14,48,2.0,1
14,50,2.0,1
14,10,2.0,1
14,7,2.0,1
14,38,2.0,1
14,6,2.0,1
14,42,2.0,1
30,13,2.0,1
30,50,2.0,1
30,15,2.0,1
30,32,2.0,1
30,26,2.0,1
16,24,2.0,1
16,36,2.0,1
16,9,2.0,1
16,11,2.0,1
16,13,2.0,1
16,10,2.0,1
16,21,2.0,1
16,7,1.0,1
16,23,2.0,1
16,3,2.0,1
16,26,2.0,1
24,11,2.0,1
24,48,2.0,1
24,46,2.0,1
24,50,2.0,1
24,10,2.0,1
24,21,2.0,1
24,7,2.0,1
24,44,2.0,1
24,38,2.0,1
36,9,2.0,1
36,48,2.0,1
36,13,1.0,1
36,7,2.0,1
36,15,2.0,1
36,38,2.0,1
36,23,2.0,1
36,3,2.0,1
36,2,2.0,1
36,26,2.0,1
28,48,2.0,1
28,13,2.0,1
28,10,2.0,1
28,21,2.0,1
28,7,2.0,1
28,44,2.0,1
28,38,2.0,1
28,23,2.0,1
9,11,2.0,1
9,13,2.0,1
9,21,2.0,1
9,7,2.0,1
9,44,2.0,1
9,15,2.0,1
9,32,2.0,1
9,38,2.0,1
9,35,2.0,1
9,3,2.0,1
9,45,2.0,1
9,2,2.0,1
9,26,2.0,1
11,48,2.0,1
11,13,2.0,1
11,15,2.0,1
11,38,2.0,1
11,23,2.0,1
11,45,2.0,1
11,26,2.0,1
48,50,2.0,1
48,10,2.0,1
48,31,2.0,1
48,21,2.0,1
48,44,2.0,1
48,32,2.0,1
48,38,2.0,1
48,45,2.0,1
48,42,2.0,1
13,50,2.0,1
13,21,2.0,1
13,15,2.0,1
13,32,2.0,1
13,23,2.0,1
13,3,2.0,1
13,45,2.0,1
13,26,2.0,1
46,10,2.0,1
46,31,2.0,1
46,44,2.0,1
46,15,2.0,1
46,32,2.0,1
46,38,2.0,1
46,45,2.0,1
46,26,2.0,1
50,38,2.0,1
50,23,2.0,1
50,2,2.0,1
50,26,2.0,1
10,21,2.0,1
10,15,2.0,1
10,26,2.0,1
31,23,1.0,1
21,44,2.0,1
21,23,2.0,1
21,3,1.0,1
21,45,2.0,1
21,26,2.0,1
7,15,2.0,1
7,32,2.0,1
7,3,2.0,1
7,45,2.0,1
7,2,2.0,1
44,38,2.0,1
44,6,2.0,1
44,3,2.0,1
15,38,2.0,1
15,45,2.0,1
32,35,2.0,1
32,45,2.0,1
32,2,2.0,1
38,23,2.0,1
38,45,2.0,1
38,26,2.0,1
6,23,2.0,1
35,42,2.0,1
22,42,2.0,1
23,3,2.0,1
23,26,2.0,1
3,45,2.0,1
3,2,2.0,1
45,2,2.0,1
45,26,2.0,1
41,40,2.0,2
41,17,2.0,2
41,37,2.0,2
41,49,2.0,2
41,19,1.0,2
41,33,2.0,2
41,43,2.0,2
41,18,2.0,2
41,27,2.0,2
41,29,2.0,2
41,30,2.0,2
41,16,2.0,2
41,28,2.0,2
41,11,2.0,2
41,13,2.0,2
41,46,2.0,2
41,10,1.0,2
41,21,2.0,2
41,7,2.0,2
41,44,2.0,2
41,15,2.0,2
41,38,2.0,2
41,23,2.0,2
41,45,2.0,2
41,2,2.0,2
41,26,2.0,2
12,40,2.0,2
12,37,2.0,2
12,49,2.0,2
12,25,2.0,2
12,30,2.0,2
12,11,2.0,2
12,46,2.0,2
8,9,2.0,2
40,19,2.0,2
40,33,2.0,2
40,43,2.0,2
40,18,2.0,2
40,25,2.0,2
40,39,2.0,2
40,27,2.0,2
40,29,2.0,2
40,14,2.0,2
40,30,2.0,2
40,24,2.0,2
40,9,2.0,2
40,48,2.0,2
40,10,2.0,2
40,44,2.0,2
40,32,2.0,2
40,38,2.0,2
40,3,2.0,2
40,45,2.0,2
4,37,2.0,2
4,1,2.0,2
4,19,2.0,2
4,47,2.0,2
4,18,2.0,2
4,25,2.0,2
4,27,2.0,2
4,29,2.0,2
4,14,2.0,2
4,13,2.0,2
4,21,2.0,2
4,7,2.0,2
4,15,2.0,2
4,38,2.0,2
4,23,2.0,2
4,3,2.0,2
4,45,2.0,2
17,5,2.0,2
17,14,2.0,2
17,24,2.0,2
17,10,2.0,2
17,21,2.0,2
5,1,2.0,2
5,33,2.0,2
5,43,2.0,2
5,30,2.0,2
5,11,2.0,2
5,10,2.0,2
5,3,2.0,2
37,33,2.0,2
37,25,2.0,2
37,39,2.0,2
37,14,2.0,2
37,30,2.0,2
37,36,2.0,2
37,28,2.0,2
37,48,2.0,2
37,13,2.0,2
37,46,2.0,2
37,21,2.0,2
37,7,2.0,2
37,44,2.0,2
37,38,2.0,2
37,23,2.0,2
37,45,2.0,2
37,2,2.0,2
37,26,2.0,2
49,19,2.0,2
49,33,2.0,2
49,43,2.0,2
49,18,2.0,2
49,25,2.0,2
49,39,2.0,2
49,27,2.0,2
49,30,2.0,2
49,16,2.0,2
49,24,2.0,2
49,28,2.0,2
49,9,2.0,2
49,11,2.0,2
49,48,2.0,2
49,10,2.0,2
49,21,2.0,2
49,7,2.0,2
49,15,2.0,2
49,38,2.0,2
1,33,2.0,2
1,43,2.0,2
1,47,2.0,2
1,25,2.0,2
1,24,2.0,2
1,36,2.0,2
1,9,2.0,2
1,46,2.0,2
1,38,2.0,2
1,45,2.0,2
1,2,2.0,2
19,43,2.0,2
19,47,2.0,2
19,25,2.0,2
19,39,2.0,2
19,27,2.0,2
19,14,2.0,2
19,16,2.0,2
19,24,2.0,2
19,36,2.0,2
19,28,2.0,2
19,9,2.0,2
19,48,2.0,2
19,50,2.0,2
19,10,2.0,2
19,7,2.0,2
19,44,2.0,2
19,15,2.0,2
19,32,2.0,2
19,23,2.0,2
19,45,2.0,2
19,2,2.0,2
19,26,2.0,2
20,28,2.0,2
33,43,2.0,2
33,25,2.0,2
33,39,2.0,2
33,29,2.0,2
33,14,2.0,2
33,30,2.0,2
33,24,2.0,2
33,36,2.0,2
33,9,2.0,2
33,11,2.0,2
33,13,2.0,2
33,10,2.0,2
33,44,2.0,2
33,32,2.0,2
33,23,2.0,2
33,3,2.0,2
33,45,2.0,2
33,42,2.0,2
33,2,2.0,2
33,26,2.0,2
43,47,2.0,2
43,18,2.0,2
43,39,2.0,2
43,16,2.0,2
43,28,2.0,2
43,9,2.0,2
43,11,2.0,2
43,48,2.0,2
43,13,2.0,2
43,10,2.0,2
43,21,2.0,2
43,44,2.0,2
43,3,2.0,2
43,45,2.0,2
43,2,2.0,2
47,39,2.0,2
47,27,2.0,2
47,14,2.0,2
47,16,2.0,2
47,24,2.0,2
47,36,2.0,2
47,9,2.0,2
47,11,2.0,2
47,48,2.0,2
47,46,2.0,2
47,10,2.0,2
47,7,2.0,2
47,44,2.0,2
47,15,2.0,2
47,38,2.0,2
47,23,2.0,2
47,3,2.0,2
18,25,2.0,2
18,27,2.0,2
18,14,2.0,2
18,16,2.0,2
18,24,2.0,2
18,9,2.0,2
18,11,2.0,2
18,48,2.0,2
18,10,2.0,2
18,44,2.0,2
18,32,2.0,2
18,38,2.0,2
18,23,2.0,2
18,3,2.0,2
18,45,2.0,2
18,2,2.0,2
18,26,2.0,2
25,14,2.0,2
25,36,2.0,2
25,28,2.0,2
25,13,2.0,2
25,46,2.0,2
25,21,2.0,2
25,7,2.0,2
25,44,2.0,2
25,32,2.0,2
25,38,2.0,2
25,2,2.0,2
25,26,2.0,2
39,27,2.0,2
39,14,2.0,2
39,16,2.0,2
39,24,2.0,2
39,36,2.0,2
39,28,2.0,2
39,48,2.0,2
39,46,2.0,2
39,10,2.0,2
39,21,2.0,2
39,7,2.0,2
39,44,2.0,2
39,32,2.0,2
39,38,2.0,2
39,23,2.0,2
39,45,2.0,2
39,2,2.0,2
39,26,2.0,2
27,14,2.0,2
27,28,2.0,2
27,48,2.0,2
27,13,2.0,2
27,46,2.0,2
27,50,2.0,2
27,7,2.0,2
27,15,2.0,2
27,32,2.0,2
27,23,2.0,2
27,45,2.0,2
27,26,1.0,2
29,14,2.0,2
29,30,2.0,2
29,36,2.0,2
29,9,2.0,2
29,11,2.0,2
29,46,2.0,2
29,21,2.0,2
29,7,2.0,2
29,44,2.0,2
29,15,2.0,2
29,32,2.0,2
29,38,2.0,2
29,2,2.0,2
14,30,2.0,2
14,16,2.0,2
14,24,2.0,2
14,28,2.0,2
14,9,2.0,2
14,11,2.0,2
14,48,2.0,2
14,13,2.0,2
14,46,2.0,2
14,10,2.0,2
14,21,1.0,2
14,7,2.0,2
14,44,2.0,2
14,38,2.0,2
14,45,2.0,2
14,42,2.0,2
30,9,2.0,2
30,13,2.0,2
30,46,2.0,2
30,10,2.0,2
30,44,2.0,2
30,15,2.0,2
30,32,2.0,2
30,38,2.0,2
30,23,2.0,2
30,3,2.0,2
30,2,2.0,2
30,26,2.0,2
16,24,2.0,2
16,36,2.0,2
16,9,2.0,2
16,48,2.0,2
16,13,2.0,2
16,46,2.0,2
16,21,2.0,2
16,7,1.0,2
16,15,2.0,2
16,23,2.0,2
16,3,2.0,2
16,2,2.0,2
16,26,2.0,2
24,36,2.0,2
24,9,2.0,2
24,11,2.0,2
24,48,2.0,2
24,13,2.0,2
24,46,2.0,2
24,21,2.0,2
24,7,2.0,2
24,44,2.0,2
24,38,2.0,2
24,23,2.0,2
24,3,2.0,2
24,45,2.0,2
24,2,2.0,2
36,9,2.0,2
36,13,1.0,2
36,46,2.0,2
36,7,2.0,2
36,15,2.0,2
36,3,2.0,2
36,2,2.0,2
36,26,2.0,2
28,48,2.0,2
28,13,2.0,2
28,46,2.0,2
28,10,2.0,2
28,21,2.0,2
28,7,2.0,2
28,15,2.0,2
28,32,2.0,2
28,38,2.0,2
28,23,2.0,2
28,45,2.0,2
28,26,2.0,2
9,48,2.0,2
9,13,2.0,2
9,46,2.0,2
9,21,2.0,2
9,7,2.0,2
9,44,2.0,2
9,15,2.0,2
9,32,2.0,2
9,23,2.0,2
9,3,2.0,2
9,45,2.0,2
9,2,2.0,2
9,26,2.0,2
11,48,2.0,2
11,13,2.0,2
11,10,2.0,2
11,21,2.0,2
11,44,2.0,2
11,15,2.0,2
11,38,2.0,2
11,3,2.0,2
11,45,2.0,2
11,2,2.0,2
11,26,2.0,2
48,46,2.0,2
48,10,2.0,2
48,31,2.0,2
48,21,2.0,2
48,44,2.0,2
48,38,2.0,2
48,3,2.0,2
48,45,2.0,2
48,2,2.0,2
13,10,2.0,2
13,21,2.0,2
13,44,2.0,2
13,15,2.0,2
13,32,2.0,2
13,38,2.0,2
13,23,2.0,2
13,3,2.0,2
13,45,2.0,2
13,2,2.0,2
13,26,2.0,2
46,10,2.0,2
46,44,2.0,2
46,15,2.0,2
46,38,2.0,2
46,23,2.0,2
46,45,2.0,2
46,26,2.0,2
50,2,2.0,2
10,21,2.0,2
10,7,2.0,2
10,15,2.0,2
10,32,2.0,2
10,23,2.0,2
10,3,2.0,2
10,45,2.0,2
10,2,2.0,2
10,26,2.0,2
31,23,1.0,2
21,44,2.0,2
21,15,2.0,2
21,23,2.0,2
21,3,1.0,2
21,45,2.0,2
21,26,2.0,2
7,44,2.0,2
7,15,2.0,2
7,32,2.0,2
7,23,2.0,2
7,3,2.0,2
7,45,2.0,2
7,2,2.0,2
44,15,2.0,2
44,6,2.0,2
44,23,2.0,2
44,3,2.0,2
15,38,2.0,2
15,45,2.0,2
15,2,2.0,2
15,26,2.0,2
32,38,2.0,2
32,3,2.0,2
32,45,2.0,2
32,2,2.0,2
38,23,2.0,2
38,45,2.0,2
6,23,2.0,2
23,3,2.0,2
23,26,2.0,2
3,45,2.0,2
3,2,2.0,2
3,26,2.0,2
45,26,2.0,2
41,4,2.0,3
41,37,2.0,3
41,49,2.0,3
41,19,1.0,3
41,33,2.0,3
41,43,2.0,3
41,18,2.0,3
41,39,2.0,3
41,27,2.0,3
41,29,2.0,3
41,30,2.0,3
41,16,2.0,3
41,24,2.0,3
41,36,2.0,3
41,9,2.0,3
41,11,2.0,3
41,48,2.0,3
41,10,1.0,3
41,21,2.0,3
41,7,2.0,3
41,44,2.0,3
41,38,2.0,3
41,23,2.0,3
41,3,2.0,3
41,2,2.0,3
12,49,2.0,3
12,30,2.0,3
12,16,1.0,3
12,11,2.0,3
40,4,2.0,3
40,49,2.0,3
40,19,2.0,3
40,33,2.0,3
40,47,2.0,3
40,18,2.0,3
40,25,2.0,3
40,39,2.0,3
40,27,2.0,3
40,14,2.0,3
40,30,2.0,3
40,36,2.0,3
40,28,2.0,3
40,9,2.0,3
40,11,2.0,3
40,48,2.0,3
40,10,2.0,3
40,21,2.0,3
40,7,2.0,3
40,44,2.0,3
40,23,2.0,3
40,3,2.0,3
40,45,2.0,3
40,2,2.0,3
40,26,2.0,3
4,37,2.0,3
4,1,2.0,3
4,33,2.0,3
4,47,2.0,3
4,29,2.0,3
4,14,2.0,3
4,30,2.0,3
4,16,2.0,3
4,24,2.0,3
4,28,2.0,3
4,11,2.0,3
4,13,2.0,3
4,46,2.0,3
4,10,2.0,3
4,21,2.0,3
4,7,2.0,3
4,44,2.0,3
4,15,2.0,3
4,38,2.0,3
4,23,2.0,3
4,3,2.0,3
4,45,2.0,3
17,21,2.0,3
5,3,2.0,3
37,33,2.0,3
37,47,2.0,3
37,25,2.0,3
37,39,2.0,3
37,16,2.0,3
37,36,2.0,3
37,28,2.0,3
37,9,2.0,3
37,11,2.0,3
37,48,2.0,3
37,13,2.0,3
37,46,2.0,3
37,10,2.0,3
37,21,2.0,3
37,7,2.0,3
37,44,2.0,3
37,38,2.0,3
37,23,2.0,3
37,45,2.0,3
37,2,2.0,3
37,26,2.0,3
49,33,2.0,3
49,43,2.0,3
49,25,2.0,3
49,39,2.0,3
49,27,2.0,3
49,30,2.0,3
49,16,2.0,3
49,24,2.0,3
49,9,2.0,3
49,11,2.0,3
49,48,2.0,3
49,46,2.0,3
49,10,2.0,3
49,21,2.0,3
49,7,2.0,3
49,38,2.0,3
49,23,2.0,3
49,2,2.0,3
49,26,2.0,3
1,33,2.0,3
1,43,2.0,3
1,47,2.0,3
1,14,2.0,3
1,30,2.0,3
1,24,2.0,3
1,36,2.0,3
1,28,2.0,3
1,46,2.0,3
1,10,2.0,3
1,21,2.0,3
1,32,2.0,3
1,2,2.0,3
1,26,2.0,3
19,43,2.0,3
19,47,2.0,3
19,25,2.0,3
19,39,2.0,3
19,27,2.0,3
19,29,2.0,3
19,14,2.0,3
19,36,2.0,3
19,28,2.0,3
19,9,2.0,3
19,48,2.0,3
19,10,2.0,3
19,7,2.0,3
19,32,2.0,3
19,6,2.0,3
19,23,2.0,3
19,45,2.0,3
19,2,2.0,3
19,26,2.0,3
33,43,2.0,3
33,39,2.0,3
33,27,2.0,3
33,29,2.0,3
33,14,2.0,3
33,30,2.0,3
33,16,2.0,3
33,24,2.0,3
33,36,2.0,3
33,11,2.0,3
33,48,2.0,3
33,13,2.0,3
33,10,2.0,3
33,21,2.0,3
33,7,2.0,3
33,44,2.0,3
33,32,2.0,3
33,38,2.0,3
33,23,2.0,3
33,3,2.0,3
33,45,2.0,3
33,42,2.0,3
33,26,2.0,3
43,47,2.0,3
43,18,2.0,3
43,39,2.0,3
43,14,2.0,3
43,30,2.0,3
43,16,2.0,3
43,36,2.0,3
43,28,2.0,3
43,9,2.0,3
43,11,2.0,3
43,48,2.0,3
43,21,2.0,3
43,7,2.0,3
43,44,2.0,3
43,23,2.0,3
43,3,2.0,3
43,45,2.0,3
43,26,2.0,3
47,39,2.0,3
47,27,2.0,3
47,14,2.0,3
47,30,2.0,3
47,24,2.0,3
47,36,2.0,3
47,28,2.0,3
47,9,2.0,3
47,11,2.0,3
47,48,2.0,3
47,10,2.0,3
47,21,2.0,3
47,7,2.0,3
47,44,2.0,3
47,38,2.0,3
47,23,2.0,3
47,3,2.0,3
47,45,2.0,3
47,2,2.0,3
18,25,2.0,3
18,14,2.0,3
18,30,2.0,3
18,16,2.0,3
18,24,2.0,3
18,9,2.0,3
18,48,2.0,3
18,46,2.0,3
18,10,2.0,3
18,21,2.0,3
18,7,2.0,3
18,44,2.0,3
18,32,2.0,3
18,38,2.0,3
18,23,2.0,3
18,3,2.0,3
18,45,2.0,3
18,2,2.0,3
25,27,2.0,3
25,14,2.0,3
25,24,2.0,3
25,36,2.0,3
25,28,2.0,3
25,13,2.0,3
25,46,2.0,3
25,21,2.0,3
25,7,2.0,3
25,32,2.0,3
25,23,2.0,3
25,3,2.0,3
25,45,2.0,3
25,2,2.0,3
25,26,2.0,3
39,27,2.0,3
39,29,2.0,3
39,14,2.0,3
39,30,2.0,3
39,16,2.0,3
39,24,2.0,3
39,36,2.0,3
39,9,2.0,3
39,48,2.0,3
39,13,2.0,3
39,46,2.0,3
39,21,2.0,3
39,7,2.0,3
39,44,2.0,3
39,32,2.0,3
39,38,2.0,3
