household_id_1,household_id_2,link_type,timestep
12,16,2.0,1
12,36,1.0,1
12,10,1.0,1
12,21,1.0,1
12,22,1.0,1
12,3,2.0,1
8,11,2.0,1
8,13,2.0,1
8,50,2.0,1
40,49,1.0,1
40,43,2.0,1
40,47,2.0,1
40,30,2.0,1
40,10,2.0,1
40,15,2.0,1
4,33,2.0,1
4,18,2.0,1
4,13,1.0,1
4,10,2.0,1
4,7,2.0,1
17,5,2.0,1
17,49,2.0,1
17,30,2.0,1
17,46,2.0,1
17,50,2.0,1
17,15,1.0,1
17,32,1.0,1
5,25,2.0,1
5,30,1.0,1
5,36,2.0,1
5,9,2.0,1
5,11,1.0,1
37,20,2.0,1
37,33,2.0,1
37,29,2.0,1
37,10,2.0,1
34,14,2.0,1
34,9,2.0,1
34,11,2.0,1
49,46,2.0,1
49,22,2.0,1
49,42,2.0,1
19,18,2.0,1
19,29,2.0,1
19,30,2.0,1
19,16,2.0,1
19,11,2.0,1
19,48,2.0,1
20,18,2.0,1
20,29,2.0,1
20,35,2.0,1
33,10,1.0,1
33,21,2.0,1
43,30,2.0,1
43,11,2.0,1
43,50,2.0,1
43,21,2.0,1
47,18,2.0,1
47,25,2.0,1
47,39,2.0,1
47,46,2.0,1
47,50,2.0,1
47,7,2.0,1
47,15,2.0,1
47,26,2.0,1
18,30,2.0,1
18,16,2.0,1
18,50,2.0,1
18,15,2.0,1
18,32,2.0,1
18,3,2.0,1
25,14,2.0,1
25,13,2.0,1
25,10,2.0,1
25,15,2.0,1
39,30,2.0,1
39,42,2.0,1
27,7,2.0,1
27,3,2.0,1
29,13,2.0,1
29,31,2.0,1
29,21,2.0,1
29,22,2.0,1
14,13,2.0,1
14,7,2.0,1
14,15,2.0,1
14,23,2.0,1
30,16,1.0,1
30,28,2.0,1
30,7,2.0,1
30,3,2.0,1
30,42,2.0,1
16,15,2.0,1
24,11,2.0,1
24,15,2.0,1
24,26,2.0,1
36,11,2.0,1
36,13,2.0,1
36,3,2.0,1
28,13,2.0,1
28,10,2.0,1
28,31,2.0,1
28,32,2.0,1
28,2,1.0,1
9,23,2.0,1
9,26,2.0,1
11,50,2.0,1
11,10,2.0,1
11,22,2.0,1
11,23,2.0,1
48,13,2.0,1
48,42,2.0,1
13,32,2.0,1
46,50,2.0,1
46,3,2.0,1
50,15,2.0,1
50,32,2.0,1
50,22,2.0,1
10,15,2.0,1
10,23,2.0,1
10,42,2.0,1
31,32,2.0,1
31,22,2.0,1
31,26,2.0,1
21,35,2.0,1
21,22,2.0,1
21,3,2.0,1
21,42,2.0,1
21,26,2.0,1
15,32,2.0,1
32,22,2.0,1
3,42,2.0,1
12,5,2.0,2
12,37,2.0,2
12,20,1.0,2
12,29,2.0,2
12,30,2.0,2
12,16,2.0,2
12,28,2.0,2
12,21,1.0,2
12,3,2.0,2
12,45,2.0,2
8,17,2.0,2
8,11,2.0,2
8,7,2.0,2
8,23,2.0,2
8,45,2.0,2
40,43,2.0,2
40,47,2.0,2
40,28,2.0,2
40,15,2.0,2
40,32,2.0,2
40,38,2.0,2
40,35,2.0,2
4,18,2.0,2
4,39,2.0,2
4,10,2.0,2
4,7,2.0,2
4,15,2.0,2
4,3,2.0,2
17,47,2.0,2
17,30,2.0,2
17,16,2.0,2
17,36,2.0,2
17,46,2.0,2
17,50,2.0,2
17,10,2.0,2
17,15,1.0,2
17,32,1.0,2
17,22,2.0,2
17,26,2.0,2
5,19,2.0,2
5,36,2.0,2
37,33,2.0,2
37,47,2.0,2
37,39,2.0,2
37,10,2.0,2
34,9,2.0,2
34,31,2.0,2
49,30,2.0,2
49,9,2.0,2
49,35,1.0,2
49,42,2.0,2
19,18,2.0,2
19,30,2.0,2
19,11,2.0,2
20,27,2.0,2
20,29,2.0,2
20,16,2.0,2
20,9,2.0,2
20,35,2.0,2
20,42,2.0,2
33,36,2.0,2
33,9,2.0,2
33,10,1.0,2
33,21,2.0,2
43,16,2.0,2
43,11,2.0,2
43,21,2.0,2
47,18,2.0,2
47,25,2.0,2
47,39,2.0,2
47,50,2.0,2
47,23,2.0,2
18,30,2.0,2
18,16,2.0,2
18,50,2.0,2
18,21,2.0,2
18,15,2.0,2
18,42,1.0,2
25,14,2.0,2
25,16,2.0,2
25,10,2.0,2
25,31,2.0,2
25,15,2.0,2
39,28,2.0,2
39,31,2.0,2
27,50,2.0,2
27,7,2.0,2
27,32,2.0,2
27,45,2.0,2
29,14,2.0,2
29,30,2.0,2
29,16,2.0,2
29,28,2.0,2
29,10,2.0,2
29,31,2.0,2
29,21,2.0,2
29,7,2.0,2
29,22,2.0,2
29,23,2.0,2
14,28,2.0,2
14,9,2.0,2
14,48,2.0,2
14,10,2.0,2
14,7,2.0,2
14,23,2.0,2
30,24,2.0,2
30,36,2.0,2
30,9,2.0,2
30,32,2.0,2
30,3,2.0,2
16,28,1.0,2
16,50,1.0,2
16,21,2.0,2
16,22,2.0,2
16,3,2.0,2
24,10,2.0,2
24,15,2.0,2
24,35,2.0,2
36,48,2.0,2
36,7,1.0,2
36,38,2.0,2
28,13,2.0,2
28,10,2.0,2
28,31,2.0,2
28,22,2.0,2
9,13,2.0,2
9,32,2.0,2
11,7,2.0,2
11,22,2.0,2
11,23,2.0,2
11,45,2.0,2
48,50,2.0,2
48,23,2.0,2
48,42,2.0,2
13,10,2.0,2
13,7,2.0,2
46,3,2.0,2
50,32,2.0,2
10,35,2.0,2
10,42,2.0,2
31,32,2.0,2
31,38,2.0,2
31,26,2.0,2
21,7,2.0,2
21,35,2.0,2
21,3,2.0,2
21,42,2.0,2
15,32,2.0,2
32,26,2.0,2
38,35,2.0,2
22,42,2.0,2
3,26,2.0,2
42,26,2.0,2
12,8,2.0,3
12,5,2.0,3
12,14,2.0,3
12,30,2.0,3
12,16,2.0,3
12,36,1.0,3
12,11,2.0,3
12,48,2.0,3
12,13,2.0,3
12,21,1.0,3
12,3,2.0,3
8,11,2.0,3
8,13,2.0,3
8,7,2.0,3
8,15,1.0,3
8,35,2.0,3
8,22,2.0,3
8,45,2.0,3
40,37,2.0,3
40,34,2.0,3
40,43,2.0,3
40,47,2.0,3
40,31,2.0,3
40,32,2.0,3
40,35,2.0,3
4,18,2.0,3
4,39,2.0,3
4,10,2.0,3
4,15,2.0,3
4,3,2.0,3
17,5,2.0,3
17,49,2.0,3
17,47,2.0,3
17,16,2.0,3
17,46,2.0,3
17,50,2.0,3
17,10,2.0,3
5,30,1.0,3
5,9,2.0,3
5,11,1.0,3
5,50,2.0,3
37,47,2.0,3
37,27,2.0,3
37,29,2.0,3
37,36,2.0,3
34,47,2.0,3
34,9,2.0,3
34,11,2.0,3
34,46,2.0,3
49,31,2.0,3
49,35,1.0,3
49,22,2.0,3
19,18,2.0,3
19,30,2.0,3
19,11,2.0,3
19,10,2.0,3
19,7,2.0,3
20,18,2.0,3
20,29,2.0,3
20,16,2.0,3
20,36,2.0,3
20,9,2.0,3
20,10,2.0,3
20,42,2.0,3
20,26,2.0,3
33,27,2.0,3
33,29,2.0,3
33,14,2.0,3
33,36,2.0,3
33,9,2.0,3
33,10,1.0,3
33,31,1.0,3
33,6,1.0,3
33,3,1.0,3
43,47,2.0,3
43,18,2.0,3
43,50,2.0,3
47,18,2.0,3
47,25,2.0,3
47,16,2.0,3
47,50,2.0,3
47,7,2.0,3
47,15,2.0,3
47,3,2.0,3
18,30,2.0,3
18,16,2.0,3
18,15,2.0,3
18,32,2.0,3
18,22,2.0,3
18,3,2.0,3
25,27,2.0,3
25,10,2.0,3
25,31,2.0,3
39,30,2.0,3
39,42,2.0,3
27,36,2.0,3
29,30,2.0,3
29,16,2.0,3
29,28,2.0,3
29,13,2.0,3
29,10,2.0,3
29,31,2.0,3
29,32,2.0,3
29,22,2.0,3
29,23,2.0,3
29,26,2.0,3
14,48,2.0,3
14,13,2.0,3
14,15,2.0,3
14,23,2.0,3
14,45,2.0,3
30,36,2.0,3
30,28,2.0,3
30,46,2.0,3
30,7,2.0,3
30,32,2.0,3
30,38,1.0,3
30,3,2.0,3
30,26,2.0,3
16,36,1.0,3
16,28,1.0,3
16,50,1.0,3
16,15,2.0,3
24,11,2.0,3
24,10,2.0,3
24,15,2.0,3
24,35,2.0,3
36,48,2.0,3
36,21,2.0,3
36,32,2.0,3
36,38,2.0,3
28,7,2.0,3
28,32,2.0,3
28,22,2.0,3
28,2,1.0,3
9,7,2.0,3
9,32,2.0,3
9,23,2.0,3
9,26,2.0,3
11,50,2.0,3
48,13,2.0,3
48,32,2.0,3
48,23,2.0,3
48,42,2.0,3
13,10,2.0,3
13,7,2.0,3
46,50,2.0,3
46,21,2.0,3
46,3,2.0,3
50,15,2.0,3
50,22,2.0,3
10,31,2.0,3
10,35,2.0,3
10,42,2.0,3
31,21,2.0,3
31,38,2.0,3
31,22,2.0,3
31,26,2.0,3
21,7,2.0,3
21,22,2.0,3
21,3,2.0,3
21,26,2.0,3
7,15,1.0,3
15,32,2.0,3
38,26,2.0,3
22,3,2.0,3
22,42,2.0,3
3,45,2.0,3
3,42,2.0,3
42,26,2.0,3
12,8,2.0,4
12,5,2.0,4
12,18,2.0,4
12,39,2.0,4
12,29,2.0,4
12,14,2.0,4
12,30,2.0,4
12,36,1.0,4
12,21,1.0,4
12,15,2.0,4
12,22,1.0,4
8,11,2.0,4
8,13,2.0,4
8,15,1.0,4
8,35,2.0,4
40,43,2.0,4
40,25,2.0,4
40,30,2.0,4
40,28,2.0,4
40,32,2.0,4
40,38,2.0,4
40,35,2.0,4
4,39,2.0,4
4,7,2.0,4
4,15,2.0,4
4,3,2.0,4
17,18,2.0,4
17,16,2.0,4
17,36,2.0,4
17,28,2.0,4
17,31,2.0,4
17,7,2.0,4
17,15,1.0,4
17,32,1.0,4
17,22,2.0,4
17,3,2.0,4
17,26,2.0,4
5,25,2.0,4
5,11,1.0,4
5,48,2.0,4
37,34,2.0,4
37,33,2.0,4
37,47,2.0,4
37,39,2.0,4
37,38,2.0,4
34,19,2.0,4
34,47,2.0,4
34,18,2.0,4
34,11,2.0,4
34,31,2.0,4
34,38,2.0,4
49,39,2.0,4
49,31,2.0,4
49,22,2.0,4
19,30,2.0,4
19,42,2.0,4
20,25,2.0,4
20,35,2.0,4
20,42,2.0,4
20,26,2.0,4
33,27,2.0,4
33,29,2.0,4
33,14,2.0,4
33,10,1.0,4
33,32,2.0,4
33,6,1.0,4
43,47,2.0,4
43,18,2.0,4
43,30,2.0,4
43,16,2.0,4
43,11,2.0,4
43,21,2.0,4
47,18,2.0,4
47,16,2.0,4
47,50,2.0,4
47,7,2.0,4
47,32,2.0,4
47,23,2.0,4
47,26,2.0,4
18,14,2.0,4
18,30,2.0,4
18,13,2.0,4
18,21,2.0,4
18,15,2.0,4
18,3,2.0,4
25,16,2.0,4
25,15,2.0,4
25,3,2.0,4
39,30,2.0,4
39,13,2.0,4
39,31,2.0,4
39,35,2.0,4
27,14,2.0,4
27,24,2.0,4
27,15,1.0,4
27,32,2.0,4
27,45,2.0,4
29,30,2.0,4
29,36,2.0,4
29,11,2.0,4
29,13,2.0,4
29,35,2.0,4
29,22,2.0,4
29,23,2.0,4
29,26,2.0,4
14,28,2.0,4
14,48,2.0,4
14,15,2.0,4
14,32,2.0,4
14,22,2.0,4
14,45,2.0,4
14,26,2.0,4
30,36,2.0,4
30,28,2.0,4
30,32,2.0,4
30,3,2.0,4
30,42,2.0,4
16,28,1.0,4
16,21,2.0,4
16,15,2.0,4
16,3,2.0,4
16,42,2.0,4
24,11,2.0,4
24,7,2.0,4
24,15,2.0,4
24,3,1.0,4
36,11,2.0,4
36,21,2.0,4
36,32,2.0,4
36,38,2.0,4
36,22,2.0,4
36,3,2.0,4
28,13,2.0,4
28,7,2.0,4
11,50,2.0,4
48,13,2.0,4
13,32,2.0,4
46,50,2.0,4
46,21,2.0,4
46,3,2.0,4
50,7,2.0,4
50,15,2.0,4
50,22,2.0,4
50,3,2.0,4
10,42,2.0,4
31,21,2.0,4
31,38,2.0,4
31,22,2.0,4
21,7,2.0,4
21,35,2.0,4
21,3,2.0,4
21,42,2.0,4
21,26,2.0,4
7,15,1.0,4
7,32,2.0,4
15,22,2.0,4
38,35,2.0,4
38,26,2.0,4
22,42,2.0,4
23,3,2.0,4
23,26,2.0,4
3,42,2.0,4
12,8,2.0,5
12,5,2.0,5
12,20,1.0,5
12,33,2.0,5
12,18,2.0,5
12,16,2.0,5
12,28,2.0,5
12,31,2.0,5
12,3,2.0,5
12,45,2.0,5
8,17,2.0,5
8,13,2.0,5
8,22,2.0,5
8,45,2.0,5
40,37,2.0,5
40,47,2.0,5
40,15,2.0,5
40,32,2.0,5
40,38,2.0,5
4,39,2.0,5
4,13,1.0,5
4,15,2.0,5
4,3,2.0,5
17,5,2.0,5
17,49,2.0,5
17,19,2.0,5
17,47,2.0,5
17,18,2.0,5
17,30,2.0,5
17,28,2.0,5
17,46,2.0,5
17,50,2.0,5
17,31,2.0,5
17,7,2.0,5
17,22,2.0,5
17,3,2.0,5
5,18,2.0,5
5,25,2.0,5
5,30,1.0,5
5,36,2.0,5
5,11,1.0,5
5,50,2.0,5
37,34,2.0,5
37,20,2.0,5
37,33,2.0,5
37,47,2.0,5
37,27,2.0,5
34,19,2.0,5
34,47,2.0,5
34,14,2.0,5
34,46,2.0,5
34,38,2.0,5
49,33,2.0,5
49,39,2.0,5
49,30,2.0,5
49,31,2.0,5
49,42,2.0,5
19,18,2.0,5
19,16,2.0,5
19,11,2.0,5
19,7,2.0,5
19,26,2.0,5
20,25,2.0,5
20,36,2.0,5
20,42,2.0,5
20,26,2.0,5
33,36,2.0,5
33,10,1.0,5
33,31,1.0,5
33,21,2.0,5
33,3,1.0,5
43,18,2.0,5
43,25,2.0,5
43,30,2.0,5
43,50,2.0,5
43,21,2.0,5
47,23,2.0,5
18,27,2.0,5
18,14,2.0,5
18,30,2.0,5
18,13,2.0,5
18,50,2.0,5
18,21,2.0,5
18,3,2.0,5
25,27,2.0,5
25,14,2.0,5
39,30,2.0,5
39,13,2.0,5
39,32,2.0,5
39,23,2.0,5
39,42,2.0,5
27,14,2.0,5
27,50,2.0,5
27,45,2.0,5
14,28,2.0,5
14,15,2.0,5
14,22,2.0,5
30,24,2.0,5
30,36,2.0,5
30,11,2.0,5
30,7,2.0,5
30,38,1.0,5
30,3,2.0,5
30,42,2.0,5
30,26,2.0,5
16,28,1.0,5
16,50,1.0,5
16,21,2.0,5
16,15,2.0,5
16,32,2.0,5
16,22,2.0,5
16,3,2.0,5
16,42,2.0,5
24,11,2.0,5
24,7,2.0,5
24,15,2.0,5
24,35,2.0,5
24,3,1.0,5
24,26,2.0,5
36,28,2.0,5
36,11,2.0,5
36,13,2.0,5
36,50,2.0,5
36,21,2.0,5
36,32,2.0,5
36,35,2.0,5
28,13,2.0,5
28,31,2.0,5
28,7,2.0,5
28,32,2.0,5
28,22,2.0,5
28,2,1.0,5
11,50,2.0,5
11,45,2.0,5
13,32,2.0,5
46,21,2.0,5
50,7,2.0,5
50,15,2.0,5
50,22,2.0,5
31,21,2.0,5
31,32,2.0,5
21,7,2.0,5
21,3,2.0,5
21,42,2.0,5
21,26,2.0,5
7,15,1.0,5
15,32,2.0,5
15,22,2.0,5
15,23,2.0,5
32,23,2.0,5
32,26,2.0,5
38,26,2.0,5
23,26,2.0,5
12,20,1.0,6
12,18,2.0,6
12,14,2.0,6
12,30,2.0,6
12,36,1.0,6
12,11,2.0,6
12,7,2.0,6
12,15,2.0,6
12,22,1.0,6
8,17,2.0,6
8,25,2.0,6
8,11,2.0,6
8,7,2.0,6
8,15,1.0,6
8,35,2.0,6
8,22,2.0,6
8,23,2.0,6
40,37,2.0,6
40,34,2.0,6
40,49,1.0,6
40,43,2.0,6
40,25,2.0,6
40,30,2.0,6
40,31,2.0,6
40,32,2.0,6
40,35,2.0,6
4,33,2.0,6
4,39,2.0,6
4,27,2.0,6
4,7,2.0,6
4,15,2.0,6
4,3,2.0,6
17,18,2.0,6
17,31,2.0,6
17,7,2.0,6
17,32,1.0,6
17,22,2.0,6
17,3,2.0,6
17,26,2.0,6
5,18,2.0,6
5,30,1.0,6
5,36,2.0,6
5,11,1.0,6
37,34,2.0,6
37,19,2.0,6
37,33,2.0,6
37,43,2.0,6
37,18,2.0,6
37,39,2.0,6
37,27,2.0,6
37,36,2.0,6
37,38,2.0,6
34,47,2.0,6
34,18,2.0,6
34,14,2.0,6
34,46,2.0,6
34,38,2.0,6
49,30,2.0,6
49,46,2.0,6
49,35,1.0,6
49,42,2.0,6
19,30,2.0,6
19,7,2.0,6
19,26,2.0,6
20,18,2.0,6
20,27,2.0,6
20,21,2.0,6
20,35,2.0,6
20,42,2.0,6
33,14,2.0,6
33,10,1.0,6
33,31,1.0,6
33,32,2.0,6
33,3,1.0,6
43,47,2.0,6
43,46,2.0,6
43,50,2.0,6
47,25,2.0,6
47,39,2.0,6
47,7,2.0,6
47,15,2.0,6
47,22,2.0,6
47,23,2.0,6
47,3,2.0,6
18,30,2.0,6
18,13,2.0,6
18,50,2.0,6
18,21,2.0,6
18,15,2.0,6
18,22,2.0,6
18,3,2.0,6
18,42,1.0,6
25,14,2.0,6
25,36,2.0,6
25,11,2.0,6
25,31,2.0,6
25,15,2.0,6
25,22,2.0,6
39,30,2.0,6
39,35,2.0,6
39,23,2.0,6
27,7,2.0,6
27,32,2.0,6
27,38,2.0,6
27,26,2.0,6
14,13,2.0,6
14,15,2.0,6
14,22,2.0,6
14,45,2.0,6
14,26,2.0,6
30,16,1.0,6
30,36,2.0,6
30,11,2.0,6
30,32,2.0,6
24,11,2.0,6
24,7,2.0,6
24,15,2.0,6
36,11,2.0,6
36,13,2.0,6
36,7,1.0,6
36,38,2.0,6
36,35,2.0,6
36,22,2.0,6
36,26,2.0,6
11,15,2.0,6
11,22,2.0,6
11,23,2.0,6
13,46,2.0,6
13,32,2.0,6
46,50,2.0,6
46,22,2.0,6
50,15,2.0,6
31,21,2.0,6
31,7,2.0,6
31,38,2.0,6
31,22,2.0,6
21,7,2.0,6
21,35,2.0,6
21,42,2.0,6
21,26,2.0,6
7,15,1.0,6
15,3,2.0,6
38,22,2.0,6
22,3,2.0,6
22,42,2.0,6
23,3,2.0,6
3,42,2.0,6
12,8,2.0,7
12,17,2.0,7
12,5,2.0,7
12,37,2.0,7
12,19,2.0,7
12,18,2.0,7
12,39,2.0,7
12,14,2.0,7
12,10,1.0,7
12,31,2.0,7
12,7,2.0,7
12,15,2.0,7
8,17,2.0,7
8,18,2.0,7
8,13,2.0,7
8,50,2.0,7
8,7,2.0,7
8,15,1.0,7
8,35,2.0,7
8,22,2.0,7
40,37,2.0,7
40,47,2.0,7
40,25,2.0,7
40,30,2.0,7
40,15,2.0,7
40,35,2.0,7
4,47,2.0,7
4,18,2.0,7
4,27,2.0,7
4,13,1.0,7
4,15,2.0,7
17,49,2.0,7
17,18,2.0,7
17,30,2.0,7
17,50,2.0,7
17,7,2.0,7
17,15,1.0,7
17,3,2.0,7
5,19,2.0,7
5,18,2.0,7
5,25,2.0,7
5,30,1.0,7
5,36,2.0,7
5,11,1.0,7
5,50,2.0,7
37,19,2.0,7
37,20,2.0,7
37,43,2.0,7
37,39,2.0,7
37,36,2.0,7
37,35,2.0,7
37,26,2.0,7
34,18,2.0,7
34,11,2.0,7
34,31,2.0,7
34,38,2.0,7
49,33,2.0,7
49,39,2.0,7
49,46,2.0,7
49,31,2.0,7
49,7,2.0,7
49,35,1.0,7
19,43,2.0,7
19,18,2.0,7
19,30,2.0,7
19,42,2.0,7
19,26,2.0,7
20,18,2.0,7
20,36,2.0,7
20,11,2.0,7
20,21,2.0,7
20,35,2.0,7
20,42,2.0,7
33,27,2.0,7
33,31,1.0,7
33,21,2.0,7
33,6,1.0,7
43,18,2.0,7
43,25,2.0,7
43,30,2.0,7
43,11,2.0,7
43,46,2.0,7
43,50,2.0,7
43,22,2.0,7
47,25,2.0,7
47,39,2.0,7
47,50,2.0,7
47,22,2.0,7
47,3,2.0,7
47,26,2.0,7
18,27,2.0,7
18,13,2.0,7
18,50,2.0,7
18,3,2.0,7
18,42,1.0,7
25,27,2.0,7
25,13,2.0,7
25,15,2.0,7
25,3,2.0,7
39,13,2.0,7
39,31,2.0,7
27,14,2.0,7
27,15,1.0,7
27,45,2.0,7
27,26,2.0,7
14,31,2.0,7
14,7,2.0,7
14,22,2.0,7
30,24,2.0,7
30,15,2.0,7
30,38,1.0,7
30,42,2.0,7
24,11,2.0,7
36,11,2.0,7
36,21,2.0,7
36,7,1.0,7
36,22,2.0,7
36,3,2.0,7
11,13,2.0,7
11,45,2.0,7
13,46,2.0,7
13,31,2.0,7
13,7,2.0,7
46,50,2.0,7
46,21,2.0,7
46,42,2.0,7
50,22,2.0,7
50,3,2.0,7
31,38,2.0,7
31,22,2.0,7
31,26,2.0,7
21,7,2.0,7
21,3,2.0,7
21,42,2.0,7
21,26,2.0,7
22,3,2.0,7
22,42,2.0,7
3,45,2.0,7
3,42,2.0,7
42,26,2.0,7
12,8,2.0,8
12,5,2.0,8
12,37,2.0,8
12,19,2.0,8
12,33,2.0,8
12,39,2.0,8
12,36,1.0,8
12,11,2.0,8
12,10,1.0,8
12,31,2.0,8
12,21,1.0,8
12,7,2.0,8
12,15,2.0,8
12,45,2.0,8
8,18,2.0,8
8,25,2.0,8
8,13,2.0,8
8,46,2.0,8
8,31,2.0,8
8,21,2.0,8
8,7,2.0,8
8,35,2.0,8
8,22,2.0,8
8,45,2.0,8
40,37,2.0,8
40,49,1.0,8
40,43,2.0,8
40,47,2.0,8
40,38,2.0,8
4,11,2.0,8
4,13,1.0,8
4,15,2.0,8
4,3,2.0,8
17,47,2.0,8
17,30,2.0,8
17,46,2.0,8
17,50,2.0,8
17,21,2.0,8
17,22,2.0,8
17,3,2.0,8
17,26,2.0,8
5,19,2.0,8
5,18,2.0,8
5,30,1.0,8
5,11,1.0,8
37,49,2.0,8
37,20,2.0,8
37,43,2.0,8
37,27,2.0,8
37,38,2.0,8
37,35,2.0,8
34,19,2.0,8
34,11,2.0,8
49,31,2.0,8
49,7,2.0,8
49,35,1.0,8
49,22,2.0,8
49,42,2.0,8
19,43,2.0,8
19,18,2.0,8
19,30,2.0,8
19,11,2.0,8
19,7,2.0,8
19,42,2.0,8
20,11,2.0,8
20,38,2.0,8
20,35,2.0,8
20,45,2.0,8
33,10,1.0,8
43,18,2.0,8
43,25,2.0,8
43,50,2.0,8
43,22,2.0,8
47,18,2.0,8
47,39,2.0,8
47,50,2.0,8
47,7,2.0,8
47,15,2.0,8
47,26,2.0,8
18,14,2.0,8
18,13,2.0,8
18,31,2.0,8
18,21,2.0,8
25,13,2.0,8
25,46,2.0,8
25,31,2.0,8
25,15,2.0,8
25,22,2.0,8
25,3,2.0,8
27,24,2.0,8
27,7,2.0,8
27,15,1.0,8
27,38,2.0,8
27,35,2.0,8
27,3,2.0,8
27,45,2.0,8
27,26,2.0,8
14,7,2.0,8
14,26,2.0,8
30,24,2.0,8
30,11,2.0,8
30,13,2.0,8
30,31,2.0,8
30,15,2.0,8
30,42,2.0,8
24,7,2.0,8
24,35,2.0,8
24,3,1.0,8
24,26,2.0,8
36,7,1.0,8
28,2,1.0,8
11,50,2.0,8
11,21,2.0,8
11,22,2.0,8
11,3,2.0,8
11,45,2.0,8
13,31,2.0,8
13,7,2.0,8
46,50,2.0,8
46,21,2.0,8
50,22,2.0,8
50,3,2.0,8
50,26,2.0,8
31,21,2.0,8
31,7,2.0,8
31,22,2.0,8
21,7,2.0,8
21,35,2.0,8
21,3,2.0,8
21,26,2.0,8
38,35,2.0,8
38,22,2.0,8
3,45,2.0,8
3,26,2.0,8
12,8,2.0,9
12,37,2.0,9
12,20,1.0,9
12,18,2.0,9
12,14,2.0,9
12,30,2.0,9
12,10,1.0,9
12,31,2.0,9
12,7,2.0,9
12,15,2.0,9
12,3,2.0,9
12,45,2.0,9
8,17,2.0,9
8,18,2.0,9
8,11,2.0,9
8,46,2.0,9
8,50,2.0,9
8,21,2.0,9
8,35,2.0,9
8,45,2.0,9
40,37,2.0,9
40,25,2.0,9
40,31,2.0,9
40,38,2.0,9
40,35,2.0,9
4,33,2.0,9
4,27,2.0,9
4,11,2.0,9
4,7,2.0,9
4,15,2.0,9
4,3,2.0,9
17,5,2.0,9
17,49,2.0,9
17,18,2.0,9
17,30,2.0,9
17,50,2.0,9
17,31,2.0,9
17,7,2.0,9
17,15,1.0,9
5,19,2.0,9
5,18,2.0,9
37,20,2.0,9
37,43,2.0,9
37,18,2.0,9
37,39,2.0,9
37,27,2.0,9
37,38,2.0,9
37,35,2.0,9
34,47,2.0,9
34,11,2.0,9
34,31,2.0,9
34,38,2.0,9
49,39,2.0,9
49,30,2.0,9
49,46,2.0,9
49,31,2.0,9
49,38,2.0,9
19,43,2.0,9
19,18,2.0,9
19,11,2.0,9
20,18,2.0,9
20,11,2.0,9
20,21,2.0,9
20,38,2.0,9
20,35,2.0,9
20,42,2.0,9
20,26,2.0,9
33,27,2.0,9
33,14,2.0,9
33,10,1.0,9
33,21,2.0,9
33,7,2.0,9
33,6,1.0,9
33,3,1.0,9
43,25,2.0,9
43,30,2.0,9
43,11,2.0,9
43,46,2.0,9
47,21,2.0,9
47,7,2.0,9
47,15,2.0,9
