household_id,timestep,repair,vacant,sell
22,2,0,0,0
23,2,0,1,0
24,2,0,0,0
25,2,0,0,1
26,2,0,1,0
27,2,1,1,0
28,2,0,0,0
29,2,0,0,0
30,2,0,0,1
31,2,1,0,0
32,2,0,0,0
33,2,0,0,0
34,2,0,0,1
35,2,1,0,0
36,2,0,0,0
37,2,1,0,0
38,2,1,0,1
39,2,0,0,0
40,2,1,1,1
41,2,0,0,1
42,2,0,1,0
43,2,0,0,0
44,2,1,0,0
45,2,1,0,0
46,2,0,0,0
47,2,0,1,0
48,2,0,0,0
49,2,0,0,0
50,2,1,0,0
1,3,1,0,0
2,3,0,0,0
3,3,0,0,1
4,3,1,1,0
5,3,1,0,0
6,3,1,0,0
7,3,0,0,0
8,3,0,0,0
9,3,0,0,0
10,3,1,0,1
11,3,1,0,1
12,3,0,0,0
13,3,0,0,0
14,3,1,0,0
15,3,0,0,0
16,3,0,0,0
17,3,0,1,0
18,3,0,0,1
19,3,1,0,1
20,3,1,0,0
21,3,1,0,0
22,3,0,0,0
23,3,0,1,0
24,3,0,0,0
25,3,0,0,1
26,3,0,1,0
27,3,1,1,0
28,3,0,0,0
29,3,0,0,0
30,3,0,0,1
31,3,1,0,0
32,3,0,0,0
33,3,0,0,0
34,3,0,1,1
35,3,1,0,0
36,3,0,0,0
37,3,1,0,0
38,3,1,0,1
39,3,0,0,0
40,3,1,1,1
41,3,0,0,1
42,3,0,1,0
43,3,0,0,0
44,3,1,0,0
45,3,1,0,0
46,3,0,0,0
47,3,0,1,0
48,3,0,0,0
49,3,0,0,0
50,3,1,0,1
1,4,1,0,0
2,4,0,0,0
3,4,0,1,1
4,4,1,1,0
5,4,1,0,0
6,4,1,0,0
7,4,0,0,0
8,4,0,0,0
9,4,0,0,0
10,4,1,0,1
11,4,1,0,1
12,4,0,0,1
13,4,0,0,0
14,4,1,0,0
15,4,0,0,0
16,4,0,0,0
17,4,0,1,0
18,4,0,0,1
19,4,1,0,1
20,4,1,0,0
21,4,1,0,0
22,4,0,0,0
23,4,0,1,0
24,4,0,0,0
25,4,0,0,1
26,4,0,1,0
27,4,1,1,0
28,4,0,0,0
29,4,0,0,0
30,4,0,0,1
31,4,1,0,0
32,4,0,0,0
33,4,0,0,0
34,4,0,1,1
35,4,1,0,0
36,4,0,0,0
37,4,1,0,0
38,4,1,0,1
39,4,0,0,0
40,4,1,1,1
41,4,0,0,1
42,4,0,1,0
43,4,0,0,0
44,4,1,0,0
45,4,1,0,0
46,4,0,0,0
47,4,0,1,0
48,4,0,0,0
49,4,0,0,0
50,4,1,0,1
1,5,1,0,0
2,5,0,0,0
3,5,0,1,1
4,5,1,1,0
5,5,1,0,0
6,5,1,0,0
7,5,0,0,0
8,5,0,0,0
9,5,0,0,0
10,5,1,0,1
11,5,1,0,1
12,5,0,0,1
13,5,0,0,0
14,5,1,0,0
15,5,0,0,0
16,5,0,0,0
17,5,1,1,0
18,5,0,0,1
19,5,1,0,1
20,5,1,0,0
21,5,1,0,0
22,5,0,0,0
23,5,0,1,0
24,5,0,0,0
25,5,0,0,1
26,5,0,1,0
27,5,1,1,1
28,5,0,0,0
29,5,0,0,1
30,5,0,0,1
31,5,1,0,0
32,5,0,0,0
33,5,0,0,0
34,5,0,1,1
35,5,1,0,0
36,5,0,0,0
37,5,1,0,0
38,5,1,0,1
39,5,0,0,0
40,5,1,1,1
41,5,0,0,1
42,5,1,1,0
43,5,0,0,0
44,5,1,0,0
45,5,1,0,0
46,5,0,0,1
47,5,0,1,0
48,5,0,0,0
49,5,0,0,0
50,5,1,0,1
1,6,1,0,0
2,6,0,0,0
3,6,1,1,1
4,6,1,1,0
5,6,1,0,0
6,6,1,0,0
7,6,0,0,0
8,6,0,0,0
9,6,0,0,0
10,6,1,0,1
11,6,1,0,1
12,6,0,0,1
13,6,0,0,0
14,6,1,0,0
15,6,0,0,0
16,6,0,0,0
17,6,1,1,0
18,6,0,0,1
19,6,1,0,1
20,6,1,0,0
21,6,1,0,0
22,6,0,0,0
23,6,0,1,1
24,6,0,0,0
25,6,0,0,1
26,6,0,1,0
27,6,1,1,1
28,6,0,0,1
29,6,0,0,1
30,6,0,0,1
31,6,1,0,0
32,6,0,0,0
33,6,0,0,0
34,6,0,1,1
35,6,1,0,0
36,6,0,0,0
37,6,1,0,0
38,6,1,0,1
39,6,0,0,0
40,6,1,1,1
41,6,0,0,1
42,6,1,1,0
43,6,0,0,0
44,6,1,0,0
45,6,1,0,0
46,6,0,0,1
47,6,0,1,0
48,6,0,0,0
49,6,0,0,0
50,6,1,0,1
1,7,1,0,0
2,7,0,0,0
3,7,1,1,1
4,7,1,1,0
5,7,1,0,0
6,7,1,0,0
7,7,0,0,0
8,7,0,0,0
9,7,0,0,0
10,7,1,0,1
11,7,1,0,1
12,7,0,0,1
13,7,0,0,0
14,7,1,0,0
15,7,0,0,0
16,7,0,1,0
17,7,1,1,0
18,7,0,0,1
19,7,1,0,1
20,7,1,0,0
21,7,1,0,0
22,7,0,0,1
23,7,0,1,1
24,7,0,0,0
25,7,0,0,1
26,7,0,1,0
27,7,1,1,1
28,7,0,0,1
29,7,0,0,1
30,7,0,0,1
31,7,1,1,0
32,7,0,0,0
33,7,0,0,0
34,7,0,1,1
35,7,1,0,0
36,7,0,0,0
37,7,1,0,0
38,7,1,0,1
39,7,0,0,0
40,7,1,1,1
41,7,0,0,1
42,7,1,1,1
43,7,0,0,0
44,7,1,0,0
45,7,1,0,0
46,7,0,0,1
47,7,0,1,0
48,7,0,0,0
49,7,0,0,0
50,7,1,0,1
1,8,1,0,0
2,8,0,0,0
3,8,1,1,1
4,8,1,1,0
5,8,1,0,0
6,8,1,0,1
7,8,0,0,0
8,8,0,0,1
9,8,0,0,0
10,8,1,0,1
11,8,1,0,1
12,8,0,0,1
13,8,0,0,0
14,8,1,0,0
15,8,0,0,0
16,8,0,1,0
17,8,1,1,0
18,8,0,0,1
19,8,1,0,1
20,8,1,0,0
21,8,1,0,0
22,8,0,1,1
23,8,0,1,1
24,8,0,0,0
25,8,0,0,1
26,8,0,1,0
27,8,1,1,1
28,8,0,0,1
29,8,0,0,1
30,8,0,0,1
31,8,1,1,1
32,8,0,0,1
33,8,0,0,0
34,8,0,1,1
35,8,1,0,0
36,8,0,0,0
37,8,1,0,0
38,8,1,0,1
39,8,0,0,0
40,8,1,1,1
41,8,0,0,1
42,8,1,1,1
43,8,0,0,0
44,8,1,0,0
45,8,1,0,0
46,8,0,0,1
47,8,0,1,0
48,8,0,0,0
49,8,0,0,0
50,8,1,0,1
1,9,1,1,0
2,9,0,0,0
3,9,1,1,1
4,9,1,1,0
5,9,1,0,0
6,9,1,0,1
7,9,0,0,0
8,9,0,0,1
9,9,0,0,0
10,9,1,0,1
11,9,1,0,1
12,9,0,0,1
13,9,0,0,0
14,9,1,0,0
15,9,1,0,0
16,9,0,1,0
17,9,1,1,0
18,9,0,0,1
19,9,1,0,1
20,9,1,0,0
21,9,1,0,0
22,9,0,1,1
23,9,0,1,1
24,9,1,0,0
25,9,0,0,1
26,9,0,1,0
27,9,1,1,1
28,9,0,0,1
29,9,0,0,1
30,9,0,0,1
31,9,1,1,1
32,9,0,0,1
33,9,0,0,0
34,9,0,1,1
35,9,1,0,0
36,9,0,0,0
37,9,1,0,0
38,9,1,0,1
39,9,0,0,0
40,9,1,1,1
41,9,0,0,1
42,9,1,1,1
43,9,0,0,0
44,9,1,0,0
45,9,1,0,0
46,9,0,0,1
47,9,0,1,0
48,9,0,0,0
49,9,0,0,0
50,9,1,0,1
1,10,1,1,0
2,10,0,0,0
3,10,1,1,1
4,10,1,1,0
5,10,1,0,0
6,10,1,0,1
7,10,0,0,0
8,10,0,0,1
9,10,0,0,0
10,10,1,0,1
11,10,1,0,1
12,10,0,0,1
13,10,0,0,0
14,10,1,0,0
15,10,1,0,0
16,10,0,1,0
17,10,1,1,0
18,10,0,1,1
19,10,1,0,1
20,10,1,0,0
21,10,1,0,0
22,10,1,1,1
23,10,0,1,1
24,10,1,0,0
25,10,0,0,1
26,10,0,1,0
27,10,1,1,1
28,10,0,0,1
29,10,0,0,1
30,10,1,0,1
31,10,1,1,1
32,10,0,0,1
33,10,0,0,0
34,10,0,1,1
35,10,1,0,0
36,10,0,0,0
37,10,1,0,0
38,10,1,0,1
39,10,0,0,0
40,10,1,1,1
41,10,0,0,1
42,10,1,1,1
43,10,0,0,0
44,10,1,0,0
45,10,1,0,0
46,10,0,0,1
47,10,0,1,0
48,10,0,0,0
49,10,0,0,0
50,10,1,0,1
1,11,1,1,0
2,11,0,0,0
3,11,1,1,1
4,11,1,1,0
5,11,1,0,0
6,11,1,0,1
7,11,0,0,0
8,11,0,0,1
9,11,0,0,0
10,11,1,0,1
11,11,1,0,1
12,11,0,0,1
13,11,0,0,0
14,11,1,0,0
15,11,1,0,0
16,11,0,1,0
17,11,1,1,0
18,11,0,1,1
19,11,1,0,1
20,11,1,1,0
21,11,1,0,0
22,11,1,1,1
23,11,0,1,1
24,11,1,0,0
25,11,0,0,1
26,11,0,1,0
27,11,1,1,1
28,11,0,0,1
29,11,0,0,1
30,11,1,0,1
31,11,1,1,1
32,11,0,0,1
33,11,0,0,0
34,11,0,1,1
35,11,1,0,0
36,11,0,0,0
37,11,1,0,0
38,11,1,0,1
39,11,0,0,0
40,11,1,1,1
41,11,0,0,1
42,11,1,1,1
43,11,0,0,0
44,11,1,0,0
45,11,1,0,0
46,11,0,0,1
47,11,0,1,0
48,11,0,0,0
49,11,0,0,0
50,11,1,0,1
1,12,1,1,0
2,12,0,0,0
3,12,1,1,1
4,12,1,1,0
5,12,1,0,0
6,12,1,0,1
7,12,0,0,0
8,12,0,0,1
9,12,0,1,0
10,12,1,1,1
11,12,1,0,1
12,12,0,0,1
13,12,0,0,0
14,12,1,0,0
15,12,1,0,1
16,12,0,1,0
17,12,1,1,0
18,12,1,1,1
19,12,1,0,1
20,12,1,1,0
21,12,1,0,1
22,12,1,1,1
23,12,0,1,1
24,12,1,0,0
25,12,0,0,1
26,12,0,1,0
27,12,1,1,1
28,12,0,0,1
29,12,0,0,1
30,12,1,0,1
31,12,1,1,1
32,12,0,0,1
33,12,0,0,0
34,12,0,1,1
35,12,1,0,0
36,12,0,0,0
37,12,1,0,0
38,12,1,0,1
39,12,0,0,0
40,12,1,1,1
41,12,0,0,1
42,12,1,1,1
43,12,0,0,0
44,12,1,0,0
45,12,1,0,0
46,12,0,0,1
47,12,0,1,0
48,12,0,0,0
49,12,0,1,0
50,12,1,0,1
1,13,1,1,0
2,13,0,0,0
3,13,1,1,1
4,13,1,1,0
5,13,1,1,0
6,13,1,0,1
7,13,0,0,0
8,13,0,0,1
9,13,0,1,0
10,13,1,1,1
11,13,1,0,1
12,13,0,0,1
13,13,0,0,0
14,13,1,0,0
15,13,1,0,1
16,13,0,1,0
17,13,1,1,0
18,13,1,1,1
19,13,1,0,1
20,13,1,1,0
21,13,1,0,1
22,13,1,1,1
23,13,0,1,1
24,13,1,0,0
25,13,0,0,1
26,13,0,1,0
27,13,1,1,1
28,13,0,1,1
29,13,0,0,1
30,13,1,0,1
31,13,1,1,1
32,13,0,1,1
33,13,0,0,0
34,13,0,1,1
35,13,1,0,0
36,13,0,0,0
37,13,1,0,0
38,13,1,0,1
39,13,0,0,0
40,13,1,1,1
41,13,0,1,1
42,13,1,1,1
43,13,0,0,0
44,13,1,0,0
45,13,1,0,0
46,13,0,0,1
47,13,0,1,0
48,13,0,0,0
49,13,0,1,1
50,13,1,0,1
1,14,1,1,0
2,14,0,0,0
3,14,1,1,1
4,14,1,1,0
5,14,1,1,0
6,14,1,0,1
7,14,0,0,0
8,14,0,0,1
9,14,0,1,0
10,14,1,1,1
11,14,1,0,1
12,14,0,0,1
13,14,0,0,0
14,14,1,0,0
15,14,1,0,1
16,14,0,1,0
17,14,1,1,0
18,14,1,1,1
19,14,1,1,1
20,14,1,1,0
21,14,1,0,1
22,14,1,1,1
23,14,0,1,1
24,14,1,0,0
25,14,0,0,1
26,14,0,1,1
27,14,1,1,1
28,14,0,1,1
29,14,0,0,1
30,14,1,0,1
31,14,1,1,1
32,14,0,1,1
33,14,0,0,0
34,14,1,1,1
35,14,1,0,0
36,14,0,0,0
37,14,1,0,0
38,14,1,0,1
39,14,1,0,0
40,14,1,1,1
41,14,0,1,1
42,14,1,1,1
43,14,0,0,0
44,14,1,0,0
45,14,1,0,0
46,14,0,0,1
47,14,0,1,0
48,14,1,0,0
49,14,0,1,1
50,14,1,0,1
1,15,1,1,0
2,15,0,1,1
3,15,1,1,1
4,15,1,1,0
5,15,1,1,0
6,15,1,0,1
7,15,0,0,0
8,15,0,0,1
9,15,1,1,0
10,15,1,1,1
11,15,1,0,1
12,15,0,0,1
13,15,0,0,1
14,15,1,0,0
15,15,1,0,1
16,15,0,1,0
17,15,1,1,0
18,15,1,1,1
19,15,1,1,1
20,15,1,1,0
21,15,1,0,1
22,15,1,1,1
23,15,0,1,1
24,15,1,0,1
25,15,0,0,1
26,15,0,1,1
27,15,1,1,1
28,15,0,1,1
29,15,0,0,1
30,15,1,0,1
31,15,1,1,1
32,15,0,1,1
33,15,0,1,0
34,15,1,1,1
35,15,1,0,0
36,15,0,0,0
37,15,1,0,0
38,15,1,0,1
39,15,1,0,0
40,15,1,1,1
41,15,0,1,1
42,15,1,1,1
43,15,0,0,0
44,15,1,0,0
45,15,1,0,0
46,15,0,0,1
47,15,0,1,0
48,15,1,0,0
49,15,1,1,1
50,15,1,0,1
1,16,1,1,0
2,16,0,1,1
3,16,1,1,1
4,16,1,1,0
5,16,1,1,0
6,16,1,0,1
7,16,0,0,0
8,16,0,0,1
9,16,1,1,0
10,16,1,1,1
11,16,1,0,1
12,16,0,0,1
13,16,0,0,1
14,16,1,0,0
15,16,1,0,1
16,16,0,1,0
17,16,1,1,0
18,16,1,1,1
19,16,1,1,1
20,16,1,1,0
21,16,1,0,1
22,16,1,1,1
23,16,0,1,1
24,16,1,0,1
25,16,0,0,1
26,16,0,1,1
27,16,1,1,1
28,16,0,1,1
29,16,0,0,1
30,16,1,0,1
31,16,1,1,1
32,16,0,1,1
33,16,0,1,0
34,16,1,1,1
35,16,1,0,0
36,16,0,0,0
37,16,1,0,0
38,16,1,0,1
39,16,1,1,0
40,16,1,1,1
41,16,0,1,1
42,16,1,1,1
43,16,0,0,0
44,16,1,0,0
45,16,1,0,0
46,16,0,0,1
47,16,0,1,0
48,16,1,0,0
49,16,1,1,1
50,16,1,0,1
1,17,1,1,0
2,17,1,1,1
3,17,1,1,1
4,17,1,1,0
5,17,1,1,0
6,17,1,0,1
7,17,0,0,0
8,17,0,0,1
9,17,1,1,0
10,17,1,1,1
11,17,1,0,1
12,17,0,0,1
13,17,0,0,1
14,17,1,0,0
15,17,1,0,1
16,17,0,1,0
17,17,1,1,0
18,17,1,1,1
19,17,1,1,1
20,17,1,1,0
21,17,1,0,1
22,17,1,1,1
23,17,0,1,1
24,17,1,0,1
25,17,0,0,1
26,17,0,1,1
27,17,1,1,1
28,17,0,1,1
29,17,0,0,1
30,17,1,0,1
31,17,1,1,1
32,17,0,1,1
33,17,0,1,0
34,17,1,1,1
35,17,1,0,1
36,17,0,1,0
37,17,1,0,0
38,17,1,0,1
39,17,1,1,0
40,17,1,1,1
41,17,1,1,1
42,17,1,1,1
43,17,0,0,0
44,17,1,0,0
45,17,1,0,0
46,17,0,0,1
47,17,0,1,0
48,17,1,0,0
49,17,1,1,1
50,17,1,0,1
1,18,1,1,1
2,18,1,1,1
3,18,1,1,1
4,18,1,1,0
5,18,1,1,0
6,18,1,0,1
7,18,0,0,0
8,18,0,0,1
9,18,1,1,0
10,18,1,1,1
11,18,1,0,1
12,18,0,0,1
13,18,0,0,1
14,18,1,0,0
15,18,1,0,1
16,18,0,1,0
17,18,1,1,0
18,18,1,1,1
19,18,1,1,1
20,18,1,1,0
21,18,1,0,1
22,18,1,1,1
23,18,0,1,1
24,18,1,0,1
25,18,0,0,1
26,18,0,1,1
27,18,1,1,1
28,18,0,1,1
29,18,0,0,1
30,18,1,0,1
31,18,1,1,1
32,18,0,1,1
33,18,0,1,0
34,18,1,1,1
35,18,1,0,1
36,18,0,1,0
37,18,1,0,0
38,18,1,0,1
39,18,1,1,0
40,18,1,1,1
41,18,1,1,1
42,18,1,1,1
43,18,0,0,0
44,18,1,0,0
45,18,1,0,0
46,18,0,0,1
47,18,0,1,1
48,18,1,0,0
49,18,1,1,1
50,18,1,0,1
1,19,1,1,1
2,19,1,1,1
3,19,1,1,1
4,19,1,1,0
5,19,1,1,0
6,19,1,0,1
7,19,0,0,0
8,19,0,0,1
9,19,1,1,0
10,19,1,1,1
11,19,1,0,1
12,19,0,0,1
13,19,0,0,1
14,19,1,0,0
15,19,1,0,1
16,19,0,1,0
17,19,1,1,0
18,19,1,1,1
19,19,1,1,1
20,19,1,1,0
21,19,1,0,1
22,19,1,1,1
23,19,0,1,1
24,19,1,0,1
25,19,0,0,1
26,19,0,1,1
27,19,1,1,1
28,19,0,1,1
29,19,0,0,1
30,19,1,0,1
31,19,1,1,1
32,19,0,1,1
33,19,0,1,0
34,19,1,1,1
35,19,1,0,1
36,19,0,1,0
37,19,1,0,0
38,19,1,0,1
39,19,1,1,0
40,19,1,1,1
41,19,1,1,1
42,19,1,1,1
43,19,0,0,0
44,19,1,0,0
45,19,1,0,0
46,19,0,0,1
47,19,0,1,1
48,19,1,0,0
49,19,1,1,1
50,19,1,0,1
1,20,1,1,1
2,20,1,1,1
3,20,1,1,1
4,20,1,1,0
5,20,1,1,0
6,20,1,0,1
7,20,0,0,0
8,20,0,0,1
9,20,1,1,0
10,20,1,1,1
11,20,1,0,1
12,20,0,0,1
13,20,0,0,1
14,20,1,0,0
15,20,1,0,1
16,20,0,1,0
17,20,1,1,0
18,20,1,1,1
19,20,1,1,1
20,20,1,1,0
21,20,1,0,1
22,20,1,1,1
23,20,0,1,1
24,20,1,0,1
25,20,0,0,1
26,20,0,1,1
27,20,1,1,1
28,20,0,1,1
29,20,0,0,1
30,20,1,0,1
31,20,1,1,1
32,20,0,1,1
33,20,0,1,0
34,20,1,1,1
35,20,1,0,1
36,20,0,1,0
37,20,1,0,0
38,20,1,0,1
39,20,1,1,0
40,20,1,1,1
41,20,1,1,1
42,20,1,1,1
43,20,0,0,0
44,20,1,0,0
45,20,1,0,0
46,20,0,0,1
47,20,0,1,1
48,20,1,0,0
49,20,1,1,1
50,20,1,0,1
1,21,1,1,1
2,21,1,1,1
3,21,1,1,1
4,21,1,1,1
5,21,1,1,0
6,21,1,0,1
7,21,0,0,0
8,21,0,0,1
9,21,1,1,0
10,21,1,1,1
11,21,1,0,1
12,21,0,0,1
13,21,0,0,1
14,21,1,0,1
15,21,1,0,1
16,21,0,1,0
17,21,1,1,0
18,21,1,1,1
19,21,1,1,1
20,21,1,1,0
21,21,1,0,1
22,21,1,1,1
23,21,0,1,1
24,21,1,1,1
25,21,0,0,1
26,21,0,1,1
27,21,1,1,1
28,21,1,1,1
29,21,0,0,1
30,21,1,0,1
31,21,1,1,1
32,21,0,1,1
33,21,0,1,0
34,21,1,1,1
35,21,1,0,1
36,21,0,1,0
37,21,1,0,0
38,21,1,0,1
39,21,1,1,0
40,21,1,1,1
41,21,1,1,1
42,21,1,1,1
43,21,0,0,0
44,21,1,0,0
45,21,1,0,0
46,21,0,0,1
47,21,0,1,1
48,21,1,0,0
49,21,1,1,1
50,21,1,0,1
1,22,1,1,1
2,22,1,1,1
3,22,1,1,1
4,22,1,1,1
5,22,1,1,0
6,22,1,0,1
7,22,0,0,0
8,22,0,0,1
9,22,1,1,0
10,22,1,1,1
11,22,1,0,1
12,22,0,1,1
13,22,0,0,1
14,22,1,0,1
15,22,1,0,1
16,22,0,1,0
17,22,1,1,0
18,22,1,1,1
19,22,1,1,1
20,22,1,1,0
21,22,1,0,1
22,22,1,1,1
23,22,0,1,1
24,22,1,1,1
25,22,0,0,1
26,22,0,1,1
27,22,1,1,1
28,22,1,1,1
29,22,0,0,1
30,22,1,0,1
31,22,1,1,1
32,22,0,1,1
33,22,0,1,0
34,22,1,1,1
35,22,1,0,1
36,22,0,1,0
37,22,1,0,0
38,22,1,0,1
39,22,1,1,0
40,22,1,1,1
41,22,1,1,1
42,22,1,1,1
43,22,0,0,1
44,22,1,0,0
45,22,1,0,0
46,22,0,0,1
47,22,1,1,1
48,22,1,0,0
49,22,1,1,1
50,22,1,0,1
1,23,1,1,1
2,23,1,1,1
3,23,1,1,1
4,23,1,1,1
5,23,1,1,1
6,23,1,0,1
7,23,0,0,0
8,23,0,0,1
9,23,1,1,0
10,23,1,1,1
11,23,1,0,1
12,23,0,1,1
13,23,0,0,1
14,23,1,0,1
15,23,1,0,1
16,23,0,1,0
17,23,1,1,0
18,23,1,1,1
19,23,1,1,1
20,23,1,1,0
21,23,1,0,1
22,23,1,1,1
23,23,0,1,1
24,23,1,1,1
25,23,0,0,1
26,23,0,1,1
27,23,1,1,1
28,23,1,1,1
29,23,0,1,1
30,23,1,0,1
31,23,1,1,1
32,23,0,1,1
33,23,1,1,0
34,23,1,1,1
35,23,1,0,1
36,23,0,1,0
37,23,1,0,0
38,23,1,0,1
39,23,1,1,0
40,23,1,1,1
41,23,1,1,1
42,23,1,1,1
43,23,0,1,1
44,23,1,0,0
45,23,1,0,0
46,23,0,0,1
47,23,1,1,1
48,23,1,0,0
49,23,1,1,1
50,23,1,0,1
