household_id_1,household_id_2,link_type,timestep
36,9,2.0,0
36,31,1.0,0
36,21,1.0,0
36,38,1.0,0
36,6,2.0,0
36,23,2.0,0
28,7,1.0,0
28,44,1.0,0
28,38,2.0,0
28,2,2.0,0
9,48,1.0,0
9,50,1.0,0
9,10,2.0,0
9,32,1.0,0
11,44,2.0,0
11,35,1.0,0
11,22,1.0,0
11,23,2.0,0
11,2,2.0,0
48,38,2.0,0
48,23,2.0,0
48,42,2.0,0
13,50,1.0,0
13,10,1.0,0
13,44,2.0,0
13,38,2.0,0
13,6,1.0,0
13,23,1.0,0
13,2,2.0,0
13,26,1.0,0
46,31,2.0,0
50,10,1.0,0
50,31,1.0,0
50,21,1.0,0
10,31,2.0,0
10,45,2.0,0
31,21,1.0,0
31,32,2.0,0
31,26,1.0,0
21,44,1.0,0
21,15,1.0,0
21,2,1.0,0
7,32,2.0,0
7,2,1.0,0
44,6,1.0,0
44,2,1.0,0
44,26,1.0,0
15,35,1.0,0
15,2,2.0,0
38,22,1.0,0
38,23,2.0,0
38,45,2.0,0
6,3,1.0,0
22,3,1.0,0
23,3,2.0,0
23,45,1.0,0
3,26,2.0,0
42,26,2.0,0
41,4,1.0,1
41,33,2.0,1
41,47,2.0,1
41,9,1.0,1
41,50,1.0,1
41,31,2.0,1
41,7,2.0,1
41,15,1.0,1
41,22,1.0,1
12,40,2.0,1
12,5,2.0,1
12,37,2.0,1
12,1,1.0,1
12,43,2.0,1
12,47,2.0,1
12,27,2.0,1
12,24,1.0,1
12,36,1.0,1
12,9,2.0,1
12,31,1.0,1
12,32,1.0,1
12,3,1.0,1
8,37,1.0,1
8,21,1.0,1
8,6,1.0,1
8,35,1.0,1
40,4,2.0,1
40,34,2.0,1
40,43,1.0,1
40,16,1.0,1
40,31,1.0,1
40,15,1.0,1
40,6,1.0,1
40,22,2.0,1
40,3,1.0,1
40,45,2.0,1
4,17,2.0,1
4,49,2.0,1
4,20,1.0,1
4,36,2.0,1
4,44,2.0,1
4,15,1.0,1
4,32,2.0,1
4,26,2.0,1
17,19,2.0,1
17,20,2.0,1
17,18,1.0,1
17,39,1.0,1
17,28,2.0,1
17,31,2.0,1
17,44,1.0,1
17,15,1.0,1
17,26,1.0,1
5,19,1.0,1
5,33,1.0,1
5,18,1.0,1
5,25,2.0,1
5,39,1.0,1
5,11,2.0,1
5,32,1.0,1
5,6,1.0,1
5,45,1.0,1
5,42,1.0,1
5,26,1.0,1
37,49,2.0,1
37,1,1.0,1
37,19,1.0,1
37,25,1.0,1
37,27,2.0,1
37,36,2.0,1
37,50,1.0,1
37,10,2.0,1
37,44,2.0,1
37,32,2.0,1
37,38,1.0,1
34,49,2.0,1
34,25,1.0,1
34,27,2.0,1
34,29,1.0,1
34,30,2.0,1
34,10,2.0,1
34,21,2.0,1
34,7,1.0,1
34,32,2.0,1
34,22,1.0,1
34,23,2.0,1
34,42,1.0,1
49,19,1.0,1
49,20,2.0,1
49,43,1.0,1
49,18,2.0,1
49,25,1.0,1
49,29,1.0,1
49,24,1.0,1
49,28,1.0,1
49,11,1.0,1
49,31,1.0,1
49,23,2.0,1
49,42,2.0,1
1,33,1.0,1
1,25,2.0,1
1,27,2.0,1
1,29,1.0,1
1,24,1.0,1
1,13,2.0,1
1,46,1.0,1
1,50,1.0,1
1,21,1.0,1
1,6,2.0,1
1,22,1.0,1
1,23,2.0,1
1,3,1.0,1
1,42,2.0,1
19,47,1.0,1
19,25,1.0,1
19,39,2.0,1
19,27,1.0,1
19,14,1.0,1
19,16,2.0,1
19,24,2.0,1
19,9,1.0,1
19,50,1.0,1
19,21,1.0,1
19,44,1.0,1
19,38,1.0,1
19,35,1.0,1
19,45,1.0,1
19,42,2.0,1
19,26,1.0,1
20,33,2.0,1
20,43,1.0,1
20,25,1.0,1
20,29,1.0,1
20,36,1.0,1
20,7,2.0,1
20,15,2.0,1
20,6,2.0,1
20,45,1.0,1
33,25,1.0,1
33,27,2.0,1
33,30,1.0,1
33,21,1.0,1
33,22,1.0,1
33,45,1.0,1
33,26,1.0,1
43,47,2.0,1
43,39,1.0,1
43,14,1.0,1
43,30,1.0,1
43,32,1.0,1
47,27,2.0,1
47,14,1.0,1
47,16,2.0,1
47,11,1.0,1
47,46,2.0,1
47,3,1.0,1
47,45,1.0,1
18,25,1.0,1
18,16,1.0,1
25,28,2.0,1
25,38,2.0,1
25,42,1.0,1
25,2,1.0,1
39,35,1.0,1
39,23,1.0,1
39,3,1.0,1
27,38,2.0,1
27,3,1.0,1
29,24,1.0,1
29,11,2.0,1
29,31,2.0,1
29,38,1.0,1
29,26,2.0,1
14,11,1.0,1
14,44,2.0,1
14,15,2.0,1
14,6,1.0,1
14,35,1.0,1
30,48,2.0,1
30,13,2.0,1
30,31,2.0,1
30,21,2.0,1
30,44,2.0,1
30,32,1.0,1
30,26,2.0,1
16,36,1.0,1
16,9,1.0,1
16,10,2.0,1
16,21,1.0,1
16,6,2.0,1
16,35,2.0,1
16,23,1.0,1
16,26,1.0,1
24,36,1.0,1
24,46,1.0,1
24,7,1.0,1
24,15,1.0,1
24,38,1.0,1
24,3,2.0,1
24,42,2.0,1
36,46,2.0,1
36,31,1.0,1
36,32,2.0,1
36,38,1.0,1
36,42,2.0,1
28,9,2.0,1
28,15,2.0,1
9,13,1.0,1
9,50,1.0,1
9,31,2.0,1
9,15,2.0,1
9,45,1.0,1
9,26,2.0,1
11,50,2.0,1
11,44,2.0,1
11,6,2.0,1
11,35,2.0,1
11,22,1.0,1
11,42,2.0,1
11,2,2.0,1
48,10,1.0,1
48,38,2.0,1
48,2,1.0,1
13,38,2.0,1
13,6,1.0,1
13,23,1.0,1
13,26,1.0,1
46,44,2.0,1
46,23,1.0,1
46,45,2.0,1
50,10,1.0,1
50,21,1.0,1
50,42,2.0,1
10,6,1.0,1
31,32,2.0,1
21,15,1.0,1
21,22,2.0,1
7,32,2.0,1
7,3,1.0,1
7,2,2.0,1
7,26,1.0,1
44,32,2.0,1
44,6,2.0,1
44,45,1.0,1
44,2,1.0,1
15,35,1.0,1
15,22,2.0,1
15,3,1.0,1
15,2,2.0,1
32,2,1.0,1
32,26,2.0,1
38,6,1.0,1
6,45,1.0,1
35,23,2.0,1
35,2,1.0,1
35,26,1.0,1
23,2,1.0,1
3,2,1.0,1
41,12,2.0,2
41,33,2.0,2
41,24,2.0,2
41,9,1.0,2
41,13,1.0,2
41,15,1.0,2
41,3,2.0,2
12,5,2.0,2
12,1,1.0,2
12,20,1.0,2
12,16,2.0,2
12,9,2.0,2
12,48,2.0,2
12,31,2.0,2
12,15,1.0,2
12,45,1.0,2
12,26,2.0,2
8,40,2.0,2
8,37,1.0,2
8,1,2.0,2
8,47,2.0,2
8,39,1.0,2
8,14,1.0,2
8,28,1.0,2
8,9,2.0,2
8,21,1.0,2
8,44,1.0,2
8,6,1.0,2
8,35,2.0,2
8,22,1.0,2
40,37,1.0,2
40,19,1.0,2
40,43,1.0,2
40,27,1.0,2
40,11,1.0,2
40,46,1.0,2
40,3,1.0,2
40,42,2.0,2
4,1,2.0,2
4,33,2.0,2
4,30,1.0,2
4,24,1.0,2
4,48,1.0,2
4,13,2.0,2
4,46,1.0,2
4,15,1.0,2
4,3,2.0,2
17,5,2.0,2
17,19,2.0,2
17,18,2.0,2
17,27,1.0,2
17,16,1.0,2
17,24,2.0,2
17,36,2.0,2
17,48,1.0,2
17,44,1.0,2
17,23,1.0,2
5,43,1.0,2
5,28,1.0,2
5,9,1.0,2
5,10,1.0,2
5,31,2.0,2
5,38,1.0,2
5,6,1.0,2
5,45,1.0,2
5,26,1.0,2
37,1,1.0,2
37,19,1.0,2
37,18,1.0,2
37,27,2.0,2
37,14,2.0,2
37,16,1.0,2
37,46,1.0,2
37,7,1.0,2
37,32,2.0,2
37,38,1.0,2
37,23,1.0,2
37,42,2.0,2
34,25,1.0,2
34,27,2.0,2
34,30,2.0,2
34,28,2.0,2
34,13,2.0,2
34,46,2.0,2
34,50,1.0,2
34,10,2.0,2
34,7,1.0,2
34,15,2.0,2
34,23,2.0,2
49,19,1.0,2
49,43,1.0,2
49,24,1.0,2
49,50,2.0,2
49,31,1.0,2
49,23,2.0,2
49,42,2.0,2
1,20,2.0,2
1,29,1.0,2
1,24,1.0,2
1,11,1.0,2
1,46,1.0,2
1,31,2.0,2
1,15,1.0,2
1,22,2.0,2
1,23,2.0,2
1,3,1.0,2
19,20,1.0,2
19,14,1.0,2
19,28,2.0,2
19,50,1.0,2
19,31,1.0,2
19,21,1.0,2
19,7,1.0,2
19,35,1.0,2
19,22,1.0,2
19,3,1.0,2
19,45,1.0,2
19,42,2.0,2
19,26,1.0,2
20,43,2.0,2
20,47,2.0,2
20,18,2.0,2
20,25,1.0,2
20,16,1.0,2
20,36,1.0,2
20,32,2.0,2
33,27,2.0,2
33,14,1.0,2
33,13,2.0,2
33,22,1.0,2
33,2,2.0,2
33,26,1.0,2
43,25,1.0,2
43,39,1.0,2
43,27,2.0,2
43,30,1.0,2
43,46,1.0,2
43,15,1.0,2
43,32,1.0,2
43,45,2.0,2
47,27,2.0,2
47,14,1.0,2
47,11,1.0,2
47,10,1.0,2
47,15,2.0,2
47,32,1.0,2
47,23,2.0,2
47,3,1.0,2
18,28,2.0,2
18,9,1.0,2
18,15,1.0,2
18,22,1.0,2
18,23,1.0,2
18,2,2.0,2
25,14,2.0,2
25,36,2.0,2
25,28,2.0,2
25,11,2.0,2
25,46,1.0,2
25,50,2.0,2
25,31,2.0,2
25,32,2.0,2
25,38,2.0,2
25,35,1.0,2
39,27,2.0,2
39,29,1.0,2
39,48,1.0,2
39,32,1.0,2
39,38,1.0,2
39,35,2.0,2
39,23,2.0,2
27,36,1.0,2
27,11,1.0,2
27,38,2.0,2
27,45,2.0,2
27,42,1.0,2
29,24,1.0,2
29,48,2.0,2
29,31,2.0,2
29,7,1.0,2
29,38,1.0,2
29,35,2.0,2
14,24,2.0,2
14,11,1.0,2
14,32,1.0,2
14,6,1.0,2
14,3,1.0,2
14,2,1.0,2
30,28,2.0,2
30,9,2.0,2
30,32,1.0,2
30,3,1.0,2
30,45,2.0,2
30,2,1.0,2
16,36,1.0,2
16,9,1.0,2
16,11,1.0,2
16,13,1.0,2
16,21,1.0,2
16,44,1.0,2
16,32,2.0,2
16,23,1.0,2
16,42,2.0,2
24,13,1.0,2
24,7,1.0,2
24,15,1.0,2
24,38,1.0,2
24,35,2.0,2
24,3,2.0,2
24,2,1.0,2
36,50,1.0,2
36,15,1.0,2
36,32,2.0,2
36,38,1.0,2
36,35,2.0,2
36,3,2.0,2
36,26,2.0,2
28,22,2.0,2
28,42,1.0,2
28,2,2.0,2
9,13,1.0,2
9,44,1.0,2
11,50,2.0,2
11,44,2.0,2
11,35,2.0,2
48,46,1.0,2
48,32,2.0,2
13,21,1.0,2
13,6,1.0,2
13,23,1.0,2
46,32,2.0,2
46,22,1.0,2
50,21,1.0,2
50,15,2.0,2
50,22,2.0,2
50,45,1.0,2
10,7,1.0,2
10,32,2.0,2
10,2,1.0,2
31,23,1.0,2
21,15,1.0,2
21,2,1.0,2
7,44,1.0,2
7,15,1.0,2
7,32,2.0,2
7,22,1.0,2
7,3,1.0,2
7,26,1.0,2
44,22,2.0,2
44,2,1.0,2
15,38,2.0,2
15,3,1.0,2
32,23,1.0,2
32,26,2.0,2
6,3,2.0,2
35,45,1.0,2
23,45,1.0,2
23,2,1.0,2
41,8,1.0,3
41,37,2.0,3
41,1,2.0,3
41,20,2.0,3
41,33,2.0,3
41,25,1.0,3
41,36,1.0,3
41,15,1.0,3
41,32,1.0,3
12,40,2.0,3
12,37,2.0,3
12,19,1.0,3
12,20,1.0,3
12,47,2.0,3
12,29,2.0,3
12,14,2.0,3
12,36,1.0,3
12,9,2.0,3
12,31,2.0,3
12,6,1.0,3
12,35,2.0,3
12,45,1.0,3
8,40,2.0,3
8,17,2.0,3
8,37,1.0,3
8,49,2.0,3
8,1,2.0,3
8,19,1.0,3
8,47,2.0,3
8,14,1.0,3
8,28,1.0,3
8,9,2.0,3
8,11,1.0,3
8,48,2.0,3
8,21,1.0,3
8,23,1.0,3
40,1,2.0,3
40,43,1.0,3
40,9,1.0,3
40,46,1.0,3
40,21,2.0,3
40,7,1.0,3
40,44,1.0,3
40,3,1.0,3
40,45,2.0,3
40,2,1.0,3
4,34,2.0,3
4,43,1.0,3
4,14,1.0,3
4,30,1.0,3
4,38,1.0,3
4,35,1.0,3
4,23,2.0,3
4,45,2.0,3
17,34,2.0,3
17,49,1.0,3
17,27,1.0,3
17,30,1.0,3
17,16,1.0,3
17,32,2.0,3
5,33,1.0,3
5,43,1.0,3
5,18,1.0,3
5,39,1.0,3
5,27,1.0,3
5,28,1.0,3
5,13,2.0,3
5,38,1.0,3
5,45,1.0,3
5,42,2.0,3
5,26,1.0,3
37,1,2.0,3
37,20,2.0,3
37,43,1.0,3
37,47,2.0,3
37,16,1.0,3
37,36,2.0,3
37,10,2.0,3
37,38,1.0,3
37,35,2.0,3
37,26,1.0,3
34,43,2.0,3
34,27,2.0,3
34,29,1.0,3
34,11,1.0,3
34,13,2.0,3
34,7,1.0,3
34,15,2.0,3
34,32,2.0,3
49,25,1.0,3
49,39,1.0,3
49,29,1.0,3
49,16,1.0,3
49,9,1.0,3
49,10,1.0,3
49,3,1.0,3
49,26,2.0,3
1,20,2.0,3
1,43,1.0,3
1,9,2.0,3
1,11,1.0,3
1,48,1.0,3
1,15,1.0,3
1,38,2.0,3
1,23,2.0,3
19,20,2.0,3
19,33,2.0,3
19,14,1.0,3
19,21,2.0,3
19,15,2.0,3
19,35,1.0,3
19,22,1.0,3
19,23,1.0,3
19,3,1.0,3
19,45,1.0,3
20,43,2.0,3
20,25,2.0,3
20,27,1.0,3
20,29,2.0,3
20,16,1.0,3
20,36,1.0,3
20,50,1.0,3
20,22,2.0,3
20,45,1.0,3
20,42,1.0,3
33,27,2.0,3
33,30,1.0,3
33,36,2.0,3
33,28,1.0,3
33,46,1.0,3
33,38,1.0,3
33,22,1.0,3
33,26,1.0,3
43,47,2.0,3
43,30,1.0,3
43,28,2.0,3
43,46,1.0,3
43,32,1.0,3
43,26,1.0,3
47,30,2.0,3
47,21,1.0,3
47,32,1.0,3
47,23,2.0,3
47,3,1.0,3
18,25,1.0,3
18,30,1.0,3
18,16,1.0,3
18,24,1.0,3
18,48,1.0,3
18,50,1.0,3
18,15,1.0,3
18,22,2.0,3
18,23,1.0,3
18,26,1.0,3
25,36,2.0,3
25,46,1.0,3
25,10,1.0,3
25,44,2.0,3
25,38,2.0,3
25,23,2.0,3
25,45,1.0,3
39,30,1.0,3
39,36,1.0,3
39,9,2.0,3
39,21,2.0,3
39,38,1.0,3
39,3,1.0,3
27,24,2.0,3
27,36,1.0,3
27,9,1.0,3
27,46,2.0,3
27,31,2.0,3
27,3,1.0,3
27,42,1.0,3
29,24,1.0,3
29,36,1.0,3
29,7,1.0,3
14,28,1.0,3
14,13,1.0,3
14,46,1.0,3
14,50,1.0,3
14,6,1.0,3
14,22,1.0,3
14,3,2.0,3
14,2,1.0,3
14,26,1.0,3
30,16,1.0,3
30,48,1.0,3
30,50,1.0,3
30,31,2.0,3
30,44,2.0,3
30,32,1.0,3
16,36,1.0,3
16,11,1.0,3
16,23,1.0,3
24,36,2.0,3
24,48,1.0,3
24,13,1.0,3
24,46,1.0,3
24,21,2.0,3
24,7,1.0,3
24,45,1.0,3
36,13,2.0,3
36,50,1.0,3
36,38,1.0,3
36,6,1.0,3
36,26,2.0,3
28,10,1.0,3
28,7,2.0,3
28,3,1.0,3
28,42,1.0,3
9,10,2.0,3
11,31,2.0,3
11,21,2.0,3
11,7,2.0,3
11,44,2.0,3
48,26,2.0,3
13,10,1.0,3
13,7,1.0,3
13,32,2.0,3
13,38,2.0,3
13,23,1.0,3
13,26,1.0,3
46,21,2.0,3
46,38,1.0,3
46,22,1.0,3
46,23,1.0,3
50,31,1.0,3
50,15,2.0,3
50,45,1.0,3
50,26,2.0,3
10,7,2.0,3
10,6,1.0,3
31,21,1.0,3
31,15,1.0,3
31,32,1.0,3
31,23,1.0,3
21,15,1.0,3
21,38,1.0,3
21,45,1.0,3
21,2,1.0,3
21,26,2.0,3
7,44,2.0,3
7,22,2.0,3
7,45,1.0,3
7,42,2.0,3
7,26,1.0,3
44,15,1.0,3
44,35,2.0,3
44,45,2.0,3
44,42,2.0,3
15,3,1.0,3
15,26,2.0,3
32,2,1.0,3
6,45,1.0,3
6,2,1.0,3
35,23,1.0,3
35,45,1.0,3
35,2,2.0,3
22,42,2.0,3
23,2,1.0,3
41,39,1.0,4
41,16,1.0,4
41,9,1.0,4
41,10,2.0,4
41,44,1.0,4
41,32,2.0,4
41,38,1.0,4
41,35,2.0,4
41,22,1.0,4
41,45,2.0,4
12,19,1.0,4
12,20,1.0,4
12,30,2.0,4
12,16,1.0,4
12,46,2.0,4
12,10,1.0,4
12,38,1.0,4
12,22,1.0,4
12,45,2.0,4
12,26,2.0,4
8,40,2.0,4
8,20,1.0,4
8,43,1.0,4
8,14,1.0,4
8,11,2.0,4
8,48,2.0,4
8,15,1.0,4
8,23,1.0,4
8,45,2.0,4
40,5,2.0,4
40,27,1.0,4
40,16,1.0,4
40,11,1.0,4
40,48,2.0,4
40,13,1.0,4
40,31,1.0,4
40,21,2.0,4
40,15,1.0,4
40,3,1.0,4
40,42,1.0,4
4,20,1.0,4
4,43,1.0,4
4,14,2.0,4
4,21,2.0,4
17,30,1.0,4
17,11,2.0,4
17,46,1.0,4
17,35,1.0,4
17,45,2.0,4
5,34,2.0,4
5,19,2.0,4
5,33,1.0,4
5,18,1.0,4
5,39,1.0,4
5,27,1.0,4
5,14,1.0,4
5,9,1.0,4
5,13,2.0,4
5,10,2.0,4
5,38,1.0,4
5,6,1.0,4
5,45,1.0,4
5,42,2.0,4
37,1,2.0,4
37,19,1.0,4
37,47,2.0,4
37,16,1.0,4
37,9,2.0,4
37,48,1.0,4
37,50,1.0,4
37,10,2.0,4
37,7,1.0,4
37,38,1.0,4
37,45,1.0,4
37,26,1.0,4
34,19,2.0,4
34,43,2.0,4
34,25,1.0,4
34,29,1.0,4
34,11,1.0,4
34,48,1.0,4
34,13,2.0,4
34,32,2.0,4
34,38,2.0,4
34,35,2.0,4
49,19,1.0,4
49,25,1.0,4
49,24,1.0,4
49,28,1.0,4
49,48,2.0,4
49,10,1.0,4
49,31,1.0,4
49,15,1.0,4
49,3,1.0,4
49,2,1.0,4
49,26,2.0,4
1,33,1.0,4
1,27,2.0,4
1,24,2.0,4
1,28,2.0,4
1,11,1.0,4
1,50,2.0,4
1,10,2.0,4
1,31,1.0,4
1,15,1.0,4
1,23,2.0,4
1,45,2.0,4
19,43,1.0,4
19,29,1.0,4
19,14,1.0,4
19,16,1.0,4
19,9,2.0,4
19,48,2.0,4
19,50,1.0,4
19,7,2.0,4
19,38,1.0,4
19,22,1.0,4
19,23,1.0,4
19,3,1.0,4
19,45,1.0,4
20,43,2.0,4
20,50,1.0,4
20,10,1.0,4
20,35,2.0,4
20,45,1.0,4
20,42,2.0,4
33,30,1.0,4
33,21,1.0,4
33,32,1.0,4
33,45,1.0,4
33,2,2.0,4
43,39,1.0,4
43,50,2.0,4
43,10,2.0,4
43,31,1.0,4
43,15,1.0,4
43,32,1.0,4
43,2,1.0,4
47,18,2.0,4
47,36,1.0,4
47,13,1.0,4
47,10,1.0,4
47,44,2.0,4
47,3,1.0,4
18,39,1.0,4
18,14,1.0,4
18,30,1.0,4
18,36,1.0,4
18,28,2.0,4
18,48,1.0,4
18,31,1.0,4
18,15,1.0,4
25,28,2.0,4
25,48,2.0,4
25,32,2.0,4
25,42,1.0,4
25,2,2.0,4
39,24,1.0,4
39,36,1.0,4
39,48,1.0,4
39,7,2.0,4
39,38,1.0,4
39,6,1.0,4
39,22,2.0,4
27,14,1.0,4
27,36,1.0,4
27,13,1.0,4
27,44,2.0,4
27,22,1.0,4
27,42,1.0,4
29,16,2.0,4
29,36,1.0,4
29,28,1.0,4
29,21,1.0,4
29,42,2.0,4
14,28,1.0,4
14,11,1.0,4
14,46,1.0,4
14,50,1.0,4
14,21,2.0,4
14,15,1.0,4
14,32,1.0,4
14,6,1.0,4
14,35,1.0,4
14,26,1.0,4
30,16,2.0,4
30,48,1.0,4
30,46,1.0,4
30,42,2.0,4
16,36,1.0,4
16,9,1.0,4
16,11,1.0,4
16,21,1.0,4
16,15,1.0,4
16,35,2.0,4
24,28,1.0,4
24,11,2.0,4
24,13,1.0,4
24,7,1.0,4
24,44,1.0,4
24,38,1.0,4
24,2,1.0,4
36,10,1.0,4
36,38,1.0,4
36,6,1.0,4
28,48,2.0,4
28,46,1.0,4
28,10,1.0,4
28,44,1.0,4
28,15,1.0,4
28,35,2.0,4
28,42,1.0,4
9,48,2.0,4
9,44,1.0,4
9,38,1.0,4
9,26,2.0,4
11,50,2.0,4
11,22,1.0,4
48,46,1.0,4
48,31,1.0,4
48,15,2.0,4
48,3,1.0,4
48,42,2.0,4
13,21,1.0,4
13,44,1.0,4
13,6,1.0,4
13,26,1.0,4
46,38,1.0,4
46,6,1.0,4
46,23,1.0,4
46,42,1.0,4
46,26,1.0,4
50,10,1.0,4
50,6,1.0,4
50,23,1.0,4
50,45,2.0,4
10,7,2.0,4
10,44,2.0,4
10,6,1.0,4
31,21,1.0,4
31,44,2.0,4
31,32,1.0,4
31,38,1.0,4
31,42,1.0,4
31,2,1.0,4
31,26,1.0,4
21,22,2.0,4
21,45,1.0,4
21,26,2.0,4
7,38,2.0,4
7,6,2.0,4
7,45,1.0,4
7,26,1.0,4
44,15,2.0,4
44,35,2.0,4
44,45,2.0,4
44,2,1.0,4
15,32,2.0,4
15,2,1.0,4
15,26,2.0,4
32,6,1.0,4
32,23,1.0,4
32,45,1.0,4
32,2,1.0,4
32,26,2.0,4
6,2,1.0,4
35,23,1.0,4
35,2,2.0,4
23,3,1.0,4
23,45,1.0,4
23,42,1.0,4
42,2,1.0,4
41,25,1.0,5
41,29,1.0,5
41,9,2.0,5
41,48,1.0,5
41,7,1.0,5
41,44,1.0,5
41,38,1.0,5
41,35,2.0,5
41,22,2.0,5
41,2,2.0,5
12,40,1.0,5
12,34,2.0,5
12,1,1.0,5
12,19,1.0,5
12,24,1.0,5
12,13,2.0,5
12,10,1.0,5
12,38,1.0,5
12,22,1.0,5
12,3,1.0,5
12,26,2.0,5
8,37,1.0,5
8,19,1.0,5
8,43,1.0,5
8,11,2.0,5
8,15,1.0,5
8,23,2.0,5
8,26,2.0,5
40,37,1.0,5
40,20,1.0,5
40,33,2.0,5
40,9,2.0,5
40,13,2.0,5
40,46,2.0,5
40,50,2.0,5
40,31,1.0,5
40,21,2.0,5
40,6,1.0,5
40,3,1.0,5
4,34,2.0,5
4,19,1.0,5
4,20,1.0,5
4,43,1.0,5
4,29,2.0,5
4,14,2.0,5
4,9,2.0,5
4,21,2.0,5
4,6,1.0,5
4,22,1.0,5
17,49,1.0,5
17,19,2.0,5
17,33,1.0,5
17,47,1.0,5
17,30,1.0,5
17,9,1.0,5
17,48,1.0,5
17,23,1.0,5
17,26,1.0,5
5,43,1.0,5
5,16,1.0,5
5,24,1.0,5
5,28,1.0,5
5,9,1.0,5
5,10,2.0,5
5,38,1.0,5
5,3,1.0,5
5,45,1.0,5
37,43,1.0,5
37,47,2.0,5
37,18,1.0,5
37,10,2.0,5
37,7,1.0,5
37,38,1.0,5
37,35,2.0,5
37,45,1.0,5
