household_id_1,household_id_2,link_type,timestep
28,13,2.0,0
28,46,1.0,0
28,50,2.0,0
28,7,2.0,0
28,15,2.0,0
28,22,2.0,0
28,23,2.0,0
28,42,1.0,0
9,11,1.0,0
9,13,2.0,0
9,10,2.0,0
9,15,2.0,0
9,35,1.0,0
9,22,1.0,0
9,23,2.0,0
9,3,1.0,0
9,42,2.0,0
11,46,2.0,0
11,50,2.0,0
11,32,1.0,0
11,45,2.0,0
11,2,2.0,0
11,26,2.0,0
48,13,1.0,0
48,46,1.0,0
48,31,1.0,0
48,44,1.0,0
48,35,2.0,0
48,22,2.0,0
48,2,2.0,0
48,26,1.0,0
13,21,2.0,0
13,44,1.0,0
13,32,1.0,0
13,6,2.0,0
13,35,2.0,0
13,22,1.0,0
13,23,2.0,0
13,45,2.0,0
13,42,1.0,0
13,26,1.0,0
46,50,1.0,0
46,7,1.0,0
46,32,2.0,0
46,6,1.0,0
46,22,1.0,0
46,23,2.0,0
46,3,2.0,0
46,45,1.0,0
50,31,1.0,0
50,44,2.0,0
50,15,1.0,0
50,6,2.0,0
50,42,1.0,0
50,2,2.0,0
50,26,2.0,0
10,31,2.0,0
10,7,2.0,0
10,38,1.0,0
10,45,1.0,0
10,2,2.0,0
31,7,1.0,0
31,44,1.0,0
31,32,1.0,0
31,23,1.0,0
31,3,1.0,0
31,45,1.0,0
31,2,1.0,0
21,44,2.0,0
21,32,1.0,0
21,6,2.0,0
21,23,1.0,0
21,45,2.0,0
21,42,1.0,0
7,44,1.0,0
7,15,2.0,0
7,38,2.0,0
7,6,1.0,0
7,35,1.0,0
7,22,2.0,0
7,23,1.0,0
7,42,2.0,0
7,26,1.0,0
44,23,2.0,0
44,3,2.0,0
44,42,1.0,0
15,32,2.0,0
15,23,1.0,0
15,3,1.0,0
32,6,1.0,0
32,35,2.0,0
32,45,1.0,0
32,42,1.0,0
32,26,2.0,0
38,6,1.0,0
38,23,2.0,0
38,26,1.0,0
6,23,1.0,0
6,3,1.0,0
6,42,1.0,0
35,23,1.0,0
35,26,1.0,0
22,23,1.0,0
22,42,1.0,0
22,2,1.0,0
23,3,1.0,0
3,45,1.0,0
3,2,1.0,0
45,42,1.0,0
42,26,1.0,0
2,26,1.0,0
41,12,1.0,1
41,4,1.0,1
41,17,1.0,1
41,37,1.0,1
41,19,2.0,1
41,33,1.0,1
41,43,1.0,1
41,18,1.0,1
41,25,1.0,1
41,39,2.0,1
41,11,1.0,1
41,46,1.0,1
41,50,2.0,1
41,10,2.0,1
41,31,1.0,1
41,21,1.0,1
41,7,1.0,1
41,44,2.0,1
41,35,1.0,1
41,22,1.0,1
41,42,1.0,1
12,8,1.0,1
12,17,1.0,1
12,34,2.0,1
12,49,1.0,1
12,20,1.0,1
12,33,2.0,1
12,47,2.0,1
12,25,1.0,1
12,39,1.0,1
12,29,1.0,1
12,14,1.0,1
12,30,1.0,1
12,16,2.0,1
12,48,1.0,1
12,13,1.0,1
12,46,2.0,1
12,31,1.0,1
12,21,1.0,1
12,7,2.0,1
12,15,1.0,1
12,32,1.0,1
12,38,2.0,1
12,6,2.0,1
12,35,1.0,1
12,23,1.0,1
12,3,1.0,1
12,42,1.0,1
12,26,1.0,1
8,5,1.0,1
8,49,1.0,1
8,19,1.0,1
8,20,1.0,1
8,33,1.0,1
8,18,1.0,1
8,29,2.0,1
8,14,1.0,1
8,30,2.0,1
8,16,1.0,1
8,11,1.0,1
8,48,1.0,1
8,46,1.0,1
8,31,1.0,1
8,44,2.0,1
8,15,1.0,1
8,38,2.0,1
8,6,1.0,1
8,23,1.0,1
8,3,1.0,1
8,45,2.0,1
40,4,2.0,1
40,17,1.0,1
40,5,1.0,1
40,37,1.0,1
40,34,2.0,1
40,49,2.0,1
40,1,2.0,1
40,19,2.0,1
40,20,1.0,1
40,47,2.0,1
40,18,1.0,1
40,39,2.0,1
40,27,2.0,1
40,29,1.0,1
40,14,2.0,1
40,36,2.0,1
40,28,2.0,1
40,11,1.0,1
40,50,1.0,1
40,21,1.0,1
40,44,2.0,1
40,35,1.0,1
40,22,1.0,1
40,23,1.0,1
40,26,1.0,1
4,49,1.0,1
4,19,2.0,1
4,18,1.0,1
4,27,1.0,1
4,14,1.0,1
4,16,1.0,1
4,11,1.0,1
4,48,1.0,1
4,13,2.0,1
4,31,1.0,1
4,15,1.0,1
4,32,1.0,1
4,38,2.0,1
4,6,1.0,1
4,3,1.0,1
4,42,1.0,1
17,5,1.0,1
17,37,1.0,1
17,34,2.0,1
17,49,2.0,1
17,19,2.0,1
17,20,1.0,1
17,43,1.0,1
17,47,2.0,1
17,25,1.0,1
17,39,1.0,1
17,29,1.0,1
17,14,2.0,1
17,16,1.0,1
17,36,1.0,1
17,28,1.0,1
17,11,1.0,1
17,48,1.0,1
17,13,1.0,1
17,50,1.0,1
17,21,1.0,1
17,7,1.0,1
17,32,1.0,1
17,22,1.0,1
17,23,1.0,1
17,3,1.0,1
17,42,2.0,1
17,2,1.0,1
5,34,2.0,1
5,49,2.0,1
5,1,1.0,1
5,19,2.0,1
5,20,2.0,1
5,47,1.0,1
5,25,1.0,1
5,24,1.0,1
5,9,1.0,1
5,48,2.0,1
5,13,1.0,1
5,10,1.0,1
5,31,1.0,1
5,44,2.0,1
5,38,1.0,1
5,35,2.0,1
5,22,2.0,1
37,34,1.0,1
37,49,1.0,1
37,20,1.0,1
37,39,2.0,1
37,27,1.0,1
37,30,1.0,1
37,16,1.0,1
37,36,1.0,1
37,11,1.0,1
37,46,2.0,1
37,10,1.0,1
37,31,1.0,1
37,32,2.0,1
37,6,1.0,1
37,22,2.0,1
37,3,1.0,1
37,45,1.0,1
37,42,1.0,1
37,26,1.0,1
34,49,1.0,1
34,1,1.0,1
34,33,1.0,1
34,43,1.0,1
34,27,1.0,1
34,29,1.0,1
34,24,2.0,1
34,36,1.0,1
34,9,1.0,1
34,46,2.0,1
34,50,1.0,1
34,21,1.0,1
34,7,1.0,1
34,44,2.0,1
34,15,1.0,1
34,32,1.0,1
34,38,1.0,1
34,6,1.0,1
34,23,2.0,1
34,3,1.0,1
34,42,1.0,1
34,2,2.0,1
34,26,2.0,1
49,1,1.0,1
49,19,1.0,1
49,20,1.0,1
49,33,1.0,1
49,18,2.0,1
49,29,2.0,1
49,14,1.0,1
49,13,2.0,1
49,46,1.0,1
49,10,1.0,1
49,21,1.0,1
49,44,2.0,1
49,38,1.0,1
49,6,1.0,1
49,22,2.0,1
49,23,1.0,1
49,2,1.0,1
1,20,2.0,1
1,33,1.0,1
1,43,2.0,1
1,47,1.0,1
1,25,1.0,1
1,27,1.0,1
1,29,1.0,1
1,16,1.0,1
1,36,1.0,1
1,11,1.0,1
1,50,1.0,1
1,7,2.0,1
1,32,1.0,1
1,38,1.0,1
1,6,1.0,1
1,22,1.0,1
1,23,1.0,1
1,45,2.0,1
1,42,2.0,1
19,43,1.0,1
19,29,1.0,1
19,36,1.0,1
19,28,1.0,1
19,46,1.0,1
19,50,2.0,1
19,10,2.0,1
19,21,1.0,1
19,38,1.0,1
19,6,1.0,1
19,3,2.0,1
19,45,1.0,1
19,26,1.0,1
20,47,1.0,1
20,18,1.0,1
20,25,1.0,1
20,29,1.0,1
20,14,1.0,1
20,16,1.0,1
20,28,2.0,1
20,9,1.0,1
20,48,1.0,1
20,13,1.0,1
20,50,1.0,1
20,10,1.0,1
20,7,1.0,1
20,44,2.0,1
20,15,2.0,1
20,38,2.0,1
20,35,2.0,1
20,23,2.0,1
20,3,1.0,1
20,45,2.0,1
20,42,1.0,1
20,2,1.0,1
33,18,1.0,1
33,25,1.0,1
33,39,2.0,1
33,29,2.0,1
33,24,1.0,1
33,36,2.0,1
33,9,1.0,1
33,11,1.0,1
33,48,1.0,1
33,13,2.0,1
33,50,2.0,1
33,10,1.0,1
33,31,1.0,1
33,21,2.0,1
33,7,2.0,1
33,15,1.0,1
33,38,1.0,1
33,23,1.0,1
33,3,1.0,1
33,45,1.0,1
33,42,1.0,1
43,47,1.0,1
43,18,2.0,1
43,27,1.0,1
43,14,2.0,1
43,30,1.0,1
43,16,1.0,1
43,24,1.0,1
43,48,1.0,1
43,13,1.0,1
43,46,1.0,1
43,50,2.0,1
43,31,1.0,1
43,7,2.0,1
43,44,1.0,1
43,15,1.0,1
43,22,2.0,1
43,23,1.0,1
43,45,1.0,1
43,26,1.0,1
47,25,1.0,1
47,36,1.0,1
47,9,1.0,1
47,11,1.0,1
47,13,1.0,1
47,46,1.0,1
47,50,1.0,1
47,10,1.0,1
47,21,1.0,1
47,7,1.0,1
47,44,2.0,1
47,22,1.0,1
18,14,1.0,1
18,30,1.0,1
18,16,2.0,1
18,24,1.0,1
18,9,1.0,1
18,48,1.0,1
18,13,1.0,1
18,46,1.0,1
18,31,1.0,1
18,21,2.0,1
18,44,2.0,1
18,35,2.0,1
18,22,1.0,1
18,23,1.0,1
18,42,2.0,1
18,2,2.0,1
25,27,2.0,1
25,29,2.0,1
25,30,1.0,1
25,16,2.0,1
25,24,2.0,1
25,28,1.0,1
25,46,1.0,1
25,10,1.0,1
25,31,2.0,1
25,6,1.0,1
25,35,1.0,1
25,3,2.0,1
25,42,1.0,1
39,29,1.0,1
39,14,1.0,1
39,30,1.0,1
39,16,1.0,1
39,36,1.0,1
39,13,1.0,1
39,50,2.0,1
39,10,1.0,1
39,31,2.0,1
39,7,2.0,1
39,44,1.0,1
39,15,1.0,1
39,38,1.0,1
39,22,1.0,1
39,45,1.0,1
39,42,1.0,1
27,29,1.0,1
27,14,1.0,1
27,30,1.0,1
27,16,1.0,1
27,28,1.0,1
27,9,1.0,1
27,11,1.0,1
27,48,1.0,1
27,13,1.0,1
27,50,1.0,1
27,10,1.0,1
27,44,1.0,1
27,6,1.0,1
27,23,2.0,1
27,3,1.0,1
27,42,1.0,1
29,30,2.0,1
29,16,2.0,1
29,28,1.0,1
29,11,2.0,1
29,48,1.0,1
29,13,1.0,1
29,46,1.0,1
29,21,1.0,1
29,7,1.0,1
29,15,2.0,1
29,32,2.0,1
29,38,1.0,1
29,35,1.0,1
29,22,2.0,1
29,23,1.0,1
29,45,1.0,1
29,42,1.0,1
29,26,1.0,1
14,16,1.0,1
14,24,1.0,1
14,36,1.0,1
14,9,1.0,1
14,11,2.0,1
14,13,1.0,1
14,46,2.0,1
14,50,2.0,1
14,31,2.0,1
14,21,1.0,1
14,6,1.0,1
14,35,1.0,1
14,22,1.0,1
14,23,1.0,1
14,3,2.0,1
14,45,1.0,1
14,2,1.0,1
14,26,1.0,1
30,24,1.0,1
30,28,1.0,1
30,9,1.0,1
30,48,1.0,1
30,13,1.0,1
30,46,2.0,1
30,10,1.0,1
30,31,1.0,1
30,7,2.0,1
30,23,2.0,1
30,3,2.0,1
30,45,1.0,1
30,42,2.0,1
16,36,2.0,1
16,11,2.0,1
16,13,1.0,1
16,46,1.0,1
16,50,2.0,1
16,10,1.0,1
16,32,1.0,1
16,6,1.0,1
16,22,2.0,1
16,23,1.0,1
16,45,1.0,1
16,26,1.0,1
24,36,1.0,1
24,28,1.0,1
24,9,1.0,1
24,13,1.0,1
24,46,1.0,1
24,10,1.0,1
24,44,1.0,1
24,15,1.0,1
24,35,2.0,1
24,22,1.0,1
24,23,1.0,1
24,3,1.0,1
24,42,1.0,1
24,26,1.0,1
36,28,2.0,1
36,9,1.0,1
36,11,1.0,1
36,48,1.0,1
36,13,1.0,1
36,46,1.0,1
36,32,1.0,1
36,35,2.0,1
36,23,2.0,1
36,3,2.0,1
28,9,1.0,1
28,11,1.0,1
28,48,2.0,1
28,46,1.0,1
28,21,2.0,1
28,44,2.0,1
28,38,1.0,1
28,42,1.0,1
28,26,2.0,1
9,11,1.0,1
9,7,2.0,1
9,44,1.0,1
9,32,2.0,1
9,38,1.0,1
9,35,1.0,1
9,22,1.0,1
9,3,1.0,1
9,45,2.0,1
9,2,1.0,1
11,46,2.0,1
11,50,2.0,1
11,31,1.0,1
11,21,2.0,1
11,44,2.0,1
11,15,1.0,1
11,32,1.0,1
11,6,2.0,1
11,42,1.0,1
11,2,2.0,1
48,13,1.0,1
48,46,1.0,1
48,50,2.0,1
48,31,1.0,1
48,7,1.0,1
48,44,1.0,1
48,15,1.0,1
48,32,2.0,1
48,3,2.0,1
48,45,2.0,1
48,42,1.0,1
48,26,1.0,1
13,50,1.0,1
13,31,1.0,1
13,21,2.0,1
13,7,2.0,1
13,44,1.0,1
13,32,1.0,1
13,38,2.0,1
13,6,2.0,1
13,22,1.0,1
13,23,2.0,1
13,45,2.0,1
13,42,1.0,1
13,26,1.0,1
46,50,1.0,1
46,31,2.0,1
46,7,1.0,1
46,44,2.0,1
46,6,1.0,1
46,22,1.0,1
46,45,1.0,1
46,2,2.0,1
46,26,1.0,1
50,31,1.0,1
50,21,1.0,1
50,15,1.0,1
50,32,1.0,1
50,22,2.0,1
50,3,2.0,1
50,42,1.0,1
10,7,2.0,1
10,15,1.0,1
10,32,1.0,1
10,38,1.0,1
10,35,2.0,1
10,23,2.0,1
10,3,1.0,1
10,45,1.0,1
31,7,1.0,1
31,44,1.0,1
31,15,1.0,1
31,32,1.0,1
31,38,1.0,1
31,23,1.0,1
31,3,1.0,1
31,45,1.0,1
31,2,1.0,1
21,15,1.0,1
21,32,1.0,1
21,38,1.0,1
21,35,1.0,1
21,23,1.0,1
21,42,1.0,1
7,44,1.0,1
7,15,2.0,1
7,38,2.0,1
7,6,1.0,1
7,35,1.0,1
7,22,2.0,1
7,23,1.0,1
7,2,1.0,1
7,26,1.0,1
44,32,1.0,1
44,35,2.0,1
44,45,2.0,1
44,42,1.0,1
44,2,1.0,1
44,26,2.0,1
15,38,1.0,1
15,22,1.0,1
15,23,1.0,1
15,3,1.0,1
15,42,2.0,1
15,2,2.0,1
15,26,1.0,1
32,6,1.0,1
32,35,2.0,1
32,23,2.0,1
32,3,2.0,1
32,45,1.0,1
32,42,1.0,1
32,2,1.0,1
38,6,1.0,1
38,35,1.0,1
38,3,1.0,1
38,45,1.0,1
38,42,1.0,1
38,26,1.0,1
6,35,2.0,1
6,22,2.0,1
6,23,1.0,1
6,3,1.0,1
6,42,1.0,1
6,2,1.0,1
35,22,2.0,1
35,23,1.0,1
35,2,1.0,1
35,26,1.0,1
22,23,1.0,1
22,3,2.0,1
22,42,1.0,1
22,2,1.0,1
23,3,1.0,1
23,45,1.0,1
23,42,1.0,1
23,2,2.0,1
3,45,1.0,1
3,2,1.0,1
3,26,2.0,1
45,42,1.0,1
45,2,1.0,1
45,26,1.0,1
42,2,2.0,1
42,26,1.0,1
2,26,1.0,1
41,12,1.0,2
41,4,1.0,2
41,17,1.0,2
41,5,2.0,2
41,37,1.0,2
41,1,1.0,2
41,33,1.0,2
41,43,1.0,2
41,18,1.0,2
41,25,1.0,2
41,14,1.0,2
41,16,2.0,2
41,24,2.0,2
41,9,2.0,2
41,11,1.0,2
41,13,2.0,2
41,46,1.0,2
41,50,2.0,2
41,31,1.0,2
41,21,1.0,2
41,7,1.0,2
41,32,2.0,2
41,38,2.0,2
41,35,1.0,2
41,22,1.0,2
41,45,2.0,2
41,42,1.0,2
41,2,2.0,2
41,26,2.0,2
12,8,1.0,2
12,17,1.0,2
12,49,1.0,2
12,19,1.0,2
12,20,1.0,2
12,43,2.0,2
12,18,1.0,2
12,25,1.0,2
12,39,1.0,2
12,29,1.0,2
12,14,1.0,2
12,30,1.0,2
12,36,2.0,2
12,9,1.0,2
12,11,2.0,2
12,48,1.0,2
12,13,1.0,2
12,31,1.0,2
12,21,1.0,2
12,7,2.0,2
12,15,1.0,2
12,32,1.0,2
12,6,2.0,2
12,35,1.0,2
12,23,1.0,2
12,3,1.0,2
12,45,1.0,2
12,42,1.0,2
12,26,1.0,2
8,40,1.0,2
8,5,1.0,2
8,49,1.0,2
8,19,1.0,2
8,20,1.0,2
8,33,1.0,2
8,43,2.0,2
8,18,1.0,2
8,39,1.0,2
8,27,1.0,2
8,14,1.0,2
8,16,1.0,2
8,28,1.0,2
8,9,2.0,2
8,11,1.0,2
8,48,1.0,2
8,13,2.0,2
8,46,1.0,2
8,50,1.0,2
8,10,1.0,2
8,31,1.0,2
8,21,1.0,2
8,7,2.0,2
8,15,1.0,2
8,6,1.0,2
8,35,1.0,2
8,23,1.0,2
8,3,1.0,2
8,2,2.0,2
40,17,1.0,2
40,5,1.0,2
40,37,1.0,2
40,20,1.0,2
40,33,2.0,2
40,18,1.0,2
40,25,1.0,2
40,39,2.0,2
40,29,1.0,2
40,30,2.0,2
40,16,1.0,2
40,11,1.0,2
40,48,2.0,2
40,13,2.0,2
40,50,1.0,2
40,10,2.0,2
40,31,2.0,2
40,21,1.0,2
40,35,1.0,2
40,22,1.0,2
40,23,1.0,2
40,42,1.0,2
40,2,1.0,2
40,26,1.0,2
4,17,2.0,2
4,37,2.0,2
4,49,1.0,2
4,1,1.0,2
4,20,1.0,2
4,33,2.0,2
4,18,1.0,2
4,39,1.0,2
4,27,1.0,2
4,14,1.0,2
4,16,1.0,2
4,11,1.0,2
4,48,1.0,2
4,46,1.0,2
4,50,1.0,2
4,31,1.0,2
4,7,2.0,2
4,44,1.0,2
4,15,1.0,2
4,32,1.0,2
4,6,1.0,2
4,3,1.0,2
4,45,1.0,2
4,42,1.0,2
4,26,2.0,2
17,5,1.0,2
17,37,1.0,2
17,1,2.0,2
17,20,1.0,2
17,33,1.0,2
17,43,1.0,2
17,18,1.0,2
17,25,1.0,2
17,39,1.0,2
17,27,1.0,2
17,29,1.0,2
17,30,1.0,2
17,16,1.0,2
17,24,2.0,2
17,36,1.0,2
17,28,1.0,2
17,9,2.0,2
17,11,1.0,2
17,48,1.0,2
17,13,1.0,2
17,50,1.0,2
17,10,1.0,2
17,21,1.0,2
17,7,1.0,2
17,32,1.0,2
17,22,1.0,2
17,23,1.0,2
17,3,1.0,2
17,45,1.0,2
17,2,1.0,2
17,26,2.0,2
5,1,1.0,2
5,47,1.0,2
5,18,1.0,2
5,25,1.0,2
5,39,1.0,2
5,27,1.0,2
5,14,2.0,2
5,30,2.0,2
5,24,1.0,2
5,28,2.0,2
5,9,1.0,2
5,13,1.0,2
5,10,1.0,2
5,31,1.0,2
5,15,1.0,2
5,32,2.0,2
5,38,1.0,2
5,23,2.0,2
5,42,1.0,2
5,26,1.0,2
37,34,1.0,2
37,49,1.0,2
37,20,1.0,2
37,43,2.0,2
37,47,1.0,2
37,18,2.0,2
37,27,1.0,2
37,29,1.0,2
37,30,1.0,2
37,16,1.0,2
37,24,2.0,2
37,36,1.0,2
37,28,1.0,2
37,9,1.0,2
37,11,1.0,2
37,48,1.0,2
37,13,1.0,2
37,10,1.0,2
37,31,1.0,2
37,7,2.0,2
37,15,1.0,2
37,6,1.0,2
37,35,1.0,2
37,23,2.0,2
37,3,1.0,2
37,45,1.0,2
37,42,1.0,2
37,2,2.0,2
37,26,1.0,2
34,49,1.0,2
34,1,1.0,2
34,19,1.0,2
34,20,2.0,2
34,33,1.0,2
34,43,1.0,2
34,47,2.0,2
34,18,2.0,2
34,25,2.0,2
34,39,2.0,2
34,27,1.0,2
34,29,1.0,2
34,14,1.0,2
34,36,1.0,2
34,28,2.0,2
34,9,1.0,2
34,11,1.0,2
34,48,1.0,2
34,13,1.0,2
34,50,1.0,2
34,31,2.0,2
34,21,1.0,2
34,7,1.0,2
34,15,1.0,2
34,32,1.0,2
34,38,1.0,2
34,6,1.0,2
34,35,2.0,2
34,22,2.0,2
34,3,1.0,2
34,42,1.0,2
49,1,1.0,2
49,19,1.0,2
49,20,1.0,2
49,33,1.0,2
49,47,1.0,2
49,25,2.0,2
49,27,1.0,2
49,14,1.0,2
49,16,1.0,2
49,24,1.0,2
49,28,1.0,2
49,9,2.0,2
49,11,2.0,2
49,46,1.0,2
49,10,1.0,2
49,21,1.0,2
49,38,1.0,2
49,6,1.0,2
49,35,1.0,2
49,23,1.0,2
49,3,2.0,2
49,2,1.0,2
