household_id_1,household_id_2,timestep,link_type
38,142,1,2
39,154,1,2
42,156,1,2
43,191,1,2
46,111,1,2
46,72,1,2
47,191,1,2
48,114,1,1
48,140,1,1
48,137,1,2
48,145,1,2
48,70,1,2
49,200,1,2
49,152,1,2
50,148,1,2
53,142,1,2
55,200,1,2
55,76,1,2
55,71,1,2
55,179,1,2
55,166,1,2
56,67,1,2
56,64,1,2
56,69,1,2
56,134,1,2
57,142,1,2
59,92,1,1
59,131,1,2
59,120,1,2
60,129,1,2
60,68,1,2
60,133,1,2
60,148,1,2
60,63,1,2
60,139,1,2
61,109,1,2
63,133,1,2
64,199,1,2
64,92,1,2
65,149,1,1
65,142,1,2
67,150,1,2
68,198,1,2
68,120,1,2
68,169,1,2
68,194,1,2
68,148,1,2
70,114,1,2
70,191,1,2
70,120,1,2
71,123,1,2
71,72,1,2
72,148,1,1
72,166,1,2
72,102,1,2
74,200,1,2
76,108,1,1
76,200,1,2
77,170,1,2
80,120,1,2
82,194,1,2
83,155,1,2
83,156,1,2
87,148,1,2
87,163,1,2
87,95,1,2
88,149,1,1
89,194,1,2
89,163,1,2
90,200,1,2
92,138,1,2
92,192,1,2
92,131,1,2
93,96,1,2
93,170,1,2
95,117,1,2
95,170,1,2
95,150,1,2
96,199,1,1
96,170,1,2
100,150,1,1
101,188,1,2
101,187,1,2
101,194,1,2
101,120,1,2
101,123,1,2
102,148,1,2
104,144,1,2
105,144,1,2
107,137,1,2
108,168,1,1
108,161,1,2
109,141,1,2
109,149,1,2
111,176,1,2
112,192,1,2
118,152,1,2
120,194,1,2
120,188,1,2
121,155,1,2
127,200,1,2
128,187,1,2
128,160,1,2
128,193,1,2
129,139,1,2
130,193,1,2
130,194,1,2
130,198,1,2
130,187,1,2
135,144,1,1
135,188,1,2
137,160,1,2
138,153,1,1
138,193,1,2
138,142,1,2
138,194,1,2
138,160,1,2
139,200,1,2
142,171,1,2
142,192,1,2
144,156,1,2
144,181,1,2
148,156,1,2
148,152,1,2
148,162,1,2
149,195,1,2
149,176,1,2
152,198,1,2
153,193,1,2
156,188,1,2
156,159,1,2
161,200,1,1
163,190,1,1
163,172,1,2
165,172,1,2
168,200,1,2
170,199,1,2
185,194,1,2
187,188,1,2
187,193,1,2
194,198,1,2
1,170,2,2
2,16,2,2
4,59,2,2
5,142,2,1
5,88,2,1
5,195,2,2
5,149,2,2
7,172,2,2
7,163,2,2
7,30,2,2
7,125,2,2
10,39,2,2
10,163,2,2
12,96,2,2
14,163,2,2
15,148,2,2
15,74,2,2
16,127,2,2
16,112,2,2
16,179,2,2
16,76,2,2
17,141,2,2
17,180,2,2
17,120,2,2
17,61,2,2
17,148,2,2
17,156,2,2
17,80,2,2
18,168,2,2
18,96,2,2
19,59,2,2
19,152,2,2
21,120,2,2
22,48,2,2
23,187,2,2
23,194,2,2
23,170,2,2
23,182,2,2
26,74,2,2
26,120,2,2
27,144,2,2
28,200,2,2
29,48,2,2
30,32,2,1
30,113,2,2
31,103,2,1
32,137,2,2
32,69,2,2
32,179,2,2
32,113,2,2
32,40,2,2
32,194,2,2
34,155,2,2
36,148,2,2
36,130,2,2
38,142,2,2
39,154,2,2
42,156,2,2
43,191,2,2
46,111,2,2
46,72,2,2
47,191,2,2
48,114,2,1
48,140,2,1
48,137,2,2
48,145,2,2
48,70,2,2
49,200,2,2
49,152,2,2
50,148,2,2
50,83,2,2
53,142,2,2
55,200,2,2
55,76,2,2
55,71,2,2
55,179,2,2
55,166,2,2
57,142,2,2
59,92,2,1
59,131,2,2
59,120,2,2
60,129,2,2
60,68,2,2
60,133,2,2
60,148,2,2
60,63,2,2
60,139,2,2
61,109,2,2
63,133,2,2
64,199,2,2
64,92,2,2
65,149,2,1
65,142,2,2
67,150,2,2
68,198,2,2
68,120,2,2
68,169,2,2
68,194,2,2
68,148,2,2
70,114,2,2
70,191,2,2
70,120,2,2
71,123,2,2
71,72,2,2
72,148,2,1
72,166,2,2
72,102,2,2
74,200,2,2
76,108,2,1
76,200,2,2
77,170,2,2
80,120,2,2
82,194,2,2
83,155,2,2
83,156,2,2
87,148,2,2
87,163,2,2
87,95,2,2
88,149,2,1
89,194,2,2
89,163,2,2
90,200,2,2
92,138,2,2
92,192,2,2
92,131,2,2
93,96,2,2
93,170,2,2
95,117,2,2
95,170,2,2
95,150,2,2
96,199,2,1
96,170,2,2
100,150,2,1
101,188,2,2
101,187,2,2
101,194,2,2
101,120,2,2
101,123,2,2
102,148,2,2
104,144,2,2
105,144,2,2
107,137,2,2
108,168,2,1
108,161,2,2
109,141,2,2
109,149,2,2
111,176,2,2
112,192,2,2
118,152,2,2
120,194,2,2
120,188,2,2
121,155,2,2
127,200,2,2
128,187,2,2
128,160,2,2
128,193,2,2
129,139,2,2
130,193,2,2
130,194,2,2
130,198,2,2
130,187,2,2
135,144,2,1
135,188,2,2
137,160,2,2
138,153,2,1
138,193,2,2
138,142,2,2
138,194,2,2
138,160,2,2
139,200,2,2
142,171,2,2
142,192,2,2
144,156,2,2
144,181,2,2
148,156,2,2
148,152,2,2
148,162,2,2
149,195,2,2
149,176,2,2
152,198,2,2
153,193,2,2
156,188,2,2
156,159,2,2
161,200,2,1
163,190,2,1
163,172,2,2
165,172,2,2
168,200,2,2
170,199,2,2
185,194,2,2
187,188,2,2
187,193,2,2
194,198,2,2
1,170,3,2
2,16,3,2
2,200,3,2
4,59,3,2
5,142,3,1
5,88,3,1
5,195,3,2
7,172,3,2
7,163,3,2
7,30,3,2
7,125,3,2
10,39,3,2
10,163,3,2
12,96,3,2
14,163,3,2
15,148,3,2
15,74,3,2
16,127,3,2
16,112,3,2
16,179,3,2
16,76,3,2
17,141,3,2
17,180,3,2
17,120,3,2
17,61,3,2
17,148,3,2
17,156,3,2
17,80,3,2
18,168,3,2
18,96,3,2
19,59,3,2
19,152,3,2
21,120,3,2
22,48,3,2
23,187,3,2
23,194,3,2
23,170,3,2
23,182,3,2
23,98,3,2
26,74,3,2
26,120,3,2
27,144,3,2
28,200,3,2
29,48,3,2
30,32,3,1
30,113,3,2
31,103,3,1
32,137,3,2
32,69,3,2
32,179,3,2
32,113,3,2
32,40,3,2
32,194,3,2
34,155,3,2
36,148,3,2
36,130,3,2
38,142,3,2
39,154,3,2
42,156,3,2
43,191,3,2
46,111,3,2
46,72,3,2
47,191,3,2
48,114,3,1
48,140,3,1
48,137,3,2
48,145,3,2
48,70,3,2
49,200,3,2
49,152,3,2
50,148,3,2
50,83,3,2
53,142,3,2
55,200,3,2
55,76,3,2
55,71,3,2
55,179,3,2
55,166,3,2
57,142,3,2
59,92,3,1
59,131,3,2
59,120,3,2
60,129,3,2
60,68,3,2
60,133,3,2
60,148,3,2
60,63,3,2
60,139,3,2
61,109,3,2
63,133,3,2
64,199,3,2
64,92,3,2
65,149,3,1
65,142,3,2
67,150,3,2
68,198,3,2
68,120,3,2
68,169,3,2
68,194,3,2
68,148,3,2
70,114,3,2
70,191,3,2
70,120,3,2
71,123,3,2
71,72,3,2
72,148,3,1
72,166,3,2
72,102,3,2
74,200,3,2
76,108,3,1
76,200,3,2
77,170,3,2
80,120,3,2
82,194,3,2
83,155,3,2
83,156,3,2
87,148,3,2
87,163,3,2
87,95,3,2
88,149,3,1
89,194,3,2
89,163,3,2
90,200,3,2
92,138,3,2
92,192,3,2
92,131,3,2
93,96,3,2
93,170,3,2
95,117,3,2
95,170,3,2
95,150,3,2
96,199,3,1
96,170,3,2
100,150,3,1
101,188,3,2
101,187,3,2
101,194,3,2
101,120,3,2
101,123,3,2
102,148,3,2
104,144,3,2
105,144,3,2
107,137,3,2
108,168,3,1
108,161,3,2
109,141,3,2
111,176,3,2
112,192,3,2
118,152,3,2
120,194,3,2
120,188,3,2
121,155,3,2
127,200,3,2
128,187,3,2
128,160,3,2
128,193,3,2
129,139,3,2
130,193,3,2
130,194,3,2
130,198,3,2
130,187,3,2
135,144,3,1
135,188,3,2
137,160,3,2
138,153,3,1
138,193,3,2
138,142,3,2
138,194,3,2
138,160,3,2
139,200,3,2
142,171,3,2
142,192,3,2
144,156,3,2
144,181,3,2
148,156,3,2
148,152,3,2
148,162,3,2
152,198,3,2
153,193,3,2
156,188,3,2
156,159,3,2
161,200,3,1
163,190,3,1
163,172,3,2
165,172,3,2
168,200,3,2
170,199,3,2
185,194,3,2
187,188,3,2
187,193,3,2
194,198,3,2
1,170,4,2
2,16,4,2
2,200,4,2
4,59,4,2
5,142,4,1
5,88,4,1
5,195,4,2
7,172,4,2
7,163,4,2
7,30,4,2
7,125,4,2
10,39,4,2
10,163,4,2
12,96,4,2
14,163,4,2
15,148,4,2
15,74,4,2
16,127,4,2
16,112,4,2
16,179,4,2
16,76,4,2
17,141,4,2
17,180,4,2
17,120,4,2
17,61,4,2
17,148,4,2
17,156,4,2
17,80,4,2
18,168,4,2
18,96,4,2
19,59,4,2
19,152,4,2
21,120,4,2
22,48,4,2
23,187,4,2
23,194,4,2
23,170,4,2
23,182,4,2
23,98,4,2
26,74,4,2
26,120,4,2
27,144,4,2
28,200,4,2
29,48,4,2
30,32,4,1
30,113,4,2
31,103,4,1
32,137,4,2
32,69,4,2
32,179,4,2
32,113,4,2
32,40,4,2
32,194,4,2
34,155,4,2
36,148,4,2
36,130,4,2
38,142,4,2
39,154,4,2
42,156,4,2
43,191,4,2
46,111,4,2
46,72,4,2
47,191,4,2
48,114,4,1
48,140,4,1
48,137,4,2
48,145,4,2
48,70,4,2
49,200,4,2
49,152,4,2
50,148,4,2
50,83,4,2
53,142,4,2
55,200,4,2
55,76,4,2
55,71,4,2
55,179,4,2
55,166,4,2
57,142,4,2
59,92,4,1
59,131,4,2
59,120,4,2
60,129,4,2
60,68,4,2
60,133,4,2
60,148,4,2
60,63,4,2
60,139,4,2
61,109,4,2
63,133,4,2
64,199,4,2
64,92,4,2
64,74,4,2
65,149,4,1
65,142,4,2
67,150,4,2
68,198,4,2
68,120,4,2
68,169,4,2
68,194,4,2
68,148,4,2
70,114,4,2
70,191,4,2
70,120,4,2
71,123,4,2
71,72,4,2
72,148,4,1
72,166,4,2
72,102,4,2
74,200,4,2
76,108,4,1
76,200,4,2
77,170,4,2
80,120,4,2
82,194,4,2
83,155,4,2
83,156,4,2
87,148,4,2
87,163,4,2
87,95,4,2
88,149,4,1
89,194,4,2
89,163,4,2
90,200,4,2
92,138,4,2
92,192,4,2
92,131,4,2
93,96,4,2
93,170,4,2
95,117,4,2
95,170,4,2
95,150,4,2
96,199,4,1
96,170,4,2
100,150,4,1
101,188,4,2
101,187,4,2
101,194,4,2
101,120,4,2
101,123,4,2
102,148,4,2
104,144,4,2
105,144,4,2
107,137,4,2
108,168,4,1
108,161,4,2
109,141,4,2
111,176,4,2
112,192,4,2
118,152,4,2
120,194,4,2
120,188,4,2
121,155,4,2
127,200,4,2
128,187,4,2
128,160,4,2
128,193,4,2
129,139,4,2
130,193,4,2
130,194,4,2
130,198,4,2
130,187,4,2
135,144,4,1
135,188,4,2
137,160,4,2
138,153,4,1
138,193,4,2
138,142,4,2
138,194,4,2
138,160,4,2
139,200,4,2
142,171,4,2
142,192,4,2
144,156,4,2
144,181,4,2
148,156,4,2
148,152,4,2
148,162,4,2
152,198,4,2
153,193,4,2
156,188,4,2
156,159,4,2
161,200,4,1
163,190,4,1
163,172,4,2
165,172,4,2
168,200,4,2
170,199,4,2
185,194,4,2
187,188,4,2
187,193,4,2
194,198,4,2
1,170,5,2
2,16,5,2
2,200,5,2
4,59,5,2
5,142,5,1
5,88,5,1
5,195,5,2
7,172,5,2
7,163,5,2
7,30,5,2
7,125,5,2
10,39,5,2
10,163,5,2
12,96,5,2
14,163,5,2
15,148,5,2
15,74,5,2
16,127,5,2
16,112,5,2
16,179,5,2
16,76,5,2
17,141,5,2
17,180,5,2
17,120,5,2
17,61,5,2
17,148,5,2
17,156,5,2
17,80,5,2
17,53,5,2
18,168,5,2
18,96,5,2
19,59,5,2
19,152,5,2
21,120,5,2
22,48,5,2
23,187,5,2
23,194,5,2
23,170,5,2
23,182,5,2
23,98,5,2
26,74,5,2
26,120,5,2
27,144,5,2
28,200,5,2
29,48,5,2
30,32,5,1
30,113,5,2
31,103,5,1
32,137,5,2
32,69,5,2
32,179,5,2
32,113,5,2
32,40,5,2
32,194,5,2
34,155,5,2
36,148,5,2
36,130,5,2
38,142,5,2
39,154,5,2
42,156,5,2
43,191,5,2
43,148,5,2
46,111,5,2
46,72,5,2
47,191,5,2
48,114,5,1
48,140,5,1
48,137,5,2
48,145,5,2
48,70,5,2
49,200,5,2
49,152,5,2
50,148,5,2
50,83,5,2
53,142,5,2
55,200,5,2
55,76,5,2
55,71,5,2
55,179,5,2
55,166,5,2
57,142,5,2
59,92,5,1
59,131,5,2
59,120,5,2
60,129,5,2
60,68,5,2
60,133,5,2
60,148,5,2
60,63,5,2
60,139,5,2
61,109,5,2
63,133,5,2
64,199,5,2
64,92,5,2
64,74,5,2
65,149,5,1
65,142,5,2
67,150,5,2
68,198,5,2
68,120,5,2
68,169,5,2
68,194,5,2
68,148,5,2
70,114,5,2
70,191,5,2
70,120,5,2
71,123,5,2
71,72,5,2
72,148,5,1
72,166,5,2
72,102,5,2
74,200,5,2
76,108,5,1
76,200,5,2
77,170,5,2
80,120,5,2
82,194,5,2
83,155,5,2
83,156,5,2
87,148,5,2
87,163,5,2
87,95,5,2
88,149,5,1
89,194,5,2
89,163,5,2
90,200,5,2
92,138,5,2
92,192,5,2
92,131,5,2
93,96,5,2
93,170,5,2
93,191,5,2
95,117,5,2
95,170,5,2
95,150,5,2
96,199,5,1
96,170,5,2
100,150,5,1
101,188,5,2
101,187,5,2
101,194,5,2
101,120,5,2
101,123,5,2
102,148,5,2
104,144,5,2
105,144,5,2
107,137,5,2
108,168,5,1
108,161,5,2
109,141,5,2
111,176,5,2
112,192,5,2
118,152,5,2
120,194,5,2
120,188,5,2
121,155,5,2
127,200,5,2
128,187,5,2
128,160,5,2
128,193,5,2
129,139,5,2
130,193,5,2
130,194,5,2
130,198,5,2
130,187,5,2
135,144,5,1
135,188,5,2
137,160,5,2
138,153,5,1
138,193,5,2
138,142,5,2
138,194,5,2
138,160,5,2
139,200,5,2
142,171,5,2
142,192,5,2
144,156,5,2
144,181,5,2
148,156,5,2
148,152,5,2
148,162,5,2
152,198,5,2
153,193,5,2
156,188,5,2
156,159,5,2
161,200,5,1
163,190,5,1
163,172,5,2
165,172,5,2
168,200,5,2
170,199,5,2
185,194,5,2
187,188,5,2
187,193,5,2
194,198,5,2
1,170,6,2
2,16,6,2
2,200,6,2
4,59,6,2
5,142,6,1
5,88,6,1
5,195,6,2
7,172,6,2
7,163,6,2
7,30,6,2
7,125,6,2
10,39,6,2
10,163,6,2
12,96,6,2
14,163,6,2
15,148,6,2
15,74,6,2
16,127,6,2
16,112,6,2
16,179,6,2
16,76,6,2
17,141,6,2
17,180,6,2
17,120,6,2
17,61,6,2
17,148,6,2
17,156,6,2
17,80,6,2
17,53,6,2
18,168,6,2
18,96,6,2
19,59,6,2
19,152,6,2
21,120,6,2
22,48,6,2
23,187,6,2
23,194,6,2
23,170,6,2
23,182,6,2
23,98,6,2
26,74,6,2
26,120,6,2
27,144,6,2
28,200,6,2
29,48,6,2
30,32,6,1
30,113,6,2
31,103,6,1
32,137,6,2
32,69,6,2
32,179,6,2
32,113,6,2
32,40,6,2
32,194,6,2
32,119,6,2
34,155,6,2
36,148,6,2
36,130,6,2
38,142,6,2
39,154,6,2
42,156,6,2
43,191,6,2
43,148,6,2
46,111,6,2
46,72,6,2
47,191,6,2
48,114,6,1
48,140,6,1
48,137,6,2
48,145,6,2
48,70,6,2
49,200,6,2
49,152,6,2
50,148,6,2
50,83,6,2
53,142,6,2
55,200,6,2
55,76,6,2
55,71,6,2
55,179,6,2
55,166,6,2
57,142,6,2
59,92,6,1
59,131,6,2
59,120,6,2
60,129,6,2
60,68,6,2
60,133,6,2
60,148,6,2
60,63,6,2
60,139,6,2
61,109,6,2
63,133,6,2
64,199,6,2
64,92,6,2
64,74,6,2
65,149,6,1
67,150,6,2
68,198,6,2
68,120,6,2
68,169,6,2
68,194,6,2
68,148,6,2
70,114,6,2
70,191,6,2
70,120,6,2
71,123,6,2
71,72,6,2
72,148,6,1
72,166,6,2
72,102,6,2
74,200,6,2
76,108,6,1
76,200,6,2
77,170,6,2
80,120,6,2
82,194,6,2
83,155,6,2
83,156,6,2
87,148,6,2
87,163,6,2
87,95,6,2
88,149,6,1
89,194,6,2
89,163,6,2
90,200,6,2
92,138,6,2
92,192,6,2
92,131,6,2
92,126,6,2
93,96,6,2
93,170,6,2
93,191,6,2
95,117,6,2
95,170,6,2
95,150,6,2
96,199,6,1
96,170,6,2
100,150,6,1
101,188,6,2
101,187,6,2
101,194,6,2
101,120,6,2
101,123,6,2
102,148,6,2
104,144,6,2
105,144,6,2
107,137,6,2
108,168,6,1
108,161,6,2
109,141,6,2
111,176,6,2
112,192,6,2
118,152,6,2
120,194,6,2
120,188,6,2
121,155,6,2
127,200,6,2
128,187,6,2
128,160,6,2
128,193,6,2
129,139,6,2
130,193,6,2
130,194,6,2
130,198,6,2
130,187,6,2
135,144,6,1
135,188,6,2
137,160,6,2
138,153,6,1
138,193,6,2
138,142,6,2
138,194,6,2
138,160,6,2
139,200,6,2
142,171,6,2
142,192,6,2
144,156,6,2
144,181,6,2
148,156,6,2
148,152,6,2
148,162,6,2
152,198,6,2
153,193,6,2
156,188,6,2
156,159,6,2
161,200,6,1
163,190,6,1
163,172,6,2
165,172,6,2
168,200,6,2
170,199,6,2
185,194,6,2
187,188,6,2
187,193,6,2
194,198,6,2
1,170,7,2
2,16,7,2
2,200,7,2
4,59,7,2
5,142,7,1
5,88,7,1
5,195,7,2
7,172,7,2
7,163,7,2
7,30,7,2
7,125,7,2
10,39,7,2
10,163,7,2
12,96,7,2
14,163,7,2
15,148,7,2
15,74,7,2
16,127,7,2
16,112,7,2
16,179,7,2
16,76,7,2
17,141,7,2
17,180,7,2
17,120,7,2
17,61,7,2
17,148,7,2
17,156,7,2
17,80,7,2
17,53,7,2
18,168,7,2
18,96,7,2
19,59,7,2
19,152,7,2
21,120,7,2
22,48,7,2
23,187,7,2
23,194,7,2
23,170,7,2
23,182,7,2
23,98,7,2
23,127,7,2
26,74,7,2
26,120,7,2
27,144,7,2
28,200,7,2
29,48,7,2
30,32,7,1
30,113,7,2
31,103,7,1
32,137,7,2
32,69,7,2
32,179,7,2
32,113,7,2
32,40,7,2
32,194,7,2
32,119,7,2
34,155,7,2
36,148,7,2
36,130,7,2
38,142,7,2
39,154,7,2
42,156,7,2
43,191,7,2
43,148,7,2
46,111,7,2
46,72,7,2
47,191,7,2
48,114,7,1
48,140,7,1
48,137,7,2
48,145,7,2
48,70,7,2
49,200,7,2
49,152,7,2
50,148,7,2
50,83,7,2
53,142,7,2
55,200,7,2
55,76,7,2
55,71,7,2
55,179,7,2
55,166,7,2
57,142,7,2
59,92,7,1
59,131,7,2
59,120,7,2
60,129,7,2
60,68,7,2
60,133,7,2
60,148,7,2
60,63,7,2
60,139,7,2
61,109,7,2
63,133,7,2
64,199,7,2
64,92,7,2
64,74,7,2
65,149,7,1
67,150,7,2
68,198,7,2
68,120,7,2
68,169,7,2
68,194,7,2
68,148,7,2
70,114,7,2
70,191,7,2
70,120,7,2
71,123,7,2
71,72,7,2
72,148,7,1
72,166,7,2
72,102,7,2
74,200,7,2
76,108,7,1
76,200,7,2
77,170,7,2
80,120,7,2
82,194,7,2
83,155,7,2
83,156,7,2
87,148,7,2
87,163,7,2
87,95,7,2
88,149,7,1
89,194,7,2
89,163,7,2
90,200,7,2
92,138,7,2
92,192,7,2
92,131,7,2
92,126,7,2
93,96,7,2
93,170,7,2
93,191,7,2
95,117,7,2
95,170,7,2
95,150,7,2
96,199,7,1
96,170,7,2
100,150,7,1
101,188,7,2
101,187,7,2
101,194,7,2
101,120,7,2
101,123,7,2
102,148,7,2
104,144,7,2
105,144,7,2
107,137,7,2
108,168,7,1
108,161,7,2
109,141,7,2
111,176,7,2
112,192,7,2
118,152,7,2
120,194,7,2
120,188,7,2
121,155,7,2
127,200,7,2
128,187,7,2
128,160,7,2
128,193,7,2
129,139,7,2
130,193,7,2
130,194,7,2
130,198,7,2
130,187,7,2
135,144,7,1
135,188,7,2
137,160,7,2
138,153,7,1
138,193,7,2
138,142,7,2
138,194,7,2
138,160,7,2
139,200,7,2
142,171,7,2
142,192,7,2
144,156,7,2
144,181,7,2
148,156,7,2
148,152,7,2
148,162,7,2
152,198,7,2
153,193,7,2
156,188,7,2
156,159,7,2
161,200,7,1
163,190,7,1
163,172,7,2
165,172,7,2
168,200,7,2
170,199,7,2
185,194,7,2
187,188,7,2
187,193,7,2
194,198,7,2
1,170,8,2
2,16,8,2
2,200,8,2
4,59,8,2
5,142,8,1
5,88,8,1
5,195,8,2
7,172,8,2
7,163,8,2
7,30,8,2
7,125,8,2
10,39,8,2
10,163,8,2
12,96,8,2
14,163,8,2
15,148,8,2
15,74,8,2
16,127,8,2
16,112,8,2
16,179,8,2
16,76,8,2
17,141,8,2
17,180,8,2
17,120,8,2
17,61,8,2
17,148,8,2
17,156,8,2
17,80,8,2
17,53,8,2
18,168,8,2
18,96,8,2
19,59,8,2
19,152,8,2
21,120,8,2
22,48,8,2
22,191,8,1
23,187,8,2
23,194,8,2
23,170,8,2
23,182,8,2
23,98,8,2
23,127,8,2
26,74,8,2
26,120,8,2
27,144,8,2
28,200,8,2
29,48,8,2
30,32,8,1
30,113,8,2
31,103,8,1
32,137,8,2
32,69,8,2
32,179,8,2
32,113,8,2
32,40,8,2
32,194,8,2
32,119,8,2
34,155,8,2
36,148,8,2
36,130,8,2
38,142,8,2
39,154,8,2
42,156,8,2
43,191,8,2
43,148,8,2
46,111,8,2
46,72,8,2
47,191,8,2
48,114,8,1
48,140,8,1
48,137,8,2
48,145,8,2
48,70,8,2
49,200,8,2
49,152,8,2
50,148,8,2
50,83,8,2
53,142,8,2
55,200,8,2
55,76,8,2
55,71,8,2
55,179,8,2
55,166,8,2
57,142,8,2
59,92,8,1
59,131,8,2
59,120,8,2
60,129,8,2
60,68,8,2
60,133,8,2
60,148,8,2
60,63,8,2
60,139,8,2
61,109,8,2
63,133,8,2
64,199,8,2
64,92,8,2
64,74,8,2
65,149,8,1
67,150,8,2
68,198,8,2
68,120,8,2
68,169,8,2
68,194,8,2
68,148,8,2
68,91,8,2
70,114,8,2
70,191,8,2
70,120,8,2
71,123,8,2
71,72,8,2
72,148,8,1
72,166,8,2
72,102,8,2
74,200,8,2
76,108,8,1
76,200,8,2
77,170,8,2
80,120,8,2
82,194,8,2
83,155,8,2
83,156,8,2
87,148,8,2
87,163,8,2
87,95,8,2
88,149,8,1
89,194,8,2
89,163,8,2
90,200,8,2
92,138,8,2
92,192,8,2
92,131,8,2
92,126,8,2
93,96,8,2
93,170,8,2
93,191,8,2
95,117,8,2
95,170,8,2
95,150,8,2
96,199,8,1
96,170,8,2
100,150,8,1
101,188,8,2
101,187,8,2
101,194,8,2
101,120,8,2
101,123,8,2
102,148,8,2
104,144,8,2
105,144,8,2
107,137,8,2
108,168,8,1
108,161,8,2
109,141,8,2
