household_id_1,household_id_2,timestep,link_type
81,127,0,2
81,179,0,2
81,140,0,2
82,121,0,2
83,195,0,2
83,133,0,2
83,128,0,2
83,196,0,2
84,184,0,2
85,139,0,2
85,184,0,2
85,108,0,2
85,105,0,2
86,132,0,2
86,141,0,2
86,100,0,2
86,186,0,2
87,99,0,1
87,133,0,2
87,98,0,2
88,131,0,2
88,157,0,2
89,105,0,2
89,141,0,2
89,91,0,2
89,184,0,2
89,195,0,2
89,106,0,2
89,167,0,2
89,140,0,2
89,155,0,2
90,173,0,2
90,175,0,2
90,94,0,2
90,178,0,2
90,104,0,2
91,179,0,2
91,127,0,2
91,105,0,2
92,200,0,2
92,166,0,2
92,97,0,2
92,155,0,2
95,166,0,2
95,128,0,2
95,124,0,2
95,195,0,2
96,155,0,1
96,110,0,2
97,200,0,1
97,124,0,2
97,155,0,2
97,116,0,2
97,128,0,2
98,164,0,2
99,173,0,2
99,107,0,2
100,150,0,2
100,162,0,2
100,105,0,2
102,119,0,2
104,122,0,2
104,150,0,2
104,196,0,2
105,107,0,2
105,156,0,2
106,194,0,2
106,174,0,2
106,164,0,2
106,122,0,2
106,110,0,2
107,139,0,2
109,168,0,2
110,160,0,2
110,182,0,2
111,121,0,2
111,141,0,2
112,185,0,2
112,127,0,2
113,178,0,2
114,197,0,2
114,118,0,2
114,161,0,2
115,133,0,2
116,200,0,2
117,153,0,2
117,196,0,2
117,128,0,2
118,145,0,2
118,151,0,2
118,189,0,2
118,191,0,2
119,124,0,2
119,128,0,2
120,122,0,1
120,168,0,2
120,142,0,2
120,169,0,2
120,196,0,2
121,177,0,1
121,186,0,2
121,157,0,2
121,175,0,2
121,128,0,2
122,135,0,2
122,191,0,2
124,186,0,2
124,200,0,2
124,196,0,2
124,195,0,2
126,134,0,2
127,168,0,2
127,142,0,2
127,133,0,2
128,186,0,2
128,195,0,2
128,159,0,2
128,198,0,2
130,189,0,1
130,135,0,2
130,139,0,2
131,195,0,2
133,172,0,2
133,168,0,2
133,187,0,2
134,141,0,2
134,176,0,2
135,197,0,2
135,139,0,2
137,150,0,2
138,189,0,2
141,185,0,2
141,195,0,2
142,196,0,2
142,168,0,2
144,150,0,2
145,174,0,2
145,172,0,2
147,175,0,2
150,165,0,2
150,200,0,2
150,194,0,2
150,173,0,2
151,193,0,2
151,174,0,2
152,178,0,2
153,195,0,2
155,182,0,1
155,169,0,1
155,166,0,2
158,200,0,2
159,200,0,2
161,176,0,2
163,164,0,2
163,185,0,2
163,180,0,2
164,188,0,2
164,194,0,2
164,185,0,2
168,196,0,2
168,179,0,2
171,189,0,2
172,187,0,2
173,178,0,2
175,200,0,2
178,200,0,2
181,184,0,2
184,188,0,2
186,196,0,2
186,187,0,2
190,195,0,1
1,189,1,2
4,187,1,2
4,77,1,2
4,157,1,2
4,200,1,2
4,111,1,2
5,131,1,1
5,185,1,2
6,178,1,2
6,19,1,2
7,161,1,2
8,68,1,2
8,161,1,2
8,138,1,2
8,81,1,2
8,28,1,2
8,100,1,2
8,59,1,2
10,121,1,2
11,28,1,2
11,166,1,2
11,83,1,2
11,179,1,2
11,20,1,2
13,168,1,2
13,38,1,2
13,144,1,2
13,186,1,2
13,119,1,2
14,87,1,2
15,131,1,2
16,145,1,2
16,180,1,2
16,90,1,2
16,52,1,2
16,94,1,2
16,100,1,2
16,114,1,2
18,53,1,2
18,182,1,2
18,187,1,2
19,144,1,2
19,156,1,2
19,128,1,2
19,110,1,2
20,28,1,2
20,191,1,2
20,163,1,2
20,83,1,2
20,194,1,2
20,198,1,2
22,46,1,2
23,86,1,2
24,71,1,2
25,178,1,2
25,147,1,2
25,36,1,2
25,105,1,2
25,126,1,2
25,134,1,2
25,86,1,2
25,80,1,2
26,127,1,2
26,200,1,2
27,182,1,2
27,96,1,2
27,111,1,2
28,154,1,2
28,130,1,2
28,178,1,2
28,166,1,2
28,85,1,2
29,52,1,2
29,172,1,2
29,107,1,2
29,171,1,2
29,39,1,2
29,31,1,2
30,134,1,1
30,119,1,2
30,186,1,2
30,117,1,2
31,150,1,1
31,52,1,2
31,105,1,2
31,90,1,2
32,78,1,2
32,111,1,2
33,67,1,2
33,37,1,2
33,53,1,2
33,151,1,2
33,157,1,2
33,174,1,2
33,111,1,2
33,145,1,2
34,75,1,2
35,63,1,2
35,184,1,2
36,94,1,2
36,184,1,2
37,187,1,2
37,74,1,2
37,121,1,2
37,132,1,2
37,53,1,2
38,189,1,2
38,135,1,2
38,119,1,2
38,139,1,2
40,178,1,2
40,145,1,2
40,173,1,2
42,175,1,2
42,166,1,2
42,189,1,2
42,121,1,2
43,138,1,2
44,189,1,2
46,105,1,2
46,106,1,2
46,191,1,2
46,78,1,2
46,96,1,2
46,172,1,2
47,184,1,2
48,127,1,2
49,121,1,2
49,82,1,2
52,101,1,2
52,107,1,2
52,171,1,2
52,189,1,2
53,187,1,2
53,162,1,2
53,74,1,2
53,66,1,2
53,90,1,2
53,103,1,2
53,110,1,2
53,67,1,2
53,194,1,2
53,71,1,2
53,144,1,2
54,173,1,1
54,72,1,2
54,71,1,2
54,114,1,2
57,173,1,2
57,73,1,2
57,94,1,2
57,80,1,2
57,175,1,2
59,89,1,2
59,131,1,2
61,189,1,1
63,69,1,1
63,114,1,2
63,168,1,2
63,131,1,2
63,120,1,2
64,83,1,2
64,139,1,2
64,135,1,2
65,67,1,2
66,140,1,2
67,96,1,2
67,126,1,2
67,177,1,2
67,199,1,2
67,99,1,2
67,75,1,2
68,176,1,1
68,140,1,2
69,163,1,2
69,142,1,2
69,194,1,2
69,196,1,2
69,185,1,2
71,98,1,2
71,107,1,2
71,122,1,2
71,173,1,2
71,157,1,2
71,74,1,2
72,150,1,2
72,119,1,2
72,78,1,2
72,102,1,2
73,111,1,2
73,124,1,2
75,135,1,2
76,93,1,1
76,136,1,2
76,81,1,2
76,160,1,2
76,198,1,2
76,138,1,2
77,198,1,1
77,135,1,2
77,142,1,2
77,128,1,2
78,90,1,2
78,150,1,2
78,151,1,2
78,183,1,2
78,189,1,2
78,153,1,2
78,157,1,2
79,150,1,2
80,94,1,1
80,162,1,1
80,138,1,2
80,166,1,2
80,105,1,2
81,140,1,2
81,122,1,2
81,142,1,2
81,147,1,2
81,168,1,2
81,87,1,2
82,121,1,2
82,175,1,2
83,154,1,2
83,128,1,2
83,196,1,2
83,85,1,2
83,117,1,2
84,184,1,2
84,128,1,2
85,172,1,2
85,171,1,2
85,106,1,2
85,95,1,2
85,105,1,2
85,166,1,2
86,132,1,2
86,121,1,2
86,124,1,2
86,126,1,2
87,179,1,2
87,127,1,2
88,131,1,2
89,105,1,2
89,184,1,2
89,185,1,2
89,166,1,2
89,106,1,2
89,140,1,2
90,200,1,2
90,194,1,2
90,94,1,2
90,178,1,2
91,132,1,1
91,179,1,2
91,105,1,2
91,112,1,2
92,198,1,2
92,166,1,2
92,97,1,2
93,189,1,2
93,151,1,2
94,100,1,2
95,128,1,2
95,124,1,2
96,155,1,1
96,126,1,2
96,110,1,2
96,182,1,2
96,106,1,2
97,200,1,1
97,124,1,2
98,164,1,2
99,132,1,2
99,173,1,2
100,150,1,2
100,162,1,2
100,189,1,2
101,178,1,1
101,163,1,2
102,142,1,2
103,150,1,2
104,150,1,2
104,196,1,2
105,156,1,2
106,131,1,2
106,164,1,2
107,139,1,2
109,120,1,2
110,160,1,2
111,157,1,2
111,172,1,2
111,121,1,2
111,171,1,2
113,178,1,2
114,168,1,2
114,197,1,2
114,196,1,2
114,118,1,2
116,200,1,2
117,153,1,2
117,196,1,2
118,157,1,2
118,189,1,2
119,159,1,2
119,124,1,2
120,122,1,1
120,196,1,2
121,177,1,1
121,128,1,2
122,196,1,2
122,182,1,2
123,196,1,2
124,186,1,2
126,134,1,2
127,168,1,2
127,142,1,2
128,186,1,2
128,196,1,2
128,198,1,2
128,134,1,2
130,189,1,1
130,135,1,2
134,186,1,1
134,175,1,2
135,197,1,2
135,191,1,2
136,186,1,2
138,189,1,2
140,184,1,2
142,168,1,2
143,184,1,2
144,150,1,2
145,189,1,2
147,176,1,2
150,165,1,2
150,194,1,2
150,178,1,2
151,174,1,2
152,176,1,2
155,182,1,1
156,200,1,2
157,191,1,1
157,183,1,2
157,186,1,2
159,200,1,2
161,176,1,2
163,164,1,2
163,185,1,2
163,180,1,2
163,178,1,2
164,171,1,2
164,194,1,2
164,185,1,2
168,196,1,2
171,172,1,2
173,176,1,2
174,198,1,2
175,200,1,2
178,200,1,2
181,184,1,2
184,188,1,2
189,197,1,2
194,198,1,2
1,189,2,2
2,117,2,2
4,27,2,2
4,19,2,2
4,97,2,2
4,111,2,2
5,131,2,1
5,185,2,2
6,16,2,1
6,178,2,2
6,76,2,2
8,68,2,2
8,138,2,2
8,147,2,2
8,200,2,2
8,59,2,2
10,175,2,2
10,121,2,2
10,82,2,2
11,28,2,2
11,166,2,2
11,95,2,2
11,20,2,2
14,87,2,2
15,171,2,1
15,74,2,2
15,111,2,2
15,20,2,2
15,163,2,2
15,131,2,2
16,180,2,2
16,90,2,2
16,101,2,2
18,133,2,1
18,71,2,2
18,182,2,2
18,33,2,2
18,74,2,2
19,158,2,2
19,196,2,2
19,77,2,2
20,28,2,2
20,95,2,2
20,191,2,2
20,68,2,2
20,83,2,2
20,198,2,2
22,46,2,2
23,80,2,2
23,100,2,2
24,71,2,2
25,178,2,2
25,147,2,2
25,100,2,2
25,36,2,2
25,176,2,2
25,126,2,2
25,86,2,2
25,94,2,2
25,80,2,2
26,132,2,2
27,67,2,2
27,37,2,2
27,96,2,2
27,187,2,2
28,130,2,2
28,200,2,2
28,85,2,2
29,196,2,2
29,142,2,2
29,120,2,2
29,171,2,2
29,39,2,2
29,105,2,2
29,85,2,2
29,151,2,2
29,31,2,2
30,134,2,1
31,150,2,1
31,53,2,2
31,189,2,2
31,52,2,2
31,90,2,2
31,172,2,2
32,37,2,2
33,46,2,2
33,53,2,2
33,145,2,2
34,75,2,2
34,139,2,2
34,184,2,2
35,184,2,2
36,94,2,2
36,184,2,2
36,100,2,2
37,112,2,1
37,187,2,2
37,74,2,2
37,121,2,2
37,55,2,2
37,132,2,2
37,160,2,2
37,40,2,2
38,64,2,2
38,119,2,2
40,110,2,2
40,52,2,2
40,111,2,2
40,145,2,2
40,163,2,2
40,73,2,2
40,161,2,2
42,82,2,1
42,100,2,2
42,189,2,2
42,73,2,2
42,121,2,2
43,138,2,2
44,189,2,2
46,105,2,2
46,106,2,2
46,78,2,2
46,96,2,2
46,172,2,2
47,53,2,2
48,91,2,2
48,127,2,2
52,101,2,2
52,105,2,2
52,110,2,2
52,107,2,2
52,166,2,2
52,172,2,2
52,178,2,2
53,79,2,2
53,162,2,2
53,74,2,2
53,111,2,2
53,66,2,2
53,103,2,2
53,177,2,2
53,157,2,2
53,96,2,2
54,173,2,1
54,107,2,2
54,72,2,2
55,100,2,2
55,80,2,2
56,133,2,1
57,86,2,1
57,100,2,1
57,73,2,2
57,80,2,2
59,138,2,2
59,89,2,2
59,88,2,2
59,185,2,2
60,174,2,1
63,135,2,2
64,83,2,2
64,135,2,2
65,67,2,2
66,140,2,2
67,121,2,2
67,177,2,2
67,75,2,2
68,176,2,1
69,194,2,2
69,185,2,2
70,175,2,2
70,173,2,2
71,76,2,2
71,107,2,2
71,122,2,2
71,173,2,2
71,99,2,2
71,157,2,2
71,74,2,2
72,150,2,2
72,119,2,2
72,90,2,2
72,102,2,2
73,126,2,2
73,111,2,2
74,111,2,2
75,135,2,2
76,96,2,2
76,106,2,2
76,160,2,2
76,198,2,2
76,138,2,2
77,198,2,1
77,142,2,2
77,200,2,2
78,100,2,2
78,150,2,2
78,118,2,2
78,183,2,2
78,189,2,2
78,157,2,2
80,94,2,1
80,162,2,1
80,89,2,2
80,138,2,2
80,86,2,2
80,105,2,2
81,110,2,2
81,179,2,2
81,122,2,2
81,142,2,2
81,147,2,2
81,87,2,2
82,175,2,2
83,166,2,2
83,196,2,2
83,85,2,2
84,196,2,2
85,139,2,2
85,184,2,2
85,108,2,2
85,105,2,2
85,166,2,2
86,94,2,2
86,132,2,2
87,99,2,1
87,179,2,2
88,157,2,2
88,185,2,2
88,89,2,2
89,105,2,2
89,184,2,2
89,106,2,2
89,131,2,2
89,140,2,2
90,165,2,2
90,200,2,2
90,173,2,2
90,150,2,2
90,178,2,2
90,144,2,2
91,167,2,2
91,105,2,2
92,200,2,2
92,198,2,2
92,166,2,2
93,114,2,2
93,189,2,2
93,151,2,2
96,126,2,2
96,199,2,2
96,106,2,2
97,200,2,1
97,124,2,2
97,116,2,2
99,107,2,2
100,162,2,2
100,189,2,2
101,163,2,2
102,142,2,2
104,122,2,2
104,196,2,2
105,107,2,2
105,189,2,2
105,156,2,2
106,174,2,2
106,164,2,2
106,110,2,2
110,160,2,2
111,172,2,2
111,171,2,2
114,197,2,2
114,142,2,2
114,196,2,2
114,161,2,2
116,200,2,2
117,196,2,2
118,145,2,2
118,151,2,2
119,184,2,2
119,124,2,2
120,169,2,2
120,154,2,2
121,177,2,1
121,175,2,2
121,126,2,2
122,135,2,2
122,196,2,2
122,182,2,2
123,196,2,2
126,157,2,2
127,142,2,2
130,135,2,2
130,139,2,2
134,157,2,2
134,173,2,2
135,197,2,2
135,139,2,2
137,150,2,2
138,166,2,2
140,147,2,2
142,196,2,2
143,184,2,2
144,150,2,2
145,161,2,2
145,174,2,2
146,147,2,2
147,176,2,2
147,161,2,2
150,165,2,2
150,200,2,2
150,194,2,2
150,178,2,2
150,173,2,2
151,193,2,2
155,169,2,1
157,183,2,2
157,161,2,2
158,200,2,2
159,200,2,2
163,185,2,2
164,188,2,2
164,194,2,2
164,185,2,2
165,194,2,2
171,189,2,2
171,172,2,2
172,187,2,2
173,178,2,2
174,198,2,2
174,191,2,2
175,178,2,2
181,184,2,2
189,197,2,2
198,200,2,2
1,135,3,2
1,189,3,2
2,117,3,2
4,77,3,2
4,124,3,2
4,157,3,2
4,200,3,2
4,27,3,2
4,19,3,2
5,131,3,1
6,16,3,1
6,178,3,2
8,68,3,2
8,147,3,2
8,28,3,2
8,192,3,2
8,59,3,2
10,82,3,2
11,85,3,2
11,166,3,2
11,83,3,2
11,142,3,2
11,81,3,2
11,20,3,2
14,71,3,2
14,87,3,2
15,171,3,1
15,163,3,2
15,185,3,2
15,188,3,2
16,189,3,2
16,145,3,2
16,180,3,2
16,72,3,2
16,90,3,2
16,94,3,2
16,100,3,2
16,161,3,2
16,110,3,2
18,133,3,1
18,71,3,2
18,182,3,2
18,171,3,2
18,172,3,2
18,33,3,2
18,187,3,2
19,198,3,1
19,124,3,2
19,144,3,2
19,158,3,2
19,196,3,2
19,77,3,2
19,156,3,2
19,76,3,2
19,110,3,2
20,131,3,2
20,166,3,2
20,68,3,2
20,83,3,2
21,110,3,2
22,46,3,2
23,100,3,2
23,86,3,2
25,178,3,2
25,147,3,2
25,100,3,2
25,134,3,2
25,94,3,2
26,91,3,2
26,132,3,2
26,127,3,2
27,67,3,2
27,96,3,2
27,187,3,2
28,154,3,2
28,129,3,2
28,166,3,2
28,200,3,2
28,85,3,2
29,172,3,2
29,39,3,2
29,105,3,2
29,151,3,2
29,31,3,2
29,166,3,2
30,134,3,1
31,53,3,2
31,90,3,2
32,78,3,2
32,67,3,2
32,46,3,2
33,67,3,2
33,46,3,2
33,37,3,2
33,60,3,2
33,157,3,2
33,174,3,2
33,111,3,2
33,145,3,2
34,75,3,2
35,184,3,2
36,100,3,2
36,57,3,2
37,187,3,2
37,121,3,2
37,132,3,2
37,75,3,2
37,40,3,2
37,53,3,2
38,135,3,2
40,110,3,2
40,52,3,2
40,111,3,2
40,145,3,2
40,72,3,2
40,163,3,2
40,173,3,2
40,73,3,2
40,161,3,2
40,134,3,2
42,82,3,1
42,175,3,2
42,100,3,2
42,121,3,2
43,138,3,2
46,105,3,2
46,106,3,2
46,191,3,2
46,96,3,2
47,184,3,2
49,200,3,2
49,176,3,2
49,82,3,2
52,163,3,2
52,105,3,2
52,166,3,2
52,113,3,2
52,172,3,2
52,189,3,2
52,178,3,2
53,74,3,2
53,111,3,2
53,66,3,2
53,90,3,2
53,110,3,2
53,67,3,2
53,177,3,2
53,157,3,2
53,144,3,2
53,75,3,2
53,96,3,2
54,71,3,2
54,114,3,2
54,87,3,2
55,80,3,2
57,86,3,1
57,100,3,1
57,173,3,2
57,73,3,2
57,94,3,2
57,105,3,2
57,134,3,2
57,121,3,2
57,80,3,2
59,138,3,2
59,131,3,2
59,189,3,2
59,106,3,2
60,174,3,1
62,184,3,2
63,120,3,2
64,135,3,2
67,182,3,1
67,173,3,2
67,96,3,2
67,126,3,2
67,74,3,2
67,99,3,2
68,176,3,1
68,147,3,2
68,140,3,2
69,194,3,2
71,98,3,2
71,76,3,2
71,111,3,2
71,173,3,2
71,99,3,2
71,74,3,2
73,126,3,2
73,124,3,2
74,111,3,2
75,135,3,2
76,136,3,2
76,96,3,2
76,198,3,2
76,138,3,2
77,198,3,1
77,142,3,2
77,87,3,2
78,90,3,2
78,100,3,2
78,150,3,2
78,104,3,2
78,183,3,2
78,189,3,2
78,153,3,2
80,162,3,1
80,89,3,2
80,86,3,2
80,105,3,2
81,127,3,2
81,142,3,2
81,87,3,2
82,121,3,2
82,175,3,2
83,166,3,2
83,154,3,2
84,196,3,2
85,172,3,2
85,106,3,2
85,184,3,2
85,108,3,2
85,105,3,2
85,166,3,2
86,100,3,2
87,99,3,1
87,98,3,2
87,127,3,2
88,157,3,2
88,185,3,2
88,89,3,2
89,105,3,2
89,91,3,2
89,185,3,2
89,131,3,2
89,140,3,2
90,200,3,2
90,173,3,2
90,175,3,2
90,194,3,2
90,94,3,2
90,150,3,2
90,104,3,2
91,105,3,2
92,198,3,2
92,97,3,2
93,138,3,2
93,151,3,2
94,100,3,2
94,104,3,2
95,166,3,2
96,110,3,2
96,182,3,2
96,199,3,2
97,116,3,2
99,134,3,2
99,132,3,2
99,173,3,2
99,107,3,2
99,121,3,2
100,150,3,2
100,162,3,2
101,110,3,2
103,150,3,2
104,196,3,2
105,184,3,2
105,189,3,2
105,156,3,2
106,194,3,2
106,131,3,2
109,120,3,2
109,196,3,2
110,160,3,2
111,157,3,2
111,172,3,2
112,127,3,2
113,178,3,2
114,197,3,2
114,142,3,2
114,189,3,2
114,196,3,2
117,196,3,2
118,191,3,2
120,122,3,1
120,169,3,2
120,154,3,2
120,196,3,2
121,157,3,2
121,126,3,2
130,189,3,1
130,135,3,2
130,139,3,2
134,157,3,2
134,173,3,2
135,189,3,1
135,191,3,2
138,166,3,2
140,147,3,2
144,150,3,2
145,172,3,2
145,189,3,2
147,175,3,2
147,161,3,2
150,178,3,2
152,176,3,2
152,175,3,2
155,182,3,1
155,169,3,1
157,161,3,2
158,200,3,2
159,200,3,2
161,176,3,2
163,185,3,2
164,188,3,2
164,185,3,2
166,189,3,2
171,172,3,2
174,191,3,2
178,200,3,2
181,184,3,2
194,198,3,2
198,200,3,2
1,135,4,2
1,189,4,2
4,187,4,2
4,27,4,2
4,19,4,2
4,111,4,2
5,131,4,1
6,16,4,1
6,178,4,2
6,76,4,2
6,19,4,2
7,161,4,2
8,68,4,2
8,147,4,2
8,81,4,2
8,200,4,2
8,100,4,2
8,59,4,2
10,175,4,2
10,121,4,2
10,82,4,2
11,85,4,2
11,142,4,2
11,95,4,2
14,71,4,2
14,87,4,2
15,164,4,1
15,171,4,1
15,74,4,2
15,163,4,2
15,185,4,2
15,188,4,2
16,189,4,2
16,145,4,2
16,180,4,2
16,72,4,2
16,90,4,2
16,101,4,2
16,52,4,2
16,100,4,2
16,114,4,2
16,110,4,2
17,67,4,2
18,53,4,2
18,74,4,2
18,187,4,2
19,198,4,1
19,196,4,2
19,77,4,2
19,156,4,2
19,76,4,2
19,110,4,2
19,38,4,2
20,131,4,2
20,28,4,2
20,191,4,2
20,68,4,2
20,163,4,2
20,83,4,2
20,194,4,2
20,198,4,2
22,46,4,2
23,86,4,2
24,71,4,2
25,178,4,2
25,176,4,2
25,126,4,2
25,134,4,2
25,157,4,2
25,121,4,2
25,80,4,2
26,91,4,2
26,127,4,2
27,50,4,1
27,67,4,2
27,37,4,2
27,187,4,2
27,111,4,2
28,154,4,2
28,129,4,2
28,95,4,2
29,52,4,2
29,172,4,2
29,107,4,2
29,39,4,2
29,46,4,2
29,105,4,2
29,85,4,2
29,166,4,2
31,150,4,1
31,53,4,2
31,90,4,2
31,172,4,2
32,191,4,2
32,78,4,2
32,67,4,2
33,67,4,2
33,46,4,2
33,53,4,2
33,151,4,2
33,157,4,2
33,174,4,2
34,75,4,2
34,139,4,2
34,130,4,2
34,89,4,2
35,63,4,2
36,100,4,2
36,57,4,2
37,112,4,1
37,99,4,2
37,187,4,2
37,55,4,2
37,160,4,2
37,40,4,2
37,53,4,2
38,189,4,2
38,135,4,2
40,110,4,2
40,163,4,2
40,126,4,2
42,82,4,1
42,175,4,2
42,166,4,2
42,100,4,2
43,138,4,2
46,118,4,1
46,105,4,2
46,191,4,2
46,78,4,2
46,71,4,2
46,96,4,2
48,91,4,2
49,200,4,2
52,163,4,2
52,105,4,2
52,110,4,2
52,107,4,2
52,166,4,2
52,172,4,2
53,79,4,2
53,187,4,2
53,111,4,2
53,103,4,2
53,67,4,2
53,177,4,2
53,96,4,2
54,173,4,1
54,107,4,2
54,72,4,2
54,71,4,2
54,93,4,2
54,114,4,2
55,80,4,2
57,86,4,1
57,173,4,2
57,105,4,2
57,134,4,2
57,80,4,2
57,175,4,2
59,138,4,2
59,189,4,2
59,78,4,2
59,88,4,2
59,185,4,2
59,106,4,2
60,174,4,1
63,69,4,1
63,114,4,2
63,131,4,2
63,135,4,2
64,130,4,2
64,83,4,2
66,140,4,2
67,121,4,2
67,177,4,2
67,199,4,2
67,74,4,2
67,99,4,2
67,75,4,2
68,176,4,1
68,140,4,2
69,142,4,2
69,194,4,2
69,196,4,2
70,175,4,2
71,76,4,2
71,99,4,2
72,78,4,2
72,102,4,2
73,111,4,2
75,157,4,2
75,135,4,2
76,106,4,2
76,160,4,2
76,138,4,2
77,124,4,2
78,90,4,2
78,100,4,2
78,150,4,2
78,151,4,2
78,183,4,2
78,189,4,2
78,157,4,2
80,94,4,1
80,138,4,2
80,86,4,2
80,166,4,2
80,100,4,2
80,105,4,2
81,179,4,2
81,142,4,2
82,121,4,2
83,166,4,2
84,196,4,2
85,172,4,2
85,171,4,2
85,106,4,2
86,94,4,2
86,100,4,2
87,99,4,1
87,179,4,2
87,142,4,2
87,98,4,2
87,127,4,2
88,131,4,2
88,187,4,2
88,157,4,2
89,105,4,2
89,184,4,2
89,167,4,2
89,140,4,2
90,194,4,2
90,150,4,2
90,104,4,2
91,179,4,2
91,167,4,2
91,127,4,2
91,112,4,2
92,198,4,2
92,166,4,2
92,97,4,2
93,138,4,2
93,151,4,2
94,105,4,2
94,200,4,2
94,104,4,2
96,126,4,2
96,110,4,2
96,199,4,2
96,106,4,2
97,200,4,1
97,116,4,2
98,164,4,2
99,132,4,2
99,107,4,2
99,121,4,2
100,150,4,2
101,178,4,1
101,110,4,2
101,163,4,2
102,142,4,2
104,150,4,2
104,114,4,2
105,184,4,2
105,107,4,2
105,156,4,2
106,174,4,2
106,164,4,2
106,110,4,2
109,120,4,2
109,196,4,2
110,160,4,2
111,121,4,2
111,171,4,2
112,185,4,2
114,118,4,2
114,161,4,2
117,196,4,2
118,145,4,2
118,151,4,2
118,157,4,2
118,191,4,2
120,122,4,1
120,154,4,2
120,196,4,2
121,157,4,2
121,126,4,2
123,196,4,2
124,200,4,2
130,189,4,1
134,186,4,1
134,175,4,2
134,157,4,2
134,173,4,2
134,176,4,2
135,197,4,2
135,198,4,2
135,139,4,2
137,150,4,2
138,189,4,2
140,147,4,2
142,196,4,2
143,184,4,2
144,194,4,2
145,161,4,2
145,172,4,2
145,189,4,2
147,176,4,2
150,165,4,2
150,200,4,2
150,178,4,2
150,173,4,2
152,178,4,2
157,161,4,2
158,200,4,2
161,176,4,2
163,164,4,2
163,194,4,2
163,180,4,2
164,194,4,2
166,189,4,2
171,172,4,2
173,178,4,2
175,178,4,2
181,184,4,2
1,189,5,2
2,117,5,2
4,187,5,2
4,77,5,2
4,124,5,2
