household_id_1,household_id_2,timestep,link_type
69,118,0,2
69,78,0,2
70,127,0,2
70,178,0,2
70,125,0,2
70,123,0,2
70,146,0,2
70,97,0,2
71,149,0,1
73,183,0,2
74,151,0,1
74,138,0,2
74,88,0,2
74,131,0,2
74,161,0,2
75,79,0,2
75,194,0,2
75,192,0,2
75,193,0,2
75,191,0,2
76,91,0,2
76,161,0,2
76,108,0,2
76,85,0,2
76,84,0,2
76,87,0,2
76,171,0,2
76,174,0,2
77,122,0,2
78,107,0,2
78,167,0,2
78,176,0,2
78,118,0,2
78,169,0,2
78,92,0,2
78,181,0,2
78,158,0,2
78,113,0,2
79,159,0,2
79,191,0,2
80,109,0,2
81,114,0,1
82,169,0,2
82,179,0,2
82,199,0,2
83,196,0,2
84,171,0,1
84,186,0,2
84,169,0,2
84,196,0,2
84,85,0,2
84,107,0,2
84,161,0,2
84,167,0,2
84,122,0,2
85,171,0,2
85,88,0,2
85,161,0,2
85,133,0,2
85,179,0,2
85,91,0,2
85,155,0,2
86,166,0,1
86,186,0,1
86,194,0,2
86,188,0,2
86,88,0,2
86,192,0,2
86,200,0,2
87,195,0,2
87,108,0,2
87,158,0,2
87,174,0,2
87,113,0,2
87,182,0,2
87,118,0,2
88,166,0,2
88,200,0,2
88,127,0,2
88,193,0,2
88,150,0,2
88,161,0,2
88,183,0,2
88,156,0,2
88,92,0,2
89,122,0,2
89,200,0,2
89,113,0,2
90,120,0,2
90,134,0,2
91,161,0,1
91,113,0,2
91,181,0,2
91,169,0,2
91,107,0,2
91,171,0,2
91,176,0,2
91,142,0,2
91,186,0,2
91,122,0,2
91,196,0,2
92,181,0,2
92,186,0,2
92,200,0,2
92,176,0,2
93,142,0,2
93,180,0,2
93,147,0,2
93,186,0,2
93,109,0,2
93,160,0,2
93,108,0,2
93,121,0,2
93,129,0,2
94,112,0,2
94,101,0,2
94,107,0,2
94,183,0,2
94,178,0,2
94,152,0,2
95,116,0,2
95,134,0,2
96,169,0,2
97,123,0,2
97,125,0,2
97,155,0,2
97,178,0,2
97,127,0,2
98,134,0,2
98,167,0,2
98,145,0,2
98,116,0,2
99,173,0,1
99,149,0,2
99,108,0,2
99,175,0,2
100,196,0,2
101,147,0,2
101,145,0,2
101,199,0,2
102,149,0,2
102,155,0,2
102,122,0,2
103,160,0,2
103,196,0,2
106,158,0,2
106,120,0,2
106,141,0,2
107,183,0,1
107,123,0,2
107,186,0,2
107,169,0,2
107,176,0,2
107,122,0,2
108,116,0,2
108,121,0,2
108,154,0,2
108,171,0,2
108,175,0,2
108,118,0,2
109,142,0,2
109,186,0,2
109,160,0,2
109,113,0,2
109,167,0,2
109,177,0,2
109,200,0,2
111,149,0,2
111,155,0,2
111,189,0,2
111,124,0,2
113,166,0,2
113,182,0,2
113,176,0,2
113,158,0,2
113,191,0,2
113,187,0,2
114,121,0,2
114,170,0,2
114,123,0,2
114,154,0,2
114,158,0,2
114,118,0,2
114,199,0,2
114,151,0,2
114,122,0,2
115,161,0,2
116,167,0,1
116,162,0,2
116,154,0,2
116,121,0,2
116,134,0,2
117,194,0,2
118,137,0,2
118,195,0,2
118,158,0,2
119,174,0,2
120,141,0,2
121,187,0,2
121,154,0,2
121,186,0,2
121,151,0,2
121,199,0,2
121,122,0,2
121,189,0,2
121,197,0,2
122,158,0,2
122,188,0,2
122,176,0,2
122,186,0,2
122,181,0,2
122,167,0,2
122,123,0,2
122,169,0,2
122,149,0,2
123,176,0,2
123,197,0,2
123,181,0,2
123,169,0,2
123,147,0,2
124,130,0,2
124,169,0,2
124,179,0,2
124,183,0,2
124,153,0,2
125,178,0,1
125,127,0,2
125,194,0,2
126,161,0,2
127,183,0,2
127,161,0,2
128,142,0,2
129,142,0,1
129,180,0,1
129,160,0,2
129,131,0,2
129,194,0,2
129,191,0,2
131,142,0,2
131,194,0,2
131,191,0,2
132,176,0,2
132,153,0,2
132,167,0,2
132,169,0,2
133,138,0,2
133,191,0,2
133,161,0,2
134,162,0,2
134,193,0,2
134,145,0,2
135,160,0,1
135,180,0,2
136,138,0,1
136,180,0,2
137,145,0,2
139,193,0,2
140,159,0,2
142,163,0,1
142,180,0,2
142,181,0,2
143,146,0,2
143,157,0,2
143,155,0,2
143,179,0,2
145,167,0,2
145,160,0,2
146,180,0,2
146,197,0,2
147,199,0,2
149,179,0,2
149,164,0,2
150,200,0,2
151,194,0,2
152,194,0,2
153,169,0,1
153,159,0,2
153,179,0,2
154,174,0,1
154,181,0,2
155,175,0,2
155,182,0,2
155,183,0,2
155,188,0,2
155,164,0,2
156,200,0,1
158,195,0,1
158,169,0,2
158,194,0,2
159,191,0,2
159,174,0,2
160,189,0,2
160,180,0,2
161,179,0,2
161,166,0,2
161,200,0,2
161,187,0,2
161,191,0,2
162,167,0,1
163,194,0,2
166,188,0,2
166,191,0,2
166,200,0,2
167,169,0,2
167,181,0,2
167,186,0,2
167,196,0,2
167,197,0,2
169,176,0,2
169,181,0,2
169,197,0,2
169,179,0,2
170,174,0,2
172,192,0,2
172,191,0,2
174,181,0,2
175,183,0,2
176,199,0,2
176,196,0,2
176,186,0,2
179,183,0,2
179,200,0,2
180,194,0,2
181,196,0,2
181,194,0,2
186,200,0,2
186,197,0,2
186,196,0,2
187,196,0,2
187,200,0,2
187,189,0,2
188,194,0,2
188,191,0,2
191,192,0,2
191,194,0,2
191,193,0,2
192,193,0,2
192,194,0,2
1,16,1,2
1,118,1,2
1,46,1,2
1,87,1,2
1,78,1,2
1,114,1,2
1,38,1,2
3,193,1,1
3,142,1,2
3,21,1,2
3,158,1,2
3,114,1,2
3,180,1,2
5,138,1,2
5,28,1,2
5,169,1,2
5,50,1,2
5,132,1,2
5,82,1,2
6,174,1,1
6,158,1,2
7,76,1,1
7,85,1,2
7,38,1,2
7,145,1,2
7,91,1,2
7,161,1,2
8,174,1,2
9,143,1,2
10,122,1,2
10,186,1,2
10,91,1,2
10,121,1,2
10,189,1,2
10,113,1,2
10,167,1,2
10,166,1,2
10,158,1,2
10,78,1,2
10,92,1,2
10,176,1,2
10,152,1,2
10,57,1,2
10,107,1,2
10,187,1,2
11,181,1,1
11,101,1,2
11,59,1,2
11,189,1,2
11,178,1,2
13,152,1,2
13,183,1,2
13,36,1,2
13,94,1,2
13,16,1,2
14,122,1,2
15,21,1,2
15,193,1,2
16,193,1,2
16,183,1,2
16,74,1,2
16,46,1,2
16,36,1,2
16,138,1,2
16,158,1,2
16,78,1,2
16,88,1,2
17,26,1,1
17,69,1,2
17,82,1,2
17,106,1,2
17,172,1,2
17,191,1,2
17,142,1,2
17,159,1,2
17,192,1,2
18,83,1,2
18,21,1,2
18,52,1,2
18,47,1,2
18,109,1,2
19,131,1,2
19,88,1,2
19,166,1,2
19,34,1,2
19,196,1,2
19,106,1,2
19,191,1,2
19,181,1,2
19,180,1,2
20,120,1,2
20,90,1,2
21,81,1,1
21,187,1,2
21,196,1,2
21,177,1,2
21,89,1,2
21,113,1,2
21,193,1,2
21,80,1,2
21,200,1,2
21,58,1,2
21,114,1,2
21,109,1,2
21,145,1,2
22,183,1,2
23,180,1,2
23,149,1,2
24,109,1,1
24,129,1,1
24,187,1,2
24,155,1,2
24,113,1,2
24,179,1,2
24,93,1,2
24,157,1,2
24,65,1,2
24,142,1,2
24,133,1,2
25,158,1,2
26,138,1,2
26,159,1,2
27,194,1,2
27,90,1,2
27,191,1,2
27,177,1,2
28,179,1,1
28,82,1,2
28,169,1,2
28,124,1,2
28,166,1,2
28,181,1,2
28,131,1,2
28,153,1,2
29,167,1,2
29,186,1,2
29,74,1,2
29,194,1,2
29,34,1,2
30,192,1,2
30,200,1,2
30,134,1,2
30,186,1,2
30,193,1,2
30,37,1,2
30,34,1,2
31,123,1,2
31,127,1,2
31,159,1,2
31,52,1,2
31,70,1,2
32,123,1,2
32,70,1,2
33,34,1,1
34,86,1,1
34,88,1,2
34,92,1,2
34,113,1,2
34,109,1,2
34,173,1,2
34,196,1,2
34,54,1,2
34,63,1,2
34,176,1,2
34,177,1,2
34,167,1,2
34,200,1,2
34,165,1,2
34,169,1,2
35,159,1,2
36,85,1,1
36,84,1,1
36,171,1,2
36,183,1,2
36,37,1,2
36,38,1,2
36,193,1,2
36,75,1,2
36,127,1,2
37,99,1,1
37,193,1,2
37,75,1,2
37,175,1,2
38,116,1,2
38,76,1,2
38,91,1,2
38,171,1,2
38,115,1,2
38,126,1,2
39,161,1,2
39,183,1,2
39,133,1,2
39,88,1,2
39,179,1,2
39,143,1,2
39,85,1,2
40,162,1,1
40,116,1,2
40,134,1,2
40,197,1,2
40,122,1,2
40,167,1,2
40,147,1,2
40,158,1,2
41,179,1,2
41,124,1,2
42,89,1,2
42,149,1,2
42,155,1,2
42,181,1,2
42,58,1,2
42,196,1,2
44,151,1,2
44,145,1,2
44,80,1,2
45,183,1,2
46,113,1,2
46,78,1,2
46,87,1,2
46,158,1,2
47,110,1,2
47,146,1,2
47,196,1,2
48,200,1,2
50,124,1,1
50,179,1,2
52,123,1,2
52,167,1,2
52,186,1,2
52,196,1,2
54,200,1,2
54,88,1,2
54,155,1,2
54,166,1,2
55,179,1,2
55,183,1,2
55,122,1,2
55,149,1,2
55,161,1,2
55,200,1,2
57,138,1,2
58,176,1,2
58,109,1,2
58,161,1,2
58,110,1,2
58,122,1,2
58,181,1,2
58,102,1,2
58,139,1,2
58,175,1,2
58,191,1,2
58,155,1,2
58,196,1,2
58,63,1,2
59,65,1,1
59,108,1,2
59,121,1,2
59,76,1,2
59,174,1,2
59,87,1,2
59,147,1,2
59,186,1,2
59,171,1,2
60,74,1,2
61,155,1,2
61,89,1,2
63,196,1,2
63,187,1,2
63,200,1,2
63,199,1,2
63,109,1,2
63,176,1,2
65,181,1,2
65,175,1,2
65,127,1,2
65,161,1,2
65,85,1,2
65,80,1,2
65,179,1,2
66,196,1,1
66,192,1,2
66,166,1,2
66,75,1,2
66,86,1,2
66,83,1,2
69,87,1,2
69,113,1,2
69,82,1,2
69,180,1,2
69,118,1,2
69,78,1,2
70,127,1,2
70,178,1,2
70,125,1,2
70,123,1,2
70,146,1,2
70,97,1,2
71,149,1,1
73,183,1,2
74,151,1,1
74,138,1,2
74,88,1,2
74,131,1,2
74,161,1,2
75,79,1,2
75,194,1,2
75,192,1,2
75,193,1,2
75,191,1,2
76,91,1,2
76,161,1,2
76,108,1,2
76,85,1,2
76,84,1,2
76,87,1,2
76,171,1,2
76,174,1,2
77,122,1,2
78,107,1,2
78,167,1,2
78,176,1,2
78,118,1,2
78,169,1,2
78,92,1,2
78,181,1,2
78,158,1,2
78,113,1,2
79,159,1,2
79,191,1,2
80,109,1,2
81,114,1,1
82,169,1,2
82,179,1,2
82,199,1,2
83,196,1,2
84,171,1,1
84,186,1,2
84,169,1,2
84,196,1,2
84,85,1,2
84,107,1,2
84,161,1,2
84,167,1,2
84,122,1,2
85,171,1,2
85,88,1,2
85,161,1,2
85,133,1,2
85,179,1,2
85,91,1,2
85,155,1,2
86,166,1,1
86,186,1,1
86,194,1,2
86,188,1,2
86,88,1,2
86,192,1,2
86,200,1,2
87,195,1,2
87,108,1,2
87,158,1,2
87,174,1,2
87,113,1,2
87,182,1,2
87,118,1,2
88,166,1,2
88,200,1,2
88,127,1,2
88,193,1,2
88,150,1,2
88,161,1,2
88,183,1,2
88,156,1,2
88,92,1,2
89,122,1,2
89,200,1,2
89,113,1,2
90,120,1,2
90,134,1,2
91,161,1,1
91,113,1,2
91,181,1,2
91,169,1,2
91,107,1,2
91,171,1,2
91,176,1,2
91,142,1,2
91,186,1,2
91,122,1,2
91,196,1,2
92,181,1,2
92,186,1,2
92,200,1,2
92,176,1,2
93,142,1,2
93,180,1,2
93,147,1,2
93,186,1,2
93,109,1,2
93,160,1,2
93,108,1,2
93,121,1,2
93,129,1,2
94,112,1,2
94,101,1,2
94,107,1,2
94,183,1,2
94,178,1,2
94,152,1,2
95,116,1,2
95,134,1,2
96,169,1,2
97,123,1,2
97,125,1,2
97,155,1,2
97,178,1,2
97,127,1,2
98,134,1,2
98,167,1,2
98,145,1,2
98,116,1,2
99,173,1,1
99,149,1,2
99,108,1,2
99,175,1,2
100,196,1,2
101,147,1,2
101,145,1,2
101,199,1,2
102,149,1,2
102,155,1,2
102,122,1,2
103,160,1,2
103,196,1,2
106,158,1,2
106,120,1,2
106,141,1,2
107,183,1,1
107,123,1,2
107,186,1,2
107,169,1,2
107,176,1,2
107,122,1,2
108,116,1,2
108,121,1,2
108,154,1,2
108,171,1,2
108,175,1,2
108,118,1,2
109,142,1,2
109,186,1,2
109,160,1,2
109,113,1,2
109,167,1,2
109,177,1,2
109,200,1,2
111,149,1,2
111,155,1,2
111,189,1,2
111,124,1,2
113,166,1,2
113,182,1,2
113,176,1,2
113,158,1,2
113,191,1,2
113,187,1,2
114,121,1,2
114,170,1,2
114,123,1,2
114,154,1,2
114,158,1,2
114,118,1,2
114,199,1,2
114,151,1,2
114,122,1,2
115,161,1,2
116,167,1,1
116,162,1,2
116,154,1,2
116,121,1,2
116,134,1,2
117,194,1,2
118,137,1,2
118,195,1,2
118,158,1,2
119,174,1,2
120,141,1,2
121,187,1,2
121,154,1,2
121,186,1,2
121,151,1,2
121,199,1,2
121,122,1,2
121,189,1,2
121,197,1,2
122,158,1,2
122,188,1,2
122,176,1,2
122,186,1,2
122,181,1,2
122,167,1,2
122,123,1,2
122,169,1,2
122,149,1,2
123,176,1,2
123,197,1,2
123,181,1,2
123,169,1,2
123,147,1,2
124,130,1,2
124,169,1,2
124,179,1,2
124,183,1,2
124,153,1,2
125,178,1,1
125,127,1,2
125,194,1,2
126,161,1,2
127,183,1,2
127,161,1,2
128,142,1,2
129,142,1,1
129,180,1,1
129,160,1,2
129,131,1,2
129,194,1,2
129,191,1,2
131,142,1,2
131,194,1,2
131,191,1,2
132,176,1,2
132,153,1,2
132,167,1,2
132,169,1,2
133,138,1,2
133,191,1,2
133,161,1,2
134,162,1,2
134,193,1,2
134,145,1,2
135,160,1,1
135,180,1,2
136,138,1,1
136,180,1,2
137,145,1,2
139,193,1,2
140,159,1,2
142,163,1,1
142,180,1,2
142,181,1,2
143,146,1,2
143,157,1,2
143,155,1,2
143,179,1,2
145,167,1,2
145,160,1,2
146,180,1,2
146,197,1,2
147,199,1,2
149,179,1,2
149,164,1,2
150,200,1,2
151,194,1,2
152,194,1,2
153,169,1,1
153,159,1,2
153,179,1,2
154,174,1,1
154,181,1,2
155,175,1,2
155,182,1,2
155,183,1,2
155,188,1,2
155,164,1,2
156,200,1,1
158,195,1,1
158,169,1,2
158,194,1,2
159,191,1,2
159,174,1,2
160,189,1,2
160,180,1,2
161,179,1,2
161,166,1,2
161,200,1,2
161,187,1,2
161,191,1,2
162,167,1,1
163,194,1,2
166,188,1,2
166,191,1,2
166,200,1,2
167,169,1,2
167,181,1,2
167,186,1,2
167,196,1,2
167,197,1,2
169,176,1,2
169,181,1,2
169,197,1,2
169,179,1,2
170,174,1,2
172,192,1,2
172,191,1,2
174,181,1,2
175,183,1,2
176,199,1,2
176,196,1,2
176,186,1,2
179,183,1,2
179,200,1,2
180,194,1,2
181,196,1,2
181,194,1,2
186,200,1,2
186,197,1,2
186,196,1,2
187,196,1,2
187,200,1,2
187,189,1,2
188,194,1,2
188,191,1,2
191,192,1,2
191,194,1,2
191,193,1,2
192,193,1,2
192,194,1,2
1,16,2,2
1,118,2,2
1,46,2,2
1,87,2,2
1,78,2,2
1,114,2,2
1,38,2,2
3,193,2,1
3,142,2,2
3,21,2,2
3,158,2,2
3,114,2,2
3,180,2,2
5,138,2,2
5,28,2,2
5,169,2,2
5,50,2,2
5,132,2,2
5,82,2,2
6,174,2,1
6,158,2,2
7,76,2,1
7,85,2,2
7,38,2,2
7,145,2,2
7,91,2,2
7,161,2,2
8,174,2,2
9,143,2,2
10,122,2,2
10,186,2,2
10,91,2,2
10,121,2,2
10,189,2,2
10,113,2,2
10,167,2,2
10,166,2,2
10,158,2,2
10,78,2,2
10,92,2,2
10,176,2,2
10,152,2,2
10,57,2,2
10,107,2,2
10,187,2,2
11,181,2,1
11,101,2,2
11,59,2,2
11,189,2,2
11,178,2,2
13,152,2,2
13,183,2,2
13,36,2,2
13,94,2,2
13,16,2,2
14,122,2,2
15,21,2,2
15,193,2,2
16,193,2,2
16,183,2,2
16,74,2,2
16,46,2,2
16,36,2,2
16,138,2,2
16,158,2,2
16,78,2,2
16,88,2,2
17,26,2,1
17,69,2,2
17,82,2,2
17,106,2,2
17,172,2,2
17,142,2,2
17,159,2,2
18,83,2,2
18,21,2,2
18,52,2,2
18,47,2,2
18,109,2,2
19,131,2,2
19,88,2,2
19,166,2,2
19,34,2,2
19,196,2,2
19,106,2,2
19,181,2,2
19,180,2,2
20,120,2,2
20,90,2,2
21,81,2,1
21,187,2,2
21,196,2,2
21,177,2,2
21,89,2,2
21,113,2,2
21,193,2,2
21,80,2,2
21,200,2,2
21,58,2,2
21,114,2,2
21,109,2,2
21,145,2,2
22,183,2,2
23,180,2,2
23,149,2,2
24,109,2,1
24,129,2,1
24,187,2,2
24,155,2,2
24,113,2,2
24,179,2,2
24,93,2,2
24,157,2,2
24,65,2,2
24,142,2,2
24,133,2,2
25,158,2,2
26,138,2,2
26,159,2,2
27,90,2,2
27,177,2,2
28,179,2,1
28,82,2,2
28,169,2,2
28,124,2,2
28,166,2,2
28,181,2,2
28,131,2,2
28,153,2,2
29,167,2,2
29,186,2,2
29,74,2,2
29,34,2,2
30,200,2,2
30,134,2,2
30,186,2,2
30,193,2,2
30,37,2,2
30,34,2,2
31,123,2,2
31,127,2,2
31,159,2,2
31,52,2,2
31,70,2,2
32,123,2,2
32,70,2,2
33,34,2,1
34,86,2,1
34,88,2,2
34,92,2,2
34,113,2,2
34,109,2,2
34,173,2,2
34,196,2,2
34,54,2,2
34,63,2,2
34,176,2,2
34,177,2,2
34,167,2,2
34,200,2,2
34,165,2,2
34,169,2,2
35,159,2,2
36,85,2,1
36,84,2,1
36,171,2,2
36,183,2,2
36,37,2,2
36,38,2,2
36,193,2,2
36,75,2,2
36,127,2,2
37,99,2,1
37,193,2,2
37,75,2,2
37,175,2,2
38,116,2,2
38,76,2,2
38,91,2,2
38,171,2,2
38,115,2,2
38,126,2,2
39,161,2,2
39,183,2,2
39,133,2,2
39,88,2,2
39,179,2,2
39,143,2,2
39,85,2,2
40,162,2,1
40,116,2,2
40,134,2,2
40,197,2,2
40,122,2,2
40,167,2,2
40,147,2,2
40,158,2,2
41,179,2,2
41,124,2,2
42,89,2,2
42,149,2,2
42,155,2,2
42,181,2,2
42,58,2,2
42,196,2,2
44,151,2,2
44,145,2,2
44,80,2,2
45,183,2,2
46,113,2,2
46,78,2,2
46,87,2,2
46,158,2,2
47,110,2,2
47,146,2,2
47,196,2,2
48,200,2,2
50,124,2,1
50,179,2,2
52,123,2,2
52,167,2,2
52,186,2,2
52,196,2,2
54,200,2,2
54,88,2,2
54,155,2,2
54,166,2,2
55,179,2,2
55,183,2,2
55,122,2,2
55,149,2,2
55,161,2,2
55,200,2,2
57,138,2,2
58,176,2,2
58,109,2,2
58,161,2,2
58,110,2,2
58,122,2,2
58,181,2,2
58,102,2,2
58,139,2,2
58,175,2,2
58,155,2,2
58,196,2,2
58,63,2,2
59,65,2,1
59,108,2,2
59,121,2,2
59,76,2,2
59,174,2,2
59,87,2,2
59,147,2,2
59,186,2,2
59,171,2,2
60,74,2,2
61,155,2,2
61,89,2,2
63,196,2,2
63,187,2,2
63,200,2,2
63,199,2,2
63,109,2,2
63,176,2,2
65,181,2,2
65,175,2,2
65,127,2,2
65,161,2,2
65,85,2,2
65,80,2,2
65,179,2,2
66,196,2,1
66,166,2,2
66,75,2,2
66,86,2,2
66,83,2,2
69,87,2,2
69,113,2,2
69,82,2,2
69,180,2,2
69,118,2,2
69,78,2,2
70,127,2,2
70,178,2,2
70,125,2,2
70,123,2,2
70,146,2,2
70,97,2,2
71,149,2,1
73,183,2,2
74,151,2,1
74,138,2,2
74,88,2,2
74,131,2,2
74,161,2,2
75,79,2,2
75,193,2,2
76,91,2,2
76,161,2,2
76,108,2,2
76,85,2,2
76,84,2,2
76,87,2,2
76,171,2,2
76,174,2,2
77,122,2,2
78,107,2,2
78,167,2,2
78,176,2,2
78,118,2,2
78,169,2,2
78,92,2,2
78,181,2,2
78,158,2,2
78,113,2,2
79,159,2,2
80,109,2,2
81,114,2,1
82,169,2,2
82,179,2,2
82,199,2,2
83,196,2,2
84,171,2,1
84,186,2,2
84,169,2,2
84,196,2,2
84,85,2,2
84,107,2,2
84,161,2,2
84,167,2,2
84,122,2,2
85,171,2,2
85,88,2,2
85,161,2,2
85,133,2,2
85,179,2,2
85,91,2,2
85,155,2,2
86,166,2,1
86,186,2,1
86,188,2,2
86,88,2,2
86,200,2,2
87,195,2,2
87,108,2,2
87,158,2,2
87,174,2,2
87,113,2,2
87,182,2,2
87,118,2,2
88,166,2,2
88,200,2,2
88,127,2,2
88,193,2,2
88,150,2,2
88,161,2,2
88,183,2,2
88,156,2,2
88,92,2,2
89,122,2,2
89,200,2,2
89,113,2,2
90,120,2,2
90,134,2,2
91,161,2,1
91,113,2,2
91,181,2,2
91,169,2,2
91,107,2,2
91,171,2,2
91,176,2,2
91,142,2,2
91,186,2,2
91,122,2,2
91,196,2,2
92,181,2,2
92,186,2,2
92,200,2,2
92,176,2,2
93,142,2,2
93,180,2,2
93,147,2,2
93,186,2,2
93,109,2,2
93,160,2,2
93,108,2,2
93,121,2,2
93,129,2,2
94,112,2,2
94,101,2,2
94,107,2,2
94,183,2,2
94,178,2,2
94,152,2,2
95,116,2,2
95,134,2,2
96,169,2,2
97,123,2,2
97,125,2,2
97,155,2,2
97,178,2,2
97,127,2,2
98,134,2,2
98,167,2,2
98,145,2,2
98,116,2,2
99,173,2,1
99,149,2,2
99,108,2,2
99,175,2,2
100,196,2,2
101,147,2,2
101,145,2,2
101,199,2,2
102,149,2,2
102,155,2,2
102,122,2,2
103,160,2,2
103,196,2,2
106,158,2,2
106,120,2,2
106,141,2,2
107,183,2,1
107,123,2,2
107,186,2,2
107,169,2,2
107,176,2,2
107,122,2,2
108,116,2,2
108,121,2,2
108,154,2,2
108,171,2,2
108,175,2,2
108,118,2,2
109,142,2,2
109,186,2,2
109,160,2,2
109,113,2,2
109,167,2,2
109,177,2,2
109,200,2,2
111,149,2,2
111,155,2,2
111,189,2,2
111,124,2,2
113,166,2,2
113,182,2,2
113,176,2,2
113,158,2,2
113,187,2,2
114,121,2,2
114,170,2,2
114,123,2,2
114,154,2,2
114,158,2,2
114,118,2,2
114,199,2,2
114,151,2,2
114,122,2,2
115,161,2,2
116,167,2,1
116,162,2,2
116,154,2,2
116,121,2,2
116,134,2,2
118,137,2,2
118,195,2,2
118,158,2,2
119,174,2,2
120,141,2,2
121,187,2,2
121,154,2,2
121,186,2,2
121,151,2,2
121,199,2,2
121,122,2,2
121,189,2,2
121,197,2,2
122,158,2,2
