household_id_1,household_id_2,timestep,link_type
143,188,0,2
146,185,0,1
147,168,0,2
148,163,0,1
148,167,0,1
149,173,0,2
149,156,0,2
149,198,0,2
151,178,0,2
152,199,0,2
152,167,0,2
153,180,0,2
153,171,0,2
154,163,0,2
156,168,0,2
159,167,0,2
160,166,0,2
160,185,0,2
161,170,0,1
161,200,0,2
163,167,0,1
163,199,0,1
164,175,0,2
165,195,0,2
167,192,0,2
168,195,0,2
171,181,0,2
179,188,0,1
188,192,0,1
189,197,0,2
189,198,0,2
1,79,1,2
2,12,1,2
3,122,1,1
3,181,1,1
4,54,1,1
4,50,1,2
4,157,1,2
4,192,1,2
4,101,1,2
4,51,1,2
5,193,1,2
5,167,1,2
6,14,1,2
6,160,1,2
6,135,1,2
6,52,1,2
7,116,1,2
7,97,1,2
7,77,1,2
7,38,1,2
7,28,1,2
7,76,1,2
7,58,1,2
9,190,1,1
9,59,1,2
9,164,1,2
9,87,1,2
9,71,1,2
10,52,1,2
10,90,1,2
10,188,1,2
10,127,1,2
11,93,1,2
12,48,1,1
12,148,1,2
12,45,1,2
12,17,1,2
12,179,1,2
12,59,1,2
12,38,1,2
12,144,1,2
13,153,1,1
13,112,1,2
13,170,1,2
13,118,1,2
14,118,1,1
14,122,1,1
14,98,1,2
14,185,1,2
15,127,1,1
16,200,1,2
18,109,1,2
18,90,1,2
19,83,1,1
19,151,1,1
20,147,1,1
20,187,1,2
20,30,1,2
20,97,1,2
22,180,1,2
22,134,1,2
22,80,1,2
23,163,1,2
24,62,1,2
24,156,1,2
25,166,1,1
26,128,1,1
26,197,1,2
26,90,1,2
26,184,1,2
27,59,1,2
27,49,1,2
28,137,1,1
28,111,1,2
28,146,1,2
28,134,1,2
28,153,1,2
28,193,1,2
30,102,1,2
30,36,1,2
31,180,1,1
31,100,1,1
32,59,1,2
33,200,1,2
33,95,1,2
33,140,1,2
33,109,1,2
33,49,1,2
34,93,1,2
34,116,1,2
35,69,1,2
35,200,1,2
36,66,1,2
38,186,1,2
38,133,1,2
38,177,1,2
38,179,1,2
39,189,1,2
39,90,1,2
42,102,1,2
44,136,1,2
44,68,1,2
44,79,1,2
45,112,1,2
47,87,1,2
47,52,1,2
49,164,1,2
49,120,1,2
49,109,1,2
49,65,1,2
49,121,1,2
50,83,1,1
50,160,1,2
51,77,1,2
52,160,1,2
52,66,1,2
52,157,1,2
54,151,1,1
54,83,1,1
55,149,1,2
55,62,1,2
57,188,1,2
57,101,1,2
59,190,1,1
59,87,1,2
59,164,1,2
60,110,1,2
61,164,1,2
62,168,1,1
62,170,1,2
62,183,1,2
62,149,1,2
62,173,1,2
63,151,1,2
63,64,1,2
64,150,1,2
64,197,1,2
64,189,1,2
64,153,1,2
64,171,1,2
65,120,1,2
65,101,1,2
65,133,1,2
65,189,1,2
66,183,1,2
68,79,1,2
68,193,1,2
68,188,1,2
68,95,1,2
68,169,1,2
68,178,1,2
69,74,1,2
69,115,1,2
69,200,1,2
69,188,1,2
69,122,1,2
71,149,1,2
71,183,1,2
71,142,1,2
74,200,1,2
76,180,1,2
77,197,1,2
77,182,1,2
77,147,1,2
78,200,1,2
79,95,1,2
79,140,1,2
79,80,1,2
79,169,1,2
80,193,1,2
80,129,1,2
81,170,1,2
81,147,1,2
84,200,1,2
85,118,1,1
85,181,1,2
85,147,1,2
87,153,1,2
87,192,1,2
90,136,1,1
90,197,1,1
90,125,1,1
90,188,1,2
90,190,1,2
90,103,1,2
91,133,1,2
92,163,1,2
92,141,1,2
92,167,1,2
93,147,1,2
93,99,1,2
93,116,1,2
94,163,1,2
94,183,1,2
94,141,1,2
94,167,1,2
95,102,1,2
95,169,1,2
96,149,1,1
96,183,1,2
97,147,1,1
97,109,1,2
97,183,1,2
100,180,1,2
101,131,1,2
101,121,1,2
101,188,1,2
101,120,1,2
102,118,1,2
102,130,1,2
102,116,1,2
102,149,1,2
102,170,1,2
103,169,1,2
105,197,1,2
107,156,1,2
107,147,1,2
109,187,1,2
109,182,1,2
109,147,1,2
109,164,1,2
111,193,1,2
112,146,1,2
112,174,1,2
112,200,1,2
115,185,1,2
116,177,1,2
117,200,1,2
118,170,1,2
118,171,1,2
120,134,1,2
120,131,1,2
120,191,1,2
121,133,1,2
122,181,1,1
124,153,1,2
125,197,1,1
125,180,1,2
127,143,1,2
127,188,1,2
127,192,1,2
127,179,1,2
128,197,1,2
134,193,1,2
136,197,1,2
137,193,1,1
138,180,1,1
141,163,1,1
141,199,1,2
141,167,1,2
141,156,1,2
142,183,1,1
142,156,1,2
142,149,1,2
142,184,1,2
143,188,1,2
146,185,1,1
148,163,1,1
148,167,1,1
149,173,1,2
149,156,1,2
149,198,1,2
151,178,1,2
152,199,1,2
152,167,1,2
153,180,1,2
153,171,1,2
154,163,1,2
159,167,1,2
160,185,1,2
161,170,1,1
163,167,1,1
163,199,1,1
164,175,1,2
167,192,1,2
171,181,1,2
179,188,1,1
188,192,1,1
189,197,1,2
189,198,1,2
1,79,2,2
2,12,2,2
3,122,2,1
3,181,2,1
4,54,2,1
4,50,2,2
4,157,2,2
4,192,2,2
4,101,2,2
4,51,2,2
5,193,2,2
5,167,2,2
6,160,2,2
6,135,2,2
6,52,2,2
7,116,2,2
7,97,2,2
7,77,2,2
7,38,2,2
7,28,2,2
7,76,2,2
7,58,2,2
9,190,2,1
9,59,2,2
9,164,2,2
9,87,2,2
9,71,2,2
10,52,2,2
10,90,2,2
10,188,2,2
10,127,2,2
11,93,2,2
12,48,2,1
12,148,2,2
12,45,2,2
12,17,2,2
12,179,2,2
12,59,2,2
12,38,2,2
12,144,2,2
13,153,2,1
13,112,2,2
13,170,2,2
13,118,2,2
14,118,2,1
14,122,2,1
15,127,2,1
16,200,2,2
18,109,2,2
18,90,2,2
19,83,2,1
19,151,2,1
20,147,2,1
20,187,2,2
20,30,2,2
20,97,2,2
20,29,2,2
22,180,2,2
22,134,2,2
22,80,2,2
23,163,2,2
24,62,2,2
24,156,2,2
25,166,2,1
26,128,2,1
26,197,2,2
26,90,2,2
26,184,2,2
27,59,2,2
27,49,2,2
28,137,2,1
28,111,2,2
28,146,2,2
28,134,2,2
28,153,2,2
28,193,2,2
28,61,2,2
30,102,2,2
30,36,2,2
31,180,2,1
31,100,2,1
32,59,2,2
33,200,2,2
33,95,2,2
33,140,2,2
33,109,2,2
33,49,2,2
34,93,2,2
34,116,2,2
35,69,2,2
35,200,2,2
36,66,2,2
38,186,2,2
38,133,2,2
38,177,2,2
38,179,2,2
39,189,2,2
39,90,2,2
42,102,2,2
44,136,2,2
44,68,2,2
44,79,2,2
45,112,2,2
47,87,2,2
47,52,2,2
49,164,2,2
49,120,2,2
49,109,2,2
49,65,2,2
49,121,2,2
50,83,2,1
50,160,2,2
51,77,2,2
52,160,2,2
52,66,2,2
52,157,2,2
54,151,2,1
54,83,2,1
55,149,2,2
55,62,2,2
55,95,2,2
57,188,2,2
57,101,2,2
59,190,2,1
59,87,2,2
59,164,2,2
61,164,2,2
62,168,2,1
62,170,2,2
62,183,2,2
62,149,2,2
62,173,2,2
62,162,2,2
63,151,2,2
63,64,2,2
64,150,2,2
64,197,2,2
64,189,2,2
64,153,2,2
64,171,2,2
65,120,2,2
65,101,2,2
65,133,2,2
65,189,2,2
66,183,2,2
68,79,2,2
68,193,2,2
68,188,2,2
68,95,2,2
68,169,2,2
68,178,2,2
69,74,2,2
69,115,2,2
69,200,2,2
69,188,2,2
69,122,2,2
71,149,2,2
71,183,2,2
71,142,2,2
74,200,2,2
76,180,2,2
77,197,2,2
77,182,2,2
77,147,2,2
78,200,2,2
79,95,2,2
79,140,2,2
79,80,2,2
79,169,2,2
80,193,2,2
80,129,2,2
81,170,2,2
81,147,2,2
84,200,2,2
85,118,2,1
85,181,2,2
85,147,2,2
87,153,2,2
87,192,2,2
90,136,2,1
90,197,2,1
90,125,2,1
90,188,2,2
90,190,2,2
90,103,2,2
91,133,2,2
92,163,2,2
92,141,2,2
92,167,2,2
93,147,2,2
93,99,2,2
93,116,2,2
94,163,2,2
94,183,2,2
94,141,2,2
94,167,2,2
95,102,2,2
95,169,2,2
96,149,2,1
96,183,2,2
97,147,2,1
97,109,2,2
97,183,2,2
100,180,2,2
101,131,2,2
101,121,2,2
101,188,2,2
101,120,2,2
102,118,2,2
102,130,2,2
102,116,2,2
102,149,2,2
102,170,2,2
103,169,2,2
105,197,2,2
107,156,2,2
107,147,2,2
109,187,2,2
109,182,2,2
109,147,2,2
109,164,2,2
111,193,2,2
112,146,2,2
112,174,2,2
112,200,2,2
115,185,2,2
116,177,2,2
117,200,2,2
118,170,2,2
118,171,2,2
120,134,2,2
120,131,2,2
120,191,2,2
121,133,2,2
122,181,2,1
124,153,2,2
125,197,2,1
125,180,2,2
127,143,2,2
127,188,2,2
127,192,2,2
127,179,2,2
128,197,2,2
134,193,2,2
136,197,2,2
137,193,2,1
138,180,2,1
141,163,2,1
141,199,2,2
141,167,2,2
141,156,2,2
142,183,2,1
142,156,2,2
142,149,2,2
142,184,2,2
143,188,2,2
146,185,2,1
148,163,2,1
148,167,2,1
149,173,2,2
149,156,2,2
149,198,2,2
151,178,2,2
152,199,2,2
152,167,2,2
153,180,2,2
153,171,2,2
154,163,2,2
159,167,2,2
160,185,2,2
161,170,2,1
163,167,2,1
163,199,2,1
164,175,2,2
164,182,2,2
167,192,2,2
171,181,2,2
179,188,2,1
185,200,2,2
188,192,2,1
189,197,2,2
189,198,2,2
1,79,3,2
2,12,3,2
3,122,3,1
3,181,3,1
4,54,3,1
4,50,3,2
4,157,3,2
4,192,3,2
4,101,3,2
4,51,3,2
4,41,3,2
5,193,3,2
5,167,3,2
6,160,3,2
6,135,3,2
6,52,3,2
7,116,3,2
7,97,3,2
7,77,3,2
7,38,3,2
7,28,3,2
7,76,3,2
7,58,3,2
9,190,3,1
9,59,3,2
9,164,3,2
9,87,3,2
9,71,3,2
10,52,3,2
10,90,3,2
10,188,3,2
10,127,3,2
11,93,3,2
12,48,3,1
12,148,3,2
12,45,3,2
12,17,3,2
12,179,3,2
12,59,3,2
12,38,3,2
12,144,3,2
13,153,3,1
13,112,3,2
14,118,3,1
14,122,3,1
14,181,3,2
15,127,3,1
16,200,3,2
18,109,3,2
18,90,3,2
19,83,3,1
19,151,3,1
20,147,3,1
20,187,3,2
20,30,3,2
20,97,3,2
20,29,3,2
22,180,3,2
22,134,3,2
22,80,3,2
23,163,3,2
24,62,3,2
24,156,3,2
25,166,3,1
26,128,3,1
26,197,3,2
26,90,3,2
26,184,3,2
27,59,3,2
27,49,3,2
28,137,3,1
28,111,3,2
28,146,3,2
28,134,3,2
28,153,3,2
28,193,3,2
28,61,3,2
29,147,3,2
30,102,3,2
30,36,3,2
31,180,3,1
31,100,3,1
32,59,3,2
33,200,3,2
33,95,3,2
33,140,3,2
33,109,3,2
33,49,3,2
34,93,3,2
34,116,3,2
35,69,3,2
35,200,3,2
36,66,3,2
38,186,3,2
38,133,3,2
38,177,3,2
38,179,3,2
39,189,3,2
39,90,3,2
42,102,3,2
44,136,3,2
44,68,3,2
44,79,3,2
45,112,3,2
47,87,3,2
47,52,3,2
49,164,3,2
49,120,3,2
49,109,3,2
49,65,3,2
49,121,3,2
50,83,3,1
50,160,3,2
51,77,3,2
52,160,3,2
52,66,3,2
52,157,3,2
54,151,3,1
54,83,3,1
55,149,3,2
55,62,3,2
55,95,3,2
57,188,3,2
57,101,3,2
59,190,3,1
59,87,3,2
59,164,3,2
61,164,3,2
62,168,3,1
62,183,3,2
62,149,3,2
62,173,3,2
62,162,3,2
63,151,3,2
63,64,3,2
64,150,3,2
64,197,3,2
64,189,3,2
64,153,3,2
64,171,3,2
65,120,3,2
65,101,3,2
65,133,3,2
65,189,3,2
66,183,3,2
68,79,3,2
68,193,3,2
68,188,3,2
68,95,3,2
68,169,3,2
68,178,3,2
69,74,3,2
69,115,3,2
69,200,3,2
69,188,3,2
69,122,3,2
71,149,3,2
71,183,3,2
71,142,3,2
74,200,3,2
75,80,3,2
76,180,3,2
77,197,3,2
77,182,3,2
77,147,3,2
78,200,3,2
78,112,3,2
79,95,3,2
79,140,3,2
79,80,3,2
79,169,3,2
80,193,3,2
80,129,3,2
81,147,3,2
84,200,3,2
85,118,3,1
85,181,3,2
85,147,3,2
87,153,3,2
87,192,3,2
90,136,3,1
90,197,3,1
90,125,3,1
90,188,3,2
90,190,3,2
90,103,3,2
91,133,3,2
92,163,3,2
92,141,3,2
92,167,3,2
93,147,3,2
93,99,3,2
93,116,3,2
94,163,3,2
94,183,3,2
94,141,3,2
94,167,3,2
95,102,3,2
95,169,3,2
96,149,3,1
96,183,3,2
97,147,3,1
97,109,3,2
97,183,3,2
100,180,3,2
101,131,3,2
101,121,3,2
101,188,3,2
101,120,3,2
102,130,3,2
102,116,3,2
102,149,3,2
103,169,3,2
105,197,3,2
107,156,3,2
107,147,3,2
109,187,3,2
109,182,3,2
109,147,3,2
109,164,3,2
110,172,3,2
111,193,3,2
112,146,3,2
112,174,3,2
112,200,3,2
115,185,3,2
116,177,3,2
117,200,3,2
120,134,3,2
120,131,3,2
120,191,3,2
121,133,3,2
122,181,3,1
124,153,3,2
125,197,3,1
125,180,3,2
127,143,3,2
127,188,3,2
127,192,3,2
127,179,3,2
128,197,3,2
134,193,3,2
136,197,3,2
137,193,3,1
138,180,3,1
141,163,3,1
141,199,3,2
141,167,3,2
141,156,3,2
142,183,3,1
142,156,3,2
142,149,3,2
142,184,3,2
143,188,3,2
146,185,3,1
148,163,3,1
148,167,3,1
149,173,3,2
149,156,3,2
149,198,3,2
151,178,3,2
152,199,3,2
152,167,3,2
153,180,3,2
153,171,3,2
154,163,3,2
159,167,3,2
160,185,3,2
161,170,3,1
163,167,3,1
163,199,3,1
164,175,3,2
164,182,3,2
167,192,3,2
171,181,3,2
179,188,3,1
185,200,3,2
188,192,3,1
189,197,3,2
189,198,3,2
1,79,4,2
2,12,4,2
3,122,4,1
3,181,4,1
4,54,4,1
4,50,4,2
4,157,4,2
4,192,4,2
4,101,4,2
4,51,4,2
4,41,4,2
5,193,4,2
5,167,4,2
6,160,4,2
6,135,4,2
6,52,4,2
6,82,4,2
7,116,4,2
7,97,4,2
7,77,4,2
7,38,4,2
7,28,4,2
7,76,4,2
7,58,4,2
9,190,4,1
9,59,4,2
9,164,4,2
9,87,4,2
9,71,4,2
10,52,4,2
10,90,4,2
10,188,4,2
10,127,4,2
11,93,4,2
12,48,4,1
12,148,4,2
12,45,4,2
12,17,4,2
12,179,4,2
12,59,4,2
12,38,4,2
12,144,4,2
13,153,4,1
13,112,4,2
14,118,4,1
14,122,4,1
15,127,4,1
16,200,4,2
18,109,4,2
18,90,4,2
19,83,4,1
19,151,4,1
20,147,4,1
20,187,4,2
20,30,4,2
20,97,4,2
20,29,4,2
22,180,4,2
22,134,4,2
22,80,4,2
22,96,4,2
23,163,4,2
24,62,4,2
24,156,4,2
25,166,4,1
26,128,4,1
26,197,4,2
26,90,4,2
26,184,4,2
27,59,4,2
27,49,4,2
28,137,4,1
28,111,4,2
28,146,4,2
28,134,4,2
28,153,4,2
28,193,4,2
28,61,4,2
29,147,4,2
30,102,4,2
30,36,4,2
31,180,4,1
31,100,4,1
32,59,4,2
33,200,4,2
33,95,4,2
33,140,4,2
33,109,4,2
33,49,4,2
34,93,4,2
34,116,4,2
35,69,4,2
35,200,4,2
36,66,4,2
38,186,4,2
38,133,4,2
38,177,4,2
38,179,4,2
38,110,4,2
39,189,4,2
39,90,4,2
42,102,4,2
44,136,4,2
44,68,4,2
44,79,4,2
45,112,4,2
47,87,4,2
47,52,4,2
49,164,4,2
49,120,4,2
49,109,4,2
49,65,4,2
49,121,4,2
49,133,4,2
50,83,4,1
50,160,4,2
51,77,4,2
52,160,4,2
52,66,4,2
52,157,4,2
54,151,4,1
54,83,4,1
55,149,4,2
55,62,4,2
55,95,4,2
57,188,4,2
57,101,4,2
58,182,4,2
59,190,4,1
59,87,4,2
59,164,4,2
61,164,4,2
62,168,4,1
62,183,4,2
62,149,4,2
62,173,4,2
62,162,4,2
63,151,4,2
63,64,4,2
64,150,4,2
64,197,4,2
64,189,4,2
64,153,4,2
64,171,4,2
65,120,4,2
65,101,4,2
65,133,4,2
65,189,4,2
66,183,4,2
68,79,4,2
68,193,4,2
68,188,4,2
68,95,4,2
68,169,4,2
68,178,4,2
69,74,4,2
69,115,4,2
69,200,4,2
69,188,4,2
69,122,4,2
71,149,4,2
71,183,4,2
71,142,4,2
74,200,4,2
75,80,4,2
76,180,4,2
77,197,4,2
77,182,4,2
77,147,4,2
78,200,4,2
78,112,4,2
79,95,4,2
79,140,4,2
79,80,4,2
79,169,4,2
80,193,4,2
80,129,4,2
81,147,4,2
84,200,4,2
85,118,4,1
85,181,4,2
85,147,4,2
87,153,4,2
87,192,4,2
90,136,4,1
90,197,4,1
90,125,4,1
90,188,4,2
90,190,4,2
90,103,4,2
91,133,4,2
92,163,4,2
92,141,4,2
92,167,4,2
93,147,4,2
93,99,4,2
93,116,4,2
94,163,4,2
94,183,4,2
94,141,4,2
94,167,4,2
95,102,4,2
95,169,4,2
96,149,4,1
96,183,4,2
97,147,4,1
97,109,4,2
97,183,4,2
100,180,4,2
101,131,4,2
101,121,4,2
101,188,4,2
101,120,4,2
102,130,4,2
102,116,4,2
102,149,4,2
103,169,4,2
105,197,4,2
107,156,4,2
107,147,4,2
109,187,4,2
109,182,4,2
109,147,4,2
109,164,4,2
111,193,4,2
112,146,4,2
112,174,4,2
112,200,4,2
115,185,4,2
116,177,4,2
117,200,4,2
120,134,4,2
120,131,4,2
120,191,4,2
121,133,4,2
122,181,4,1
124,153,4,2
125,197,4,1
125,180,4,2
126,180,4,2
127,143,4,2
127,188,4,2
127,192,4,2
127,179,4,2
128,197,4,2
134,193,4,2
136,197,4,2
137,193,4,1
138,180,4,1
141,163,4,1
141,199,4,2
141,167,4,2
141,156,4,2
142,183,4,1
142,156,4,2
142,149,4,2
142,184,4,2
143,188,4,2
146,185,4,1
148,163,4,1
148,167,4,1
149,173,4,2
149,156,4,2
149,198,4,2
151,178,4,2
152,199,4,2
152,167,4,2
153,180,4,2
153,171,4,2
154,163,4,2
159,167,4,2
160,185,4,2
161,170,4,1
163,167,4,1
163,199,4,1
164,175,4,2
164,182,4,2
167,192,4,2
171,181,4,2
179,188,4,1
185,200,4,2
188,192,4,1
189,197,4,2
189,198,4,2
1,79,5,2
2,12,5,2
3,122,5,1
3,181,5,1
4,54,5,1
4,50,5,2
4,157,5,2
4,192,5,2
4,101,5,2
4,51,5,2
4,41,5,2
5,193,5,2
5,167,5,2
6,160,5,2
6,135,5,2
6,52,5,2
6,82,5,2
7,116,5,2
7,97,5,2
7,77,5,2
7,38,5,2
7,28,5,2
7,76,5,2
7,58,5,2
9,190,5,1
9,59,5,2
9,164,5,2
9,87,5,2
9,71,5,2
10,52,5,2
10,90,5,2
10,188,5,2
10,127,5,2
11,93,5,2
12,48,5,1
12,148,5,2
12,45,5,2
12,17,5,2
12,179,5,2
12,59,5,2
12,38,5,2
12,144,5,2
13,153,5,1
13,112,5,2
14,118,5,1
14,122,5,1
15,127,5,1
16,200,5,2
18,109,5,2
18,90,5,2
19,83,5,1
19,151,5,1
20,147,5,1
20,187,5,2
20,30,5,2
20,97,5,2
20,29,5,2
22,180,5,2
22,134,5,2
22,80,5,2
22,96,5,2
23,163,5,2
24,156,5,2
24,183,5,2
25,166,5,1
26,128,5,1
27,59,5,2
27,49,5,2
28,137,5,1
28,111,5,2
28,146,5,2
28,134,5,2
28,153,5,2
28,193,5,2
28,61,5,2
29,147,5,2
30,102,5,2
30,36,5,2
30,130,5,2
31,180,5,1
31,100,5,1
32,59,5,2
33,200,5,2
33,95,5,2
33,140,5,2
33,109,5,2
33,49,5,2
34,93,5,2
34,116,5,2
35,69,5,2
35,200,5,2
36,66,5,2
38,186,5,2
38,133,5,2
38,177,5,2
38,179,5,2
39,189,5,2
39,90,5,2
42,102,5,2
44,136,5,2
44,68,5,2
44,79,5,2
45,112,5,2
47,87,5,2
47,52,5,2
49,164,5,2
49,120,5,2
49,109,5,2
49,65,5,2
49,121,5,2
49,133,5,2
50,83,5,1
50,160,5,2
51,77,5,2
52,160,5,2
52,66,5,2
52,157,5,2
54,151,5,1
54,83,5,1
55,149,5,2
55,95,5,2
56,127,5,2
57,188,5,2
57,101,5,2
58,182,5,2
59,190,5,1
59,87,5,2
59,164,5,2
61,164,5,2
62,168,5,1
63,151,5,2
63,64,5,2
64,150,5,2
64,197,5,2
64,189,5,2
64,153,5,2
64,171,5,2
65,120,5,2
65,101,5,2
65,133,5,2
65,189,5,2
66,183,5,2
68,79,5,2
68,193,5,2
68,188,5,2
68,95,5,2
68,169,5,2
68,178,5,2
68,140,5,2
69,74,5,2
69,115,5,2
69,200,5,2
69,188,5,2
69,122,5,2
71,149,5,2
71,183,5,2
71,142,5,2
74,200,5,2
75,80,5,2
76,180,5,2
77,197,5,2
77,182,5,2
77,147,5,2
78,200,5,2
78,112,5,2
79,95,5,2
79,140,5,2
79,80,5,2
79,169,5,2
80,193,5,2
80,129,5,2
81,147,5,2
84,200,5,2
85,118,5,1
85,181,5,2
85,147,5,2
87,153,5,2
87,192,5,2
90,136,5,1
90,197,5,1
90,125,5,1
90,188,5,2
90,190,5,2
90,103,5,2
91,133,5,2
92,163,5,2
92,141,5,2
92,167,5,2
93,147,5,2
93,99,5,2
93,116,5,2
94,163,5,2
94,183,5,2
94,141,5,2
94,167,5,2
95,102,5,2
95,169,5,2
96,149,5,1
96,183,5,2
97,147,5,1
97,109,5,2
97,183,5,2
100,180,5,2
101,131,5,2
101,121,5,2
101,188,5,2
101,120,5,2
102,130,5,2
102,116,5,2
102,149,5,2
103,169,5,2
105,197,5,2
107,156,5,2
107,147,5,2
109,187,5,2
109,182,5,2
109,147,5,2
109,164,5,2
111,193,5,2
112,146,5,2
112,174,5,2
112,200,5,2
115,185,5,2
116,177,5,2
117,200,5,2
120,134,5,2
120,131,5,2
120,191,5,2
121,133,5,2
122,181,5,1
124,153,5,2
125,197,5,1
125,180,5,2
126,180,5,2
127,143,5,2
127,188,5,2
127,192,5,2
127,179,5,2
128,197,5,2
134,193,5,2
136,197,5,2
137,193,5,1
138,180,5,1
141,163,5,1
141,199,5,2
141,167,5,2
141,156,5,2
142,183,5,1
142,156,5,2
142,149,5,2
142,184,5,2
143,188,5,2
146,185,5,1
148,163,5,1
148,167,5,1
149,173,5,2
149,156,5,2
149,198,5,2
151,178,5,2
152,199,5,2
152,167,5,2
153,180,5,2
153,171,5,2
154,163,5,2
159,167,5,2
160,185,5,2
161,170,5,1
163,167,5,1
163,199,5,1
164,175,5,2
164,182,5,2
167,192,5,2
171,181,5,2
179,188,5,1
185,200,5,2
188,192,5,1
189,197,5,2
189,198,5,2
1,79,6,2
2,12,6,2
3,122,6,1
3,181,6,1
4,54,6,1
4,50,6,2
4,157,6,2
4,192,6,2
4,101,6,2
4,51,6,2
4,41,6,2
5,193,6,2
5,167,6,2
6,160,6,2
6,135,6,2
6,52,6,2
6,82,6,2
7,116,6,2
7,97,6,2
