household_id,community,building_value,income,damage_level,population_scaled,age,race,latitude,longitude
dqcp176g,dqcp17,0.403318579820802,0.4132973310786998,0.5,0.42857142857142855,0.18649992528453505,0.0,39.21767234802246,-77.28487014770508
dqcnc7hq,dqcnc7,0.5628745089153386,0.10073393066174913,0.5,0.7142857142857143,0.14366523523591795,0.0,39.172868728637695,-77.28281021118164
dqcnc29k,dqcnc2,0.7943623663653149,0.12032422578799465,0.0,1.0,0.5905298283416306,0.25,39.15879249572754,-77.28693008422852
dqcngqhc,dqcngq,0.5338858611761748,0.743597032754918,0.0,0.5714285714285714,0.18038751542478598,0.5,39.18848991394043,-77.19423294067383
dqcnbbdq,dqcnbb,0.3751236521556613,0.24571840826530306,0.0,0.8571428571428571,0.16476426605942857,0.25,39.159135818481445,-77.30752944946289
dqcncsjm,dqcncs,0.7722437675951779,0.5781396272143885,1.0,0.8571428571428571,0.8224716289596956,0.0,39.17819023132324,-77.27045059204102
dqcnbchm,dqcnbc,0.5334917094315736,0.4866919045927503,0.75,0.14285714285714285,0.14949494235843053,1.0,39.16171073913574,-77.30478286743164
dqcng43b,dqcng4,0.6399586896519595,0.25063549314680605,0.0,0.7142857142857143,0.5385205159613444,0.0,39.1677188873291,-77.2093391418457
dqcnfpuz,dqcnfp,0.4269448890464693,0.21168083431635326,0.0,1.0,0.5036967542499129,0.0,39.19913291931152,-77.24916458129883
dqcp473c,dqcp47,0.45446105376093227,0.5586482211865337,0.0,0.42857142857142855,0.4408062042255001,0.0,39.217329025268555,-77.2422981262207
dqchf7jt,dqchf7,0.5627694612615031,0.6689098301468545,0.0,0.7142857142857143,0.2310716177646116,0.0,38.82113456726074,-77.23714828491211
dqcncu6f,dqcncu,0.35413791511096154,0.3503144247339757,0.0,0.2857142857142857,0.27263876169947254,0.25,39.17904853820801,-77.26289749145508
dqcncvkb,dqcncv,0.6695334522789186,0.7269780080666812,0.0,0.14285714285714285,0.5520848593032733,0.0,39.1841983795166,-77.26015090942383
dqcnfk5z,dqcnfk,0.8252775146604779,0.4711008158559076,0.0,0.2857142857142857,0.20291381491236024,0.5,39.17853355407715,-77.23955154418945
dqcp1rx0,dqcp1r,0.6101677345662486,0.47616793492074827,0.0,0.5714285714285714,0.9120089415919481,0.0,39.24050331115723,-77.27903366088867
dqcp1yv9,dqcp1y,0.5013233927688318,0.4059135656271881,0.5,0.14285714285714285,0.28525765733069663,1.0,39.236555099487305,-77.25912094116211
dqcnctbb,dqcnct,0.7826285687774477,0.4801793367969207,0.25,0.8571428571428571,0.24090713068536201,1.0,39.18694496154785,-77.27663040161133
dqcne6ct,dqcne6,0.4396317280346347,0.45354963860749026,0.75,0.5714285714285714,0.8116843265226258,0.25,39.12737846374512,-77.19869613647461
dqcngjkj,dqcngj,0.6704202066436736,0.4863848608897552,0.75,0.14285714285714285,0.8067438872852484,0.25,39.18505668640137,-77.20624923706055
dqcner94,dqcner,0.7334871647267382,0.4675425173832366,1.0,0.2857142857142857,0.2599506775885982,0.5,39.15295600891113,-77.19938278198242
dqcnf6cg,dqcnf6,0.4163105091312784,0.5564472329674071,0.25,0.8571428571428571,0.346685808227965,0.0,39.17098045349121,-77.2422981262207
dqcncf4c,dqcncf,0.7400138725630977,0.3902211012448148,0.0,0.2857142857142857,0.7876548346285521,1.0,39.16651725769043,-77.26289749145508
dqcnf6cj,dqcnf6,0.5452516045081185,0.6472832122108332,0.0,0.8571428571428571,0.38161969931268513,0.0,39.17132377624512,-77.24332809448242
dqcncfq5,dqcncf,0.8014731569782015,0.3726503343013811,0.0,0.14285714285714285,0.8295414205175943,0.5,39.16823387145996,-77.2584342956543
dqcne4gy,dqcne4,0.4590058675079978,1.0,1.0,0.2857142857142857,0.11510768912247092,1.0,39.12755012512207,-77.20659255981445
dqcng06w,dqcng0,0.5564868641730133,0.5407338331409414,0.75,0.5714285714285714,0.7377088390335074,0.5,39.15776252746582,-77.20830917358398
dqcnf3uz,dqcnf3,0.4847693453462431,0.7162548055416031,0.0,0.42857142857142855,0.16670187516048127,0.0,39.16617393493652,-77.23817825317383
dqcnc6tb,dqcnc6,0.3234479254602786,0.4134213048653344,0.0,0.8571428571428571,0.20901578657550715,0.0,39.16909217834473,-77.2807502746582
