P_no_link,P_bonding,P_bridging
0.8378535102298058,0.014500146910945432,0.14764634285924866
0.8283607301358682,0.011265723147519962,0.16037354671661191
0.9405840630323388,0.0020660515179902078,0.05734988544967104
0.8487927737974451,0.014153302850774032,0.13705392335178074
0.7994478787255429,0.033600516834376565,0.1669516044400806
0.835937471591794,0.01081565321608269,0.15324687519212316
0.8401550390190455,0.005115793468643875,0.15472916751231058
0.7116830170549447,0.04105082772218961,0.24726615522286566
0.698383476378501,0.043780431359347956,0.2578360922621512
0.9974202486466701,9.974202486466682e-09,0.0025797413791276078
0.7380283170171789,0.030925667291032306,0.23104601569178873
0.9714371519308542,0.004067933513959992,0.024494914555185772
0.8424148701463028,0.012210855148283578,0.14537427470541367
0.7583908042776072,0.0359721987272863,0.20563699699510654
0.8640318923061898,0.017424706683524246,0.11854340101028593
0.825809644582055,0.026634600138502516,0.14755575527944237
0.9375194126122969,0.00023049571162877337,0.06225009167607432
0.8852222009426977,0.005949652919710253,0.10882814613759213
0.9591370424360504,0.00021409074447513131,0.04064886681947452
0.89561812379358,0.008242069942586265,0.09613980626383385
0.8312061458609181,0.013596440035670945,0.15519741410341087
0.8946627722353394,0.010575128929472563,0.09476209883518814
0.8269765029515056,0.013322776055046621,0.15970072099344776
0.9345253413499277,0.00016309377615873042,0.06531156487391353
0.8837925674968868,0.0026182157989271303,0.11358921670418598
0.8718014603339761,0.010175498683763433,0.11802304098226037
0.741822515131973,0.026119913825131538,0.2320575710428956
0.83604589467926,0.0152631985881645,0.14869090673257546
0.7563563239046931,0.03207355028226862,0.21157012581303816
0.9440843549334035,0.00165859488391562,0.05425705018268087
0.8475288197586146,0.023271531337813237,0.12919964890357213
0.8794595273804865,0.017323902115071625,0.1032165705044419
0.9703687316302494,0.0008508265275710724,0.028780441842179524
0.8386399482470666,0.012464510282289417,0.14889554147064388
0.7121485141563672,0.05190101084980771,0.2359504749938251
0.782364072604686,0.016440978279185805,0.20119494911612815
0.7945710973644962,0.03688881444762485,0.1685400881878789
0.82876024877378,0.013869002997457936,0.15737074822876204
0.812162522768673,0.00972125634302637,0.1781162208883008
0.8401201296095093,0.0050579990231502375,0.15482187136734046
0.7676006782991435,0.01845352017012311,0.21394580153073334
0.7720048675038466,0.02379505695764403,0.2042000755385093
0.8497313788743583,0.022585651372911523,0.12768296975273002
0.9888616332222422,2.7613369167077778e-05,0.01111075340859074
0.8365205729068452,0.009006587460862145,0.15447283963229255
0.8160356244075994,0.020843584968465348,0.16312079062393536
0.7822579393738754,0.02976232793514677,0.18797973269097765
