household_id,community,building_value,income,damage_level,population_scaled,age,race,household_id,latitude,longitude
dqcp176g,dqcp17,0.49996331863495885,0.41418228533794493,0.5,0.5714285714285714,0.28243344685161825,0.0,41,39.21767234802246,-77.28487014770508
dqcnc7hq,dqcnc7,0.40978078872938034,0.7493316802542105,0.75,0.5714285714285714,0.7898337421787454,0.0,12,39.172868728637695,-77.28281021118164
dqcnc29k,dqcnc2,0.3801237334712217,0.39902979274622113,0.0,0.5714285714285714,0.7620687858943457,0.0,8,39.15879249572754,-77.28693008422852
dqcngqhc,dqcngq,0.5015983232920668,0.6651907067135449,0.0,0.5714285714285714,0.797445260189971,0.5,40,39.18848991394043,-77.19423294067383
dqcnbbdq,dqcnbb,0.6752864220627007,0.7125058704614264,0.0,0.14285714285714285,0.14809900285844624,0.0,4,39.159135818481445,-77.30752944946289
dqcncsjm,dqcncs,0.5204979589011566,0.381300866557649,1.0,0.5714285714285714,0.1924423531837778,0.25,17,39.17819023132324,-77.27045059204102
dqcnbchm,dqcnbc,0.569692398844925,0.3631279258976183,1.0,0.14285714285714285,0.7956376522590601,0.0,5,39.16171073913574,-77.30478286743164
dqcng43b,dqcng4,0.43308007427652817,0.7336989139736665,0.0,0.2857142857142857,0.5087463187103403,0.0,37,39.1677188873291,-77.2093391418457
dqcnfpuz,dqcnfp,0.7023577508569684,0.6008627219714604,0.0,0.7142857142857143,0.2178948363199573,0.0,34,39.19913291931152,-77.24916458129883
dqcp473c,dqcp47,0.31559537157265516,0.4926692850496083,0.0,0.42857142857142855,0.2243649395681799,0.0,49,39.217329025268555,-77.2422981262207
dqchf7jt,dqchf7,0.6898717596810381,0.7325881599587258,0.0,0.42857142857142855,0.6643646412103884,0.25,1,38.82113456726074,-77.23714828491211
dqcncu6f,dqcncu,0.25916480057296143,0.6398589214638626,0.0,0.2857142857142857,0.20385776026492247,0.0,19,39.17904853820801,-77.26289749145508
dqcncvkb,dqcncv,0.49269186894319283,0.45123074257366896,1.0,0.14285714285714285,0.3966305477643203,1.0,20,39.1841983795166,-77.26015090942383
dqcnfk5z,dqcnfk,0.3134109874088148,0.6652085138601258,0.0,0.42857142857142855,0.7877248638398846,0.0,33,39.17853355407715,-77.23955154418945
dqcp1rx0,dqcp1r,0.9047764308854132,0.7498665597390677,0.75,0.42857142857142855,0.5904610843887509,0.0,43,39.24050331115723,-77.27903366088867
