household_id_1,household_id_2,link_type,timestep
36,26,1.0,2
28,11,1.0,2
28,21,1.0,2
28,15,2.0,2
28,23,2.0,2
28,3,2.0,2
28,2,1.0,2
28,26,2.0,2
9,21,2.0,2
9,44,2.0,2
9,38,2.0,2
9,6,2.0,2
9,35,2.0,2
11,10,2.0,2
11,21,2.0,2
11,15,2.0,2
11,38,2.0,2
11,42,2.0,2
11,2,2.0,2
11,26,2.0,2
48,46,2.0,2
48,50,1.0,2
48,10,2.0,2
48,31,2.0,2
48,21,2.0,2
48,44,2.0,2
48,35,2.0,2
13,31,2.0,2
13,38,2.0,2
13,6,1.0,2
13,23,2.0,2
13,3,2.0,2
13,42,2.0,2
13,26,2.0,2
46,7,2.0,2
46,38,2.0,2
46,6,2.0,2
50,22,1.0,2
10,21,2.0,2
10,44,2.0,2
10,2,1.0,2
31,35,2.0,2
31,23,2.0,2
31,26,2.0,2
21,7,2.0,2
21,15,1.0,2
21,3,2.0,2
21,42,1.0,2
21,2,2.0,2
21,26,2.0,2
7,15,1.0,2
7,38,2.0,2
7,6,2.0,2
7,35,2.0,2
7,23,2.0,2
7,42,2.0,2
7,26,2.0,2
44,15,2.0,2
44,38,2.0,2
44,42,1.0,2
44,2,2.0,2
15,3,2.0,2
15,42,1.0,2
15,26,2.0,2
32,42,2.0,2
32,26,1.0,2
38,35,2.0,2
38,26,2.0,2
6,3,2.0,2
6,42,2.0,2
6,2,2.0,2
23,26,2.0,2
3,2,2.0,2
42,2,2.0,2
2,26,2.0,2
41,12,2.0,3
41,4,2.0,3
41,5,1.0,3
41,19,2.0,3
41,20,2.0,3
41,43,1.0,3
41,29,2.0,3
41,36,2.0,3
41,28,2.0,3
41,11,2.0,3
41,48,2.0,3
41,35,2.0,3
41,3,2.0,3
41,2,2.0,3
12,4,2.0,3
12,17,2.0,3
12,37,1.0,3
12,20,2.0,3
12,33,1.0,3
12,18,2.0,3
12,27,2.0,3
12,14,1.0,3
12,30,2.0,3
12,9,2.0,3
12,11,2.0,3
12,48,2.0,3
12,31,1.0,3
12,7,2.0,3
12,15,2.0,3
12,32,1.0,3
12,35,2.0,3
12,42,2.0,3
12,26,1.0,3
8,4,1.0,3
8,17,2.0,3
8,33,2.0,3
8,43,2.0,3
8,27,2.0,3
8,14,2.0,3
8,30,2.0,3
8,24,2.0,3
8,28,1.0,3
8,11,2.0,3
8,48,2.0,3
8,10,2.0,3
8,31,1.0,3
8,7,2.0,3
8,38,2.0,3
8,6,1.0,3
8,35,2.0,3
40,37,1.0,3
40,20,1.0,3
40,18,2.0,3
40,39,1.0,3
40,29,2.0,3
40,14,2.0,3
40,24,2.0,3
40,11,2.0,3
40,10,2.0,3
40,31,2.0,3
40,21,2.0,3
40,7,2.0,3
40,44,2.0,3
40,26,2.0,3
4,17,2.0,3
4,5,2.0,3
4,1,2.0,3
4,11,2.0,3
4,48,2.0,3
4,10,2.0,3
4,31,2.0,3
4,21,2.0,3
4,15,1.0,3
4,2,1.0,3
17,5,1.0,3
17,43,2.0,3
17,18,2.0,3
17,29,2.0,3
17,30,2.0,3
17,24,2.0,3
17,28,2.0,3
17,9,2.0,3
17,10,2.0,3
17,21,2.0,3
17,15,2.0,3
17,6,2.0,3
17,35,2.0,3
17,3,2.0,3
5,34,1.0,3
5,1,2.0,3
5,43,2.0,3
5,25,2.0,3
5,29,2.0,3
5,24,2.0,3
5,11,2.0,3
5,48,2.0,3
5,13,2.0,3
5,10,2.0,3
5,7,2.0,3
5,15,1.0,3
5,38,2.0,3
5,3,2.0,3
5,42,2.0,3
37,33,2.0,3
37,18,2.0,3
37,39,1.0,3
37,27,2.0,3
37,30,2.0,3
37,16,1.0,3
37,28,2.0,3
37,11,2.0,3
37,31,2.0,3
37,44,2.0,3
37,42,2.0,3
34,39,1.0,3
34,30,1.0,3
34,11,1.0,3
34,10,1.0,3
34,35,1.0,3
1,25,2.0,3
1,21,2.0,3
1,15,2.0,3
1,38,2.0,3
1,3,2.0,3
1,42,2.0,3
1,2,2.0,3
19,20,2.0,3
19,33,1.0,3
19,18,1.0,3
19,14,2.0,3
19,24,2.0,3
19,28,2.0,3
19,48,2.0,3
19,13,2.0,3
19,31,2.0,3
19,21,2.0,3
19,7,1.0,3
19,15,2.0,3
19,35,2.0,3
19,3,2.0,3
19,26,2.0,3
20,43,2.0,3
20,25,2.0,3
20,29,2.0,3
20,30,2.0,3
20,28,1.0,3
20,11,2.0,3
20,31,2.0,3
20,21,2.0,3
20,15,2.0,3
20,3,2.0,3
20,45,1.0,3
20,2,2.0,3
33,25,2.0,3
33,27,2.0,3
33,14,1.0,3
33,24,1.0,3
33,36,2.0,3
33,11,2.0,3
33,13,2.0,3
33,10,2.0,3
33,21,2.0,3
33,44,2.0,3
33,38,2.0,3
33,23,2.0,3
33,3,1.0,3
33,2,2.0,3
43,18,2.0,3
43,28,2.0,3
43,9,2.0,3
43,11,2.0,3
43,48,2.0,3
43,10,2.0,3
43,31,2.0,3
43,35,2.0,3
43,23,2.0,3
43,3,2.0,3
43,42,1.0,3
43,2,2.0,3
43,26,2.0,3
47,48,1.0,3
47,46,1.0,3
47,50,1.0,3
18,25,2.0,3
18,29,2.0,3
18,28,2.0,3
18,9,2.0,3
18,31,2.0,3
18,21,2.0,3
18,15,2.0,3
18,35,1.0,3
18,22,1.0,3
18,23,2.0,3
18,3,2.0,3
18,42,2.0,3
18,2,2.0,3
25,27,2.0,3
25,14,2.0,3
25,30,2.0,3
25,13,2.0,3
25,7,2.0,3
25,15,2.0,3
25,32,1.0,3
25,38,2.0,3
25,35,2.0,3
25,23,2.0,3
25,3,2.0,3
25,42,2.0,3
25,26,2.0,3
39,28,1.0,3
27,14,2.0,3
27,24,2.0,3
27,9,2.0,3
27,11,2.0,3
27,10,2.0,3
27,31,2.0,3
27,32,1.0,3
27,38,1.0,3
27,2,2.0,3
29,30,1.0,3
29,9,2.0,3
29,11,2.0,3
29,48,2.0,3
29,13,2.0,3
29,7,2.0,3
29,38,2.0,3
29,6,2.0,3
29,35,1.0,3
29,42,2.0,3
14,16,1.0,3
14,28,2.0,3
14,9,2.0,3
14,11,2.0,3
14,10,1.0,3
14,7,2.0,3
14,38,2.0,3
14,6,2.0,3
14,35,2.0,3
14,3,2.0,3
14,2,2.0,3
14,26,2.0,3
30,24,2.0,3
30,36,2.0,3
30,28,1.0,3
30,9,2.0,3
30,21,2.0,3
30,7,2.0,3
30,23,2.0,3
30,2,2.0,3
16,31,1.0,3
16,15,1.0,3
24,36,2.0,3
24,28,2.0,3
24,48,2.0,3
24,10,2.0,3
24,31,2.0,3
24,38,2.0,3
24,23,2.0,3
24,42,2.0,3
36,31,1.0,3
36,21,2.0,3
36,32,1.0,3
36,38,2.0,3
36,35,2.0,3
36,23,1.0,3
36,3,2.0,3
36,42,2.0,3
36,2,2.0,3
36,26,1.0,3
28,11,1.0,3
28,21,1.0,3
28,15,2.0,3
28,23,2.0,3
28,3,2.0,3
28,2,1.0,3
28,26,2.0,3
9,21,2.0,3
9,44,2.0,3
9,38,2.0,3
9,6,2.0,3
9,35,2.0,3
11,10,2.0,3
11,21,2.0,3
11,15,2.0,3
11,38,2.0,3
11,42,2.0,3
11,2,2.0,3
11,26,2.0,3
48,50,1.0,3
48,10,2.0,3
48,31,2.0,3
48,21,2.0,3
48,44,2.0,3
48,35,2.0,3
13,31,2.0,3
13,38,2.0,3
13,6,1.0,3
13,23,2.0,3
13,3,2.0,3
13,42,2.0,3
13,26,2.0,3
50,22,1.0,3
10,21,2.0,3
10,44,2.0,3
10,2,1.0,3
31,35,2.0,3
31,23,2.0,3
