household_id_1,household_id_2,timestep,link_type
64,198,1,2
65,188,1,2
65,119,1,2
66,96,1,2
69,185,1,2
70,190,1,2
71,198,1,2
72,111,1,2
72,177,1,2
72,112,1,2
72,182,1,2
72,185,1,2
72,198,1,2
72,149,1,2
74,113,1,2
74,136,1,2
74,121,1,2
74,105,1,2
76,190,1,2
79,121,1,2
81,189,1,2
83,101,1,2
83,98,1,2
83,198,1,2
83,182,1,2
83,169,1,2
83,112,1,2
83,111,1,2
84,111,1,2
85,133,1,2
85,194,1,2
85,145,1,2
86,96,1,2
87,199,1,2
88,148,1,2
88,116,1,2
89,167,1,2
90,116,1,2
92,140,1,2
95,189,1,2
96,168,1,2
96,149,1,2
96,117,1,2
96,192,1,2
96,190,1,2
97,167,1,1
97,129,1,2
97,190,1,2
98,111,1,2
101,198,1,2
102,140,1,1
102,136,1,2
103,167,1,2
103,190,1,2
104,199,1,2
105,136,1,2
106,190,1,2
106,188,1,2
110,115,1,1
111,128,1,2
115,133,1,2
116,164,1,2
117,194,1,2
117,120,1,2
118,197,1,2
119,190,1,2
119,188,1,2
119,167,1,2
127,189,1,2
127,182,1,2
129,150,1,2
129,140,1,2
130,172,1,2
132,162,1,2
132,197,1,2
132,185,1,2
133,183,1,2
137,140,1,1
138,145,1,1
140,175,1,2
140,154,1,2
140,151,1,2
143,199,1,2
149,190,1,2
151,198,1,2
151,171,1,2
152,158,1,2
152,160,1,2
154,160,1,2
154,158,1,2
159,189,1,2
162,188,1,2
164,198,1,2
165,189,1,2
167,171,1,2
168,175,1,2
170,198,1,1
171,199,1,2
177,183,1,2
177,198,1,2
187,189,1,2
188,189,1,2
189,196,1,2
196,198,1,2
1,190,2,2
2,38,2,2
2,115,2,2
2,110,2,2
2,172,2,2
3,133,2,2
4,101,2,2
4,13,2,2
4,51,2,2
6,171,2,2
6,100,2,2
7,81,2,2
7,65,2,2
7,182,2,2
7,10,2,2
7,112,2,2
7,169,2,2
8,132,2,2
8,198,2,2
9,189,2,2
10,154,2,2
10,72,2,2
10,12,2,2
10,151,2,2
10,158,2,2
10,83,2,2
10,112,2,2
10,182,2,2
10,31,2,2
11,83,2,2
12,198,2,2
14,189,2,2
14,47,2,2
15,158,2,2
15,200,2,2
16,189,2,2
16,165,2,2
18,171,2,2
21,145,2,2
22,151,2,2
22,111,2,2
23,190,2,1
26,133,2,2
26,121,2,2
26,44,2,2
26,157,2,2
31,140,2,2
31,151,2,2
32,88,2,2
32,130,2,2
33,41,2,2
34,190,2,2
35,158,2,1
35,121,2,2
36,119,2,2
37,83,2,2
37,117,2,2
37,198,2,2
37,96,2,2
38,110,2,2
38,39,2,2
38,133,2,2
38,52,2,2
38,115,2,2
39,97,2,2
39,41,2,2
39,115,2,2
40,111,2,2
41,64,2,2
41,151,2,2
41,86,2,2
43,133,2,2
43,54,2,2
43,188,2,2
43,189,2,2
43,163,2,2
43,119,2,2
43,177,2,2
43,190,2,2
44,157,2,2
44,48,2,2
44,86,2,2
44,133,2,2
45,105,2,1
45,140,2,2
46,121,2,2
47,100,2,2
47,93,2,2
48,157,2,2
48,78,2,2
48,65,2,2
48,69,2,2
51,74,2,2
52,110,2,2
52,198,2,2
53,166,2,2
53,105,2,2
54,177,2,1
54,133,2,2
54,121,2,2
57,83,2,2
58,158,2,2
58,121,2,2
59,189,2,1
60,199,2,2
61,111,2,2
61,190,2,2
64,198,2,2
65,188,2,2
65,119,2,2
66,96,2,2
69,185,2,2
70,190,2,2
71,198,2,2
72,111,2,2
72,177,2,2
72,112,2,2
72,182,2,2
72,185,2,2
72,198,2,2
72,149,2,2
74,113,2,2
74,136,2,2
74,121,2,2
74,105,2,2
76,190,2,2
79,121,2,2
81,189,2,2
83,101,2,2
83,98,2,2
83,198,2,2
83,182,2,2
83,169,2,2
83,112,2,2
83,111,2,2
84,111,2,2
85,133,2,2
85,194,2,2
85,145,2,2
86,96,2,2
87,199,2,2
88,148,2,2
88,116,2,2
89,167,2,2
90,116,2,2
92,140,2,2
95,189,2,2
96,168,2,2
96,149,2,2
96,117,2,2
96,192,2,2
96,190,2,2
97,167,2,1
97,129,2,2
97,190,2,2
98,111,2,2
101,198,2,2
102,140,2,1
102,136,2,2
103,167,2,2
103,190,2,2
104,199,2,2
105,136,2,2
106,190,2,2
106,188,2,2
110,115,2,1
111,128,2,2
115,133,2,2
116,164,2,2
117,194,2,2
117,120,2,2
118,197,2,2
119,190,2,2
119,188,2,2
119,167,2,2
127,189,2,2
127,182,2,2
129,150,2,2
129,140,2,2
130,172,2,2
132,162,2,2
132,197,2,2
132,185,2,2
133,183,2,2
137,140,2,1
138,145,2,1
140,175,2,2
140,154,2,2
140,151,2,2
143,199,2,2
149,190,2,2
151,198,2,2
151,171,2,2
152,158,2,2
152,160,2,2
154,160,2,2
154,158,2,2
159,189,2,2
162,188,2,2
164,198,2,2
165,189,2,2
167,171,2,2
168,175,2,2
170,198,2,1
171,199,2,2
177,183,2,2
177,198,2,2
187,189,2,2
188,189,2,2
189,196,2,2
196,198,2,2
1,190,3,2
2,38,3,2
2,115,3,2
2,110,3,2
2,172,3,2
3,133,3,2
4,101,3,2
4,13,3,2
4,51,3,2
6,171,3,2
6,100,3,2
7,81,3,2
7,65,3,2
7,182,3,2
7,10,3,2
7,112,3,2
7,169,3,2
8,132,3,2
8,198,3,2
9,189,3,2
10,154,3,2
10,72,3,2
10,12,3,2
10,151,3,2
10,158,3,2
10,83,3,2
10,112,3,2
10,182,3,2
10,31,3,2
11,83,3,2
12,198,3,2
14,189,3,2
14,47,3,2
15,158,3,2
15,200,3,2
16,189,3,2
16,165,3,2
18,171,3,2
21,145,3,2
22,151,3,2
22,111,3,2
23,190,3,1
26,133,3,2
26,121,3,2
26,44,3,2
26,157,3,2
31,140,3,2
31,151,3,2
32,88,3,2
32,130,3,2
33,41,3,2
34,190,3,2
35,158,3,1
35,121,3,2
36,119,3,2
37,83,3,2
37,117,3,2
37,198,3,2
37,96,3,2
38,110,3,2
38,39,3,2
38,133,3,2
38,52,3,2
38,115,3,2
39,97,3,2
39,41,3,2
39,115,3,2
40,111,3,2
41,64,3,2
41,151,3,2
41,86,3,2
43,133,3,2
43,54,3,2
43,188,3,2
43,189,3,2
43,163,3,2
43,119,3,2
43,177,3,2
43,190,3,2
44,157,3,2
44,48,3,2
44,86,3,2
44,133,3,2
45,105,3,1
45,140,3,2
46,121,3,2
47,100,3,2
47,93,3,2
48,157,3,2
48,78,3,2
48,65,3,2
48,69,3,2
49,98,3,2
51,74,3,2
52,110,3,2
52,198,3,2
53,166,3,2
53,105,3,2
54,177,3,1
54,133,3,2
54,121,3,2
57,83,3,2
58,158,3,2
58,121,3,2
59,189,3,1
60,199,3,2
61,111,3,2
61,190,3,2
64,198,3,2
65,188,3,2
65,119,3,2
66,96,3,2
69,185,3,2
70,190,3,2
71,198,3,2
72,111,3,2
72,177,3,2
72,112,3,2
72,182,3,2
72,185,3,2
72,198,3,2
72,149,3,2
74,113,3,2
74,136,3,2
74,121,3,2
74,105,3,2
76,190,3,2
79,121,3,2
81,189,3,2
83,101,3,2
83,98,3,2
83,198,3,2
83,182,3,2
83,169,3,2
83,112,3,2
83,111,3,2
84,111,3,2
85,133,3,2
85,194,3,2
85,145,3,2
86,96,3,2
87,199,3,2
88,148,3,2
88,116,3,2
89,167,3,2
90,116,3,2
92,140,3,2
95,189,3,2
96,168,3,2
96,149,3,2
96,117,3,2
96,192,3,2
96,190,3,2
97,167,3,1
97,129,3,2
97,190,3,2
98,111,3,2
101,198,3,2
102,140,3,1
102,136,3,2
103,167,3,2
103,190,3,2
104,199,3,2
105,136,3,2
106,190,3,2
106,188,3,2
110,115,3,1
111,128,3,2
115,133,3,2
116,164,3,2
117,194,3,2
117,120,3,2
118,197,3,2
119,190,3,2
119,188,3,2
119,167,3,2
127,189,3,2
127,182,3,2
129,150,3,2
129,140,3,2
130,172,3,2
132,162,3,2
132,197,3,2
132,185,3,2
133,183,3,2
137,140,3,1
138,145,3,1
140,175,3,2
140,154,3,2
140,151,3,2
143,199,3,2
149,190,3,2
151,198,3,2
151,171,3,2
152,158,3,2
152,160,3,2
154,160,3,2
154,158,3,2
159,189,3,2
162,188,3,2
164,198,3,2
165,189,3,2
167,171,3,2
168,175,3,2
170,198,3,1
171,199,3,2
177,183,3,2
177,198,3,2
187,189,3,2
188,189,3,2
189,196,3,2
196,198,3,2
1,190,4,2
2,38,4,2
2,115,4,2
2,110,4,2
2,172,4,2
3,133,4,2
4,101,4,2
4,13,4,2
4,51,4,2
6,171,4,2
6,100,4,2
7,81,4,2
7,65,4,2
7,182,4,2
7,10,4,2
7,112,4,2
7,169,4,2
8,132,4,2
8,198,4,2
9,189,4,2
10,154,4,2
10,72,4,2
10,12,4,2
10,151,4,2
10,158,4,2
10,83,4,2
10,112,4,2
10,182,4,2
10,31,4,2
11,83,4,2
12,198,4,2
14,189,4,2
14,47,4,2
15,158,4,2
15,200,4,2
16,189,4,2
16,165,4,2
18,171,4,2
21,145,4,2
22,151,4,2
22,111,4,2
23,190,4,1
26,133,4,2
26,121,4,2
26,44,4,2
26,157,4,2
31,140,4,2
31,151,4,2
32,88,4,2
32,130,4,2
33,41,4,2
34,190,4,2
35,158,4,1
35,121,4,2
36,119,4,2
36,43,4,2
37,83,4,2
37,117,4,2
37,198,4,2
37,96,4,2
38,110,4,2
38,39,4,2
38,133,4,2
38,52,4,2
38,115,4,2
39,97,4,2
39,41,4,2
39,115,4,2
40,111,4,2
41,64,4,2
41,151,4,2
41,86,4,2
43,133,4,2
43,54,4,2
43,188,4,2
43,189,4,2
43,163,4,2
43,119,4,2
43,177,4,2
43,190,4,2
44,157,4,2
44,48,4,2
44,86,4,2
44,133,4,2
45,105,4,1
45,140,4,2
46,121,4,2
47,100,4,2
47,93,4,2
48,157,4,2
48,78,4,2
48,65,4,2
48,69,4,2
49,98,4,2
51,74,4,2
52,110,4,2
52,198,4,2
53,166,4,2
53,105,4,2
54,177,4,1
54,133,4,2
54,121,4,2
57,83,4,2
58,158,4,2
58,121,4,2
59,189,4,1
60,199,4,2
61,111,4,2
61,190,4,2
64,198,4,2
65,188,4,2
65,119,4,2
66,96,4,2
69,185,4,2
70,190,4,2
71,198,4,2
72,111,4,2
72,177,4,2
72,112,4,2
72,182,4,2
72,185,4,2
72,198,4,2
72,149,4,2
74,113,4,2
74,136,4,2
74,121,4,2
74,105,4,2
76,190,4,2
79,121,4,2
81,189,4,2
83,101,4,2
83,98,4,2
83,198,4,2
83,182,4,2
83,169,4,2
83,112,4,2
83,111,4,2
84,111,4,2
85,133,4,2
85,194,4,2
85,145,4,2
86,96,4,2
87,199,4,2
88,148,4,2
88,116,4,2
89,167,4,2
90,116,4,2
92,140,4,2
95,189,4,2
96,168,4,2
96,149,4,2
96,117,4,2
96,192,4,2
96,190,4,2
97,167,4,1
97,129,4,2
97,190,4,2
98,111,4,2
101,198,4,2
102,140,4,1
102,136,4,2
103,167,4,2
103,190,4,2
104,199,4,2
105,136,4,2
106,190,4,2
106,188,4,2
110,115,4,1
111,128,4,2
115,133,4,2
116,164,4,2
117,194,4,2
117,120,4,2
118,197,4,2
119,190,4,2
119,188,4,2
119,167,4,2
127,189,4,2
127,182,4,2
129,150,4,2
129,140,4,2
130,172,4,2
132,162,4,2
132,197,4,2
132,185,4,2
133,183,4,2
137,140,4,1
138,145,4,1
140,175,4,2
140,154,4,2
140,151,4,2
143,199,4,2
149,190,4,2
151,198,4,2
151,171,4,2
152,158,4,2
152,160,4,2
154,160,4,2
154,158,4,2
159,189,4,2
162,188,4,2
164,198,4,2
165,189,4,2
167,171,4,2
168,175,4,2
170,198,4,1
171,199,4,2
177,183,4,2
177,198,4,2
187,189,4,2
188,189,4,2
189,196,4,2
196,198,4,2
1,190,5,2
2,38,5,2
2,115,5,2
2,110,5,2
2,172,5,2
3,133,5,2
4,101,5,2
4,13,5,2
4,51,5,2
6,171,5,2
6,100,5,2
6,199,5,2
7,81,5,2
7,65,5,2
7,182,5,2
7,10,5,2
7,112,5,2
7,169,5,2
8,132,5,2
8,198,5,2
9,189,5,2
10,154,5,2
10,72,5,2
10,12,5,2
10,151,5,2
10,158,5,2
10,83,5,2
10,112,5,2
10,182,5,2
10,31,5,2
11,83,5,2
12,198,5,2
14,189,5,2
14,47,5,2
15,158,5,2
15,200,5,2
16,189,5,2
16,165,5,2
18,171,5,2
21,145,5,2
22,151,5,2
22,111,5,2
23,190,5,1
26,133,5,2
26,121,5,2
26,44,5,2
26,157,5,2
31,140,5,2
31,151,5,2
32,88,5,2
32,130,5,2
33,41,5,2
34,190,5,2
35,158,5,1
35,121,5,2
36,119,5,2
36,43,5,2
37,83,5,2
37,117,5,2
37,198,5,2
37,96,5,2
38,110,5,2
38,39,5,2
38,133,5,2
38,52,5,2
38,115,5,2
39,97,5,2
39,41,5,2
39,115,5,2
40,111,5,2
41,64,5,2
41,151,5,2
41,86,5,2
43,133,5,2
43,54,5,2
43,188,5,2
43,189,5,2
43,163,5,2
43,119,5,2
43,177,5,2
43,190,5,2
44,157,5,2
44,48,5,2
44,86,5,2
44,133,5,2
45,105,5,1
45,140,5,2
45,128,5,2
46,121,5,2
47,100,5,2
47,93,5,2
48,157,5,2
48,78,5,2
48,65,5,2
48,69,5,2
49,98,5,2
51,74,5,2
52,110,5,2
52,198,5,2
53,166,5,2
53,105,5,2
54,177,5,1
54,133,5,2
54,121,5,2
57,83,5,2
58,158,5,2
58,121,5,2
59,189,5,1
60,199,5,2
61,111,5,2
61,190,5,2
64,198,5,2
65,188,5,2
65,119,5,2
66,96,5,2
69,185,5,2
70,190,5,2
71,198,5,2
72,111,5,2
72,177,5,2
72,112,5,2
72,182,5,2
72,185,5,2
72,198,5,2
72,149,5,2
72,83,5,2
74,113,5,2
74,136,5,2
74,121,5,2
74,105,5,2
76,190,5,2
79,121,5,2
81,189,5,2
83,101,5,2
83,98,5,2
83,198,5,2
83,182,5,2
83,169,5,2
83,112,5,2
83,111,5,2
84,111,5,2
85,133,5,2
85,194,5,2
85,145,5,2
86,96,5,2
87,199,5,2
88,148,5,2
88,116,5,2
89,167,5,2
90,116,5,2
92,140,5,2
95,189,5,2
96,168,5,2
96,149,5,2
96,117,5,2
96,192,5,2
96,190,5,2
97,167,5,1
97,129,5,2
97,190,5,2
98,111,5,2
101,198,5,2
102,140,5,1
102,136,5,2
103,167,5,2
103,190,5,2
104,199,5,2
105,136,5,2
106,190,5,2
106,188,5,2
110,115,5,1
111,128,5,2
115,133,5,2
116,164,5,2
117,194,5,2
117,120,5,2
118,197,5,2
119,190,5,2
119,188,5,2
119,167,5,2
127,189,5,2
127,182,5,2
129,150,5,2
129,140,5,2
130,172,5,2
132,162,5,2
132,197,5,2
132,185,5,2
133,183,5,2
137,140,5,1
138,145,5,1
140,175,5,2
140,154,5,2
140,151,5,2
143,199,5,2
149,190,5,2
151,198,5,2
151,171,5,2
152,158,5,2
152,160,5,2
154,160,5,2
154,158,5,2
159,189,5,2
162,188,5,2
164,198,5,2
165,189,5,2
167,171,5,2
168,175,5,2
170,198,5,1
171,199,5,2
177,183,5,2
177,198,5,2
187,189,5,2
188,189,5,2
189,196,5,2
196,198,5,2
1,190,6,2
2,38,6,2
2,115,6,2
2,110,6,2
2,172,6,2
3,133,6,2
4,101,6,2
4,13,6,2
4,51,6,2
4,113,6,2
6,171,6,2
6,100,6,2
6,199,6,2
7,81,6,2
7,65,6,2
7,182,6,2
7,10,6,2
7,112,6,2
7,169,6,2
8,132,6,2
8,198,6,2
9,189,6,2
10,154,6,2
10,72,6,2
10,12,6,2
10,151,6,2
10,158,6,2
10,83,6,2
10,112,6,2
10,182,6,2
10,31,6,2
11,83,6,2
12,198,6,2
14,189,6,2
14,47,6,2
15,158,6,2
15,200,6,2
16,189,6,2
16,165,6,2
18,171,6,2
21,145,6,2
22,151,6,2
22,111,6,2
23,190,6,1
26,133,6,2
26,121,6,2
26,44,6,2
26,157,6,2
31,140,6,2
31,151,6,2
32,88,6,2
32,130,6,2
33,41,6,2
34,190,6,2
35,158,6,1
35,121,6,2
36,119,6,2
36,43,6,2
37,83,6,2
37,117,6,2
37,198,6,2
37,96,6,2
38,110,6,2
38,39,6,2
38,133,6,2
38,52,6,2
38,115,6,2
39,97,6,2
39,41,6,2
39,115,6,2
40,111,6,2
41,64,6,2
41,151,6,2
41,86,6,2
43,133,6,2
43,54,6,2
43,188,6,2
43,189,6,2
43,163,6,2
43,119,6,2
43,177,6,2
43,190,6,2
44,157,6,2
44,48,6,2
44,86,6,2
44,133,6,2
45,105,6,1
45,140,6,2
45,128,6,2
46,121,6,2
47,100,6,2
47,93,6,2
48,157,6,2
48,78,6,2
48,65,6,2
48,69,6,2
49,98,6,2
51,74,6,2
52,110,6,2
52,198,6,2
53,166,6,2
53,105,6,2
54,177,6,1
54,133,6,2
54,121,6,2
57,83,6,2
58,158,6,2
58,121,6,2
59,189,6,1
60,199,6,2
61,111,6,2
61,190,6,2
64,198,6,2
65,188,6,2
65,119,6,2
69,185,6,2
70,190,6,2
71,198,6,2
72,111,6,2
72,177,6,2
72,112,6,2
72,182,6,2
72,185,6,2
72,198,6,2
72,149,6,2
72,83,6,2
74,113,6,2
74,136,6,2
74,121,6,2
74,105,6,2
76,190,6,2
79,121,6,2
81,189,6,2
83,101,6,2
83,98,6,2
83,198,6,2
83,182,6,2
83,169,6,2
83,112,6,2
83,111,6,2
84,111,6,2
85,133,6,2
85,194,6,2
85,145,6,2
86,96,6,2
87,199,6,2
88,148,6,2
88,116,6,2
89,167,6,2
90,116,6,2
92,140,6,2
95,189,6,2
96,168,6,2
96,149,6,2
96,117,6,2
96,192,6,2
96,190,6,2
97,167,6,1
97,129,6,2
97,190,6,2
98,111,6,2
101,198,6,2
102,140,6,1
102,136,6,2
103,167,6,2
103,190,6,2
104,199,6,2
105,136,6,2
106,190,6,2
106,188,6,2
110,115,6,1
111,128,6,2
115,133,6,2
116,164,6,2
117,194,6,2
117,120,6,2
118,197,6,2
119,190,6,2
119,188,6,2
119,167,6,2
127,189,6,2
127,182,6,2
129,150,6,2
129,140,6,2
129,166,6,2
130,172,6,2
132,162,6,2
132,197,6,2
132,185,6,2
133,183,6,2
137,140,6,1
138,145,6,1
140,175,6,2
140,154,6,2
140,151,6,2
143,199,6,2
149,190,6,2
151,198,6,2
151,171,6,2
152,158,6,2
152,160,6,2
154,160,6,2
154,158,6,2
159,189,6,2
162,188,6,2
164,198,6,2
165,189,6,2
167,171,6,2
168,175,6,2
170,198,6,1
171,199,6,2
177,183,6,2
177,198,6,2
187,189,6,2
188,189,6,2
189,196,6,2
196,198,6,2
1,190,7,2
2,38,7,2
2,115,7,2
2,110,7,2
2,172,7,2
3,133,7,2
4,101,7,2
4,13,7,2
4,51,7,2
4,113,7,2
6,171,7,2
6,100,7,2
6,199,7,2
7,81,7,2
7,65,7,2
7,182,7,2
7,10,7,2
7,112,7,2
7,169,7,2
8,198,7,2
9,189,7,2
10,154,7,2
10,72,7,2
10,12,7,2
10,151,7,2
10,158,7,2
10,83,7,2
10,112,7,2
10,182,7,2
10,31,7,2
11,83,7,2
12,198,7,2
14,189,7,2
14,47,7,2
15,158,7,2
15,200,7,2
16,189,7,2
16,165,7,2
18,171,7,2
21,145,7,2
22,151,7,2
22,111,7,2
23,190,7,1
26,133,7,2
26,121,7,2
26,44,7,2
26,157,7,2
31,140,7,2
31,151,7,2
32,88,7,2
32,130,7,2
33,41,7,2
34,190,7,2
35,158,7,1
35,121,7,2
36,119,7,2
36,43,7,2
37,83,7,2
37,117,7,2
37,198,7,2
37,96,7,2
38,110,7,2
38,39,7,2
38,133,7,2
38,52,7,2
38,115,7,2
39,97,7,2
39,41,7,2
39,115,7,2
40,111,7,2
41,64,7,2
41,151,7,2
41,86,7,2
43,133,7,2
43,54,7,2
43,188,7,2
43,189,7,2
43,163,7,2
43,119,7,2
43,177,7,2
43,190,7,2
44,157,7,2
44,48,7,2
44,86,7,2
44,133,7,2
45,105,7,1
45,140,7,2
45,128,7,2
46,121,7,2
47,100,7,2
47,93,7,2
48,157,7,2
48,78,7,2
48,65,7,2
48,69,7,2
49,98,7,2
51,74,7,2
52,110,7,2
52,198,7,2
53,166,7,2
53,105,7,2
54,177,7,1
54,133,7,2
54,121,7,2
57,83,7,2
58,158,7,2
58,121,7,2
59,189,7,1
60,199,7,2
61,111,7,2
61,190,7,2
64,198,7,2
65,188,7,2
65,119,7,2
69,185,7,2
70,190,7,2
71,198,7,2
72,111,7,2
72,177,7,2
72,112,7,2
72,182,7,2
72,185,7,2
72,198,7,2
72,149,7,2
72,83,7,2
74,113,7,2
74,136,7,2
74,121,7,2
74,105,7,2
76,190,7,2
79,121,7,2
81,189,7,2
83,101,7,2
83,98,7,2
83,198,7,2
83,182,7,2
83,169,7,2
83,112,7,2
83,111,7,2
84,111,7,2
85,133,7,2
85,194,7,2
85,145,7,2
86,96,7,2
87,199,7,2
88,148,7,2
88,116,7,2
89,167,7,2
90,116,7,2
92,140,7,2
95,189,7,2
96,168,7,2
96,149,7,2
96,117,7,2
96,192,7,2
96,190,7,2
97,167,7,1
97,129,7,2
97,190,7,2
98,111,7,2
101,198,7,2
102,140,7,1
102,136,7,2
103,167,7,2
103,190,7,2
104,199,7,2
105,136,7,2
106,190,7,2
106,188,7,2
110,115,7,1
111,128,7,2
115,133,7,2
116,164,7,2
117,194,7,2
117,120,7,2
118,197,7,2
119,190,7,2
119,188,7,2
119,167,7,2
127,189,7,2
127,182,7,2
129,150,7,2
129,140,7,2
129,166,7,2
130,172,7,2
133,183,7,2
137,140,7,1
138,145,7,1
140,175,7,2
140,154,7,2
140,151,7,2
143,199,7,2
149,190,7,2
151,198,7,2
151,171,7,2
152,158,7,2
152,160,7,2
154,160,7,2
154,158,7,2
159,189,7,2
162,188,7,2
164,198,7,2
165,189,7,2
167,171,7,2
168,175,7,2
170,198,7,1
171,199,7,2
177,183,7,2
177,198,7,2
187,189,7,2
188,189,7,2
189,196,7,2
196,198,7,2
1,190,8,2
2,38,8,2
2,115,8,2
2,110,8,2
2,172,8,2
3,133,8,2
4,101,8,2
4,13,8,2
4,51,8,2
4,113,8,2
6,171,8,2
6,100,8,2
6,199,8,2
7,81,8,2
7,65,8,2
7,182,8,2
7,10,8,2
7,112,8,2
7,169,8,2
8,198,8,2
9,189,8,2
10,154,8,2
10,72,8,2
10,12,8,2
10,151,8,2
10,158,8,2
10,83,8,2
10,112,8,2
10,182,8,2
10,31,8,2
11,83,8,2
