household_id_1,household_id_2,link_type,timestep
28,134,1,0
29,67,1,0
29,118,2,0
29,131,2,0
29,132,1,0
29,151,1,0
29,182,2,0
29,194,2,0
30,52,2,0
30,148,2,0
30,153,1,0
31,46,2,0
31,50,2,0
31,77,1,0
31,79,1,0
31,101,2,0
31,125,2,0
31,127,2,0
32,59,2,0
32,130,2,0
32,142,1,0
32,172,2,0
33,50,2,0
33,83,2,0
33,140,2,0
34,62,1,0
34,63,2,0
34,124,1,0
34,180,2,0
35,83,2,0
35,138,1,0
35,163,2,0
36,41,1,0
36,62,2,0
36,99,2,0
36,137,2,0
36,197,2,0
37,57,2,0
37,107,2,0
37,152,1,0
37,158,2,0
37,175,2,0
37,180,1,0
38,78,1,0
38,151,2,0
39,58,2,0
39,92,1,0
39,93,2,0
39,116,2,0
39,181,2,0
39,188,1,0
39,192,1,0
40,79,2,0
40,98,2,0
41,55,1,0
41,75,2,0
41,83,2,0
41,111,2,0
41,134,2,0
41,199,1,0
42,75,2,0
42,95,2,0
42,128,1,0
42,152,2,0
42,174,2,0
42,177,2,0
42,186,2,0
43,55,1,0
43,165,2,0
44,51,1,0
44,76,2,0
45,63,1,0
45,77,2,0
45,80,2,0
45,98,1,0
45,148,2,0
45,187,2,0
45,199,2,0
46,197,1,0
47,51,2,0
47,56,2,0
47,70,1,0
47,118,2,0
47,138,2,0
47,140,2,0
47,178,2,0
48,175,1,0
49,95,2,0
49,114,2,0
49,122,2,0
50,58,2,0
50,187,2,0
51,107,2,0
51,161,2,0
52,101,2,0
52,125,2,0
53,56,2,0
53,86,1,0
53,112,2,0
53,136,1,0
53,154,2,0
53,159,2,0
53,168,2,0
54,83,2,0
54,89,2,0
54,153,2,0
54,171,2,0
54,189,1,0
55,60,2,0
55,62,2,0
55,113,2,0
55,145,2,0
56,136,2,0
57,58,2,0
57,64,2,0
57,82,2,0
57,90,2,0
57,124,1,0
58,177,2,0
58,195,2,0
60,128,2,0
60,142,1,0
60,160,2,0
60,175,2,0
61,143,2,0
61,147,1,0
62,85,1,0
62,181,2,0
62,196,2,0
62,200,2,0
63,93,2,0
63,167,2,0
63,191,1,0
64,79,1,0
64,147,2,0
64,198,1,0
65,100,2,0
66,69,2,0
66,77,2,0
66,90,2,0
66,138,2,0
66,173,1,0
67,72,2,0
67,113,2,0
67,117,2,0
67,133,2,0
68,149,2,0
69,129,1,0
71,72,2,0
71,100,2,0
71,161,2,0
72,166,2,0
72,194,2,0
73,115,2,0
74,123,2,0
74,174,2,0
75,85,2,0
75,86,2,0
75,88,2,0
75,139,1,0
75,140,1,0
75,166,2,0
76,140,2,0
76,156,2,0
77,140,1,0
77,176,1,0
77,187,2,0
78,83,2,0
78,92,2,0
78,147,2,0
78,158,2,0
78,162,1,0
78,165,2,0
79,104,2,0
79,128,1,0
79,135,2,0
79,164,2,0
79,185,2,0
80,100,2,0
80,175,2,0
81,137,2,0
82,110,2,0
82,147,2,0
83,86,2,0
83,96,2,0
83,131,2,0
83,156,2,0
83,165,2,0
83,177,2,0
83,189,2,0
84,161,1,0
84,188,2,0
85,92,2,0
85,113,1,0
85,119,2,0
85,145,2,0
86,104,2,0
86,113,1,0
86,150,2,0
86,187,1,0
86,192,1,0
86,197,2,0
88,196,2,0
89,136,2,0
90,94,2,0
90,99,2,0
90,158,2,0
90,187,1,0
90,188,2,0
91,109,2,0
91,139,2,0
91,144,1,0
91,145,2,0
91,161,2,0
91,181,2,0
91,182,2,0
91,185,1,0
92,131,2,0
92,178,2,0
93,134,2,0
93,156,2,0
93,180,2,0
93,182,2,0
94,175,2,0
95,99,1,0
95,141,1,0
95,142,1,0
95,166,2,0
95,195,2,0
96,101,2,0
96,111,2,0
96,181,2,0
96,192,2,0
97,161,2,0
98,155,2,0
99,112,1,0
99,116,2,0
99,180,2,0
100,118,2,0
100,140,1,0
100,173,2,0
101,149,2,0
101,162,1,0
101,189,2,0
104,133,2,0
104,143,2,0
105,149,2,0
105,182,1,0
106,107,2,0
106,143,2,0
106,148,2,0
106,166,2,0
107,112,2,0
107,129,2,0
107,130,2,0
107,157,2,0
107,163,1,0
109,121,2,0
109,128,2,0
109,144,2,0
110,124,1,0
110,136,1,0
110,160,2,0
111,140,2,0
111,154,1,0
111,159,2,0
111,164,2,0
111,168,2,0
112,160,2,0
112,186,2,0
113,116,2,0
113,131,2,0
113,187,2,0
113,194,2,0
114,184,1,0
115,125,2,0
115,141,1,0
115,154,2,0
116,133,2,0
116,189,1,0
116,195,2,0
117,134,1,0
118,178,1,0
118,189,2,0
120,169,1,0
120,184,2,0
121,145,1,0
121,161,2,0
121,192,2,0
124,125,2,0
124,131,2,0
124,138,2,0
124,155,2,0
126,138,1,0
128,196,2,0
130,133,2,0
130,147,1,0
130,151,1,0
132,185,1,0
132,190,1,0
133,139,2,0
133,147,1,0
133,157,2,0
133,185,2,0
134,145,1,0
134,154,2,0
135,159,2,0
135,164,2,0
135,170,1,0
135,192,2,0
136,142,2,0
136,156,2,0
136,188,1,0
136,189,1,0
137,183,1,0
138,199,2,0
139,166,2,0
141,177,1,0
141,181,1,0
142,169,2,0
142,176,2,0
142,189,2,0
143,180,2,0
145,171,2,0
147,178,2,0
147,182,1,0
147,194,1,0
148,191,2,0
149,162,2,0
149,183,1,0
150,188,2,0
151,172,1,0
153,160,2,0
153,184,2,0
155,190,2,0
157,172,2,0
158,180,2,0
159,180,1,0
160,194,2,0
161,192,2,0
162,182,2,0
164,200,2,0
170,186,2,0
172,196,2,0
174,183,1,0
176,193,2,0
176,198,2,0
178,180,2,0
178,192,2,0
180,187,2,0
182,187,2,0
182,197,2,0
183,188,2,0
184,185,1,0
185,190,1,0
1,9,2,1
1,98,2,1
1,174,2,1
2,98,1,1
2,107,2,1
2,111,2,1
2,117,1,1
2,157,2,1
2,180,2,1
3,50,1,1
3,137,1,1
3,192,2,1
4,33,1,1
4,120,2,1
4,135,2,1
4,199,2,1
5,64,2,1
5,91,2,1
5,130,2,1
5,140,2,1
5,178,1,1
5,179,1,1
5,182,2,1
6,45,2,1
6,61,1,1
6,172,1,1
7,73,2,1
7,96,1,1
7,183,1,1
8,83,2,1
8,91,1,1
8,93,2,1
8,156,2,1
8,158,1,1
9,32,2,1
9,53,1,1
10,107,2,1
10,122,2,1
10,123,2,1
11,128,2,1
12,46,2,1
12,98,2,1
12,129,2,1
13,34,1,1
13,46,2,1
13,48,2,1
13,73,1,1
13,81,2,1
14,66,2,1
14,68,2,1
14,122,2,1
14,130,2,1
14,139,1,1
14,181,1,1
15,21,2,1
15,30,2,1
15,98,1,1
15,117,2,1
15,136,1,1
15,140,2,1
15,172,2,1
15,195,1,1
16,46,1,1
16,52,2,1
16,53,2,1
16,112,2,1
16,132,2,1
16,137,2,1
16,171,2,1
16,200,1,1
17,27,2,1
17,35,1,1
17,42,1,1
17,60,2,1
17,73,1,1
17,107,2,1
17,143,2,1
17,148,2,1
17,194,2,1
18,38,2,1
18,66,2,1
18,112,2,1
18,144,2,1
18,172,2,1
19,36,1,1
19,55,2,1
19,136,2,1
19,144,2,1
19,161,2,1
19,180,1,1
20,22,2,1
20,29,1,1
20,75,2,1
20,109,2,1
20,110,2,1
20,183,1,1
21,53,2,1
21,62,1,1
21,130,2,1
21,134,2,1
21,135,2,1
21,148,1,1
21,162,2,1
21,164,2,1
21,191,2,1
21,199,2,1
22,30,2,1
22,76,1,1
22,187,2,1
23,57,2,1
23,78,1,1
23,97,2,1
23,98,2,1
23,162,2,1
24,26,2,1
24,67,1,1
25,30,2,1
25,51,2,1
25,55,2,1
25,120,1,1
25,122,2,1
25,160,2,1
25,161,2,1
26,115,2,1
27,93,2,1
27,106,2,1
27,179,2,1
28,37,2,1
28,60,2,1
28,76,1,1
28,124,1,1
28,142,2,1
28,171,2,1
28,194,2,1
29,93,2,1
29,132,1,1
29,151,1,1
29,155,2,1
30,148,2,1
31,77,1,1
31,79,1,1
31,101,2,1
32,119,2,1
32,142,1,1
32,153,2,1
32,172,2,1
33,50,2,1
33,83,2,1
33,140,2,1
33,192,2,1
33,197,2,1
35,82,2,1
35,83,2,1
35,97,2,1
35,131,2,1
35,138,1,1
35,163,2,1
36,37,1,1
36,41,1,1
36,93,2,1
36,161,2,1
37,152,1,1
37,175,2,1
38,59,2,1
38,193,1,1
39,92,1,1
39,93,2,1
39,149,2,1
39,192,1,1
40,99,2,1
41,53,2,1
41,57,1,1
41,126,2,1
41,134,2,1
41,162,2,1
41,199,1,1
42,54,2,1
42,82,2,1
42,121,2,1
42,133,2,1
42,149,2,1
42,177,2,1
43,55,1,1
44,51,1,1
44,76,2,1
45,54,2,1
45,63,1,1
45,98,1,1
45,142,2,1
45,162,2,1
46,67,1,1
46,68,2,1
46,174,1,1
46,181,2,1
46,186,2,1
46,197,1,1
47,51,2,1
47,56,2,1
47,70,1,1
47,76,2,1
47,118,2,1
47,138,2,1
47,140,2,1
48,175,1,1
49,122,2,1
50,58,2,1
50,86,2,1
50,87,2,1
51,61,2,1
51,96,1,1
51,107,2,1
52,98,2,1
52,101,2,1
52,146,2,1
52,165,2,1
53,94,2,1
53,112,2,1
54,89,2,1
54,121,1,1
54,153,2,1
54,171,2,1
54,189,1,1
55,76,2,1
55,145,2,1
55,177,2,1
56,110,2,1
57,124,1,1
57,125,2,1
58,126,2,1
58,161,2,1
59,191,2,1
60,142,1,1
60,175,2,1
60,178,2,1
61,147,1,1
62,85,1,1
62,92,1,1
62,144,2,1
62,181,2,1
62,183,2,1
63,93,2,1
63,97,2,1
63,167,2,1
64,79,1,1
64,171,2,1
64,198,1,1
65,122,2,1
66,138,2,1
66,173,1,1
66,189,2,1
68,149,2,1
69,129,1,1
70,86,2,1
70,155,2,1
70,159,2,1
70,189,2,1
71,72,2,1
71,85,2,1
71,100,2,1
71,101,2,1
72,78,2,1
73,94,2,1
73,140,2,1
75,82,2,1
75,85,2,1
75,128,2,1
75,139,1,1
75,140,1,1
75,166,2,1
76,160,2,1
77,140,1,1
77,176,1,1
78,83,2,1
78,162,1,1
78,165,2,1
79,128,1,1
79,135,2,1
79,160,2,1
80,109,2,1
80,175,2,1
81,125,2,1
81,156,2,1
82,115,1,1
82,131,2,1
82,147,2,1
82,189,2,1
83,109,2,1
83,138,2,1
83,165,2,1
83,189,2,1
84,161,1,1
85,113,1,1
86,197,2,1
88,151,1,1
89,122,2,1
90,182,2,1
90,187,1,1
91,137,2,1
91,144,1,1
91,146,2,1
91,155,2,1
91,175,2,1
91,182,2,1
91,185,1,1
91,193,1,1
92,128,2,1
92,131,2,1
92,150,1,1
92,157,2,1
92,158,2,1
92,164,2,1
93,94,2,1
93,134,2,1
93,156,2,1
94,113,2,1
95,99,1,1
95,142,1,1
97,100,2,1
97,131,2,1
97,161,2,1
99,112,1,1
100,118,2,1
100,140,1,1
100,152,2,1
100,173,2,1
100,194,2,1
101,162,1,1
101,189,2,1
102,174,2,1
104,164,2,1
106,148,2,1
107,112,2,1
107,129,2,1
107,157,2,1
107,158,1,1
107,163,1,1
107,196,1,1
108,157,2,1
109,121,2,1
110,124,1,1
110,160,2,1
110,184,2,1
111,113,2,1
111,159,2,1
113,172,2,1
115,143,2,1
116,147,2,1
116,189,1,1
118,185,1,1
118,195,2,1
119,194,1,1
121,145,1,1
121,161,2,1
121,192,2,1
122,186,1,1
125,137,2,1
125,184,1,1
127,151,1,1
127,163,2,1
127,165,1,1
128,196,2,1
130,133,2,1
130,147,1,1
130,151,1,1
132,185,1,1
132,190,1,1
133,157,2,1
133,171,2,1
133,176,2,1
134,145,1,1
134,164,2,1
135,170,1,1
135,192,2,1
136,156,2,1
136,188,1,1
139,166,2,1
140,182,2,1
141,177,1,1
141,180,2,1
141,181,1,1
142,169,2,1
142,176,2,1
142,189,2,1
143,145,2,1
143,172,2,1
145,171,2,1
147,182,1,1
147,194,1,1
148,191,2,1
148,200,2,1
149,183,1,1
151,172,1,1
151,183,1,1
153,154,2,1
153,168,1,1
153,184,2,1
155,194,1,1
159,180,1,1
161,192,2,1
170,186,2,1
172,191,2,1
172,196,2,1
174,183,1,1
176,189,2,1
178,180,2,1
180,187,2,1
182,187,2,1
182,197,2,1
184,185,1,1
185,190,1,1
1,123,2,1
10,190,2,1
13,125,2,1
13,161,2,1
18,45,2,1
18,57,2,1
25,163,2,1
44,197,2,1
45,97,2,1
47,116,2,1
49,149,2,1
55,68,2,1
60,133,2,1
61,72,2,1
62,146,2,1
65,91,2,1
66,200,2,1
67,101,2,1
71,187,2,1
72,76,2,1
72,168,2,1
74,120,2,1
77,120,2,1
87,181,2,1
96,165,2,1
116,119,2,1
120,156,2,1
129,165,2,1
139,150,2,1
142,152,2,1
143,160,2,1
149,191,2,1
159,189,2,1
191,193,2,1
1,59,2,2
1,98,2,2
1,174,2,2
1,177,2,2
2,111,2,2
2,117,1,2
3,24,2,2
3,50,1,2
3,137,1,2
4,120,2,2
4,152,2,2
4,171,2,2
4,196,1,2
4,199,2,2
5,74,2,2
5,134,2,2
5,136,2,2
5,178,1,2
5,179,1,2
5,182,2,2
6,20,2,2
6,45,2,2
6,61,1,2
6,172,1,2
7,96,1,2
8,68,2,2
8,91,1,2
8,123,1,2
8,156,2,2
9,46,2,2
9,53,1,2
9,137,2,2
10,63,1,2
10,107,2,2
10,176,2,2
11,128,2,2
12,27,2,2
12,42,2,2
12,46,2,2
12,129,2,2
12,140,2,2
12,195,1,2
12,199,1,2
13,59,2,2
13,73,1,2
13,184,2,2
14,66,2,2
14,68,2,2
14,122,2,2
14,139,1,2
14,163,1,2
15,22,2,2
15,30,2,2
15,64,2,2
15,87,2,2
15,98,1,2
15,136,1,2
15,148,2,2
15,162,2,2
15,172,2,2
15,195,1,2
16,52,2,2
16,186,2,2
17,27,2,2
17,35,1,2
17,42,1,2
17,66,2,2
17,148,2,2
17,194,2,2
18,28,2,2
18,144,2,2
19,75,2,2
19,136,2,2
19,144,2,2
19,180,1,2
20,29,1,2
20,30,2,2
20,75,2,2
20,179,2,2
21,62,1,2
21,134,2,2
21,148,1,2
21,180,2,2
21,190,2,2
22,26,2,2
22,59,2,2
22,76,1,2
22,160,2,2
22,179,2,2
22,183,2,2
23,78,1,2
23,97,2,2
23,116,2,2
24,124,2,2
24,158,2,2
25,51,2,2
25,64,2,2
25,120,1,2
25,122,2,2
25,133,2,2
25,160,2,2
26,72,2,2
27,40,2,2
27,106,2,2
28,37,2,2
28,76,1,2
28,95,1,2
28,124,1,2
28,134,1,2
28,194,2,2
29,67,1,2
29,132,1,2
29,155,2,2
30,41,2,2
30,52,2,2
30,153,1,2
31,77,1,2
31,79,1,2
31,101,2,2
32,119,2,2
32,142,1,2
32,172,2,2
33,50,2,2
33,138,2,2
33,197,2,2
34,62,1,2
34,124,1,2
34,187,2,2
35,121,1,2
35,131,2,2
35,138,1,2
36,37,1,2
36,41,1,2
36,137,2,2
36,161,2,2
37,80,1,2
37,107,2,2
37,152,1,2
37,180,1,2
38,193,1,2
39,58,2,2
39,82,2,2
39,92,1,2
39,149,2,2
39,188,1,2
39,192,1,2
41,53,2,2
41,55,1,2
41,56,2,2
41,83,2,2
41,134,2,2
41,162,2,2
41,199,1,2
42,53,2,2
42,60,2,2
42,82,2,2
42,121,2,2
42,128,1,2
42,186,2,2
42,199,2,2
43,55,1,2
43,180,2,2
44,51,1,2
45,54,2,2
45,63,1,2
45,80,2,2
45,98,1,2
45,142,2,2
45,199,2,2
46,117,2,2
46,174,1,2
46,181,2,2
46,197,1,2
47,51,2,2
47,56,2,2
47,138,2,2
47,140,2,2
47,171,2,2
47,178,2,2
48,175,1,2
49,114,2,2
49,122,2,2
49,145,2,2
49,169,2,2
50,86,2,2
50,87,2,2
50,140,2,2
50,187,2,2
51,61,2,2
51,96,1,2
52,146,2,2
53,94,2,2
53,136,1,2
53,154,2,2
53,159,2,2
53,173,2,2
54,153,2,2
54,189,1,2
55,76,2,2
55,106,2,2
55,167,2,2
56,136,2,2
57,81,1,2
57,124,1,2
58,88,2,2
58,126,2,2
58,195,2,2
59,169,2,2
61,88,2,2
62,85,1,2
62,92,1,2
62,181,2,2
62,196,2,2
63,167,2,2
63,191,1,2
64,79,1,2
64,171,2,2
65,100,2,2
65,122,2,2
65,163,2,2
66,69,2,2
66,173,1,2
68,125,2,2
68,149,2,2
69,129,1,2
69,186,2,2
70,86,2,2
70,93,2,2
70,155,2,2
71,100,2,2
71,101,2,2
72,78,2,2
72,194,2,2
73,115,2,2
74,78,2,2
74,123,2,2
74,174,2,2
75,82,2,2
75,128,2,2
75,139,1,2
75,140,1,2
75,166,2,2
76,140,2,2
76,156,2,2
77,140,1,2
77,176,1,2
78,83,2,2
78,162,1,2
79,128,1,2
79,135,2,2
79,147,2,2
79,185,2,2
80,133,2,2
81,137,2,2
82,147,2,2
82,189,2,2
83,118,2,2
83,138,2,2
83,156,2,2
83,189,2,2
84,114,1,2
84,161,1,2
85,92,2,2
85,145,2,2
86,113,1,2
86,165,2,2
86,192,1,2
87,149,2,2
88,196,2,2
89,122,2,2
89,136,2,2
90,94,2,2
91,134,2,2
91,144,1,2
91,146,2,2
91,161,2,2
91,175,2,2
91,193,1,2
92,150,1,2
92,158,2,2
92,178,2,2
92,182,1,2
93,134,2,2
93,180,2,2
93,182,2,2
95,99,1,2
95,141,1,2
95,142,1,2
99,116,2,2
100,140,1,2
100,173,2,2
100,194,2,2
101,162,1,2
101,189,2,2
102,157,2,2
104,165,2,2
105,182,1,2
106,133,2,2
106,181,2,2
107,112,2,2
107,129,2,2
107,157,2,2
107,158,1,2
107,163,1,2
110,124,1,2
110,160,2,2
110,184,2,2
111,154,1,2
111,168,2,2
113,150,2,2
113,172,2,2
113,194,2,2
114,184,1,2
115,141,1,2
115,154,2,2
118,189,2,2
118,195,2,2
119,175,2,2
119,194,1,2
120,169,1,2
121,192,2,2
122,186,1,2
125,184,1,2
126,138,1,2
127,151,1,2
127,165,1,2
127,189,1,2
129,143,2,2
130,147,1,2
132,190,1,2
133,147,1,2
134,164,2,2
135,164,2,2
135,170,1,2
136,156,2,2
136,176,2,2
136,188,1,2
136,189,1,2
138,143,2,2
138,150,2,2
138,192,2,2
141,180,2,2
142,176,2,2
142,189,2,2
143,145,2,2
143,172,2,2
145,171,2,2
146,200,2,2
147,182,1,2
147,194,1,2
148,191,2,2
149,183,1,2
151,172,1,2
151,183,1,2
153,154,2,2
153,168,1,2
155,194,1,2
160,194,2,2
162,182,2,2
162,195,2,2
163,169,1,2
165,181,2,2
172,191,2,2
173,177,2,2
174,183,1,2
178,192,2,2
194,195,2,2
1,123,2,2
6,60,2,2
8,79,2,2
13,161,2,2
18,57,2,2
19,73,2,2
22,139,2,2
23,54,2,2
25,163,2,2
30,192,2,2
38,127,2,2
45,65,2,2
56,94,2,2
58,172,2,2
59,105,2,2
60,68,2,2
65,75,2,2
65,91,2,2
72,76,2,2
75,164,2,2
87,181,2,2
90,113,2,2
95,132,2,2
96,165,2,2
110,117,2,2
120,156,2,2
142,152,2,2
5,152,2,2
10,147,2,2
11,30,2,2
14,126,2,2
18,19,2,2
18,27,2,2
19,107,2,2
23,83,2,2
23,90,2,2
25,86,2,2
29,137,2,2
29,198,2,2
34,74,2,2
36,82,2,2
42,153,2,2
43,73,2,2
45,82,2,2
54,105,2,2
57,85,2,2
57,89,2,2
57,94,2,2
59,139,2,2
65,67,2,2
69,100,2,2
70,119,2,2
73,176,2,2
77,134,2,2
79,124,2,2
80,148,2,2
95,174,2,2
96,180,2,2
110,190,2,2
111,138,2,2
113,171,2,2
115,161,2,2
125,155,2,2
133,193,2,2
135,187,2,2
144,196,2,2
192,194,2,2
1,71,1,3
2,117,1,3
2,180,2,3
3,24,2,3
3,50,1,3
3,70,2,3
3,137,1,3
4,33,1,3
4,135,2,3
4,171,2,3
4,196,1,3
4,199,2,3
5,91,2,3
5,134,2,3
5,136,2,3
5,178,1,3
5,179,1,3
6,61,1,3
6,162,2,3
6,172,1,3
7,96,1,3
7,183,1,3
8,37,2,3
8,68,2,3
8,91,1,3
8,123,1,3
8,158,1,3
8,195,2,3
9,137,2,3
9,150,2,3
10,32,2,3
10,63,1,3
10,107,2,3
10,123,2,3
11,128,2,3
12,27,2,3
12,129,2,3
12,136,2,3
12,140,2,3
12,199,1,3
13,65,2,3
13,73,1,3
14,66,2,3
14,68,2,3
14,92,1,3
14,139,1,3
14,181,1,3
15,140,2,3
17,35,1,3
17,42,1,3
17,66,2,3
17,73,1,3
17,89,1,3
17,143,2,3
17,148,2,3
17,194,2,3
18,144,2,3
18,172,2,3
19,75,2,3
19,91,2,3
19,144,2,3
19,180,1,3
20,29,1,3
20,75,2,3
20,110,2,3
20,183,1,3
21,62,1,3
21,135,2,3
21,164,2,3
22,30,2,3
22,66,2,3
22,160,2,3
23,78,1,3
23,152,2,3
24,67,1,3
24,99,2,3
25,30,2,3
25,120,1,3
26,101,2,3
26,115,2,3
27,106,2,3
27,195,2,3
28,76,1,3
28,124,1,3
28,134,1,3
29,151,1,3
30,52,2,3
30,148,2,3
30,153,1,3
31,77,1,3
31,79,1,3
32,102,1,3
32,119,2,3
32,142,1,3
32,172,2,3
34,55,2,3
34,187,2,3
35,123,1,3
36,37,1,3
36,41,1,3
36,99,2,3
36,120,2,3
36,137,2,3
37,80,1,3
37,152,1,3
37,175,2,3
37,180,1,3
38,78,1,3
38,193,1,3
39,58,2,3
39,82,2,3
39,154,2,3
39,188,1,3
39,196,2,3
40,73,2,3
41,55,1,3
41,57,1,3
41,83,2,3
41,134,2,3
41,199,1,3
42,82,2,3
42,128,1,3
43,55,1,3
43,165,2,3
44,51,1,3
44,76,2,3
45,46,2,3
45,63,1,3
45,98,1,3
45,142,2,3
45,148,2,3
45,199,2,3
46,197,1,3
47,178,2,3
48,175,1,3
49,145,2,3
49,148,2,3
49,169,2,3
50,108,2,3
50,187,2,3
51,96,1,3
51,166,2,3
52,165,2,3
53,86,1,3
53,94,2,3
53,136,1,3
53,154,2,3
54,83,2,3
54,89,2,3
54,121,1,3
54,153,2,3
54,171,2,3
54,189,1,3
55,106,2,3
55,145,2,3
56,110,2,3
56,136,2,3
57,81,1,3
57,124,1,3
58,88,2,3
58,126,2,3
58,161,2,3
58,177,2,3
58,195,2,3
60,175,2,3
62,83,2,3
62,92,1,3
62,136,2,3
62,183,2,3
62,196,2,3
63,136,2,3
63,167,2,3
63,191,1,3
64,170,2,3
66,69,2,3
66,189,2,3
68,149,2,3
70,86,2,3
70,93,2,3
70,184,1,3
70,189,2,3
71,131,2,3
71,161,2,3
72,194,2,3
73,90,2,3
73,94,2,3
74,78,2,3
74,123,2,3
74,174,2,3
75,85,2,3
75,139,1,3
75,140,1,3
75,166,2,3
75,184,2,3
78,162,1,3
78,165,2,3
79,128,1,3
79,147,2,3
79,164,2,3
79,185,2,3
80,197,2,3
81,137,2,3
82,110,2,3
82,115,1,3
82,131,2,3
82,136,2,3
83,86,2,3
83,118,2,3
83,138,2,3
83,156,2,3
83,165,2,3
83,189,2,3
84,114,1,3
85,92,2,3
85,145,2,3
86,113,1,3
86,192,1,3
86,194,2,3
86,197,2,3
87,149,2,3
89,136,2,3
90,94,2,3
90,99,2,3
90,182,2,3
90,187,1,3
91,109,2,3
91,144,1,3
91,145,2,3
91,164,2,3
91,185,1,3
92,150,1,3
92,157,2,3
92,164,2,3
92,178,2,3
94,113,2,3
94,118,2,3
94,119,2,3
94,121,2,3
94,175,2,3
95,99,1,3
95,141,1,3
98,184,1,3
99,112,1,3
99,173,2,3
100,140,1,3
100,194,2,3
101,162,1,3
101,189,2,3
105,182,1,3
107,112,2,3
107,129,2,3
107,158,1,3
110,124,1,3
110,136,1,3
110,160,2,3
110,184,2,3
111,154,1,3
114,184,1,3
115,125,2,3
115,141,1,3
116,189,1,3
116,195,2,3
117,134,1,3
118,178,1,3
118,189,2,3
119,175,2,3
120,169,1,3
120,184,2,3
121,145,1,3
121,161,2,3
122,186,1,3
125,184,1,3
126,189,2,3
127,151,1,3
127,165,1,3
127,189,1,3
128,196,2,3
130,151,1,3
133,147,1,3
134,145,1,3
134,164,2,3
135,155,2,3
135,164,2,3
135,192,2,3
136,142,2,3
136,156,2,3
136,176,2,3
136,188,1,3
136,189,1,3
137,183,1,3
138,150,2,3
141,180,2,3
141,181,1,3
142,169,2,3
143,172,2,3
147,182,1,3
147,194,1,3
149,162,2,3
151,172,1,3
151,183,1,3
153,154,2,3
153,168,1,3
154,196,2,3
155,194,1,3
158,173,2,3
159,180,1,3
160,170,2,3
160,194,2,3
162,182,2,3
162,195,2,3
163,169,1,3
165,181,2,3
167,180,2,3
167,196,2,3
174,183,1,3
176,189,2,3
176,198,2,3
180,187,2,3
184,185,1,3
185,190,1,3
194,195,2,3
1,123,2,3
3,49,2,3
7,165,2,3
8,73,2,3
13,161,2,3
18,45,2,3
23,53,2,3
23,54,2,3
37,183,2,3
44,197,2,3
45,65,2,3
47,169,2,3
55,68,2,3
60,68,2,3
65,75,2,3
72,76,2,3
73,101,2,3
74,120,2,3
110,117,2,3
120,156,2,3
126,143,2,3
5,49,2,3
14,126,2,3
15,154,2,3
18,19,2,3
23,83,2,3
25,86,2,3
25,180,2,3
28,64,2,3
36,82,2,3
42,153,2,3
50,110,2,3
54,105,2,3
57,94,2,3
58,145,2,3
63,112,2,3
68,145,2,3
73,176,2,3
81,86,2,3
93,177,2,3
94,153,2,3
115,161,2,3
117,166,2,3
152,175,2,3
182,199,2,3
2,25,2,3
4,59,2,3
6,40,2,3
6,188,2,3
10,191,2,3
11,138,2,3
13,90,2,3
15,120,2,3
17,191,2,3
19,116,2,3
19,120,2,3
21,106,2,3
26,142,2,3
34,85,2,3
34,185,2,3
40,124,2,3
43,66,2,3
43,104,2,3
45,81,2,3
