household_id,income,property_value,insurance_coverage,household_size,age_head,education_level,years_in_community,damage_severity
1,58538.11418116075,304728.33010712423,1,4,59.812395085510836,1,5.643441775310229,0.9388129080312407
2,76463.06582002863,193520.9953495427,1,3,63.62570939478516,3,0.7357654759841553,0.22494229609781835
3,34426.607707540505,119285.44441532837,1,3,36.60387037907592,4,37.62180235257842,0.28450162904791354
4,87575.37671991231,289175.59115438676,0,6,50.29736434833998,2,8.035700008762877,0.9170795174162644
5,90639.38742094433,321245.0093064367,1,6,26.842482613959476,3,0.5515353742005689,0.3061228518323167
6,40798.84016673812,186632.40868154453,1,4,33.52812919566824,3,6.810596840959222,0.997923354331459
7,79551.1666687059,316038.65245702886,0,3,38.905879059153236,3,3.8090952341947606,0.5113001973535105
8,68907.93480611024,438722.1068563379,1,3,47.7336090698498,3,6.668628366331478,0.7445611672596569
9,47333.2168776147,245986.9206403046,1,4,40.96748734807237,3,7.190807646579941,0.19199139780267965
10,109003.39280961457,596397.6517840598,1,1,55.08637528342639,1,0.8807242860389748,0.8563956687823806
11,111768.15732360455,462377.4842616445,1,3,29.180446667008617,3,3.8153326894714823,0.76982468665896
12,29164.207181569356,164259.5658063692,0,5,64.78257931636156,4,7.0757831302456475,0.12956200321909453
13,131792.20262994603,377618.8557461754,1,1,60.58239217667894,2,1.9886880040255663,0.29141270590710366
14,54526.75957526971,278148.2043140441,1,4,51.44172368075504,2,4.05092620893536,0.4841100148030745
15,58279.59290299654,173795.09628349132,1,4,48.522211301933496,3,5.24816694055974,0.5473107539391241
16,92270.29411941674,265068.1104100741,0,5,34.26285196697074,4,14.650101642369417,0.8802943840103712
17,40662.14554703372,297049.41761385667,0,4,47.14823178746282,3,13.090977948064921,0.9898559037598985
18,79674.39473174386,195336.69126451053,0,4,31.492006722192848,4,8.238488109235995,0.7335515216246585
19,82533.51496232612,591132.6058289341,1,2,37.86704183753476,3,3.6048449956053106,0.8749612179772495
20,43125.49556050787,154992.45446288664,1,3,30.360302875625,3,10.828664281328649,0.728961267844814
21,74260.84714580487,219991.50017991953,1,4,46.80970838992193,4,5.5146876761620005,0.16045785992413908
22,84681.37924624464,370547.5133165972,0,2,44.68726859002295,2,10.539658090761776,0.32565759450543796
23,106411.42903589277,269215.7236549371,1,4,47.208117440544044,1,14.51591840939717,0.4934740567215192
24,114436.4631957215,559842.778076938,1,3,67.51457445846435,2,2.516713112580835,0.5858585010173741
25,36887.99805341865,156980.29073741383,1,3,25.979677325353975,2,9.764220644380076,0.6384574524413391
26,45062.81259257726,329286.1358411782,1,4,36.08303177792667,4,11.363523313463775,0.6750544468008356
27,77565.46157600732,348399.2653721207,1,4,40.34481576066022,3,58.75149350552087,0.6002259232934617
28,66735.27232991793,243352.9940610562,1,2,39.57808912860853,2,12.691313551300443,0.7705580933081984
29,45853.06705746763,80000.0,1,4,46.1948678629138,2,4.1466356536132505,0.6151849834901191
30,145332.90090138384,663391.7138171259,1,4,52.27762657844384,2,37.119180773650925,0.10021377121829612
31,40127.23079527389,144842.59886784726,0,1,44.63584080162087,3,2.536194707256785,0.45845864557807203
32,30558.208006969908,158609.218753618,1,1,13.721735346518418,2,2.8192198309224685,0.8675396395227112
33,41130.28256186139,311831.57422064076,1,1,41.323955725254955,1,25.064465833777717,0.818190389929045
34,27934.742039228186,158220.17355256714,1,5,45.754597841329804,2,14.552670510248348,0.3075122762245171
35,109603.31646470538,491676.01945602905,1,5,54.47169440300907,2,5.792941623183123,0.542067706781764
36,181346.05435364274,493031.29253100883,1,2,59.18114849965699,4,15.736152787542066,0.5116888879963366
37,62285.13891590414,191906.81289801307,0,2,52.60101993730257,3,2.6435026013505634,0.32738418456479657
38,33394.29641330173,142936.2983338592,1,5,46.53193381306551,4,5.806669207792972,0.9158623475001221
39,73170.01166477584,380844.3772093458,1,4,41.006437017578136,2,2.181717491557408,0.9370813154587648
40,32850.91153290158,122151.91645750648,1,4,53.91553213384754,4,2.076646813917038,0.9178311783424311
41,47538.462933111616,160293.27248855276,0,2,54.788020406392185,1,3.7817591530736747,0.10816516418745248
42,72686.35036740091,468724.914426782,0,4,34.94352649430611,3,12.439862286372612,0.2563781277768101
