household_id_1,household_id_2,timestep,link_type
139,151,1,2
140,157,1,2
142,168,1,2
142,143,1,2
143,168,1,2
143,181,1,2
144,190,1,2
145,149,1,2
149,181,1,2
150,188,1,2
150,185,1,2
152,172,1,2
152,157,1,2
153,154,1,2
154,163,1,2
155,172,1,2
155,181,1,2
158,168,1,2
158,166,1,2
158,183,1,2
159,195,1,2
159,177,1,2
160,190,1,2
161,190,1,2
163,184,1,2
163,197,1,2
165,181,1,2
167,184,1,2
171,185,1,2
173,197,1,2
178,191,1,1
178,187,1,2
183,195,1,2
183,190,1,2
183,193,1,2
186,200,1,2
187,200,1,2
188,197,1,2
2,107,2,2
2,190,2,2
2,160,2,2
4,168,2,2
5,75,2,2
5,180,2,2
5,153,2,2
5,185,2,2
8,151,2,2
8,168,2,2
8,128,2,2
8,181,2,2
8,159,2,2
9,115,2,2
9,143,2,2
10,149,2,2
10,76,2,2
11,139,2,2
13,86,2,2
13,163,2,2
13,140,2,2
14,188,2,2
15,163,2,2
16,92,2,2
17,190,2,2
17,132,2,2
17,188,2,2
17,172,2,2
17,187,2,2
17,63,2,2
18,142,2,2
19,82,2,2
19,197,2,2
20,24,2,2
20,142,2,2
21,37,2,2
24,187,2,2
24,41,2,2
24,75,2,2
24,125,2,2
25,66,2,1
25,52,2,2
25,86,2,2
25,106,2,2
25,187,2,2
25,119,2,2
28,44,2,2
30,100,2,2
31,184,2,2
32,36,2,2
32,163,2,2
32,86,2,2
32,185,2,2
33,127,2,2
34,148,2,2
34,173,2,2
35,152,2,1
35,36,2,1
35,197,2,2
35,100,2,2
35,155,2,2
36,103,2,2
36,190,2,2
36,56,2,2
36,102,2,2
37,142,2,2
37,158,2,2
37,112,2,2
38,184,2,2
40,132,2,2
40,44,2,2
41,187,2,2
41,191,2,2
41,121,2,2
41,142,2,2
41,89,2,2
43,142,2,2
43,185,2,2
44,165,2,2
44,132,2,2
44,82,2,2
44,167,2,2
44,88,2,2
45,102,2,2
45,188,2,2
45,86,2,2
46,115,2,2
46,47,2,2
47,115,2,2
47,113,2,2
48,157,2,2
48,76,2,2
49,182,2,2
51,107,2,2
52,119,2,2
53,102,2,2
55,120,2,2
56,155,2,2
56,151,2,2
56,88,2,2
59,159,2,2
59,152,2,2
60,188,2,2
60,168,2,2
60,184,2,2
60,103,2,2
62,86,2,2
62,124,2,2
63,173,2,2
67,168,2,2
71,197,2,2
71,163,2,2
71,155,2,2
71,170,2,2
75,143,2,2
76,93,2,2
77,92,2,2
79,99,2,2
79,140,2,2
79,82,2,2
79,178,2,2
81,110,2,2
82,99,2,2
82,87,2,2
82,166,2,2
83,168,2,2
86,140,2,2
86,163,2,2
86,157,2,2
87,158,2,2
88,107,2,2
88,153,2,2
89,190,2,2
89,183,2,2
90,139,2,2
90,191,2,2
92,104,2,2
95,120,2,2
96,115,2,1
96,155,2,2
96,132,2,2
98,123,2,2
100,173,2,2
100,121,2,2
100,120,2,2
101,167,2,2
102,181,2,2
102,136,2,2
103,172,2,1
103,113,2,2
103,152,2,2
103,188,2,2
103,185,2,2
106,124,2,2
106,188,2,2
107,123,2,2
109,178,2,2
110,123,2,2
110,185,2,2
110,183,2,2
112,155,2,2
115,200,2,2
117,152,2,2
119,144,2,1
119,120,2,2
120,149,2,2
121,191,2,2
122,173,2,2
122,197,2,2
123,160,2,2
125,191,2,2
126,127,2,2
126,137,2,2
127,156,2,2
127,139,2,2
128,142,2,2
134,142,2,1
136,178,2,2
136,155,2,2
137,152,2,2
137,171,2,2
139,183,2,2
140,196,2,2
140,157,2,2
143,165,2,1
143,168,2,2
143,181,2,2
149,181,2,2
150,188,2,2
150,185,2,2
152,157,2,2
153,154,2,2
154,163,2,2
155,185,2,2
155,181,2,2
158,168,2,2
158,175,2,2
158,166,2,2
158,183,2,2
163,195,2,2
163,188,2,2
165,181,2,2
171,188,2,2
171,184,2,2
173,197,2,2
176,184,2,2
178,187,2,2
178,188,2,2
183,195,2,2
183,193,2,2
194,200,2,2
2,107,3,2
2,106,3,2
2,44,3,2
2,190,3,2
2,160,3,2
2,17,3,2
3,171,3,2
4,168,3,2
5,24,3,2
5,180,3,2
5,185,3,2
7,158,3,2
8,165,3,1
8,110,3,2
8,151,3,2
8,168,3,2
8,128,3,2
8,181,3,2
8,159,3,2
8,73,3,2
8,121,3,2
9,22,3,2
9,181,3,2
9,115,3,2
9,157,3,2
10,180,3,2
11,139,3,2
13,86,3,2
15,163,3,2
15,86,3,2
16,92,3,2
17,167,3,2
17,132,3,2
17,188,3,2
17,172,3,2
17,187,3,2
18,82,3,2
18,142,3,2
19,197,3,2
20,185,3,2
20,24,3,2
20,142,3,2
24,187,3,2
24,75,3,2
24,110,3,2
25,62,3,2
25,188,3,2
25,86,3,2
27,200,3,2
28,44,3,2
31,184,3,2
31,102,3,2
32,140,3,2
33,43,3,2
33,127,3,2
34,163,3,2
34,35,3,2
34,184,3,2
34,148,3,2
34,197,3,2
35,152,3,1
35,36,3,1
35,197,3,2
35,155,3,2
36,147,3,2
36,155,3,2
36,139,3,2
37,117,3,2
41,191,3,2
41,121,3,2
41,168,3,2
41,89,3,2
43,142,3,2
43,185,3,2
44,107,3,2
44,191,3,2
44,178,3,2
44,130,3,2
44,170,3,2
45,102,3,2
45,163,3,2
45,197,3,2
45,86,3,2
46,47,3,2
47,115,3,2
48,136,3,2
49,182,3,2
51,107,3,2
53,115,3,2
53,102,3,2
55,120,3,2
56,131,3,2
56,155,3,2
56,181,3,2
56,190,3,2
56,107,3,2
58,171,3,2
59,110,3,2
59,159,3,2
60,168,3,2
60,184,3,2
61,140,3,2
61,184,3,2
61,157,3,2
62,178,3,2
62,124,3,2
64,125,3,1
67,168,3,2
68,86,3,2
71,163,3,2
71,155,3,2
72,163,3,2
74,82,3,2
75,143,3,2
75,147,3,2
76,126,3,2
76,93,3,2
79,99,3,2
79,136,3,2
79,181,3,2
79,178,3,2
81,110,3,2
82,99,3,2
82,87,3,2
82,107,3,2
83,168,3,2
86,140,3,2
86,157,3,2
87,158,3,2
87,168,3,2
88,153,3,2
89,183,3,2
90,139,3,2
92,131,3,2
92,173,3,2
95,120,3,2
96,155,3,2
97,159,3,2
100,120,3,2
100,187,3,2
101,168,3,1
101,184,3,2
101,167,3,2
102,136,3,2
103,172,3,1
103,152,3,2
103,185,3,2
106,178,3,2
106,107,3,2
106,124,3,2
106,188,3,2
107,123,3,2
107,160,3,2
109,178,3,2
110,123,3,2
110,185,3,2
110,183,3,2
115,135,3,2
115,200,3,2
118,153,3,2
118,142,3,2
119,144,3,1
119,160,3,2
120,127,3,2
120,149,3,2
120,148,3,2
121,191,3,2
122,173,3,2
123,160,3,2
124,171,3,2
125,186,3,2
126,156,3,2
126,127,3,2
129,157,3,2
131,139,3,2
133,183,3,2
134,142,3,1
136,149,3,2
136,155,3,2
137,152,3,2
137,153,3,2
137,171,3,2
137,139,3,2
139,149,3,2
139,183,3,2
143,165,3,1
143,168,3,2
143,185,3,2
145,200,3,2
145,149,3,2
149,181,3,2
150,185,3,2
152,157,3,2
152,163,3,2
152,185,3,2
153,154,3,2
154,163,3,2
154,170,3,2
155,185,3,2
155,172,3,2
158,175,3,2
159,191,3,2
159,177,3,2
160,190,3,2
161,190,3,2
163,195,3,2
163,184,3,2
163,197,3,2
167,168,3,2
171,188,3,2
173,197,3,2
176,184,3,2
178,191,3,1
178,185,3,2
183,193,3,2
187,200,3,2
191,200,3,2
2,107,4,2
2,190,4,2
3,119,4,1
3,171,4,2
4,168,4,2
5,157,4,1
8,110,4,2
8,191,4,2
8,123,4,2
8,159,4,2
8,73,4,2
9,22,4,2
9,115,4,2
9,143,4,2
10,180,4,2
11,139,4,2
13,163,4,2
13,140,4,2
15,196,4,2
15,86,4,2
16,92,4,2
17,161,4,1
17,132,4,2
17,188,4,2
17,172,4,2
17,187,4,2
17,98,4,2
17,63,4,2
17,170,4,2
18,142,4,2
19,197,4,2
20,24,4,2
20,142,4,2
24,75,4,2
24,110,4,2
24,200,4,2
25,62,4,2
25,184,4,2
25,188,4,2
25,86,4,2
25,171,4,2
25,106,4,2
25,185,4,2
25,119,4,2
27,200,4,2
30,100,4,2
31,184,4,2
31,102,4,2
32,155,4,2
33,110,4,2
34,163,4,2
34,35,4,2
34,148,4,2
34,197,4,2
35,197,4,2
35,100,4,2
36,147,4,2
36,103,4,2
36,190,4,2
36,56,4,2
36,131,4,2
37,143,4,2
37,117,4,2
37,158,4,2
39,185,4,2
40,132,4,2
40,44,4,2
40,178,4,2
41,187,4,2
41,191,4,2
41,168,4,2
41,89,4,2
43,149,4,2
43,142,4,2
43,158,4,2
44,165,4,2
44,107,4,2
44,191,4,2
44,178,4,2
44,170,4,2
44,167,4,2
44,90,4,2
45,102,4,2
45,163,4,2
45,197,4,2
45,86,4,2
46,115,4,2
47,115,4,2
48,157,4,2
51,107,4,2
53,115,4,2
53,171,4,2
53,102,4,2
56,131,4,2
56,155,4,2
56,151,4,2
56,181,4,2
56,88,4,2
56,172,4,2
57,115,4,1
58,118,4,2
60,184,4,2
61,140,4,2
61,76,4,2
62,178,4,2
63,92,4,2
71,163,4,2
71,155,4,2
72,163,4,2
74,82,4,2
75,143,4,2
75,147,4,2
76,180,4,2
76,126,4,2
79,99,4,2
79,136,4,2
79,140,4,2
79,178,4,2
80,126,4,2
81,110,4,2
82,99,4,2
82,87,4,2
86,140,4,2
86,144,4,2
87,158,4,2
88,107,4,2
89,190,4,2
89,183,4,2
90,132,4,2
90,178,4,2
92,173,4,2
95,120,4,2
96,155,4,2
100,121,4,2
100,124,4,2
100,187,4,2
101,168,4,1
101,184,4,2
103,188,4,2
106,107,4,2
106,187,4,2
106,124,4,2
107,123,4,2
107,160,4,2
110,123,4,2
110,185,4,2
110,183,4,2
112,152,4,2
112,155,4,2
113,163,4,2
115,200,4,2
117,171,4,2
119,144,4,1
119,160,4,2
119,120,4,2
120,127,4,2
120,181,4,2
125,200,4,2
126,137,4,2
127,139,4,2
127,181,4,2
128,158,4,2
128,168,4,2
128,142,4,2
129,157,4,2
134,142,4,1
136,178,4,2
136,149,4,2
136,155,4,2
137,139,4,2
139,149,4,2
139,183,4,2
139,151,4,2
140,197,4,2
140,157,4,2
142,143,4,2
143,165,4,1
143,168,4,2
143,181,4,2
145,200,4,2
150,188,4,2
150,185,4,2
152,172,4,2
152,163,4,2
153,154,4,2
154,163,4,2
154,170,4,2
155,172,4,2
155,181,4,2
158,183,4,2
163,188,4,2
165,181,4,2
171,188,4,2
178,185,4,2
178,187,4,2
183,190,4,2
183,193,4,2
186,200,4,2
187,200,4,2
190,194,4,2
194,200,4,2
2,160,5,2
3,119,5,1
4,168,5,2
5,157,5,1
5,24,5,2
5,153,5,2
5,185,5,2
8,165,5,1
8,168,5,2
8,191,5,2
8,181,5,2
8,123,5,2
8,33,5,2
8,159,5,2
8,73,5,2
9,115,5,2
10,149,5,2
10,76,5,2
10,180,5,2
13,86,5,2
14,188,5,2
17,155,5,2
17,132,5,2
17,188,5,2
17,172,5,2
17,98,5,2
17,178,5,2
17,63,5,2
19,82,5,2
20,185,5,2
20,24,5,2
24,187,5,2
24,142,5,2
24,41,5,2
25,66,5,1
25,62,5,2
25,188,5,2
25,86,5,2
25,106,5,2
28,44,5,2
31,184,5,2
31,102,5,2
32,86,5,2
32,140,5,2
32,155,5,2
34,184,5,2
34,173,5,2
35,152,5,1
35,36,5,1
35,197,5,2
35,155,5,2
36,152,5,1
36,147,5,2
36,139,5,2
36,102,5,2
36,131,5,2
37,142,5,2
37,158,5,2
37,166,5,2
37,112,5,2
38,184,5,2
40,132,5,2
40,178,5,2
41,187,5,2
41,191,5,2
41,121,5,2
43,158,5,2
44,191,5,2
44,82,5,2
44,167,5,2
45,102,5,2
45,188,5,2
45,163,5,2
45,197,5,2
46,115,5,2
46,47,5,2
47,115,5,2
47,113,5,2
48,128,5,2
48,136,5,2
48,157,5,2
48,76,5,2
49,182,5,2
51,160,5,2
52,119,5,2
52,171,5,2
53,171,5,2
53,102,5,2
56,155,5,2
56,185,5,2
56,190,5,2
56,107,5,2
61,76,5,2
62,178,5,2
71,163,5,2
75,143,5,2
76,136,5,2
77,92,5,2
79,99,5,2
79,140,5,2
79,82,5,2
79,178,5,2
80,149,5,2
84,183,5,2
86,144,5,2
87,168,5,2
89,190,5,2
90,191,5,2
92,104,5,2
96,132,5,2
98,123,5,2
100,197,5,2
100,121,5,2
100,124,5,2
101,184,5,2
101,167,5,2
102,181,5,2
103,172,5,1
103,113,5,2
103,152,5,2
103,188,5,2
103,135,5,2
106,178,5,2
106,124,5,2
106,188,5,2
107,123,5,2
107,160,5,2
109,178,5,2
111,197,5,2
112,155,5,2
113,163,5,2
118,153,5,2
118,142,5,2
119,160,5,2
119,120,5,2
120,149,5,2
122,173,5,2
122,197,5,2
124,171,5,2
126,156,5,2
126,127,5,2
126,137,5,2
127,156,5,2
127,181,5,2
128,168,5,2
129,157,5,2
131,173,5,2
131,139,5,2
133,183,5,2
136,149,5,2
136,155,5,2
137,152,5,2
137,139,5,2
139,149,5,2
139,183,5,2
139,151,5,2
140,157,5,2
142,168,5,2
142,158,5,2
143,168,5,2
144,190,5,2
145,200,5,2
145,149,5,2
152,157,5,2
153,154,5,2
154,170,5,2
155,185,5,2
155,181,5,2
158,175,5,2
158,166,5,2
158,183,5,2
159,191,5,2
159,177,5,2
163,184,5,2
163,197,5,2
165,181,5,2
167,184,5,2
171,185,5,2
171,188,5,2
176,184,5,2
178,191,5,1
178,185,5,2
178,187,5,2
183,193,5,2
187,200,5,2
188,197,5,2
190,194,5,2
191,200,5,2
2,107,6,2
2,190,6,2
2,160,6,2
3,119,6,1
3,171,6,2
4,168,6,2
5,157,6,1
8,151,6,2
8,123,6,2
8,33,6,2
8,159,6,2
8,73,6,2
8,121,6,2
9,157,6,2
9,143,6,2
9,200,6,2
10,149,6,2
13,86,6,2
15,163,6,2
15,86,6,2
16,92,6,2
17,161,6,1
17,190,6,2
17,167,6,2
17,172,6,2
17,187,6,2
17,98,6,2
17,178,6,2
17,63,6,2
17,170,6,2
19,82,6,2
20,185,6,2
20,24,6,2
21,37,6,2
24,142,6,2
24,75,6,2
24,200,6,2
25,184,6,2
25,52,6,2
25,188,6,2
25,185,6,2
28,44,6,2
31,102,6,2
32,36,6,2
32,163,6,2
32,140,6,2
32,185,6,2
33,43,6,2
34,148,6,2
34,173,6,2
35,36,6,1
36,56,6,2
36,102,6,2
37,166,6,2
37,112,6,2
39,185,6,2
40,132,6,2
40,44,6,2
41,85,6,1
41,121,6,2
41,168,6,2
43,149,6,2
43,142,6,2
43,185,6,2
44,165,6,2
44,132,6,2
44,107,6,2
44,82,6,2
44,178,6,2
44,90,6,2
44,88,6,2
45,102,6,2
45,86,6,2
46,184,6,2
47,61,6,2
48,136,6,2
49,182,6,2
52,119,6,2
52,171,6,2
53,115,6,2
55,120,6,2
56,151,6,2
56,185,6,2
56,190,6,2
56,107,6,2
57,115,6,1
58,118,6,2
59,152,6,2
60,184,6,2
60,103,6,2
61,184,6,2
62,178,6,2
62,86,6,2
62,124,6,2
63,173,6,2
64,125,6,1
67,168,6,2
68,86,6,2
71,163,6,2
71,170,6,2
74,82,6,2
75,143,6,2
75,147,6,2
76,180,6,2
77,92,6,2
79,140,6,2
80,126,6,2
82,99,6,2
82,87,6,2
82,166,6,2
83,168,6,2
86,140,6,2
86,144,6,2
86,163,6,2
87,158,6,2
89,190,6,2
89,183,6,2
90,178,6,2
92,104,6,2
95,120,6,2
96,115,6,1
96,132,6,2
97,159,6,2
98,160,6,2
100,173,6,2
100,121,6,2
100,120,6,2
100,124,6,2
100,187,6,2
101,168,6,1
101,167,6,2
102,147,6,2
102,181,6,2
103,113,6,2
103,152,6,2
103,135,6,2
106,187,6,2
107,190,6,2
107,160,6,2
112,155,6,2
117,152,6,2
117,171,6,2
118,142,6,2
119,160,6,2
120,127,6,2
120,149,6,2
120,148,6,2
126,127,6,2
126,137,6,2
127,156,6,2
127,181,6,2
128,158,6,2
131,139,6,2
134,142,6,1
137,152,6,2
137,171,6,2
137,139,6,2
139,183,6,2
139,151,6,2
140,197,6,2
140,196,6,2
140,157,6,2
142,143,6,2
143,165,6,1
143,168,6,2
143,185,6,2
147,181,6,2
149,181,6,2
152,157,6,2
152,163,6,2
152,185,6,2
153,154,6,2
158,168,6,2
158,175,6,2
158,166,6,2
159,177,6,2
163,184,6,2
163,188,6,2
167,168,6,2
167,184,6,2
171,188,6,2
173,197,6,2
178,185,6,2
183,193,6,2
186,200,6,2
187,200,6,2
190,194,6,2
191,200,6,2
194,200,6,2
2,107,7,2
2,106,7,2
2,190,7,2
2,17,7,2
3,171,7,2
5,157,7,1
5,75,7,2
5,24,7,2
7,158,7,2
8,165,7,1
8,168,7,2
8,191,7,2
8,33,7,2
8,159,7,2
8,73,7,2
8,121,7,2
9,181,7,2
9,157,7,2
10,76,7,2
10,180,7,2
13,86,7,2
13,140,7,2
14,188,7,2
15,163,7,2
15,196,7,2
15,86,7,2
16,92,7,2
17,167,7,2
17,107,7,2
17,132,7,2
17,172,7,2
17,98,7,2
17,63,7,2
17,170,7,2
18,82,7,2
19,82,7,2
20,185,7,2
20,142,7,2
24,200,7,2
25,52,7,2
25,188,7,2
25,58,7,2
25,171,7,2
25,106,7,2
25,185,7,2
25,187,7,2
30,100,7,2
31,184,7,2
32,36,7,2
32,140,7,2
34,184,7,2
34,173,7,2
35,152,7,1
36,152,7,1
36,155,7,2
36,103,7,2
36,190,7,2
36,102,7,2
37,142,7,2
37,143,7,2
37,117,7,2
37,158,7,2
37,166,7,2
40,44,7,2
41,187,7,2
41,89,7,2
43,158,7,2
44,165,7,2
44,107,7,2
44,82,7,2
44,178,7,2
44,167,7,2
44,88,7,2
45,102,7,2
46,115,7,2
46,184,7,2
47,61,7,2
47,115,7,2
48,136,7,2
48,157,7,2
48,76,7,2
52,119,7,2
53,115,7,2
53,171,7,2
55,120,7,2
56,155,7,2
56,151,7,2
56,190,7,2
56,107,7,2
56,172,7,2
60,168,7,2
60,184,7,2
61,140,7,2
61,184,7,2
61,76,7,2
61,157,7,2
62,124,7,2
63,173,7,2
64,125,7,1
67,168,7,2
71,155,7,2
72,163,7,2
75,147,7,2
76,126,7,2
76,136,7,2
76,93,7,2
77,92,7,2
79,99,7,2
79,136,7,2
79,82,7,2
79,178,7,2
82,87,7,2
82,166,7,2
82,196,7,2
84,159,7,2
86,163,7,2
87,158,7,2
87,168,7,2
88,107,7,2
89,190,7,2
89,183,7,2
90,139,7,2
90,191,7,2
92,104,7,2
92,173,7,2
95,120,7,2
96,132,7,2
97,159,7,2
100,197,7,2
100,173,7,2
100,120,7,2
100,124,7,2
102,136,7,2
103,188,7,2
106,107,7,2
106,187,7,2
106,124,7,2
106,188,7,2
107,190,7,2
107,160,7,2
111,197,7,2
112,155,7,2
115,135,7,2
117,152,7,2
118,153,7,2
119,144,7,1
120,181,7,2
121,191,7,2
122,173,7,2
122,197,7,2
124,144,7,2
125,200,7,2
125,191,7,2
127,156,7,2
127,181,7,2
128,142,7,2
129,157,7,2
131,173,7,2
131,139,7,2
134,142,7,1
136,149,7,2
137,153,7,2
137,139,7,2
139,149,7,2
139,183,7,2
139,151,7,2
140,197,7,2
142,158,7,2
143,165,7,1
143,185,7,2
144,190,7,2
145,200,7,2
150,188,7,2
150,185,7,2
152,163,7,2
153,154,7,2
154,170,7,2
155,172,7,2
155,181,7,2
158,166,7,2
159,191,7,2
159,195,7,2
159,177,7,2
163,195,7,2
163,197,7,2
163,188,7,2
165,181,7,2
167,168,7,2
173,197,7,2
178,191,7,1
183,195,7,2
187,200,7,2
2,44,8,2
2,190,8,2
2,160,8,2
3,171,8,2
7,158,8,2
8,165,8,1
8,151,8,2
8,191,8,2
8,181,8,2
8,33,8,2
8,159,8,2
8,73,8,2
9,22,8,2
9,181,8,2
9,157,8,2
10,76,8,2
10,180,8,2
13,86,8,2
13,163,8,2
14,188,8,2
15,163,8,2
15,196,8,2
17,107,8,2
17,132,8,2
17,188,8,2
17,172,8,2
17,187,8,2
17,178,8,2
19,82,8,2
20,142,8,2
24,142,8,2
24,125,8,2
24,200,8,2
25,66,8,1
25,62,8,2
25,184,8,2
25,188,8,2
25,86,8,2
25,58,8,2
25,171,8,2
25,106,8,2
25,187,8,2
31,102,8,2
32,36,8,2
33,43,8,2
34,163,8,2
34,173,8,2
34,197,8,2
35,36,8,1
36,147,8,2
36,155,8,2
36,90,8,2
36,103,8,2
36,139,8,2
36,190,8,2
36,56,8,2
36,102,8,2
37,143,8,2
37,158,8,2
37,166,8,2
38,184,8,2
40,132,8,2
40,44,8,2
41,85,8,1
41,121,8,2
41,142,8,2
41,168,8,2
43,149,8,2
43,142,8,2
44,165,8,2
44,107,8,2
44,191,8,2
44,170,8,2
44,167,8,2
44,90,8,2
45,188,8,2
45,86,8,2
47,61,8,2
47,115,8,2
48,136,8,2
51,107,8,2
52,119,8,2
53,102,8,2
55,120,8,2
56,155,8,2
56,151,8,2
56,185,8,2
56,181,8,2
56,88,8,2
57,115,8,1
58,118,8,2
59,159,8,2
59,152,8,2
60,188,8,2
60,168,8,2
61,184,8,2
