household_id,timestep,repair,vacant,sell
43,1,0,0,0
44,1,0,1,0
45,1,0,1,0
46,1,0,0,0
47,1,0,0,1
48,1,0,0,1
49,1,0,0,0
50,1,0,0,1
51,1,0,0,0
52,1,0,0,0
53,1,0,0,0
54,1,0,0,1
55,1,0,1,0
56,1,1,0,1
57,1,0,1,0
58,1,0,1,1
59,1,0,0,0
60,1,1,1,0
61,1,0,0,1
62,1,1,0,0
63,1,0,1,0
64,1,0,1,0
65,1,1,0,1
66,1,0,0,0
67,1,0,0,0
68,1,0,0,0
69,1,0,0,0
70,1,0,0,0
71,1,0,0,0
72,1,1,0,0
73,1,0,1,0
74,1,0,1,0
75,1,0,1,0
76,1,1,1,0
77,1,1,1,1
78,1,0,1,1
79,1,0,1,0
80,1,0,1,0
81,1,0,1,0
82,1,1,0,0
83,1,1,0,1
84,1,0,1,0
85,1,1,0,1
86,1,0,0,0
87,1,0,0,0
88,1,0,0,0
89,1,1,0,0
90,1,0,0,0
91,1,0,0,0
92,1,0,0,0
93,1,0,0,0
94,1,0,0,1
95,1,0,0,1
96,1,1,0,0
97,1,0,0,0
98,1,1,0,0
99,1,0,0,0
100,1,0,0,0
101,1,0,0,0
102,1,0,0,0
103,1,1,0,1
104,1,0,0,1
105,1,0,0,0
106,1,0,0,1
107,1,0,1,0
108,1,0,1,0
109,1,0,0,0
110,1,0,0,0
111,1,0,0,0
112,1,0,0,0
113,1,1,1,1
114,1,1,0,1
115,1,0,1,0
116,1,0,1,1
117,1,0,1,0
118,1,1,0,1
119,1,0,0,0
120,1,0,0,0
121,1,0,0,0
122,1,1,0,1
123,1,0,1,1
124,1,0,0,0
125,1,0,0,0
126,1,1,1,0
127,1,1,1,1
128,1,0,0,0
129,1,0,0,0
130,1,0,0,0
131,1,1,0,1
132,1,0,0,0
133,1,0,1,0
134,1,0,0,0
135,1,0,1,0
136,1,0,0,0
137,1,0,0,0
138,1,0,0,0
139,1,0,0,0
140,1,1,0,1
141,1,0,0,1
142,1,0,0,0
143,1,0,1,0
144,1,0,0,0
145,1,0,0,0
146,1,1,0,1
147,1,0,0,0
148,1,1,1,0
149,1,1,0,0
150,1,0,0,0
151,1,0,0,0
152,1,0,0,0
153,1,0,0,0
154,1,0,0,0
155,1,0,1,0
156,1,0,0,0
157,1,0,0,0
158,1,1,0,0
159,1,0,0,0
160,1,0,0,0
161,1,0,0,0
162,1,1,0,0
163,1,0,0,0
164,1,0,0,1
165,1,0,0,0
166,1,1,0,1
167,1,0,1,0
168,1,1,1,0
169,1,0,0,0
170,1,0,0,0
171,1,0,0,0
172,1,0,0,1
173,1,0,0,0
174,1,1,0,1
175,1,0,1,0
176,1,0,0,0
177,1,1,0,1
178,1,0,0,0
179,1,0,0,1
180,1,1,0,0
181,1,0,0,1
182,1,0,0,0
183,1,0,0,0
184,1,1,0,0
185,1,1,0,0
186,1,0,0,0
187,1,0,0,0
188,1,0,0,0
189,1,1,0,0
190,1,0,0,0
191,1,1,0,0
192,1,0,0,0
193,1,0,0,0
194,1,0,0,0
195,1,0,0,0
196,1,1,0,0
197,1,0,0,0
198,1,0,0,0
199,1,0,0,0
200,1,0,0,0
1,2,1,0,1
2,2,0,0,0
3,2,0,0,0
4,2,0,0,0
5,2,0,0,0
6,2,0,0,0
7,2,0,0,0
8,2,0,0,0
9,2,1,1,0
10,2,0,0,1
11,2,0,1,0
12,2,0,0,0
13,2,0,0,1
14,2,0,1,0
15,2,1,0,1
16,2,0,1,0
17,2,0,0,1
18,2,0,1,0
19,2,0,1,0
20,2,0,0,0
21,2,0,0,0
22,2,0,0,0
23,2,0,0,0
24,2,0,0,0
25,2,0,1,0
26,2,1,0,0
27,2,0,1,0
28,2,0,0,0
29,2,0,0,0
30,2,0,0,0
31,2,1,0,0
32,2,0,1,0
33,2,0,1,0
34,2,1,1,1
35,2,1,0,1
36,2,0,1,0
37,2,0,1,0
38,2,1,1,0
39,2,1,1,1
40,2,0,1,0
41,2,0,1,0
42,2,1,0,1
43,2,1,1,0
44,2,0,1,0
45,2,0,1,0
46,2,0,0,0
47,2,0,0,1
48,2,0,0,1
49,2,0,0,0
50,2,0,0,1
51,2,0,0,1
52,2,0,0,1
53,2,0,1,1
54,2,0,0,1
55,2,0,1,0
56,2,1,0,1
57,2,0,1,0
58,2,0,1,1
59,2,0,0,0
60,2,1,1,0
61,2,0,0,1
62,2,1,0,0
63,2,0,1,0
64,2,0,1,0
65,2,1,0,1
66,2,0,0,0
67,2,1,0,0
68,2,1,1,1
69,2,0,0,0
70,2,1,1,0
71,2,0,0,0
72,2,1,0,0
73,2,0,1,0
74,2,0,1,0
75,2,0,1,0
76,2,1,1,0
77,2,1,1,1
78,2,0,1,1
79,2,0,1,0
80,2,0,1,0
81,2,0,1,0
82,2,1,0,0
83,2,1,0,1
84,2,0,1,0
85,2,1,0,1
86,2,0,0,0
87,2,0,0,0
88,2,0,0,0
89,2,1,0,0
90,2,0,0,0
91,2,0,0,0
92,2,1,0,1
93,2,0,1,1
94,2,0,0,1
95,2,0,0,1
96,2,1,0,0
97,2,0,0,1
98,2,1,0,0
99,2,0,0,0
100,2,0,0,0
101,2,0,0,0
102,2,0,0,0
103,2,1,0,1
104,2,0,0,1
105,2,1,0,1
106,2,0,0,1
107,2,0,1,0
108,2,0,1,0
109,2,0,0,1
110,2,0,1,1
111,2,0,1,0
112,2,0,0,0
113,2,1,1,1
114,2,1,0,1
115,2,0,1,0
116,2,0,1,1
117,2,0,1,0
118,2,1,0,1
119,2,0,0,1
120,2,0,0,0
121,2,0,0,0
122,2,1,0,1
123,2,0,1,1
124,2,1,1,1
125,2,1,1,1
126,2,1,1,0
127,2,1,1,1
128,2,0,0,1
129,2,1,0,1
130,2,1,0,0
131,2,1,0,1
132,2,1,1,1
133,2,0,1,0
134,2,0,0,0
135,2,0,1,0
136,2,0,1,0
137,2,0,0,1
138,2,0,0,0
139,2,0,0,1
140,2,1,0,1
141,2,0,0,1
142,2,0,0,0
143,2,0,1,0
144,2,1,1,0
145,2,0,0,0
146,2,1,0,1
147,2,0,0,0
148,2,1,1,0
149,2,1,0,0
150,2,0,0,1
151,2,0,0,0
152,2,0,0,0
153,2,1,1,0
154,2,1,0,0
155,2,0,1,0
156,2,0,0,0
157,2,0,0,1
158,2,1,0,0
159,2,0,1,1
160,2,1,0,1
161,2,0,0,0
162,2,1,0,0
163,2,0,0,0
164,2,0,0,1
165,2,0,0,0
166,2,1,0,1
167,2,0,1,0
168,2,1,1,0
169,2,0,0,0
170,2,0,0,1
171,2,0,0,0
172,2,0,0,1
173,2,0,0,0
174,2,1,0,1
175,2,0,1,0
176,2,0,1,0
177,2,1,0,1
178,2,0,0,0
179,2,0,0,1
180,2,1,0,0
181,2,0,0,1
182,2,0,0,0
183,2,1,0,1
184,2,1,0,0
185,2,1,0,0
186,2,0,0,0
187,2,1,0,0
188,2,0,0,0
189,2,1,0,0
190,2,1,0,1
191,2,1,0,0
192,2,0,0,1
193,2,1,0,1
194,2,0,0,0
195,2,0,0,0
196,2,1,0,0
197,2,0,0,0
198,2,0,0,0
199,2,0,0,0
200,2,0,0,0
1,3,1,0,1
2,3,0,0,0
3,3,0,0,0
4,3,0,0,0
5,3,0,0,0
6,3,0,0,0
7,3,0,0,0
8,3,0,0,0
9,3,1,1,0
10,3,0,0,1
11,3,0,1,0
12,3,0,0,0
13,3,0,0,1
14,3,0,1,0
15,3,1,0,1
16,3,0,1,0
17,3,0,0,1
18,3,0,1,0
19,3,0,1,0
20,3,0,0,0
21,3,0,0,0
22,3,0,0,0
23,3,0,0,0
24,3,0,1,0
25,3,0,1,0
26,3,1,0,0
27,3,0,1,0
28,3,0,0,0
29,3,0,0,0
30,3,1,1,1
31,3,1,0,0
32,3,0,1,0
33,3,0,1,0
34,3,1,1,1
35,3,1,0,1
36,3,0,1,0
37,3,0,1,0
38,3,1,1,0
39,3,1,1,1
40,3,0,1,0
41,3,0,1,0
42,3,1,0,1
43,3,1,1,0
44,3,0,1,0
45,3,0,1,0
46,3,0,0,0
47,3,0,0,1
48,3,0,0,1
49,3,0,0,1
50,3,0,0,1
51,3,0,0,1
52,3,0,0,1
53,3,0,1,1
54,3,0,0,1
55,3,0,1,0
56,3,1,0,1
57,3,0,1,0
58,3,0,1,1
59,3,1,0,0
60,3,1,1,0
61,3,0,0,1
62,3,1,0,0
63,3,0,1,0
64,3,0,1,0
65,3,1,0,1
66,3,0,0,0
67,3,1,0,0
68,3,1,1,1
69,3,0,0,1
70,3,1,1,0
71,3,0,0,0
72,3,1,0,0
73,3,0,1,0
74,3,0,1,0
75,3,0,1,0
76,3,1,1,0
77,3,1,1,1
78,3,0,1,1
79,3,0,1,0
80,3,0,1,0
81,3,0,1,0
82,3,1,0,0
83,3,1,0,1
84,3,0,1,0
85,3,1,0,1
86,3,0,0,1
87,3,0,0,0
88,3,0,1,0
89,3,1,0,0
90,3,0,0,0
91,3,0,0,0
92,3,1,0,1
93,3,0,1,1
94,3,0,0,1
95,3,0,0,1
96,3,1,0,0
97,3,0,0,1
98,3,1,0,0
99,3,0,0,0
100,3,0,0,0
101,3,0,0,0
102,3,0,0,0
103,3,1,0,1
104,3,0,0,1
105,3,1,0,1
106,3,0,0,1
107,3,0,1,0
108,3,0,1,0
109,3,0,0,1
110,3,0,1,1
111,3,0,1,0
112,3,0,1,0
113,3,1,1,1
114,3,1,0,1
115,3,0,1,0
116,3,0,1,1
117,3,0,1,0
118,3,1,0,1
119,3,0,0,1
120,3,0,0,0
121,3,0,0,0
122,3,1,0,1
123,3,0,1,1
124,3,1,1,1
125,3,1,1,1
126,3,1,1,0
127,3,1,1,1
128,3,0,0,1
129,3,1,0,1
130,3,1,0,0
131,3,1,0,1
132,3,1,1,1
133,3,0,1,0
134,3,0,1,1
135,3,0,1,0
136,3,0,1,0
137,3,0,0,1
138,3,1,1,0
139,3,0,0,1
140,3,1,0,1
141,3,0,0,1
142,3,0,0,0
143,3,0,1,0
144,3,1,1,0
145,3,0,0,0
146,3,1,0,1
147,3,1,0,1
148,3,1,1,0
149,3,1,0,0
150,3,0,0,1
151,3,0,0,0
152,3,0,0,0
153,3,1,1,0
154,3,1,0,0
155,3,0,1,0
156,3,0,0,0
157,3,0,0,1
158,3,1,0,0
159,3,0,1,1
160,3,1,0,1
161,3,1,0,0
162,3,1,0,0
163,3,0,0,0
164,3,0,0,1
165,3,0,0,0
166,3,1,0,1
167,3,0,1,0
168,3,1,1,0
169,3,1,0,0
170,3,0,0,1
171,3,0,0,0
172,3,0,0,1
173,3,0,0,1
174,3,1,0,1
175,3,0,1,0
176,3,0,1,0
177,3,1,0,1
178,3,0,0,0
179,3,0,0,1
180,3,1,0,0
181,3,0,0,1
182,3,0,0,0
183,3,1,0,1
184,3,1,0,0
185,3,1,0,0
186,3,0,0,0
187,3,1,0,0
188,3,1,1,1
189,3,1,0,0
190,3,1,0,1
191,3,1,0,0
192,3,0,0,1
193,3,1,0,1
194,3,0,0,0
195,3,1,0,0
196,3,1,0,0
197,3,1,0,1
198,3,1,0,1
199,3,0,0,0
200,3,0,0,0
1,4,1,0,1
2,4,0,0,0
3,4,0,0,0
4,4,0,0,0
5,4,0,0,0
6,4,0,0,0
7,4,0,1,0
8,4,0,0,0
9,4,1,1,0
10,4,0,0,1
11,4,0,1,0
12,4,0,0,0
13,4,0,0,1
14,4,0,1,0
15,4,1,0,1
16,4,0,1,0
17,4,0,0,1
18,4,0,1,0
19,4,0,1,0
20,4,0,0,0
21,4,0,0,0
22,4,0,0,0
23,4,0,0,0
24,4,0,1,0
25,4,0,1,0
26,4,1,0,0
27,4,0,1,0
28,4,0,0,0
29,4,0,0,0
30,4,1,1,1
31,4,1,0,0
32,4,0,1,0
33,4,0,1,0
34,4,1,1,1
35,4,1,0,1
36,4,0,1,0
37,4,0,1,0
38,4,1,1,0
39,4,1,1,1
40,4,0,1,0
41,4,0,1,0
42,4,1,0,1
43,4,1,1,0
44,4,0,1,0
45,4,0,1,0
46,4,0,0,0
47,4,0,0,1
48,4,0,0,1
49,4,0,0,1
50,4,0,0,1
51,4,0,0,1
52,4,0,0,1
53,4,0,1,1
54,4,0,0,1
55,4,0,1,0
56,4,1,0,1
57,4,0,1,0
58,4,0,1,1
59,4,1,0,0
60,4,1,1,0
61,4,0,0,1
62,4,1,0,0
63,4,0,1,0
64,4,0,1,0
65,4,1,0,1
66,4,0,0,0
67,4,1,0,0
68,4,1,1,1
69,4,0,0,1
70,4,1,1,0
71,4,0,0,0
72,4,1,0,0
73,4,0,1,0
74,4,0,1,0
75,4,0,1,0
76,4,1,1,0
77,4,1,1,1
78,4,0,1,1
79,4,0,1,0
80,4,0,1,0
81,4,0,1,0
82,4,1,0,0
83,4,1,0,1
84,4,0,1,0
85,4,1,0,1
86,4,0,0,1
87,4,0,0,0
88,4,0,1,0
89,4,1,0,0
90,4,0,0,0
91,4,0,0,0
92,4,1,0,1
93,4,0,1,1
94,4,0,0,1
95,4,0,0,1
96,4,1,0,0
97,4,0,0,1
98,4,1,0,0
99,4,0,0,0
100,4,0,0,0
101,4,0,0,0
102,4,0,0,0
103,4,1,0,1
104,4,0,0,1
105,4,1,0,1
106,4,0,0,1
107,4,0,1,0
108,4,0,1,0
109,4,0,0,1
110,4,0,1,1
111,4,0,1,0
112,4,0,1,0
113,4,1,1,1
114,4,1,0,1
115,4,0,1,0
116,4,0,1,1
117,4,0,1,0
118,4,1,0,1
119,4,0,0,1
120,4,0,0,0
121,4,1,0,1
122,4,1,0,1
123,4,0,1,1
124,4,1,1,1
125,4,1,1,1
126,4,1,1,0
127,4,1,1,1
128,4,0,0,1
129,4,1,0,1
130,4,1,0,0
131,4,1,0,1
132,4,1,1,1
133,4,0,1,0
134,4,0,1,1
135,4,0,1,0
136,4,0,1,0
137,4,0,0,1
138,4,1,1,0
139,4,0,0,1
140,4,1,0,1
141,4,0,0,1
142,4,0,0,0
143,4,0,1,0
144,4,1,1,0
145,4,0,0,0
146,4,1,0,1
147,4,1,0,1
148,4,1,1,0
149,4,1,0,0
150,4,0,0,1
151,4,0,0,0
152,4,0,0,1
153,4,1,1,0
154,4,1,0,0
155,4,0,1,0
156,4,0,0,0
157,4,0,0,1
158,4,1,0,0
159,4,0,1,1
160,4,1,0,1
161,4,1,0,0
162,4,1,0,0
163,4,1,0,0
164,4,0,0,1
165,4,0,0,0
166,4,1,0,1
167,4,0,1,0
168,4,1,1,0
169,4,1,0,0
170,4,0,0,1
171,4,0,0,0
172,4,0,0,1
173,4,0,0,1
174,4,1,0,1
175,4,0,1,0
176,4,0,1,0
177,4,1,0,1
178,4,0,0,0
179,4,0,0,1
180,4,1,0,0
181,4,0,0,1
182,4,0,0,0
183,4,1,0,1
184,4,1,0,0
185,4,1,0,0
186,4,1,0,1
187,4,1,0,0
188,4,1,1,1
189,4,1,0,0
190,4,1,0,1
191,4,1,0,0
192,4,0,0,1
193,4,1,0,1
194,4,0,0,0
195,4,1,0,0
196,4,1,0,0
197,4,1,0,1
198,4,1,0,1
199,4,0,0,0
200,4,1,0,0
1,5,1,0,1
2,5,0,0,0
3,5,0,0,0
4,5,0,0,0
5,5,0,0,0
6,5,0,0,0
7,5,0,1,0
8,5,0,0,0
9,5,1,1,0
10,5,0,0,1
11,5,0,1,0
12,5,0,0,0
13,5,0,0,1
14,5,0,1,0
15,5,1,0,1
16,5,0,1,0
17,5,0,0,1
18,5,0,1,0
19,5,0,1,0
20,5,0,0,0
21,5,0,0,0
22,5,0,0,0
23,5,0,0,0
24,5,0,1,0
25,5,0,1,0
26,5,1,0,0
27,5,0,1,0
28,5,0,0,0
29,5,0,0,0
30,5,1,1,1
31,5,1,0,0
32,5,0,1,0
33,5,0,1,0
34,5,1,1,1
35,5,1,0,1
36,5,0,1,0
37,5,0,1,0
38,5,1,1,0
39,5,1,1,1
40,5,0,1,0
41,5,0,1,0
42,5,1,0,1
43,5,1,1,0
44,5,0,1,0
45,5,0,1,0
46,5,0,0,0
47,5,0,0,1
48,5,0,0,1
49,5,0,0,1
50,5,0,0,1
51,5,0,0,1
52,5,0,0,1
53,5,0,1,1
54,5,0,0,1
55,5,0,1,0
56,5,1,0,1
57,5,0,1,0
58,5,0,1,1
59,5,1,0,0
60,5,1,1,0
61,5,0,0,1
62,5,1,0,0
63,5,0,1,0
64,5,0,1,0
65,5,1,0,1
66,5,0,0,0
67,5,1,0,0
68,5,1,1,1
69,5,0,0,1
70,5,1,1,0
71,5,0,0,0
72,5,1,0,0
73,5,0,1,0
74,5,0,1,0
75,5,0,1,0
76,5,1,1,0
77,5,1,1,1
78,5,0,1,1
79,5,0,1,0
80,5,0,1,0
81,5,0,1,0
82,5,1,0,0
83,5,1,0,1
84,5,0,1,0
85,5,1,0,1
86,5,0,0,1
87,5,0,0,0
88,5,0,1,0
89,5,1,0,0
90,5,0,0,0
91,5,0,0,0
92,5,1,0,1
93,5,0,1,1
94,5,0,0,1
95,5,0,0,1
96,5,1,0,0
97,5,0,0,1
98,5,1,0,0
99,5,0,0,1
100,5,0,0,0
101,5,0,0,0
102,5,0,0,0
103,5,1,0,1
104,5,0,0,1
105,5,1,0,1
106,5,0,0,1
107,5,0,1,0
108,5,0,1,0
109,5,0,0,1
110,5,0,1,1
111,5,0,1,0
112,5,0,1,0
113,5,1,1,1
114,5,1,0,1
115,5,0,1,0
116,5,0,1,1
117,5,0,1,0
118,5,1,0,1
119,5,0,0,1
120,5,0,0,1
121,5,1,0,1
122,5,1,0,1
123,5,0,1,1
124,5,1,1,1
125,5,1,1,1
126,5,1,1,0
127,5,1,1,1
128,5,0,0,1
129,5,1,0,1
130,5,1,0,0
131,5,1,0,1
132,5,1,1,1
133,5,0,1,0
134,5,0,1,1
135,5,0,1,0
136,5,0,1,0
137,5,0,0,1
138,5,1,1,0
139,5,0,0,1
140,5,1,0,1
141,5,0,0,1
142,5,0,0,0
143,5,0,1,0
144,5,1,1,0
145,5,0,0,0
146,5,1,0,1
147,5,1,0,1
148,5,1,1,0
149,5,1,0,0
150,5,0,0,1
151,5,0,0,0
152,5,0,0,1
153,5,1,1,0
154,5,1,0,0
155,5,0,1,0
156,5,0,1,1
157,5,0,0,1
158,5,1,0,0
159,5,0,1,1
160,5,1,0,1
161,5,1,0,0
162,5,1,0,0
163,5,1,0,0
164,5,0,0,1
165,5,0,0,0
166,5,1,0,1
167,5,0,1,0
168,5,1,1,0
169,5,1,0,0
170,5,0,0,1
171,5,0,0,0
172,5,0,0,1
173,5,0,0,1
174,5,1,0,1
175,5,0,1,0
176,5,0,1,0
177,5,1,0,1
178,5,1,0,0
179,5,0,0,1
180,5,1,0,0
181,5,0,0,1
182,5,0,0,0
183,5,1,0,1
184,5,1,0,0
185,5,1,0,0
186,5,1,0,1
187,5,1,0,0
188,5,1,1,1
189,5,1,0,0
190,5,1,0,1
191,5,1,0,0
192,5,0,0,1
193,5,1,0,1
194,5,1,0,1
195,5,1,0,0
196,5,1,0,0
197,5,1,0,1
198,5,1,0,1
199,5,0,0,0
200,5,1,0,0
1,6,1,0,1
2,6,0,0,0
3,6,0,0,0
4,6,0,0,1
5,6,0,0,0
6,6,0,0,0
7,6,0,1,0
8,6,0,0,0
9,6,1,1,0
10,6,0,0,1
11,6,0,1,0
12,6,0,0,0
13,6,0,0,1
14,6,0,1,0
15,6,1,0,1
16,6,0,1,0
17,6,0,0,1
18,6,0,1,0
19,6,0,1,0
20,6,0,1,0
21,6,0,0,0
22,6,0,0,0
23,6,0,0,0
24,6,0,1,0
25,6,0,1,0
26,6,1,0,0
27,6,0,1,0
28,6,0,0,0
29,6,0,0,0
30,6,1,1,1
31,6,1,0,0
32,6,0,1,0
33,6,0,1,0
34,6,1,1,1
35,6,1,0,1
36,6,0,1,0
37,6,0,1,0
38,6,1,1,0
39,6,1,1,1
40,6,0,1,0
41,6,0,1,0
42,6,1,0,1
43,6,1,1,0
44,6,0,1,0
45,6,0,1,0
46,6,0,0,0
47,6,0,0,1
48,6,0,0,1
49,6,0,0,1
50,6,0,0,1
51,6,0,0,1
52,6,0,0,1
53,6,0,1,1
54,6,0,0,1
55,6,0,1,0
56,6,1,0,1
57,6,0,1,0
58,6,0,1,1
59,6,1,0,0
60,6,1,1,0
61,6,0,0,1
62,6,1,0,0
63,6,0,1,0
64,6,0,1,0
65,6,1,0,1
66,6,0,0,0
67,6,1,0,0
68,6,1,1,1
69,6,0,0,1
70,6,1,1,0
71,6,0,0,0
72,6,1,0,0
73,6,0,1,0
74,6,0,1,0
75,6,0,1,0
76,6,1,1,0
77,6,1,1,1
78,6,0,1,1
79,6,0,1,0
80,6,0,1,0
81,6,0,1,0
82,6,1,0,0
83,6,1,0,1
84,6,0,1,0
85,6,1,0,1
86,6,0,0,1
87,6,0,0,0
88,6,0,1,0
89,6,1,0,0
90,6,1,0,1
91,6,0,0,0
92,6,1,0,1
93,6,0,1,1
94,6,0,0,1
95,6,0,0,1
96,6,1,0,0
97,6,0,0,1
98,6,1,0,0
99,6,0,0,1
100,6,0,0,0
101,6,0,0,0
102,6,0,0,0
103,6,1,0,1
104,6,0,0,1
105,6,1,0,1
106,6,0,0,1
107,6,0,1,0
108,6,0,1,0
109,6,0,0,1
110,6,0,1,1
111,6,0,1,0
112,6,0,1,0
113,6,1,1,1
114,6,1,0,1
115,6,0,1,0
116,6,0,1,1
117,6,0,1,0
118,6,1,0,1
119,6,0,0,1
120,6,0,0,1
121,6,1,0,1
122,6,1,0,1
123,6,0,1,1
124,6,1,1,1
125,6,1,1,1
126,6,1,1,0
127,6,1,1,1
128,6,0,0,1
129,6,1,0,1
130,6,1,0,0
131,6,1,0,1
132,6,1,1,1
133,6,0,1,0
134,6,0,1,1
135,6,0,1,0
136,6,0,1,0
137,6,0,0,1
138,6,1,1,0
139,6,0,0,1
140,6,1,0,1
141,6,0,0,1
142,6,0,0,0
143,6,0,1,0
144,6,1,1,0
145,6,0,0,0
146,6,1,0,1
147,6,1,0,1
148,6,1,1,0
149,6,1,0,0
150,6,0,0,1
151,6,0,0,0
152,6,0,0,1
153,6,1,1,0
154,6,1,0,0
155,6,0,1,0
156,6,0,1,1
157,6,0,0,1
158,6,1,0,0
159,6,0,1,1
160,6,1,0,1
161,6,1,0,0
162,6,1,0,0
163,6,1,0,0
164,6,0,0,1
165,6,0,0,0
166,6,1,0,1
167,6,0,1,0
168,6,1,1,0
169,6,1,0,0
170,6,0,0,1
171,6,0,0,0
172,6,0,0,1
173,6,0,0,1
174,6,1,0,1
175,6,0,1,0
176,6,0,1,0
177,6,1,0,1
178,6,1,0,0
179,6,0,0,1
180,6,1,0,0
181,6,0,0,1
182,6,0,0,0
183,6,1,0,1
184,6,1,0,0
185,6,1,0,0
186,6,1,0,1
187,6,1,0,0
188,6,1,1,1
189,6,1,0,0
190,6,1,0,1
191,6,1,0,0
192,6,0,0,1
193,6,1,0,1
194,6,1,0,1
195,6,1,0,0
196,6,1,0,0
