household_id_1,household_id_2,timestep,link_type
47,184,0,2
47,167,0,2
47,168,0,2
47,177,0,2
47,185,0,2
47,132,0,2
47,133,0,2
48,141,0,2
50,105,0,2
50,69,0,2
51,199,0,2
51,122,0,2
52,166,0,2
52,133,0,2
52,96,0,2
53,130,0,2
54,73,0,2
55,127,0,2
55,143,0,2
57,123,0,1
57,93,0,2
57,167,0,2
57,184,0,2
57,194,0,2
57,199,0,2
57,119,0,2
58,133,0,2
59,96,0,1
59,152,0,2
59,74,0,2
59,123,0,2
59,62,0,2
59,78,0,2
59,186,0,2
59,110,0,2
61,137,0,2
62,191,0,1
62,96,0,2
62,169,0,2
62,137,0,2
63,196,0,2
63,113,0,2
64,127,0,1
64,118,0,2
64,177,0,2
64,91,0,2
64,133,0,2
64,130,0,2
66,101,0,2
66,173,0,2
69,172,0,2
69,125,0,2
70,153,0,2
70,171,0,2
70,141,0,2
72,183,0,2
72,171,0,2
73,164,0,2
73,146,0,2
73,81,0,2
73,172,0,2
73,185,0,2
73,114,0,2
74,78,0,2
74,93,0,2
74,96,0,2
74,193,0,2
74,122,0,2
75,143,0,2
76,196,0,2
78,191,0,1
78,116,0,2
78,110,0,2
78,169,0,2
80,105,0,2
80,173,0,2
80,101,0,2
81,118,0,2
81,185,0,2
81,177,0,2
82,168,0,2
82,112,0,2
82,89,0,2
82,115,0,2
82,131,0,2
83,200,0,2
87,161,0,2
89,199,0,2
90,198,0,2
90,200,0,2
90,196,0,2
90,138,0,2
90,93,0,2
90,111,0,2
91,138,0,2
91,141,0,2
92,98,0,2
92,134,0,2
92,173,0,2
93,169,0,2
93,95,0,2
93,191,0,2
93,119,0,2
93,158,0,2
93,138,0,2
94,116,0,1
94,135,0,2
94,128,0,2
95,158,0,2
96,193,0,1
96,160,0,2
96,143,0,2
96,196,0,2
96,122,0,2
96,152,0,2
96,119,0,2
98,197,0,2
99,102,0,2
99,166,0,2
99,198,0,2
100,142,0,2
100,101,0,2
101,123,0,2
101,181,0,2
101,142,0,2
101,131,0,2
101,179,0,2
102,139,0,2
103,166,0,2
103,123,0,2
104,199,0,2
107,161,0,2
107,137,0,2
108,177,0,2
110,156,0,2
110,131,0,2
110,197,0,2
110,153,0,2
110,116,0,2
111,196,0,2
111,158,0,2
113,171,0,2
113,172,0,2
113,192,0,2
114,191,0,2
115,177,0,2
115,168,0,2
116,196,0,2
116,148,0,2
116,161,0,2
117,183,0,2
117,127,0,2
117,143,0,2
117,199,0,2
118,177,0,2
119,171,0,2
119,199,0,2
119,143,0,2
121,138,0,2
121,123,0,2
122,160,0,2
122,176,0,2
122,178,0,2
122,124,0,2
123,184,0,2
124,140,0,1
124,155,0,2
125,159,0,2
125,137,0,2
125,170,0,2
127,141,0,2
127,160,0,2
128,161,0,2
130,133,0,2
131,142,0,2
131,147,0,2
132,184,0,2
133,199,0,2
134,142,0,2
136,141,0,2
137,156,0,1
137,157,0,2
138,191,0,2
138,160,0,2
138,193,0,2
138,145,0,2
138,142,0,2
138,196,0,2
138,152,0,2
140,173,0,2
142,195,0,1
142,168,0,2
143,195,0,1
143,198,0,2
143,163,0,2
143,199,0,2
143,177,0,2
145,191,0,2
147,191,0,2
147,170,0,2
147,200,0,2
147,176,0,2
151,169,0,2
152,169,0,2
153,171,0,1
153,189,0,2
153,182,0,2
155,176,0,2
155,181,0,2
155,169,0,2
156,161,0,2
158,165,0,2
159,173,0,1
160,199,0,2
166,167,0,2
167,198,0,2
167,168,0,2
167,177,0,2
168,196,0,2
169,176,0,2
169,191,0,2
169,200,0,2
170,186,0,2
176,185,0,2
177,199,0,2
181,198,0,2
188,196,0,1
1,140,1,2
1,141,1,2
2,38,1,2
2,107,1,2
2,200,1,2
3,169,1,2
4,161,1,2
4,107,1,2
4,176,1,2
4,5,1,2
4,147,1,2
4,181,1,2
5,170,1,1
5,175,1,2
5,181,1,2
5,32,1,2
5,31,1,2
6,169,1,2
6,66,1,2
7,166,1,1
7,81,1,2
7,73,1,2
7,52,1,2
8,196,1,2
8,200,1,2
8,99,1,2
9,73,1,2
9,114,1,2
11,27,1,1
11,137,1,2
11,12,1,2
11,118,1,2
12,75,1,1
12,88,1,2
12,118,1,2
12,26,1,2
13,141,1,1
13,191,1,2
13,186,1,2
14,57,1,2
14,132,1,2
14,123,1,2
14,184,1,2
14,197,1,2
15,173,1,2
15,138,1,2
15,185,1,2
15,196,1,2
15,176,1,2
16,151,1,2
16,176,1,2
16,44,1,2
17,153,1,2
18,50,1,1
18,59,1,2
18,42,1,2
18,70,1,2
19,161,1,2
19,102,1,2
19,137,1,2
19,107,1,2
19,113,1,2
19,80,1,2
19,63,1,2
20,181,1,2
20,112,1,2
20,122,1,2
21,88,1,1
21,27,1,2
21,58,1,2
21,81,1,2
22,24,1,2
22,31,1,2
22,87,1,2
22,155,1,2
22,193,1,2
22,107,1,2
23,89,1,2
23,158,1,2
23,121,1,2
23,132,1,2
23,114,1,2
23,32,1,2
23,143,1,2
23,43,1,2
24,94,1,2
24,120,1,2
25,65,1,1
25,141,1,2
25,127,1,2
25,136,1,2
25,64,1,2
26,127,1,2
26,138,1,2
26,88,1,2
26,171,1,2
26,139,1,2
26,158,1,2
26,117,1,2
26,121,1,2
26,57,1,2
26,160,1,2
27,102,1,2
27,118,1,2
27,58,1,2
27,166,1,2
30,137,1,2
30,116,1,2
30,148,1,2
31,157,1,1
31,54,1,2
31,191,1,2
31,39,1,2
31,147,1,2
32,92,1,2
32,106,1,2
32,181,1,2
32,114,1,2
33,171,1,2
33,63,1,2
33,140,1,2
34,82,1,2
34,57,1,2
35,166,1,1
36,191,1,2
38,70,1,1
38,169,1,2
38,61,1,2
38,183,1,2
38,176,1,2
39,120,1,1
39,197,1,2
39,81,1,2
39,176,1,2
39,132,1,2
40,55,1,2
40,64,1,2
41,82,1,2
41,92,1,2
41,173,1,2
41,98,1,2
42,166,1,1
42,133,1,2
42,144,1,2
42,99,1,2
42,191,1,2
43,199,1,2
43,120,1,2
43,55,1,2
43,143,1,2
44,198,1,2
44,176,1,2
44,183,1,2
46,59,1,2
46,200,1,2
46,147,1,2
46,169,1,2
46,138,1,2
46,191,1,2
48,110,1,1
48,197,1,1
48,141,1,2
50,69,1,2
51,199,1,2
51,122,1,2
52,121,1,2
52,143,1,2
52,166,1,2
52,133,1,2
52,99,1,2
52,96,1,2
53,130,1,2
55,199,1,2
56,140,1,1
57,123,1,1
57,93,1,2
57,167,1,2
57,158,1,2
58,118,1,2
58,137,1,2
59,169,1,2
59,74,1,2
59,62,1,2
59,78,1,2
59,186,1,2
60,196,1,2
60,141,1,2
61,137,1,2
61,171,1,2
62,159,1,2
62,96,1,2
62,137,1,2
63,196,1,2
63,113,1,2
63,99,1,2
64,127,1,1
64,141,1,2
64,118,1,2
64,130,1,2
66,123,1,2
66,83,1,2
68,197,1,2
68,119,1,2
69,147,1,2
69,172,1,2
69,125,1,2
70,153,1,2
70,141,1,2
73,146,1,2
73,81,1,2
73,125,1,2
73,172,1,2
73,159,1,2
73,134,1,2
74,160,1,2
74,96,1,2
74,193,1,2
74,122,1,2
77,157,1,2
78,191,1,1
78,110,1,2
78,93,1,2
78,181,1,2
80,111,1,2
80,98,1,2
80,173,1,2
81,174,1,2
81,185,1,2
82,177,1,1
82,168,1,2
82,89,1,2
82,131,1,2
84,161,1,2
88,118,1,2
88,102,1,2
88,112,1,2
89,199,1,2
89,167,1,2
90,200,1,2
90,196,1,2
90,117,1,2
90,96,1,2
90,145,1,2
91,138,1,2
91,117,1,2
91,141,1,2
93,169,1,2
93,191,1,2
93,117,1,2
94,172,1,2
94,174,1,2
95,158,1,2
95,183,1,2
95,167,1,2
96,160,1,2
96,117,1,2
96,145,1,2
96,122,1,2
96,119,1,2
96,199,1,2
97,197,1,2
98,197,1,2
99,102,1,2
99,113,1,2
99,168,1,2
99,198,1,2
99,129,1,2
100,138,1,2
101,163,1,2
101,198,1,2
101,181,1,2
103,166,1,2
106,141,1,2
107,155,1,2
107,161,1,2
107,137,1,2
110,191,1,2
110,156,1,2
110,197,1,2
110,114,1,2
112,142,1,2
113,171,1,2
113,170,1,2
113,147,1,2
113,172,1,2
114,191,1,2
114,186,1,2
116,196,1,2
116,180,1,2
116,181,1,2
116,135,1,2
116,148,1,2
116,200,1,2
116,161,1,2
117,198,1,2
117,158,1,2
117,121,1,2
117,171,1,2
117,127,1,2
117,143,1,2
118,139,1,1
118,192,1,2
119,143,1,2
120,186,1,2
122,160,1,2
122,138,1,2
122,132,1,2
122,193,1,2
122,124,1,2
122,151,1,2
124,155,1,2
125,159,1,2
125,175,1,2
128,161,1,2
129,133,1,2
129,166,1,2
130,165,1,2
131,191,1,2
131,170,1,2
131,143,1,2
131,181,1,2
132,143,1,2
132,184,1,2
132,169,1,2
133,197,1,2
134,142,1,2
136,141,1,2
137,156,1,1
137,159,1,2
138,198,1,2
138,160,1,2
138,193,1,2
138,169,1,2
138,168,1,2
138,143,1,2
138,145,1,2
138,142,1,2
138,196,1,2
140,144,1,1
140,173,1,2
140,155,1,2
142,195,1,1
142,196,1,2
142,168,1,2
143,179,1,2
143,163,1,2
143,199,1,2
146,160,1,2
147,155,1,2
147,193,1,2
147,181,1,2
147,176,1,2
148,196,1,2
151,176,1,2
152,181,1,2
153,189,1,2
153,186,1,2
154,159,1,2
154,176,1,2
155,176,1,2
155,181,1,2
156,161,1,2
157,186,1,2
158,165,1,2
160,169,1,2
160,197,1,2
160,178,1,2
160,199,1,2
167,198,1,2
167,171,1,2
169,176,1,2
169,190,1,2
169,191,1,2
170,186,1,2
170,191,1,2
171,183,1,2
173,185,1,2
176,200,1,2
176,181,1,2
178,199,1,2
180,199,1,2
181,198,1,2
183,199,1,2
191,193,1,2
1,173,2,2
2,38,2,2
2,70,2,2
4,161,2,2
4,5,2,2
4,200,2,2
5,170,2,1
5,175,2,2
5,181,2,2
5,113,2,2
5,110,2,2
5,69,2,2
5,191,2,2
5,147,2,2
5,31,2,2
6,22,2,2
6,169,2,2
6,66,2,2
6,176,2,2
6,200,2,2
7,73,2,2
7,99,2,2
8,200,2,2
8,168,2,2
8,99,2,2
9,143,2,2
9,32,2,2
9,73,2,2
9,23,2,2
9,114,2,2
9,89,2,2
10,99,2,2
10,166,2,2
10,133,2,2
10,142,2,2
11,21,2,1
11,137,2,2
11,58,2,2
11,118,2,2
12,37,2,2
12,81,2,2
12,102,2,2
13,141,2,1
13,186,2,2
14,121,2,2
14,197,2,2
15,159,2,2
16,176,2,2
16,173,2,2
16,159,2,2
17,70,2,2
17,153,2,2
18,50,2,1
18,70,2,2
18,63,2,2
19,119,2,2
19,161,2,2
19,102,2,2
19,137,2,2
19,113,2,2
19,63,2,2
20,147,2,2
20,112,2,2
20,143,2,2
20,122,2,2
21,75,2,2
21,27,2,2
21,58,2,2
21,81,2,2
21,25,2,2
22,157,2,1
22,181,2,2
22,152,2,2
22,46,2,2
22,87,2,2
22,200,2,2
22,107,2,2
22,120,2,2
22,147,2,2
23,89,2,2
23,96,2,2
23,197,2,2
23,32,2,2
23,160,2,2
24,31,2,1
24,50,2,2
24,43,2,2
24,39,2,2
24,186,2,2
24,112,2,2
25,65,2,1
25,136,2,2
26,58,2,2
26,88,2,2
26,199,2,2
26,119,2,2
26,139,2,2
26,117,2,2
26,121,2,2
26,163,2,2
27,81,2,1
27,113,2,2
27,102,2,2
27,58,2,2
27,99,2,2
27,192,2,2
30,135,2,2
30,148,2,2
31,157,2,1
31,191,2,2
31,147,2,2
32,92,2,2
32,106,2,2
32,181,2,2
32,114,2,2
33,140,2,2
34,57,2,2
34,123,2,2
35,166,2,1
35,133,2,2
36,191,2,2
38,70,2,1
38,169,2,2
38,183,2,2
38,74,2,2
39,109,2,1
39,197,2,2
39,81,2,2
39,43,2,2
39,184,2,2
39,186,2,2
39,169,2,2
40,119,2,2
41,82,2,2
41,173,2,2
41,167,2,2
42,166,2,1
42,144,2,2
42,99,2,2
43,199,2,2
43,120,2,2
43,119,2,2
43,55,2,2
44,198,2,2
44,183,2,2
44,151,2,2
44,167,2,2
44,159,2,2
46,96,2,1
46,59,2,2
46,200,2,2
46,147,2,2
46,169,2,2
46,138,2,2
46,107,2,2
48,110,2,1
48,50,2,2
48,116,2,2
48,69,2,2
50,105,2,2
50,161,2,2
50,69,2,2
51,122,2,2
52,121,2,2
52,166,2,2
52,96,2,2
54,73,2,2
55,127,2,2
55,143,2,2
55,197,2,2
55,199,2,2
55,200,2,2
56,140,2,1
57,158,2,2
57,184,2,2
57,166,2,2
57,119,2,2
58,118,2,2
59,169,2,2
59,106,2,2
59,74,2,2
60,141,2,2
61,137,2,2
62,191,2,1
62,159,2,2
62,96,2,2
62,137,2,2
63,102,2,2
63,95,2,2
64,127,2,1
66,132,2,2
66,123,2,2
66,80,2,2
68,119,2,2
69,172,2,2
69,113,2,2
69,125,2,2
70,153,2,2
72,183,2,2
72,171,2,2
73,125,2,2
73,159,2,2
73,185,2,2
73,134,2,2
74,160,2,2
74,93,2,2
74,152,2,2
74,193,2,2
74,122,2,2
76,196,2,2
78,191,2,1
78,110,2,2
78,169,2,2
80,105,2,2
81,176,2,2
82,177,2,1
82,112,2,2
82,122,2,2
82,131,2,2
83,200,2,2
84,161,2,2
87,161,2,2
88,118,2,2
88,112,2,2
89,167,2,2
90,200,2,2
90,196,2,2
90,117,2,2
90,96,2,2
90,111,2,2
91,138,2,2
91,117,2,2
91,141,2,2
93,119,2,2
93,117,2,2
93,158,2,2
93,152,2,2
93,198,2,2
93,167,2,2
94,135,2,2
94,174,2,2
95,158,2,2
95,183,2,2
96,193,2,1
96,117,2,2
96,196,2,2
96,145,2,2
96,122,2,2
96,183,2,2
96,119,2,2
99,102,2,2
99,113,2,2
99,168,2,2
99,129,2,2
100,138,2,2
101,198,2,2
101,181,2,2
101,142,2,2
103,158,2,2
104,143,2,2
104,197,2,2
106,141,2,2
107,156,2,1
107,181,2,2
110,170,2,2
110,197,2,2
110,153,2,2
110,114,2,2
111,196,2,2
111,158,2,2
112,131,2,2
112,153,2,2
113,170,2,2
113,147,2,2
114,186,2,2
116,196,2,2
116,181,2,2
116,148,2,2
116,200,2,2
116,161,2,2
116,170,2,2
117,198,2,2
117,171,2,2
117,160,2,2
117,127,2,2
117,143,2,2
117,199,2,2
119,127,2,2
119,143,2,2
119,137,2,2
120,186,2,2
122,169,2,2
122,124,2,2
123,173,2,2
124,155,2,2
125,175,2,2
125,197,2,2
125,157,2,2
127,160,2,2
128,161,2,2
129,133,2,2
131,191,2,2
131,186,2,2
131,170,2,2
131,142,2,2
131,147,2,2
132,143,2,2
132,184,2,2
132,169,2,2
133,197,2,2
134,142,2,2
137,159,2,2
137,157,2,2
138,143,2,2
138,171,2,2
138,142,2,2
138,196,2,2
140,173,2,2
142,196,2,2
142,168,2,2
143,195,2,1
143,179,2,2
143,199,2,2
146,160,2,2
147,155,2,2
147,193,2,2
147,170,2,2
147,169,2,2
147,176,2,2
152,169,2,2
152,181,2,2
153,171,2,1
153,189,2,2
153,186,2,2
154,176,2,2
155,181,2,2
157,184,2,2
158,171,2,2
158,167,2,2
160,169,2,2
160,178,2,2
160,199,2,2
162,200,2,2
166,167,2,2
167,198,2,2
168,196,2,2
170,172,2,2
173,185,2,2
176,200,2,2
176,185,2,2
176,181,2,2
178,199,2,2
179,181,2,2
181,198,2,2
183,189,2,2
183,199,2,2
188,196,2,1
1,25,3,2
1,141,3,2
1,127,3,2
1,117,3,2
2,61,3,2
2,107,3,2
2,200,3,2
3,142,3,2
4,161,3,2
4,107,3,2
4,170,3,2
4,116,3,2
4,200,3,2
5,181,3,2
5,110,3,2
5,69,3,2
5,172,3,2
5,147,3,2
6,22,3,2
6,132,3,2
6,176,3,2
7,125,3,2
7,157,3,2
7,81,3,2
7,73,3,2
7,99,3,2
8,196,3,2
8,200,3,2
8,90,3,2
8,99,3,2
9,32,3,2
9,73,3,2
9,23,3,2
9,114,3,2
10,166,3,2
11,21,3,1
11,27,3,1
11,102,3,2
11,137,3,2
11,58,3,2
11,12,3,2
12,75,3,1
12,81,3,2
12,118,3,2
12,26,3,2
12,21,3,2
13,141,3,1
13,117,3,2
13,186,3,2
14,121,3,2
14,57,3,2
14,132,3,2
14,184,3,2
14,197,3,2
15,151,3,2
15,185,3,2
15,176,3,2
16,160,3,2
16,159,3,2
17,70,3,2
17,153,3,2
18,191,3,2
19,137,3,2
20,112,3,2
20,122,3,2
21,88,3,1
21,192,3,2
21,58,3,2
21,25,3,2
22,152,3,2
22,46,3,2
22,155,3,2
22,193,3,2
22,120,3,2
23,89,3,2
23,96,3,2
23,197,3,2
23,119,3,2
23,127,3,2
23,132,3,2
23,160,3,2
23,43,3,2
24,50,3,2
24,186,3,2
24,94,3,2
24,120,3,2
25,65,3,1
25,141,3,2
25,60,3,2
26,127,3,2
26,138,3,2
26,171,3,2
26,109,3,2
26,119,3,2
26,139,3,2
26,158,3,2
26,117,3,2
26,121,3,2
26,57,3,2
26,96,3,2
27,102,3,2
27,58,3,2
27,192,3,2
28,197,3,2
30,94,3,1
30,137,3,2
30,116,3,2
30,61,3,2
31,157,3,1
31,43,3,1
31,39,3,2
31,147,3,2
31,78,3,2
32,116,3,2
32,106,3,2
32,181,3,2
32,48,3,2
32,114,3,2
33,63,3,2
34,82,3,2
34,196,3,2
34,123,3,2
35,166,3,1
35,133,3,2
35,107,3,2
36,169,3,2
38,72,3,1
38,171,3,2
39,185,3,2
39,197,3,2
39,81,3,2
39,43,3,2
39,132,3,2
40,43,3,2
42,133,3,2
42,123,3,2
43,133,3,2
43,120,3,2
43,119,3,2
43,55,3,2
43,197,3,2
44,93,3,2
44,183,3,2
44,173,3,2
44,159,3,2
46,96,3,1
46,59,3,2
46,147,3,2
46,169,3,2
46,138,3,2
46,191,3,2
48,69,3,2
50,105,3,2
50,69,3,2
51,199,3,2
51,122,3,2
52,121,3,2
52,166,3,2
52,96,3,2
53,130,3,2
55,127,3,2
55,143,3,2
55,119,3,2
55,199,3,2
55,200,3,2
57,167,3,2
57,194,3,2
57,199,3,2
58,118,3,2
58,81,3,2
59,96,3,1
59,152,3,2
59,74,3,2
59,123,3,2
59,62,3,2
59,153,3,2
59,70,3,2
60,141,3,2
61,137,3,2
61,171,3,2
62,191,3,1
62,96,3,2
62,138,3,2
63,102,3,2
63,196,3,2
63,95,3,2
63,113,3,2
65,141,3,2
66,123,3,2
66,80,3,2
67,191,3,2
68,197,3,2
68,119,3,2
69,172,3,2
69,125,3,2
70,171,3,2
72,183,3,2
73,146,3,2
74,176,3,2
74,78,3,2
74,93,3,2
74,152,3,2
74,193,3,2
77,157,3,2
78,96,3,2
78,169,3,2
78,181,3,2
80,105,3,2
80,173,3,2
80,101,3,2
81,174,3,2
81,176,3,2
81,118,3,2
82,177,3,1
82,196,3,2
82,167,3,2
82,112,3,2
82,122,3,2
83,200,3,2
84,161,3,2
87,157,3,2
87,161,3,2
89,167,3,2
90,200,3,2
90,196,3,2
90,138,3,2
90,93,3,2
90,96,3,2
90,111,3,2
91,138,3,2
92,134,3,2
92,173,3,2
93,169,3,2
93,95,3,2
93,119,3,2
93,117,3,2
93,158,3,2
93,167,3,2
94,172,3,2
94,196,3,2
94,200,3,2
95,158,3,2
95,183,3,2
96,193,3,1
96,143,3,2
96,117,3,2
96,145,3,2
96,152,3,2
96,183,3,2
96,199,3,2
97,197,3,2
99,113,3,2
99,198,3,2
100,181,3,2
100,142,3,2
100,101,3,2
100,138,3,2
101,123,3,2
101,131,3,2
102,139,3,2
102,192,3,2
103,166,3,2
103,158,3,2
104,143,3,2
104,197,3,2
106,141,3,2
107,169,3,2
107,161,3,2
110,170,3,2
110,156,3,2
110,131,3,2
110,197,3,2
110,153,3,2
110,116,3,2
110,181,3,2
111,196,3,2
112,153,3,2
113,192,3,2
114,191,3,2
116,135,3,2
116,191,3,2
116,148,3,2
116,200,3,2
116,161,3,2
117,183,3,2
117,121,3,2
117,160,3,2
118,139,3,1
118,192,3,2
119,127,3,2
119,143,3,2
119,137,3,2
120,186,3,2
121,123,3,2
122,169,3,2
122,160,3,2
122,138,3,2
122,176,3,2
122,132,3,2
122,178,3,2
122,193,3,2
122,124,3,2
122,151,3,2
123,173,3,2
123,184,3,2
124,140,3,1
125,159,3,2
125,197,3,2
125,170,3,2
125,172,3,2
127,160,3,2
129,133,3,2
131,143,3,2
131,147,3,2
132,199,3,2
132,184,3,2
138,193,3,2
138,169,3,2
138,143,3,2
138,171,3,2
138,142,3,2
138,196,3,2
140,144,3,1
142,195,3,1
142,196,3,2
142,168,3,2
142,198,3,2
143,195,3,1
143,199,3,2
145,191,3,2
147,191,3,2
147,193,3,2
147,170,3,2
147,169,3,2
147,181,3,2
148,196,3,2
151,176,3,2
151,169,3,2
151,160,3,2
152,169,3,2
152,181,3,2
153,171,3,1
153,186,3,2
153,182,3,2
156,161,3,2
157,185,3,2
157,186,3,2
157,174,3,2
158,167,3,2
159,173,3,1
160,169,3,2
162,200,3,2
162,197,3,2
165,176,3,2
166,167,3,2
167,198,3,2
169,190,3,2
169,191,3,2
169,200,3,2
170,172,3,2
170,191,3,2
171,183,3,2
173,185,3,2
176,200,3,2
176,185,3,2
176,181,3,2
178,199,3,2
179,181,3,2
183,189,3,2
183,199,3,2
197,199,3,2
1,140,4,2
1,25,4,2
1,141,4,2
2,61,4,2
2,200,4,2
3,142,4,2
3,169,4,2
4,161,4,2
4,107,4,2
4,31,4,2
4,191,4,2
4,181,4,2
5,170,4,1
5,181,4,2
5,113,4,2
5,32,4,2
5,141,4,2
5,172,4,2
5,31,4,2
6,22,4,2
6,132,4,2
6,169,4,2
6,147,4,2
7,125,4,2
7,157,4,2
7,73,4,2
7,52,4,2
7,99,4,2
8,63,4,2
8,200,4,2
8,90,4,2
9,127,4,2
9,23,4,2
10,99,4,2
10,142,4,2
11,27,4,1
11,102,4,2
11,58,4,2
11,118,4,2
13,141,4,1
13,191,4,2
13,117,4,2
14,121,4,2
14,57,4,2
14,132,4,2
14,123,4,2
14,184,4,2
15,159,4,2
15,173,4,2
15,151,4,2
15,185,4,2
16,151,4,2
16,160,4,2
16,185,4,2
16,176,4,2
16,124,4,2
16,122,4,2
16,44,4,2
17,70,4,2
17,153,4,2
18,50,4,1
18,59,4,2
18,70,4,2
18,105,4,2
18,63,4,2
19,119,4,2
19,102,4,2
20,142,4,1
21,75,4,2
21,27,4,2
21,58,4,2
21,118,4,2
22,157,4,1
22,31,4,2
22,152,4,2
22,87,4,2
22,43,4,2
22,120,4,2
23,89,4,2
23,121,4,2
23,132,4,2
23,114,4,2
23,32,4,2
23,160,4,2
23,43,4,2
24,31,4,1
24,39,4,2
24,161,4,2
24,186,4,2
24,120,4,2
25,158,4,2
25,60,4,2
25,91,4,2
26,138,4,2
26,143,4,2
26,171,4,2
26,102,4,2
26,119,4,2
26,158,4,2
26,117,4,2
26,163,4,2
27,102,4,2
27,99,4,2
27,192,4,2
28,197,4,2
30,135,4,2
30,61,4,2
30,148,4,2
31,157,4,1
31,43,4,1
31,54,4,2
31,112,4,2
31,191,4,2
31,170,4,2
31,78,4,2
32,114,4,2
33,171,4,2
33,63,4,2
33,140,4,2
34,57,4,2
35,107,4,2
36,191,4,2
38,72,4,1
38,169,4,2
38,183,4,2
38,74,4,2
39,120,4,1
39,109,4,1
39,74,4,2
39,157,4,2
39,184,4,2
39,132,4,2
39,169,4,2
40,57,4,2
40,72,4,2
41,92,4,2
41,173,4,2
41,167,4,2
41,80,4,2
42,133,4,2
42,144,4,2
42,99,4,2
43,133,4,2
44,176,4,2
44,183,4,2
44,151,4,2
44,173,4,2
46,59,4,2
46,147,4,2
46,107,4,2
48,110,4,1
48,50,4,2
48,69,4,2
50,80,4,1
50,105,4,2
50,161,4,2
51,122,4,2
52,121,4,2
52,143,4,2
52,166,4,2
52,133,4,2
54,73,4,2
55,127,4,2
55,119,4,2
55,132,4,2
57,72,4,2
57,166,4,2
57,121,4,2
58,133,4,2
58,137,4,2
59,96,4,1
59,106,4,2
59,74,4,2
59,123,4,2
59,62,4,2
59,186,4,2
61,171,4,2
62,159,4,2
63,196,4,2
63,113,4,2
64,127,4,1
66,101,4,2
66,173,4,2
66,123,4,2
66,80,4,2
68,197,4,2
68,119,4,2
69,172,4,2
70,153,4,2
70,171,4,2
70,141,4,2
72,183,4,2
72,171,4,2
73,125,4,2
73,172,4,2
73,134,4,2
74,152,4,2
74,193,4,2
74,122,4,2
77,157,4,2
78,191,4,1
78,116,4,2
78,181,4,2
80,111,4,2
80,105,4,2
80,173,4,2
81,174,4,2
81,176,4,2
81,118,4,2
82,177,4,1
82,168,4,2
82,89,4,2
82,122,4,2
82,131,4,2
86,196,4,2
87,157,4,2
88,118,4,2
89,167,4,2
90,198,4,2
90,196,4,2
90,117,4,2
90,96,4,2
90,145,4,2
91,141,4,2
92,173,4,2
93,119,4,2
93,198,4,2
93,193,4,2
94,116,4,1
94,200,4,2
95,183,4,2
96,193,4,1
96,143,4,2
96,117,4,2
96,122,4,2
96,183,4,2
96,119,4,2
96,199,4,2
99,102,4,2
99,113,4,2
99,166,4,2
99,198,4,2
100,181,4,2
100,101,4,2
100,138,4,2
101,179,4,2
102,192,4,2
104,143,4,2
