household_id_1,household_id_2,timestep,link_type
22,152,0,2
22,46,0,2
22,87,0,2
22,151,0,2
22,43,0,2
22,200,0,2
22,155,0,2
22,193,0,2
22,107,0,2
22,120,0,2
22,147,0,2
23,89,0,2
23,133,0,2
23,96,0,2
23,158,0,2
23,121,0,2
23,197,0,2
23,119,0,2
23,127,0,2
23,132,0,2
23,114,0,2
23,32,0,2
23,160,0,2
23,143,0,2
23,43,0,2
24,31,0,1
24,50,0,2
24,43,0,2
24,39,0,2
24,161,0,2
24,186,0,2
24,94,0,2
24,120,0,2
24,112,0,2
25,117,0,1
25,65,0,1
25,141,0,2
25,158,0,2
25,127,0,2
25,136,0,2
25,64,0,2
25,60,0,2
25,91,0,2
26,127,0,2
26,58,0,2
26,138,0,2
26,143,0,2
26,88,0,2
26,171,0,2
26,109,0,2
26,102,0,2
26,199,0,2
26,119,0,2
26,139,0,2
26,158,0,2
26,117,0,2
26,121,0,2
26,57,0,2
26,163,0,2
26,96,0,2
26,160,0,2
27,81,0,1
27,113,0,2
27,102,0,2
27,118,0,2
27,58,0,2
27,99,0,2
27,192,0,2
27,166,0,2
28,197,0,2
30,94,0,1
30,137,0,2
30,135,0,2
30,116,0,2
30,61,0,2
30,148,0,2
31,157,0,1
31,43,0,1
31,54,0,2
31,181,0,2
31,112,0,2
31,191,0,2
31,156,0,2
31,39,0,2
31,36,0,2
31,170,0,2
31,116,0,2
31,147,0,2
31,78,0,2
32,116,0,2
32,92,0,2
32,106,0,2
32,181,0,2
32,48,0,2
32,114,0,2
33,171,0,2
33,63,0,2
33,140,0,2
34,82,0,2
34,121,0,2
34,57,0,2
34,196,0,2
34,123,0,2
35,166,0,1
35,133,0,2
35,107,0,2
36,191,0,2
36,169,0,2
38,70,0,1
38,72,0,1
38,169,0,2
38,61,0,2
38,183,0,2
38,74,0,2
38,176,0,2
38,171,0,2
39,120,0,1
39,109,0,1
39,185,0,2
39,74,0,2
39,157,0,2
39,197,0,2
39,81,0,2
39,43,0,2
39,184,0,2
39,186,0,2
39,176,0,2
39,132,0,2
39,169,0,2
40,177,0,2
40,57,0,2
40,72,0,2
40,55,0,2
40,43,0,2
40,119,0,2
40,64,0,2
41,82,0,2
41,92,0,2
41,173,0,2
41,177,0,2
41,167,0,2
41,80,0,2
41,47,0,2
41,168,0,2
41,98,0,2
42,166,0,1
42,133,0,2
42,144,0,2
42,99,0,2
42,123,0,2
42,191,0,2
43,199,0,2
43,64,0,2
43,133,0,2
43,120,0,2
43,119,0,2
43,55,0,2
43,186,0,2
43,143,0,2
43,177,0,2
43,197,0,2
44,198,0,2
44,176,0,2
44,93,0,2
44,183,0,2
44,151,0,2
44,167,0,2
44,173,0,2
44,159,0,2
46,96,0,1
46,59,0,2
46,200,0,2
46,147,0,2
46,169,0,2
46,138,0,2
46,191,0,2
46,107,0,2
47,159,0,2
47,184,0,2
47,167,0,2
47,168,0,2
47,177,0,2
47,185,0,2
47,160,0,2
47,89,0,2
47,82,0,2
47,132,0,2
47,133,0,2
48,110,0,1
48,197,0,1
48,50,0,2
48,116,0,2
48,141,0,2
48,69,0,2
48,98,0,2
50,80,0,1
50,105,0,2
50,161,0,2
50,69,0,2
51,199,0,2
51,122,0,2
52,121,0,2
52,143,0,2
52,166,0,2
52,133,0,2
52,99,0,2
52,96,0,2
53,130,0,2
54,73,0,2
55,127,0,2
55,143,0,2
55,197,0,2
55,119,0,2
55,199,0,2
55,132,0,2
55,200,0,2
56,140,0,1
57,123,0,1
57,93,0,2
57,167,0,2
57,158,0,2
57,184,0,2
57,72,0,2
57,194,0,2
57,166,0,2
57,199,0,2
57,121,0,2
57,119,0,2
58,118,0,2
58,133,0,2
58,81,0,2
58,137,0,2
59,96,0,1
59,169,0,2
59,152,0,2
59,106,0,2
59,74,0,2
59,123,0,2
59,62,0,2
59,153,0,2
59,78,0,2
59,186,0,2
59,191,0,2
59,70,0,2
59,110,0,2
60,196,0,2
60,141,0,2
61,137,0,2
61,171,0,2
62,191,0,1
62,159,0,2
62,96,0,2
62,157,0,2
62,169,0,2
62,138,0,2
62,137,0,2
63,102,0,2
63,196,0,2
63,95,0,2
63,113,0,2
63,99,0,2
64,127,0,1
64,141,0,2
64,118,0,2
64,177,0,2
64,91,0,2
64,133,0,2
64,130,0,2
65,141,0,2
66,132,0,2
66,101,0,2
66,173,0,2
66,123,0,2
66,80,0,2
66,83,0,2
67,191,0,2
68,98,0,2
68,197,0,2
68,119,0,2
69,147,0,2
69,172,0,2
69,113,0,2
69,125,0,2
70,153,0,2
70,171,0,2
70,141,0,2
72,153,0,1
72,183,0,2
72,171,0,2
73,164,0,2
73,146,0,2
73,81,0,2
73,125,0,2
73,172,0,2
73,159,0,2
73,185,0,2
73,134,0,2
73,114,0,2
74,176,0,2
74,78,0,2
74,160,0,2
74,93,0,2
74,152,0,2
74,96,0,2
74,193,0,2
74,122,0,2
75,143,0,2
76,196,0,2
77,157,0,2
78,191,0,1
78,96,0,2
78,116,0,2
78,110,0,2
78,169,0,2
78,93,0,2
78,181,0,2
79,98,0,2
79,101,0,2
80,111,0,2
80,98,0,2
80,105,0,2
80,173,0,2
80,101,0,2
81,174,0,2
81,176,0,2
81,118,0,2
81,185,0,2
81,177,0,2
82,177,0,1
82,196,0,2
82,168,0,2
82,167,0,2
82,112,0,2
82,89,0,2
82,115,0,2
82,122,0,2
82,131,0,2
83,200,0,2
84,161,0,2
86,196,0,2
87,157,0,2
87,161,0,2
88,118,0,2
88,102,0,2
88,112,0,2
89,199,0,2
89,167,0,2
89,143,0,2
90,198,0,2
90,200,0,2
90,196,0,2
90,138,0,2
90,117,0,2
90,93,0,2
90,96,0,2
90,111,0,2
90,145,0,2
91,138,0,2
91,117,0,2
91,141,0,2
92,98,0,2
92,134,0,2
92,173,0,2
93,169,0,2
93,95,0,2
93,191,0,2
93,119,0,2
93,117,0,2
93,158,0,2
93,138,0,2
93,152,0,2
93,198,0,2
93,193,0,2
93,167,0,2
94,116,0,1
94,172,0,2
94,135,0,2
94,196,0,2
94,200,0,2
94,174,0,2
94,128,0,2
95,158,0,2
95,183,0,2
95,167,0,2
96,193,0,1
96,160,0,2
96,143,0,2
96,117,0,2
96,196,0,2
96,145,0,2
96,122,0,2
96,152,0,2
96,183,0,2
96,119,0,2
96,199,0,2
97,197,0,2
98,173,0,2
98,197,0,2
99,171,0,2
99,102,0,2
99,113,0,2
99,166,0,2
99,168,0,2
99,198,0,2
99,129,0,2
100,181,0,2
100,142,0,2
100,101,0,2
100,138,0,2
101,163,0,2
101,123,0,2
101,198,0,2
101,181,0,2
101,142,0,2
101,131,0,2
101,179,0,2
102,139,0,2
102,192,0,2
103,166,0,2
103,123,0,2
103,158,0,2
104,143,0,2
104,197,0,2
104,199,0,2
106,141,0,2
107,156,0,1
107,181,0,2
107,169,0,2
107,155,0,2
107,161,0,2
107,172,0,2
107,137,0,2
108,167,0,2
108,177,0,2
110,170,0,2
110,191,0,2
110,156,0,2
110,131,0,2
110,197,0,2
110,162,0,2
110,153,0,2
110,116,0,2
110,114,0,2
110,181,0,2
111,196,0,2
111,158,0,2
112,120,0,1
112,131,0,2
112,153,0,2
112,142,0,2
113,171,0,2
113,170,0,2
113,147,0,2
113,172,0,2
113,192,0,2
114,191,0,2
114,186,0,2
115,177,0,2
115,167,0,2
115,168,0,2
115,196,0,2
116,196,0,2
116,180,0,2
116,181,0,2
116,135,0,2
116,191,0,2
116,148,0,2
116,200,0,2
116,161,0,2
116,170,0,2
117,198,0,2
117,183,0,2
117,158,0,2
117,121,0,2
117,171,0,2
117,160,0,2
117,127,0,2
117,143,0,2
117,199,0,2
118,139,0,1
118,177,0,2
118,192,0,2
118,150,0,2
119,171,0,2
119,127,0,2
119,199,0,2
119,143,0,2
119,137,0,2
119,158,0,2
120,186,0,2
120,157,0,2
121,138,0,2
121,123,0,2
122,169,0,2
122,160,0,2
122,138,0,2
122,176,0,2
122,132,0,2
122,178,0,2
122,193,0,2
122,124,0,2
122,151,0,2
123,173,0,2
123,184,0,2
124,140,0,1
124,155,0,2
125,159,0,2
125,175,0,2
125,197,0,2
125,137,0,2
125,170,0,2
125,172,0,2
125,157,0,2
127,141,0,2
127,160,0,2
128,161,0,2
129,133,0,2
129,166,0,2
130,165,0,2
130,133,0,2
131,191,0,2
131,186,0,2
131,170,0,2
131,142,0,2
131,143,0,2
131,181,0,2
131,147,0,2
132,199,0,2
132,143,0,2
132,184,0,2
132,169,0,2
133,199,0,2
133,197,0,2
133,166,0,2
133,143,0,2
134,142,0,2
135,196,0,1
136,141,0,2
137,156,0,1
137,177,0,2
137,159,0,2
137,157,0,2
138,198,0,2
138,191,0,2
138,160,0,2
138,193,0,2
138,169,0,2
138,168,0,2
138,143,0,2
138,145,0,2
138,171,0,2
138,142,0,2
138,196,0,2
138,152,0,2
140,144,0,1
140,173,0,2
140,155,0,2
142,195,0,1
142,196,0,2
142,168,0,2
142,198,0,2
143,195,0,1
143,198,0,2
143,179,0,2
143,163,0,2
143,199,0,2
143,177,0,2
145,191,0,2
146,160,0,2
147,155,0,2
147,191,0,2
147,193,0,2
147,170,0,2
147,200,0,2
147,169,0,2
147,181,0,2
147,176,0,2
148,196,0,2
151,159,0,2
151,176,0,2
151,169,0,2
151,160,0,2
152,200,0,2
152,169,0,2
152,181,0,2
153,171,0,1
153,189,0,2
153,186,0,2
153,182,0,2
154,159,0,2
154,176,0,2
154,173,0,2
155,176,0,2
155,181,0,2
155,169,0,2
156,161,0,2
157,185,0,2
157,186,0,2
157,184,0,2
157,174,0,2
158,171,0,2
158,167,0,2
158,165,0,2
158,166,0,2
159,173,0,1
160,169,0,2
160,197,0,2
160,178,0,2
160,199,0,2
162,200,0,2
162,197,0,2
165,176,0,2
166,167,0,2
167,198,0,2
167,168,0,2
167,177,0,2
167,171,0,2
168,196,0,2
168,177,0,2
169,176,0,2
169,190,0,2
169,191,0,2
169,200,0,2
170,186,0,2
170,172,0,2
170,191,0,2
171,183,0,2
173,185,0,2
176,200,0,2
176,185,0,2
176,181,0,2
177,199,0,2
178,199,0,2
179,181,0,2
180,199,0,2
181,198,0,2
181,195,0,2
183,189,0,2
183,199,0,2
188,196,0,1
191,193,0,2
197,199,0,2
1,140,1,2
1,25,1,2
1,141,1,2
1,92,1,2
1,64,1,2
1,127,1,2
1,117,1,2
1,173,1,2
2,38,1,2
2,72,1,2
2,61,1,2
2,70,1,2
2,107,1,2
2,200,1,2
3,142,1,2
3,169,1,2
4,161,1,2
4,107,1,2
4,170,1,2
4,116,1,2
4,31,1,2
4,176,1,2
4,191,1,2
4,5,1,2
4,200,1,2
4,147,1,2
4,181,1,2
5,170,1,1
5,175,1,2
5,181,1,2
5,125,1,2
5,113,1,2
5,110,1,2
5,69,1,2
5,32,1,2
5,141,1,2
5,172,1,2
5,191,1,2
5,147,1,2
5,31,1,2
6,22,1,2
6,132,1,2
6,169,1,2
6,66,1,2
6,147,1,2
6,176,1,2
6,200,1,2
7,166,1,1
7,125,1,2
7,137,1,2
7,157,1,2
7,81,1,2
7,73,1,2
7,52,1,2
7,99,1,2
8,132,1,1
8,63,1,2
8,111,1,2
8,196,1,2
8,55,1,2
8,66,1,2
8,200,1,2
8,90,1,2
8,168,1,2
8,99,1,2
9,96,1,2
9,143,1,2
9,32,1,2
9,127,1,2
9,92,1,2
9,73,1,2
9,23,1,2
9,114,1,2
9,89,1,2
10,99,1,2
10,166,1,2
10,133,1,2
10,142,1,2
11,21,1,1
11,27,1,1
11,102,1,2
11,137,1,2
11,58,1,2
11,12,1,2
11,118,1,2
12,75,1,1
12,37,1,2
12,81,1,2
12,88,1,2
12,118,1,2
12,26,1,2
12,21,1,2
12,102,1,2
13,141,1,1
13,191,1,2
13,117,1,2
13,186,1,2
14,121,1,2
14,57,1,2
14,132,1,2
14,123,1,2
14,184,1,2
14,197,1,2
15,159,1,2
15,173,1,2
15,151,1,2
15,138,1,2
15,185,1,2
15,196,1,2
15,142,1,2
15,176,1,2
16,151,1,2
16,160,1,2
16,185,1,2
16,176,1,2
16,124,1,2
16,173,1,2
16,122,1,2
16,159,1,2
16,44,1,2
17,70,1,2
17,153,1,2
18,50,1,1
18,191,1,2
18,59,1,2
18,42,1,2
18,70,1,2
18,80,1,2
18,105,1,2
18,63,1,2
19,119,1,2
19,161,1,2
19,102,1,2
19,137,1,2
19,107,1,2
19,113,1,2
19,80,1,2
19,63,1,2
20,142,1,1
20,181,1,2
20,147,1,2
20,112,1,2
20,143,1,2
20,122,1,2
21,88,1,1
21,75,1,2
21,192,1,2
21,27,1,2
21,58,1,2
21,81,1,2
21,25,1,2
21,118,1,2
22,157,1,1
22,24,1,2
22,181,1,2
22,31,1,2
22,152,1,2
22,46,1,2
22,87,1,2
22,151,1,2
22,43,1,2
22,200,1,2
22,155,1,2
22,193,1,2
22,107,1,2
22,120,1,2
22,147,1,2
23,89,1,2
23,133,1,2
23,96,1,2
23,158,1,2
23,121,1,2
23,197,1,2
23,119,1,2
23,127,1,2
23,132,1,2
23,114,1,2
23,32,1,2
23,160,1,2
23,143,1,2
23,43,1,2
24,31,1,1
24,50,1,2
24,43,1,2
24,39,1,2
24,161,1,2
24,186,1,2
24,94,1,2
24,120,1,2
24,112,1,2
25,117,1,1
25,65,1,1
25,141,1,2
25,158,1,2
25,127,1,2
25,136,1,2
25,64,1,2
25,60,1,2
25,91,1,2
26,127,1,2
26,58,1,2
26,138,1,2
26,143,1,2
26,88,1,2
26,171,1,2
26,109,1,2
26,102,1,2
26,199,1,2
26,119,1,2
26,139,1,2
26,158,1,2
26,117,1,2
26,121,1,2
26,57,1,2
26,163,1,2
26,96,1,2
26,160,1,2
27,81,1,1
27,113,1,2
27,102,1,2
27,118,1,2
27,58,1,2
27,99,1,2
27,192,1,2
27,166,1,2
28,197,1,2
30,94,1,1
30,137,1,2
30,135,1,2
30,116,1,2
30,61,1,2
30,148,1,2
31,157,1,1
31,43,1,1
31,54,1,2
31,181,1,2
31,112,1,2
31,191,1,2
31,156,1,2
31,39,1,2
31,36,1,2
31,170,1,2
31,116,1,2
31,147,1,2
31,78,1,2
32,116,1,2
32,92,1,2
32,106,1,2
32,181,1,2
32,48,1,2
32,114,1,2
33,171,1,2
33,63,1,2
33,140,1,2
34,82,1,2
34,121,1,2
34,57,1,2
34,196,1,2
34,123,1,2
35,166,1,1
35,133,1,2
35,107,1,2
36,191,1,2
36,169,1,2
38,70,1,1
38,72,1,1
38,169,1,2
38,61,1,2
38,183,1,2
38,74,1,2
38,176,1,2
38,171,1,2
39,120,1,1
39,109,1,1
39,185,1,2
39,74,1,2
39,157,1,2
39,197,1,2
39,81,1,2
39,43,1,2
39,184,1,2
39,186,1,2
39,176,1,2
39,132,1,2
39,169,1,2
40,57,1,2
40,72,1,2
40,55,1,2
40,43,1,2
40,119,1,2
40,64,1,2
41,82,1,2
41,92,1,2
41,173,1,2
41,167,1,2
41,80,1,2
41,168,1,2
41,98,1,2
42,166,1,1
42,133,1,2
42,144,1,2
42,99,1,2
42,123,1,2
42,191,1,2
43,199,1,2
43,64,1,2
43,133,1,2
43,120,1,2
43,119,1,2
43,55,1,2
43,186,1,2
43,143,1,2
43,197,1,2
44,198,1,2
44,176,1,2
44,93,1,2
44,183,1,2
44,151,1,2
44,167,1,2
44,173,1,2
44,159,1,2
46,96,1,1
46,59,1,2
46,200,1,2
46,147,1,2
46,169,1,2
46,138,1,2
46,191,1,2
46,107,1,2
48,110,1,1
48,197,1,1
48,50,1,2
48,116,1,2
48,141,1,2
48,69,1,2
48,98,1,2
50,80,1,1
50,105,1,2
50,161,1,2
50,69,1,2
51,199,1,2
51,122,1,2
52,121,1,2
52,143,1,2
52,166,1,2
52,133,1,2
52,99,1,2
52,96,1,2
53,130,1,2
54,73,1,2
55,127,1,2
55,143,1,2
55,197,1,2
55,119,1,2
55,199,1,2
55,132,1,2
55,200,1,2
56,140,1,1
57,123,1,1
57,93,1,2
57,167,1,2
57,158,1,2
57,184,1,2
57,72,1,2
57,194,1,2
57,166,1,2
57,199,1,2
57,121,1,2
57,119,1,2
58,118,1,2
58,133,1,2
58,81,1,2
58,137,1,2
59,96,1,1
59,169,1,2
59,152,1,2
59,106,1,2
59,74,1,2
59,123,1,2
59,62,1,2
59,153,1,2
59,78,1,2
59,186,1,2
59,191,1,2
59,70,1,2
59,110,1,2
60,196,1,2
60,141,1,2
61,137,1,2
61,171,1,2
62,191,1,1
62,159,1,2
62,96,1,2
62,157,1,2
62,169,1,2
62,138,1,2
62,137,1,2
63,102,1,2
63,196,1,2
63,95,1,2
63,113,1,2
63,99,1,2
64,127,1,1
64,141,1,2
64,118,1,2
64,91,1,2
64,133,1,2
64,130,1,2
65,141,1,2
66,132,1,2
66,101,1,2
66,173,1,2
66,123,1,2
66,80,1,2
66,83,1,2
67,191,1,2
68,98,1,2
68,197,1,2
68,119,1,2
69,147,1,2
69,172,1,2
69,113,1,2
69,125,1,2
70,153,1,2
70,171,1,2
70,141,1,2
72,153,1,1
72,183,1,2
72,171,1,2
73,164,1,2
73,146,1,2
73,81,1,2
73,125,1,2
73,172,1,2
73,159,1,2
73,185,1,2
73,134,1,2
73,114,1,2
74,176,1,2
74,78,1,2
74,160,1,2
74,93,1,2
74,152,1,2
74,96,1,2
74,193,1,2
74,122,1,2
75,143,1,2
76,196,1,2
77,157,1,2
78,191,1,1
78,96,1,2
78,116,1,2
78,110,1,2
78,169,1,2
78,93,1,2
78,181,1,2
80,111,1,2
80,98,1,2
80,105,1,2
80,173,1,2
80,101,1,2
81,174,1,2
81,176,1,2
81,118,1,2
81,185,1,2
82,177,1,1
82,196,1,2
82,168,1,2
82,167,1,2
82,112,1,2
82,89,1,2
82,122,1,2
82,131,1,2
83,200,1,2
84,161,1,2
86,196,1,2
87,157,1,2
87,161,1,2
88,118,1,2
88,102,1,2
88,112,1,2
89,199,1,2
89,167,1,2
89,143,1,2
90,198,1,2
90,200,1,2
90,196,1,2
90,138,1,2
90,117,1,2
90,93,1,2
90,96,1,2
90,111,1,2
90,145,1,2
91,138,1,2
91,117,1,2
91,141,1,2
92,98,1,2
92,134,1,2
92,173,1,2
93,169,1,2
93,95,1,2
93,191,1,2
93,119,1,2
93,117,1,2
93,158,1,2
93,138,1,2
93,152,1,2
93,198,1,2
93,193,1,2
93,167,1,2
94,116,1,1
94,172,1,2
94,135,1,2
94,196,1,2
94,200,1,2
94,174,1,2
94,128,1,2
95,158,1,2
95,183,1,2
95,167,1,2
96,193,1,1
96,160,1,2
96,143,1,2
96,117,1,2
96,196,1,2
96,145,1,2
96,122,1,2
96,152,1,2
96,183,1,2
96,119,1,2
96,199,1,2
97,197,1,2
98,173,1,2
98,197,1,2
99,171,1,2
99,102,1,2
99,113,1,2
99,166,1,2
99,168,1,2
99,198,1,2
99,129,1,2
100,181,1,2
100,142,1,2
100,101,1,2
100,138,1,2
101,163,1,2
101,123,1,2
101,198,1,2
101,181,1,2
101,142,1,2
101,131,1,2
101,179,1,2
102,139,1,2
102,192,1,2
103,166,1,2
103,123,1,2
103,158,1,2
104,143,1,2
104,197,1,2
104,199,1,2
106,141,1,2
107,156,1,1
107,181,1,2
107,169,1,2
107,155,1,2
107,161,1,2
107,172,1,2
107,137,1,2
108,167,1,2
110,170,1,2
110,191,1,2
110,156,1,2
110,131,1,2
110,197,1,2
110,162,1,2
110,153,1,2
110,116,1,2
110,114,1,2
110,181,1,2
111,196,1,2
111,158,1,2
112,120,1,1
112,131,1,2
112,153,1,2
112,142,1,2
113,171,1,2
113,170,1,2
113,147,1,2
113,172,1,2
113,192,1,2
114,191,1,2
114,186,1,2
116,196,1,2
116,180,1,2
116,181,1,2
116,135,1,2
116,191,1,2
116,148,1,2
116,200,1,2
116,161,1,2
116,170,1,2
117,198,1,2
117,183,1,2
117,158,1,2
117,121,1,2
117,171,1,2
117,160,1,2
117,127,1,2
117,143,1,2
117,199,1,2
118,139,1,1
118,192,1,2
119,171,1,2
119,127,1,2
119,199,1,2
119,143,1,2
119,137,1,2
119,158,1,2
120,186,1,2
120,157,1,2
121,138,1,2
121,123,1,2
122,169,1,2
122,160,1,2
122,138,1,2
122,176,1,2
122,132,1,2
122,178,1,2
122,193,1,2
122,124,1,2
122,151,1,2
123,173,1,2
123,184,1,2
124,140,1,1
124,155,1,2
125,159,1,2
125,175,1,2
125,197,1,2
125,137,1,2
125,170,1,2
125,172,1,2
125,157,1,2
127,141,1,2
127,160,1,2
128,161,1,2
129,133,1,2
129,166,1,2
130,165,1,2
130,133,1,2
131,191,1,2
131,186,1,2
131,170,1,2
131,142,1,2
131,143,1,2
131,181,1,2
131,147,1,2
132,199,1,2
132,143,1,2
132,184,1,2
132,169,1,2
133,199,1,2
133,197,1,2
133,166,1,2
133,143,1,2
134,142,1,2
135,196,1,1
136,141,1,2
137,156,1,1
137,159,1,2
137,157,1,2
138,198,1,2
138,191,1,2
138,160,1,2
138,193,1,2
138,169,1,2
138,168,1,2
138,143,1,2
138,145,1,2
138,171,1,2
138,142,1,2
138,196,1,2
138,152,1,2
140,144,1,1
140,173,1,2
140,155,1,2
142,195,1,1
142,196,1,2
142,168,1,2
142,198,1,2
143,195,1,1
143,198,1,2
143,179,1,2
143,163,1,2
143,199,1,2
145,191,1,2
146,160,1,2
147,155,1,2
147,191,1,2
147,193,1,2
147,170,1,2
147,200,1,2
147,169,1,2
147,181,1,2
147,176,1,2
148,196,1,2
151,159,1,2
151,176,1,2
151,169,1,2
151,160,1,2
152,200,1,2
152,169,1,2
152,181,1,2
153,171,1,1
153,189,1,2
153,186,1,2
153,182,1,2
154,159,1,2
154,176,1,2
154,173,1,2
155,176,1,2
155,181,1,2
155,169,1,2
156,161,1,2
157,185,1,2
157,186,1,2
157,184,1,2
157,174,1,2
158,171,1,2
158,167,1,2
158,165,1,2
158,166,1,2
159,173,1,1
160,169,1,2
160,197,1,2
160,178,1,2
160,199,1,2
162,200,1,2
162,197,1,2
165,176,1,2
166,167,1,2
167,198,1,2
167,168,1,2
167,171,1,2
168,196,1,2
169,176,1,2
169,190,1,2
169,191,1,2
169,200,1,2
170,186,1,2
170,172,1,2
170,191,1,2
171,183,1,2
173,185,1,2
176,200,1,2
176,185,1,2
176,181,1,2
178,199,1,2
179,181,1,2
180,199,1,2
181,198,1,2
181,195,1,2
183,189,1,2
183,199,1,2
188,196,1,1
191,193,1,2
197,199,1,2
1,140,2,2
1,25,2,2
1,141,2,2
1,92,2,2
1,127,2,2
1,117,2,2
1,173,2,2
2,38,2,2
2,72,2,2
2,61,2,2
2,70,2,2
2,107,2,2
2,200,2,2
3,142,2,2
3,169,2,2
4,161,2,2
4,107,2,2
4,170,2,2
4,116,2,2
4,31,2,2
4,176,2,2
4,191,2,2
4,5,2,2
4,200,2,2
4,147,2,2
4,181,2,2
5,170,2,1
5,175,2,2
5,181,2,2
5,125,2,2
5,113,2,2
5,110,2,2
5,69,2,2
5,32,2,2
5,141,2,2
5,172,2,2
5,191,2,2
5,147,2,2
5,31,2,2
6,22,2,2
6,132,2,2
6,169,2,2
6,66,2,2
6,147,2,2
6,176,2,2
6,200,2,2
7,166,2,1
7,125,2,2
7,137,2,2
7,157,2,2
7,81,2,2
7,73,2,2
7,52,2,2
7,99,2,2
8,132,2,1
8,63,2,2
8,111,2,2
8,196,2,2
8,55,2,2
8,66,2,2
8,200,2,2
8,90,2,2
8,168,2,2
8,99,2,2
9,96,2,2
9,143,2,2
9,32,2,2
9,127,2,2
9,92,2,2
9,73,2,2
9,23,2,2
9,114,2,2
9,89,2,2
10,99,2,2
10,166,2,2
10,133,2,2
10,142,2,2
11,21,2,1
11,27,2,1
11,102,2,2
11,137,2,2
11,58,2,2
11,12,2,2
11,118,2,2
12,75,2,1
12,37,2,2
12,81,2,2
12,88,2,2
12,118,2,2
12,26,2,2
12,21,2,2
12,102,2,2
13,141,2,1
13,191,2,2
13,117,2,2
13,186,2,2
14,121,2,2
14,57,2,2
14,132,2,2
14,123,2,2
14,184,2,2
14,197,2,2
15,159,2,2
15,173,2,2
15,151,2,2
15,138,2,2
15,185,2,2
15,196,2,2
15,142,2,2
15,176,2,2
16,151,2,2
16,160,2,2
16,185,2,2
16,176,2,2
16,124,2,2
16,173,2,2
16,122,2,2
16,159,2,2
16,44,2,2
17,70,2,2
17,153,2,2
18,50,2,1
18,191,2,2
18,59,2,2
18,42,2,2
18,70,2,2
18,80,2,2
18,105,2,2
18,63,2,2
19,119,2,2
19,161,2,2
19,102,2,2
19,137,2,2
19,107,2,2
19,113,2,2
19,80,2,2
19,63,2,2
20,142,2,1
20,181,2,2
20,147,2,2
20,112,2,2
20,143,2,2
20,122,2,2
21,88,2,1
21,75,2,2
21,192,2,2
21,27,2,2
21,58,2,2
21,81,2,2
21,25,2,2
21,118,2,2
22,157,2,1
22,24,2,2
22,181,2,2
22,31,2,2
22,152,2,2
22,46,2,2
22,87,2,2
22,151,2,2
22,43,2,2
22,200,2,2
22,155,2,2
22,193,2,2
22,107,2,2
22,120,2,2
22,147,2,2
23,89,2,2
23,133,2,2
23,96,2,2
23,158,2,2
23,121,2,2
23,197,2,2
23,119,2,2
23,127,2,2
23,132,2,2
23,114,2,2
23,32,2,2
23,160,2,2
23,143,2,2
