household_id_1,household_id_2,timestep,link_type
55,164,3,2
55,196,3,2
55,118,3,2
57,198,3,2
57,189,3,2
60,92,3,2
60,163,3,2
60,162,3,2
62,187,3,2
62,154,3,2
63,194,3,2
65,148,3,2
65,129,3,2
65,168,3,2
66,98,3,2
66,71,3,2
66,133,3,2
66,91,3,2
69,175,3,2
69,154,3,2
69,173,3,2
69,153,3,2
69,185,3,2
69,118,3,2
69,161,3,2
69,176,3,2
70,162,3,2
71,197,3,2
71,183,3,2
71,172,3,2
71,83,3,2
72,84,3,2
72,185,3,2
72,106,3,2
72,141,3,2
72,159,3,2
72,177,3,2
72,176,3,2
72,183,3,2
72,179,3,2
72,181,3,2
72,79,3,2
74,90,3,1
76,182,3,2
78,177,3,1
78,182,3,1
79,120,3,2
79,136,3,2
79,181,3,2
81,190,3,2
83,165,3,1
83,111,3,2
83,153,3,2
84,106,3,2
86,173,3,2
87,88,3,2
88,197,3,2
88,146,3,2
89,110,3,1
89,115,3,2
89,179,3,2
89,150,3,2
91,186,3,2
92,112,3,2
92,176,3,2
93,101,3,2
93,98,3,2
94,177,3,1
94,142,3,2
97,150,3,1
97,183,3,2
97,157,3,2
98,184,3,2
98,182,3,2
98,163,3,2
99,125,3,1
100,165,3,2
102,108,3,2
104,184,3,2
105,190,3,1
105,162,3,2
108,168,3,1
108,111,3,2
108,122,3,2
108,160,3,2
109,140,3,1
109,146,3,2
109,160,3,2
109,161,3,2
109,142,3,2
111,120,3,2
111,116,3,2
112,151,3,2
112,176,3,2
112,156,3,2
115,149,3,1
115,131,3,1
115,175,3,2
116,172,3,2
116,188,3,2
116,175,3,2
116,149,3,2
117,169,3,2
118,165,3,2
121,138,3,2
123,192,3,2
123,164,3,2
126,180,3,2
127,129,3,2
128,166,3,2
128,168,3,2
129,168,3,2
129,141,3,2
129,137,3,2
129,189,3,2
131,183,3,2
131,149,3,2
132,154,3,2
133,189,3,2
133,182,3,2
136,181,3,2
136,147,3,2
136,161,3,2
137,173,3,2
137,148,3,2
137,161,3,2
139,150,3,2
139,169,3,2
139,145,3,2
140,161,3,2
140,146,3,2
141,150,3,2
142,154,3,2
146,161,3,2
147,179,3,2
148,159,3,2
148,161,3,2
149,170,3,2
150,176,3,2
150,183,3,2
151,196,3,2
152,189,3,2
153,173,3,2
153,188,3,2
153,157,3,2
155,193,3,1
155,189,3,2
157,181,3,2
157,179,3,2
157,163,3,2
157,184,3,2
158,200,3,2
159,170,3,2
162,169,3,2
162,194,3,2
163,184,3,1
163,176,3,2
164,183,3,2
164,192,3,2
165,177,3,2
165,194,3,2
166,185,3,2
168,173,3,2
169,187,3,2
171,183,3,2
171,185,3,2
173,188,3,2
174,179,3,2
177,179,3,2
180,184,3,2
181,190,3,2
185,187,3,2
193,198,3,2
1,126,4,2
1,6,4,2
1,25,4,2
2,57,4,2
2,88,4,2
2,198,4,2
3,63,4,2
3,89,4,2
3,21,4,2
3,159,4,2
3,169,4,2
3,10,4,2
3,115,4,2
3,136,4,2
3,154,4,2
3,47,4,2
3,165,4,2
4,38,4,1
4,75,4,2
4,83,4,2
4,111,4,2
5,15,4,2
6,176,4,2
6,26,4,2
6,68,4,2
7,53,4,2
7,188,4,2
7,164,4,2
8,187,4,2
8,182,4,2
8,93,4,2
9,181,4,1
9,120,4,1
9,126,4,2
9,79,4,2
10,89,4,2
10,38,4,2
10,184,4,2
10,179,4,2
10,63,4,2
10,174,4,2
12,59,4,2
12,54,4,2
13,133,4,2
13,139,4,2
14,139,4,2
14,193,4,2
14,133,4,2
15,185,4,2
15,72,4,2
15,136,4,2
15,50,4,2
15,183,4,2
15,111,4,2
16,25,4,2
16,57,4,2
16,129,4,2
16,105,4,2
16,34,4,2
16,187,4,2
17,83,4,2
17,94,4,2
18,101,4,1
18,166,4,2
18,171,4,2
18,131,4,2
18,144,4,2
18,179,4,2
19,152,4,2
19,26,4,2
19,102,4,2
19,70,4,2
21,81,4,2
21,60,4,2
21,121,4,2
21,138,4,2
22,71,4,2
22,41,4,2
22,79,4,2
23,109,4,2
24,51,4,1
24,186,4,1
24,42,4,2
24,71,4,2
24,180,4,2
24,149,4,2
24,170,4,2
24,115,4,2
25,113,4,1
25,117,4,2
25,34,4,2
25,63,4,2
25,141,4,2
25,160,4,2
25,50,4,2
25,142,4,2
25,176,4,2
26,108,4,2
26,46,4,2
27,55,4,2
28,159,4,2
28,33,4,2
29,161,4,2
29,31,4,2
30,151,4,1
30,102,4,2
31,173,4,2
31,133,4,2
31,139,4,2
31,84,4,2
32,161,4,2
33,36,4,1
33,148,4,2
34,154,4,2
35,149,4,2
35,88,4,2
35,51,4,2
35,196,4,2
35,151,4,2
35,193,4,2
35,42,4,2
36,137,4,1
36,65,4,2
37,111,4,2
37,135,4,2
37,118,4,2
37,69,4,2
38,106,4,1
38,129,4,1
38,72,4,2
39,44,4,1
39,170,4,2
40,142,4,1
40,132,4,2
41,164,4,2
43,157,4,2
43,166,4,2
44,115,4,2
44,175,4,2
44,141,4,2
44,68,4,2
44,102,4,2
44,142,4,2
44,46,4,2
45,166,4,2
45,140,4,2
45,151,4,2
45,193,4,2
46,108,4,1
46,161,4,2
46,162,4,2
46,159,4,2
46,168,4,2
46,151,4,2
47,172,4,1
47,90,4,1
47,111,4,2
47,179,4,2
48,172,4,1
49,55,4,2
49,173,4,2
50,169,4,2
50,176,4,2
50,140,4,2
50,150,4,2
50,187,4,2
50,146,4,2
50,115,4,2
50,161,4,2
51,149,4,1
51,88,4,2
53,62,4,2
54,78,4,2
54,93,4,2
54,119,4,2
54,160,4,2
55,116,4,1
55,140,4,2
55,200,4,2
55,173,4,2
55,69,4,2
55,80,4,2
55,196,4,2
55,193,4,2
55,118,4,2
57,189,4,2
59,125,4,2
60,81,4,1
60,92,4,2
60,163,4,2
62,187,4,2
62,154,4,2
62,158,4,2
62,132,4,2
63,199,4,1
63,160,4,2
63,142,4,2
65,173,4,2
65,120,4,2
65,129,4,2
65,168,4,2
66,197,4,1
66,88,4,2
66,133,4,2
66,91,4,2
69,117,4,2
69,175,4,2
69,154,4,2
69,153,4,2
69,200,4,2
70,151,4,2
70,162,4,2
71,126,4,2
71,183,4,2
71,114,4,2
71,83,4,2
71,88,4,2
72,185,4,2
72,141,4,2
72,159,4,2
72,179,4,2
72,184,4,2
72,79,4,2
72,123,4,2
74,199,4,1
74,90,4,1
76,94,4,1
76,100,4,2
76,182,4,2
77,189,4,2
78,182,4,1
78,100,4,2
79,111,4,2
79,120,4,2
79,181,4,2
81,117,4,2
83,165,4,1
83,100,4,2
