household_id_1,household_id_2,timestep,link_type
25,142,0,2
25,54,0,2
25,176,0,2
26,112,0,2
26,102,0,2
26,27,0,2
26,45,0,2
26,164,0,2
26,151,0,2
26,108,0,2
26,46,0,2
26,88,0,2
27,196,0,2
27,199,0,2
27,55,0,2
27,51,0,2
28,159,0,2
28,33,0,2
29,109,0,1
29,161,0,2
29,31,0,2
30,151,0,1
30,102,0,2
30,46,0,2
31,198,0,1
31,145,0,2
31,199,0,2
31,173,0,2
31,133,0,2
31,139,0,2
31,114,0,2
31,163,0,2
31,84,0,2
31,143,0,2
32,109,0,2
32,158,0,2
32,161,0,2
32,61,0,2
33,36,0,1
33,148,0,2
34,170,0,2
34,154,0,2
34,160,0,2
35,149,0,2
35,88,0,2
35,188,0,2
35,51,0,2
35,196,0,2
35,151,0,2
35,146,0,2
35,186,0,2
35,131,0,2
35,193,0,2
35,170,0,2
35,164,0,2
35,42,0,2
36,137,0,1
36,65,0,2
36,159,0,2
36,148,0,2
37,153,0,1
37,111,0,2
37,135,0,2
37,118,0,2
37,69,0,2
38,106,0,1
38,129,0,1
38,137,0,2
38,46,0,2
38,72,0,2
38,143,0,2
39,44,0,1
39,46,0,1
39,187,0,2
39,168,0,2
39,151,0,2
39,170,0,2
40,53,0,1
40,142,0,1
40,132,0,2
40,143,0,2
40,62,0,2
40,88,0,2
40,112,0,2
40,187,0,2
40,58,0,2
41,87,0,1
41,184,0,2
41,164,0,2
42,149,0,1
42,131,0,2
42,115,0,2
43,157,0,2
43,113,0,2
43,166,0,2
44,115,0,2
44,175,0,2
44,176,0,2
44,85,0,2
44,150,0,2
44,50,0,2
44,187,0,2
44,141,0,2
44,108,0,2
44,68,0,2
44,168,0,2
44,102,0,2
44,142,0,2
44,69,0,2
44,46,0,2
45,46,0,1
45,102,0,2
45,166,0,2
45,188,0,2
45,140,0,2
45,151,0,2
45,168,0,2
45,193,0,2
46,108,0,1
46,161,0,2
46,162,0,2
46,143,0,2
46,159,0,2
46,137,0,2
46,184,0,2
46,128,0,2
46,168,0,2
46,151,0,2
47,172,0,1
47,90,0,1
47,194,0,2
47,111,0,2
47,179,0,2
47,74,0,2
47,126,0,2
47,83,0,2
47,199,0,2
47,71,0,2
47,116,0,2
48,172,0,1
48,199,0,1
49,55,0,2
49,173,0,2
49,69,0,2
49,185,0,2
50,169,0,2
50,176,0,2
50,107,0,2
50,140,0,2
50,85,0,2
50,150,0,2
50,187,0,2
50,109,0,2
50,146,0,2
50,69,0,2
50,89,0,2
50,115,0,2
50,161,0,2
50,175,0,2
51,149,0,1
51,88,0,2
51,93,0,2
51,186,0,2
51,199,0,2
51,115,0,2
51,55,0,2
53,187,0,1
53,142,0,1
53,62,0,2
53,143,0,2
53,154,0,2
54,61,0,1
54,78,0,2
54,147,0,2
54,93,0,2
54,74,0,2
54,91,0,2
54,113,0,2
54,200,0,2
54,66,0,2
54,119,0,2
54,160,0,2
55,116,0,1
55,135,0,1
55,140,0,2
55,200,0,2
55,188,0,2
55,173,0,2
55,69,0,2
55,164,0,2
55,80,0,2
55,196,0,2
55,193,0,2
55,118,0,2
56,96,0,2
57,146,0,2
57,198,0,2
57,90,0,2
57,189,0,2
57,61,0,2
58,142,0,2
58,121,0,2
58,168,0,2
58,193,0,2
58,84,0,2
58,62,0,2
58,199,0,2
58,128,0,2
58,143,0,2
58,137,0,2
59,140,0,2
59,125,0,2
60,81,0,1
60,117,0,2
60,92,0,2
60,163,0,2
60,162,0,2
60,113,0,2
60,199,0,2
60,193,0,2
60,173,0,2
61,81,0,2
61,179,0,2
61,64,0,2
61,190,0,2
61,113,0,2
61,181,0,2
61,157,0,2
61,96,0,2
61,74,0,2
61,160,0,2
62,187,0,2
62,154,0,2
62,143,0,2
62,158,0,2
62,132,0,2
63,74,0,1
63,199,0,1
63,141,0,2
63,160,0,2
63,194,0,2
63,142,0,2
64,96,0,2
64,190,0,2
64,147,0,2
65,148,0,2
65,162,0,2
65,173,0,2
65,120,0,2
65,143,0,2
65,137,0,2
65,129,0,2
65,168,0,2
66,197,0,1
66,114,0,2
66,88,0,2
66,93,0,2
66,98,0,2
66,71,0,2
66,133,0,2
66,91,0,2
69,117,0,2
69,175,0,2
69,154,0,2
69,173,0,2
69,153,0,2
69,185,0,2
69,118,0,2
69,161,0,2
69,176,0,2
69,200,0,2
70,151,0,2
70,162,0,2
71,197,0,2
71,126,0,2
71,183,0,2
71,172,0,2
71,114,0,2
71,153,0,2
71,83,0,2
71,96,0,2
71,88,0,2
71,191,0,2
72,192,0,2
72,84,0,2
72,185,0,2
72,106,0,2
72,141,0,2
72,159,0,2
72,177,0,2
72,176,0,2
72,183,0,2
72,179,0,2
72,184,0,2
72,129,0,2
72,181,0,2
72,79,0,2
72,123,0,2
74,199,0,1
74,90,0,1
74,190,0,2
74,96,0,2
74,110,0,2
74,126,0,2
74,138,0,2
74,172,0,2
76,94,0,1
76,100,0,2
76,182,0,2
76,78,0,2
77,189,0,2
78,177,0,1
78,182,0,1
78,200,0,2
78,100,0,2
79,111,0,2
79,120,0,2
79,147,0,2
79,136,0,2
79,181,0,2
80,184,0,2
81,162,0,2
81,96,0,2
81,117,0,2
81,190,0,2
83,177,0,1
83,165,0,1
83,182,0,1
83,111,0,2
83,153,0,2
83,116,0,2
83,94,0,2
83,100,0,2
84,106,0,2
86,173,0,2
87,150,0,2
87,88,0,2
88,126,0,1
88,199,0,2
88,197,0,2
88,146,0,2
88,114,0,2
89,110,0,1
89,199,0,2
89,115,0,2
89,90,0,2
89,179,0,2
89,142,0,2
89,150,0,2
90,199,0,2
91,105,0,1
91,186,0,2
91,138,0,2
91,182,0,2
91,133,0,2
92,157,0,2
92,112,0,2
92,199,0,2
92,176,0,2
93,158,0,2
93,186,0,2
93,138,0,2
93,101,0,2
93,149,0,2
93,98,0,2
94,177,0,1
94,165,0,1
94,182,0,2
94,142,0,2
95,108,0,2
95,132,0,2
96,157,0,2
96,190,0,2
96,144,0,2
96,147,0,2
96,99,0,2
97,150,0,1
97,164,0,2
97,183,0,2
97,157,0,2
97,179,0,2
98,184,0,2
98,182,0,2
98,163,0,2
98,112,0,2
99,125,0,1
100,165,0,2
100,177,0,2
101,144,0,1
101,124,0,2
101,185,0,2
101,166,0,2
101,191,0,2
102,108,0,2
102,151,0,2
102,122,0,2
104,184,0,2
104,149,0,2
105,190,0,1
105,161,0,2
105,162,0,2
106,192,0,2
106,129,0,2
106,141,0,2
107,109,0,2
107,158,0,2
108,168,0,1
108,111,0,2
108,122,0,2
108,160,0,2
108,151,0,2
109,140,0,1
109,146,0,2
109,160,0,2
109,150,0,2
109,161,0,2
109,142,0,2
110,199,0,2
110,194,0,2
110,136,0,2
111,147,0,2
111,120,0,2
111,116,0,2
111,181,0,2
111,172,0,2
112,151,0,2
112,176,0,2
112,180,0,2
112,156,0,2
113,190,0,2
113,183,0,2
113,160,0,2
113,199,0,2
113,181,0,2
113,121,0,2
113,128,0,2
113,166,0,2
113,185,0,2
113,163,0,2
114,126,0,2
115,149,0,1
115,131,0,1
115,175,0,2
116,153,0,1
116,126,0,2
116,172,0,2
116,188,0,2
116,175,0,2
116,149,0,2
116,200,0,2
117,138,0,2
117,169,0,2
117,141,0,2
117,150,0,2
117,187,0,2
117,142,0,2
118,165,0,2
119,138,0,2
120,181,0,2
120,134,0,2
120,168,0,2
120,136,0,2
120,143,0,2
120,129,0,2
121,181,0,2
121,138,0,2
121,162,0,2
123,127,0,2
123,192,0,2
123,164,0,2
124,128,0,1
124,138,0,2
124,186,0,2
125,164,0,2
126,174,0,2
126,180,0,2
127,129,0,2
128,130,0,1
128,191,0,1
128,177,0,2
128,143,0,2
128,166,0,2
128,168,0,2
129,168,0,2
129,136,0,2
129,194,0,2
129,141,0,2
129,137,0,2
129,189,0,2
129,134,0,2
130,181,0,2
131,183,0,2
131,149,0,2
131,179,0,2
132,154,0,2
132,149,0,2
132,172,0,2
133,139,0,1
133,189,0,2
133,169,0,2
133,138,0,2
133,145,0,2
133,155,0,2
133,182,0,2
134,173,0,2
134,162,0,2
135,173,0,2
136,162,0,2
136,181,0,2
136,194,0,2
136,147,0,2
136,161,0,2
137,173,0,2
137,148,0,2
137,161,0,2
137,159,0,2
137,177,0,2
138,186,0,2
139,150,0,2
139,198,0,2
139,169,0,2
139,154,0,2
139,145,0,2
140,161,0,2
140,146,0,2
140,192,0,2
140,200,0,2
140,190,0,2
140,164,0,2
140,158,0,2
140,193,0,2
141,150,0,2
142,143,0,1
142,154,0,2
143,159,0,2
143,177,0,2
143,187,0,2
143,162,0,2
143,185,0,2
143,189,0,2
143,168,0,2
144,185,0,1
144,147,0,2
145,193,0,2
145,190,0,2
145,189,0,2
146,199,0,2
146,161,0,2
147,179,0,2
147,190,0,2
148,159,0,2
148,161,0,2
149,172,0,2
149,170,0,2
149,186,0,2
150,160,0,2
150,176,0,2
150,183,0,2
151,199,0,2
151,196,0,2
152,189,0,2
153,173,0,2
153,200,0,2
153,188,0,2
153,157,0,2
154,187,0,2
155,193,0,1
155,169,0,2
155,189,0,2
157,183,0,2
157,176,0,2
157,181,0,2
157,179,0,2
157,163,0,2
157,184,0,2
158,161,0,2
158,200,0,2
159,185,0,2
159,169,0,2
159,162,0,2
159,170,0,2
159,161,0,2
159,187,0,2
161,185,0,2
161,162,0,2
162,169,0,2
162,194,0,2
163,184,0,1
163,176,0,2
164,183,0,2
164,192,0,2
164,196,0,2
165,177,0,2
165,182,0,2
165,194,0,2
166,188,0,2
166,185,0,2
168,189,0,2
168,173,0,2
169,170,0,2
169,198,0,2
169,187,0,2
170,187,0,2
171,183,0,2
171,181,0,2
171,185,0,2
172,194,0,1
173,188,0,2
173,200,0,2
173,189,0,2
173,175,0,2
174,179,0,2
174,199,0,2
177,193,0,2
177,179,0,2
179,181,0,2
179,183,0,2
179,190,0,2
179,184,0,2
179,199,0,2
180,184,0,2
181,183,0,2
181,184,0,2
181,190,0,2
183,197,0,2
183,185,0,2
184,193,0,2
184,185,0,2
185,187,0,2
188,193,0,2
188,190,0,2
188,200,0,2
190,191,0,2
193,199,0,2
193,198,0,2
194,199,0,2
1,119,1,2
1,22,1,2
1,16,1,2
1,126,1,2
1,61,1,2
1,6,1,2
1,25,1,2
2,112,1,2
2,57,1,2
2,85,1,2
2,88,1,2
2,5,1,2
2,198,1,2
3,63,1,2
3,89,1,2
3,21,1,2
3,159,1,2
3,169,1,2
3,10,1,2
3,115,1,2
3,74,1,2
3,136,1,2
3,154,1,2
3,47,1,2
3,165,1,2
4,72,1,1
4,38,1,1
4,84,1,1
4,75,1,2
4,83,1,2
4,106,1,2
4,47,1,2
4,111,1,2
5,22,1,2
5,15,1,2
5,71,1,2
6,176,1,2
6,46,1,2
6,26,1,2
6,172,1,2
6,68,1,2
6,11,1,2
6,108,1,2
7,53,1,2
7,188,1,2
7,164,1,2
7,116,1,2
7,173,1,2
8,40,1,2
8,138,1,2
8,187,1,2
8,182,1,2
8,93,1,2
9,181,1,1
9,120,1,1
9,136,1,1
9,126,1,2
9,74,1,2
9,79,1,2
9,111,1,2
10,74,1,1
10,172,1,1
10,194,1,1
10,89,1,2
10,189,1,2
10,65,1,2
10,128,1,2
10,177,1,2
10,127,1,2
10,38,1,2
10,184,1,2
10,31,1,2
10,60,1,2
10,179,1,2
10,137,1,2
10,63,1,2
10,110,1,2
10,174,1,2
11,108,1,1
11,150,1,2
12,61,1,2
12,147,1,2
12,113,1,2
12,125,1,2
12,164,1,2
12,59,1,2
12,200,1,2
12,160,1,2
12,25,1,2
12,54,1,2
13,145,1,2
13,152,1,2
13,133,1,2
13,139,1,2
13,173,1,2
14,139,1,2
14,193,1,2
14,169,1,2
14,133,1,2
14,31,1,2
15,185,1,2
15,72,1,2
15,136,1,2
15,197,1,2
15,50,1,2
15,181,1,2
15,183,1,2
15,111,1,2
15,176,1,2
16,25,1,2
16,57,1,2
16,129,1,2
16,168,1,2
16,159,1,2
16,21,1,2
16,105,1,2
16,136,1,2
16,54,1,2
16,119,1,2
16,34,1,2
16,187,1,2
16,161,1,2
17,78,1,2
17,76,1,2
17,83,1,2
17,94,1,2
18,101,1,1
18,190,1,2
18,166,1,2
18,171,1,2
18,131,1,2
18,184,1,2
18,144,1,2
18,147,1,2
18,124,1,2
18,32,1,2
18,97,1,2
18,179,1,2
18,181,1,2
19,44,1,2
19,152,1,2
19,189,1,2
19,26,1,2
19,102,1,2
19,70,1,2
19,45,1,2
21,81,1,2
21,60,1,2
21,136,1,2
21,194,1,2
21,170,1,2
21,121,1,2
21,165,1,2
21,138,1,2
22,183,1,2
22,71,1,2
22,41,1,2
22,28,1,2
22,79,1,2
22,150,1,2
23,50,1,2
23,109,1,2
24,51,1,1
24,186,1,1
24,93,1,2
24,126,1,2
24,42,1,2
24,71,1,2
24,180,1,2
24,149,1,2
24,170,1,2
24,115,1,2
25,113,1,1
25,89,1,2
25,117,1,2
25,34,1,2
25,63,1,2
25,141,1,2
25,160,1,2
25,50,1,2
25,57,1,2
25,142,1,2
25,54,1,2
25,176,1,2
26,112,1,2
26,102,1,2
26,27,1,2
26,45,1,2
26,164,1,2
26,151,1,2
26,108,1,2
26,46,1,2
26,88,1,2
27,196,1,2
27,55,1,2
27,51,1,2
28,159,1,2
28,33,1,2
29,109,1,1
29,161,1,2
29,31,1,2
30,151,1,1
30,102,1,2
30,46,1,2
31,198,1,1
31,145,1,2
31,173,1,2
31,133,1,2
31,139,1,2
31,114,1,2
31,163,1,2
31,84,1,2
32,109,1,2
32,158,1,2
32,161,1,2
32,61,1,2
33,36,1,1
33,148,1,2
34,170,1,2
34,154,1,2
34,160,1,2
35,149,1,2
35,88,1,2
35,188,1,2
35,51,1,2
35,196,1,2
35,151,1,2
35,146,1,2
35,186,1,2
35,131,1,2
35,193,1,2
35,170,1,2
35,164,1,2
35,42,1,2
36,137,1,1
36,65,1,2
36,159,1,2
36,148,1,2
37,153,1,1
37,111,1,2
37,135,1,2
37,118,1,2
37,69,1,2
38,106,1,1
38,129,1,1
38,137,1,2
38,46,1,2
38,72,1,2
39,44,1,1
39,46,1,1
39,187,1,2
39,168,1,2
39,151,1,2
39,170,1,2
40,53,1,1
40,142,1,1
40,132,1,2
40,62,1,2
40,88,1,2
40,112,1,2
40,187,1,2
41,87,1,1
41,184,1,2
41,164,1,2
42,149,1,1
42,131,1,2
42,115,1,2
43,157,1,2
43,113,1,2
43,166,1,2
44,115,1,2
44,175,1,2
44,176,1,2
44,85,1,2
44,150,1,2
44,50,1,2
44,187,1,2
44,141,1,2
44,108,1,2
44,68,1,2
44,168,1,2
44,102,1,2
44,142,1,2
44,69,1,2
44,46,1,2
45,46,1,1
45,102,1,2
45,166,1,2
45,188,1,2
45,140,1,2
45,151,1,2
45,168,1,2
45,193,1,2
46,108,1,1
46,161,1,2
46,162,1,2
46,159,1,2
46,137,1,2
46,184,1,2
46,128,1,2
46,168,1,2
46,151,1,2
47,172,1,1
47,90,1,1
47,194,1,2
47,111,1,2
47,179,1,2
47,74,1,2
47,126,1,2
47,83,1,2
47,71,1,2
47,116,1,2
48,172,1,1
48,199,1,1
49,55,1,2
49,173,1,2
49,69,1,2
49,185,1,2
50,169,1,2
50,176,1,2
50,107,1,2
50,140,1,2
50,85,1,2
50,150,1,2
50,187,1,2
50,109,1,2
50,146,1,2
50,69,1,2
50,89,1,2
50,115,1,2
50,161,1,2
50,175,1,2
51,149,1,1
51,88,1,2
51,93,1,2
51,186,1,2
51,115,1,2
51,55,1,2
53,187,1,1
53,142,1,1
53,62,1,2
53,154,1,2
54,61,1,1
54,78,1,2
54,147,1,2
54,93,1,2
54,74,1,2
54,91,1,2
54,113,1,2
54,200,1,2
54,66,1,2
54,119,1,2
54,160,1,2
55,116,1,1
55,135,1,1
55,140,1,2
55,200,1,2
55,188,1,2
55,173,1,2
55,69,1,2
55,164,1,2
55,80,1,2
55,196,1,2
55,193,1,2
55,118,1,2
56,96,1,2
57,146,1,2
57,198,1,2
57,189,1,2
57,61,1,2
59,140,1,2
59,125,1,2
60,81,1,1
60,117,1,2
60,92,1,2
60,163,1,2
60,162,1,2
60,113,1,2
60,193,1,2
60,173,1,2
61,81,1,2
61,179,1,2
61,64,1,2
61,190,1,2
61,113,1,2
61,181,1,2
61,157,1,2
61,96,1,2
61,74,1,2
61,160,1,2
62,187,1,2
62,154,1,2
62,158,1,2
62,132,1,2
63,74,1,1
63,199,1,1
63,141,1,2
63,160,1,2
63,194,1,2
63,142,1,2
64,96,1,2
64,190,1,2
64,147,1,2
65,148,1,2
65,162,1,2
65,173,1,2
65,120,1,2
65,137,1,2
65,129,1,2
65,168,1,2
66,197,1,1
66,114,1,2
66,88,1,2
66,93,1,2
66,98,1,2
66,71,1,2
66,133,1,2
66,91,1,2
69,117,1,2
69,175,1,2
69,154,1,2
69,173,1,2
69,153,1,2
69,185,1,2
69,118,1,2
69,161,1,2
69,176,1,2
69,200,1,2
70,151,1,2
70,162,1,2
71,197,1,2
71,126,1,2
71,183,1,2
71,172,1,2
71,114,1,2
71,153,1,2
71,83,1,2
71,96,1,2
71,88,1,2
71,191,1,2
72,192,1,2
72,84,1,2
72,185,1,2
72,106,1,2
72,141,1,2
72,159,1,2
72,177,1,2
72,176,1,2
72,183,1,2
72,179,1,2
72,184,1,2
72,129,1,2
72,181,1,2
72,79,1,2
72,123,1,2
74,199,1,1
74,90,1,1
74,190,1,2
74,96,1,2
74,110,1,2
74,126,1,2
74,138,1,2
74,172,1,2
76,94,1,1
76,100,1,2
76,182,1,2
76,78,1,2
77,189,1,2
78,177,1,1
78,182,1,1
78,200,1,2
78,100,1,2
79,111,1,2
79,120,1,2
79,147,1,2
79,136,1,2
79,181,1,2
80,184,1,2
81,162,1,2
81,96,1,2
81,117,1,2
81,190,1,2
83,177,1,1
83,165,1,1
83,182,1,1
83,111,1,2
83,153,1,2
83,116,1,2
83,94,1,2
83,100,1,2
84,106,1,2
86,173,1,2
87,150,1,2
87,88,1,2
88,126,1,1
88,197,1,2
88,146,1,2
88,114,1,2
89,110,1,1
89,115,1,2
89,179,1,2
89,142,1,2
89,150,1,2
91,105,1,1
91,186,1,2
91,138,1,2
91,182,1,2
91,133,1,2
92,157,1,2
92,112,1,2
92,176,1,2
93,158,1,2
93,186,1,2
93,138,1,2
93,101,1,2
93,149,1,2
93,98,1,2
94,177,1,1
94,165,1,1
94,182,1,2
94,142,1,2
95,108,1,2
95,132,1,2
96,157,1,2
96,190,1,2
96,144,1,2
96,147,1,2
96,99,1,2
97,150,1,1
97,164,1,2
97,183,1,2
97,157,1,2
97,179,1,2
98,184,1,2
98,182,1,2
98,163,1,2
98,112,1,2
99,125,1,1
100,165,1,2
100,177,1,2
101,144,1,1
101,124,1,2
101,185,1,2
101,166,1,2
101,191,1,2
102,108,1,2
102,151,1,2
102,122,1,2
104,184,1,2
104,149,1,2
105,190,1,1
105,161,1,2
105,162,1,2
106,192,1,2
106,129,1,2
106,141,1,2
107,109,1,2
107,158,1,2
108,168,1,1
108,111,1,2
108,122,1,2
108,160,1,2
108,151,1,2
109,140,1,1
109,146,1,2
109,160,1,2
109,150,1,2
109,161,1,2
109,142,1,2
110,194,1,2
110,136,1,2
111,147,1,2
111,120,1,2
111,116,1,2
111,181,1,2
111,172,1,2
112,151,1,2
112,176,1,2
112,180,1,2
112,156,1,2
113,190,1,2
113,183,1,2
113,160,1,2
113,181,1,2
113,121,1,2
113,128,1,2
113,166,1,2
113,185,1,2
113,163,1,2
114,126,1,2
115,149,1,1
115,131,1,1
115,175,1,2
116,153,1,1
116,126,1,2
116,172,1,2
116,188,1,2
116,175,1,2
116,149,1,2
116,200,1,2
117,138,1,2
117,169,1,2
117,141,1,2
117,150,1,2
117,187,1,2
117,142,1,2
118,165,1,2
119,138,1,2
120,181,1,2
120,168,1,2
120,136,1,2
120,129,1,2
121,181,1,2
121,138,1,2
121,162,1,2
123,127,1,2
123,192,1,2
123,164,1,2
124,128,1,1
124,138,1,2
124,186,1,2
125,164,1,2
126,174,1,2
126,180,1,2
127,129,1,2
128,130,1,1
128,191,1,1
128,177,1,2
128,166,1,2
128,168,1,2
129,168,1,2
129,136,1,2
129,194,1,2
129,141,1,2
129,137,1,2
129,189,1,2
130,181,1,2
131,183,1,2
131,149,1,2
131,179,1,2
132,154,1,2
132,149,1,2
132,172,1,2
133,139,1,1
133,189,1,2
133,169,1,2
133,138,1,2
133,145,1,2
133,155,1,2
133,182,1,2
135,173,1,2
136,162,1,2
136,181,1,2
136,194,1,2
136,147,1,2
136,161,1,2
137,173,1,2
137,148,1,2
137,161,1,2
137,159,1,2
137,177,1,2
138,186,1,2
139,150,1,2
139,198,1,2
139,169,1,2
139,154,1,2
139,145,1,2
140,161,1,2
140,146,1,2
140,192,1,2
140,200,1,2
140,190,1,2
140,164,1,2
140,158,1,2
140,193,1,2
141,150,1,2
142,143,1,1
142,154,1,2
144,185,1,1
144,147,1,2
145,193,1,2
145,190,1,2
145,189,1,2
146,161,1,2
147,179,1,2
147,190,1,2
148,159,1,2
148,161,1,2
149,172,1,2
149,170,1,2
149,186,1,2
150,160,1,2
150,176,1,2
150,183,1,2
151,196,1,2
152,189,1,2
153,173,1,2
153,200,1,2
153,188,1,2
153,157,1,2
154,187,1,2
155,193,1,1
155,169,1,2
155,189,1,2
157,183,1,2
157,176,1,2
157,181,1,2
157,179,1,2
157,163,1,2
157,184,1,2
158,161,1,2
158,200,1,2
159,185,1,2
159,169,1,2
159,162,1,2
159,170,1,2
159,161,1,2
159,187,1,2
161,185,1,2
161,162,1,2
162,169,1,2
162,194,1,2
163,184,1,1
163,176,1,2
164,183,1,2
164,192,1,2
164,196,1,2
165,177,1,2
165,182,1,2
165,194,1,2
166,188,1,2
166,185,1,2
168,189,1,2
168,173,1,2
169,170,1,2
169,198,1,2
169,187,1,2
170,187,1,2
171,183,1,2
171,181,1,2
171,185,1,2
172,194,1,1
173,188,1,2
173,200,1,2
173,189,1,2
173,175,1,2
174,179,1,2
177,193,1,2
177,179,1,2
179,181,1,2
179,183,1,2
179,190,1,2
179,184,1,2
180,184,1,2
181,183,1,2
181,184,1,2
181,190,1,2
183,197,1,2
183,185,1,2
184,193,1,2
184,185,1,2
185,187,1,2
188,193,1,2
188,190,1,2
188,200,1,2
190,191,1,2
193,198,1,2
1,119,2,2
1,22,2,2
1,16,2,2
1,126,2,2
1,61,2,2
1,6,2,2
1,25,2,2
2,112,2,2
2,57,2,2
2,85,2,2
2,88,2,2
2,5,2,2
2,198,2,2
3,63,2,2
3,89,2,2
3,21,2,2
3,159,2,2
3,169,2,2
3,10,2,2
3,115,2,2
3,136,2,2
3,154,2,2
3,47,2,2
3,165,2,2
4,72,2,1
4,38,2,1
4,84,2,1
4,75,2,2
4,83,2,2
4,106,2,2
4,47,2,2
4,111,2,2
5,22,2,2
5,15,2,2
5,71,2,2
6,176,2,2
6,46,2,2
6,26,2,2
6,172,2,2
6,68,2,2
6,11,2,2
6,108,2,2
7,53,2,2
7,188,2,2
7,164,2,2
7,116,2,2
7,173,2,2
8,40,2,2
8,138,2,2
8,187,2,2
8,182,2,2
8,93,2,2
9,181,2,1
9,120,2,1
9,136,2,1
9,126,2,2
9,79,2,2
9,111,2,2
10,74,2,1
10,172,2,1
10,194,2,1
10,89,2,2
10,189,2,2
10,65,2,2
10,128,2,2
10,177,2,2
10,127,2,2
10,38,2,2
10,184,2,2
10,31,2,2
10,60,2,2
10,179,2,2
10,137,2,2
10,63,2,2
10,110,2,2
10,174,2,2
11,108,2,1
11,150,2,2
12,61,2,2
12,147,2,2
12,125,2,2
12,164,2,2
12,59,2,2
12,200,2,2
12,160,2,2
12,25,2,2
12,54,2,2
13,145,2,2
13,152,2,2
13,133,2,2
13,139,2,2
13,173,2,2
14,139,2,2
14,193,2,2
14,169,2,2
14,133,2,2
14,31,2,2
15,185,2,2
15,72,2,2
15,136,2,2
15,197,2,2
15,50,2,2
15,181,2,2
15,183,2,2
15,111,2,2
15,176,2,2
16,25,2,2
16,57,2,2
16,129,2,2
16,168,2,2
16,159,2,2
16,21,2,2
16,105,2,2
16,136,2,2
16,54,2,2
16,119,2,2
16,34,2,2
16,187,2,2
16,161,2,2
17,78,2,2
17,76,2,2
17,83,2,2
17,94,2,2
18,101,2,1
18,190,2,2
18,166,2,2
18,171,2,2
18,131,2,2
18,184,2,2
18,144,2,2
18,147,2,2
18,124,2,2
18,32,2,2
18,97,2,2
18,179,2,2
18,181,2,2
19,44,2,2
19,152,2,2
19,189,2,2
19,26,2,2
19,102,2,2
19,70,2,2
19,45,2,2
21,81,2,2
21,60,2,2
21,136,2,2
21,194,2,2
21,170,2,2
21,121,2,2
21,165,2,2
21,138,2,2
22,183,2,2
22,71,2,2
