household_id_1,household_id_2,link_type,timestep
30,42,2.0,0
30,2,2.0,0
16,31,2.0,0
16,21,2.0,0
16,32,2.0,0
16,6,2.0,0
24,36,2.0,0
24,44,2.0,0
24,15,2.0,0
24,23,2.0,0
24,45,2.0,0
36,48,2.0,0
36,15,2.0,0
28,31,2.0,0
28,21,2.0,0
28,23,2.0,0
9,7,2.0,0
9,44,2.0,0
9,3,2.0,0
11,13,2.0,0
11,10,2.0,0
11,42,2.0,0
48,50,2.0,0
48,31,2.0,0
48,15,2.0,0
48,22,2.0,0
48,26,2.0,0
13,35,2.0,0
13,2,2.0,0
13,26,2.0,0
46,7,2.0,0
50,10,2.0,0
50,31,2.0,0
50,7,2.0,0
50,38,2.0,0
10,38,2.0,0
10,26,2.0,0
21,35,2.0,0
7,6,2.0,0
7,35,2.0,0
44,38,2.0,0
44,35,2.0,0
15,22,2.0,0
15,23,2.0,0
15,45,2.0,0
32,2,2.0,0
38,3,2.0,0
6,3,2.0,0
6,42,2.0,0
22,42,2.0,0
42,2,2.0,0
42,26,2.0,0
41,12,2.0,1
41,8,2.0,1
41,4,2.0,1
41,33,2.0,1
41,16,2.0,1
41,28,2.0,1
41,10,2.0,1
41,31,2.0,1
41,21,2.0,1
41,7,2.0,1
41,32,2.0,1
41,6,1.0,1
41,23,2.0,1
41,42,2.0,1
12,34,2.0,1
12,49,2.0,1
12,27,2.0,1
12,14,2.0,1
12,28,2.0,1
12,10,2.0,1
8,40,2.0,1
8,17,2.0,1
8,5,2.0,1
8,49,2.0,1
8,47,2.0,1
8,27,2.0,1
8,30,1.0,1
8,48,2.0,1
8,13,2.0,1
8,50,2.0,1
8,21,2.0,1
8,2,2.0,1
40,17,2.0,1
40,5,2.0,1
40,43,2.0,1
40,25,2.0,1
40,27,1.0,1
40,14,2.0,1
40,11,2.0,1
40,10,2.0,1
40,23,2.0,1
40,2,2.0,1
40,26,2.0,1
4,37,2.0,1
4,34,2.0,1
4,28,2.0,1
4,31,2.0,1
4,44,2.0,1
4,42,2.0,1
4,2,2.0,1
4,26,2.0,1
17,34,2.0,1
17,1,2.0,1
17,43,2.0,1
17,16,2.0,1
17,36,2.0,1
17,9,2.0,1
17,11,2.0,1
17,6,2.0,1
5,37,2.0,1
5,1,2.0,1
5,47,2.0,1
5,27,2.0,1
5,16,2.0,1
5,36,2.0,1
5,50,2.0,1
5,21,2.0,1
5,44,2.0,1
5,2,2.0,1
5,26,2.0,1
37,1,2.0,1
37,19,2.0,1
37,25,2.0,1
37,39,2.0,1
37,9,2.0,1
37,48,2.0,1
37,46,2.0,1
37,32,2.0,1
37,38,2.0,1
37,2,2.0,1
34,43,2.0,1
34,25,2.0,1
34,29,2.0,1
34,14,2.0,1
34,16,1.0,1
34,36,2.0,1
34,10,2.0,1
34,21,2.0,1
34,7,2.0,1
34,44,2.0,1
34,6,2.0,1
34,3,2.0,1
34,45,2.0,1
49,47,2.0,1
49,25,2.0,1
49,48,2.0,1
49,21,2.0,1
49,44,2.0,1
49,38,2.0,1
49,6,2.0,1
49,35,2.0,1
1,43,2.0,1
1,16,2.0,1
1,36,2.0,1
1,3,2.0,1
1,26,2.0,1
19,33,2.0,1
19,47,2.0,1
19,18,2.0,1
19,25,2.0,1
19,29,2.0,1
19,9,2.0,1
19,48,2.0,1
19,46,2.0,1
19,50,2.0,1
19,6,2.0,1
19,23,2.0,1
19,3,2.0,1
19,2,2.0,1
20,47,2.0,1
20,29,1.0,1
33,25,2.0,1
33,24,2.0,1
33,11,2.0,1
33,10,2.0,1
33,31,2.0,1
33,21,2.0,1
33,15,2.0,1
33,35,2.0,1
33,22,1.0,1
33,45,2.0,1
33,2,2.0,1
43,25,2.0,1
43,14,2.0,1
43,28,2.0,1
43,11,2.0,1
43,13,2.0,1
43,46,2.0,1
43,38,2.0,1
43,35,2.0,1
43,23,2.0,1
47,36,2.0,1
47,9,2.0,1
47,46,2.0,1
47,50,2.0,1
47,31,2.0,1
47,44,2.0,1
47,32,2.0,1
47,35,2.0,1
18,25,2.0,1
18,39,2.0,1
18,14,2.0,1
18,9,2.0,1
18,11,2.0,1
18,48,1.0,1
18,50,2.0,1
18,10,2.0,1
18,21,2.0,1
18,44,2.0,1
18,32,2.0,1
18,3,2.0,1
18,45,2.0,1
18,42,2.0,1
25,39,2.0,1
25,50,2.0,1
25,31,2.0,1
25,38,2.0,1
25,6,2.0,1
25,35,2.0,1
39,27,2.0,1
39,14,2.0,1
39,36,2.0,1
39,28,2.0,1
39,9,2.0,1
39,11,2.0,1
39,13,2.0,1
39,44,2.0,1
39,32,2.0,1
39,38,2.0,1
39,35,2.0,1
39,45,2.0,1
39,2,2.0,1
27,29,2.0,1
27,36,2.0,1
27,6,2.0,1
29,24,2.0,1
29,50,2.0,1
29,10,2.0,1
29,31,2.0,1
29,21,2.0,1
29,7,2.0,1
29,44,2.0,1
29,32,2.0,1
29,6,2.0,1
29,35,2.0,1
14,13,2.0,1
14,50,2.0,1
14,10,2.0,1
14,7,2.0,1
14,35,2.0,1
14,22,2.0,1
14,23,2.0,1
14,3,2.0,1
14,2,2.0,1
14,26,2.0,1
30,36,2.0,1
16,28,2.0,1
16,9,2.0,1
16,50,2.0,1
16,10,2.0,1
16,21,2.0,1
16,44,2.0,1
16,15,2.0,1
16,32,2.0,1
16,6,2.0,1
16,26,2.0,1
24,36,2.0,1
24,48,2.0,1
24,44,2.0,1
24,15,2.0,1
24,38,2.0,1
24,6,2.0,1
24,35,2.0,1
24,3,2.0,1
24,45,2.0,1
24,42,2.0,1
24,26,2.0,1
36,28,2.0,1
36,48,2.0,1
36,44,2.0,1
36,35,2.0,1
36,26,2.0,1
28,48,2.0,1
28,13,2.0,1
28,50,2.0,1
28,31,2.0,1
28,21,2.0,1
9,13,2.0,1
9,46,2.0,1
9,50,2.0,1
9,32,2.0,1
9,6,2.0,1
9,3,2.0,1
9,42,2.0,1
11,13,2.0,1
11,50,2.0,1
11,10,2.0,1
11,21,2.0,1
11,38,2.0,1
11,42,2.0,1
11,2,2.0,1
48,13,2.0,1
48,50,2.0,1
48,21,2.0,1
48,7,2.0,1
48,44,1.0,1
48,38,2.0,1
48,22,2.0,1
48,42,2.0,1
13,10,2.0,1
13,21,2.0,1
13,7,2.0,1
13,38,2.0,1
13,35,2.0,1
13,23,2.0,1
13,2,2.0,1
13,26,2.0,1
46,50,2.0,1
46,10,2.0,1
46,44,2.0,1
46,15,2.0,1
46,6,2.0,1
46,3,2.0,1
46,45,2.0,1
50,21,2.0,1
50,44,2.0,1
50,15,2.0,1
50,38,2.0,1
50,6,2.0,1
50,45,2.0,1
10,7,2.0,1
10,35,2.0,1
10,3,2.0,1
31,44,2.0,1
21,7,2.0,1
21,32,2.0,1
21,38,2.0,1
21,6,2.0,1
21,35,2.0,1
7,6,2.0,1
7,42,2.0,1
44,38,2.0,1
44,2,2.0,1
44,26,2.0,1
15,3,2.0,1
32,38,2.0,1
32,6,2.0,1
32,3,2.0,1
32,42,2.0,1
32,26,2.0,1
38,6,2.0,1
6,35,2.0,1
6,42,2.0,1
35,3,1.0,1
35,45,2.0,1
35,42,2.0,1
22,23,2.0,1
3,2,2.0,1
42,26,2.0,1
41,12,2.0,2
41,8,2.0,2
41,17,2.0,2
41,5,2.0,2
41,49,2.0,2
41,19,2.0,2
41,39,2.0,2
41,29,2.0,2
41,14,2.0,2
41,16,2.0,2
41,24,2.0,2
41,36,2.0,2
41,11,2.0,2
41,13,2.0,2
41,46,2.0,2
41,31,2.0,2
41,21,2.0,2
41,15,2.0,2
41,32,2.0,2
41,42,2.0,2
41,2,2.0,2
12,8,2.0,2
12,40,2.0,2
12,4,2.0,2
12,37,2.0,2
12,34,2.0,2
12,49,2.0,2
12,1,2.0,2
12,19,2.0,2
12,43,2.0,2
12,27,2.0,2
12,29,2.0,2
12,14,2.0,2
12,16,2.0,2
12,24,2.0,2
12,36,2.0,2
12,28,2.0,2
12,7,2.0,2
12,44,2.0,2
12,32,2.0,2
12,6,2.0,2
12,35,2.0,2
12,3,2.0,2
12,45,2.0,2
12,26,2.0,2
8,5,2.0,2
8,49,2.0,2
8,19,2.0,2
8,43,2.0,2
8,18,2.0,2
8,39,2.0,2
8,30,1.0,2
8,16,2.0,2
8,36,2.0,2
8,48,2.0,2
8,50,2.0,2
8,10,2.0,2
8,31,2.0,2
8,21,2.0,2
8,44,2.0,2
8,6,2.0,2
8,23,2.0,2
8,42,2.0,2
40,4,2.0,2
40,37,2.0,2
40,49,2.0,2
40,1,2.0,2
40,47,2.0,2
40,25,2.0,2
40,27,1.0,2
40,29,2.0,2
40,24,2.0,2
40,36,2.0,2
40,28,2.0,2
40,11,2.0,2
40,48,2.0,2
40,13,2.0,2
40,31,2.0,2
40,44,2.0,2
40,15,2.0,2
40,32,2.0,2
40,2,2.0,2
4,5,2.0,2
4,37,2.0,2
4,34,2.0,2
4,49,2.0,2
4,25,2.0,2
4,16,2.0,2
4,48,2.0,2
4,21,2.0,2
4,44,2.0,2
4,35,2.0,2
4,23,2.0,2
4,2,2.0,2
17,37,2.0,2
17,43,2.0,2
17,47,2.0,2
17,18,2.0,2
17,29,2.0,2
17,14,2.0,2
17,30,2.0,2
17,16,2.0,2
17,24,2.0,2
17,46,2.0,2
17,50,2.0,2
17,15,2.0,2
17,32,2.0,2
17,38,2.0,2
17,6,2.0,2
17,35,2.0,2
17,42,2.0,2
17,2,2.0,2
5,34,2.0,2
5,1,2.0,2
5,18,2.0,2
5,27,2.0,2
5,29,2.0,2
5,24,2.0,2
5,36,2.0,2
5,13,2.0,2
5,10,2.0,2
5,21,2.0,2
5,15,1.0,2
5,6,2.0,2
5,23,2.0,2
5,3,2.0,2
5,42,2.0,2
5,26,2.0,2
37,19,2.0,2
37,39,2.0,2
37,14,2.0,2
37,9,2.0,2
37,48,2.0,2
37,46,2.0,2
37,10,2.0,2
37,32,2.0,2
37,38,2.0,2
37,6,2.0,2
37,45,2.0,2
37,26,2.0,2
34,49,2.0,2
34,25,2.0,2
34,39,2.0,2
34,27,2.0,2
34,29,2.0,2
34,14,2.0,2
34,28,2.0,2
34,50,2.0,2
34,10,2.0,2
34,15,2.0,2
34,3,2.0,2
34,42,2.0,2
34,26,2.0,2
49,47,2.0,2
49,25,2.0,2
49,30,2.0,2
49,24,2.0,2
49,9,2.0,2
49,48,2.0,2
49,10,2.0,2
49,35,2.0,2
1,43,2.0,2
1,11,2.0,2
1,48,2.0,2
1,15,2.0,2
1,32,2.0,2
1,38,2.0,2
1,35,2.0,2
1,23,2.0,2
1,3,2.0,2
19,33,2.0,2
19,39,2.0,2
19,27,2.0,2
19,14,2.0,2
19,16,2.0,2
19,36,2.0,2
19,11,2.0,2
19,13,2.0,2
19,46,2.0,2
19,15,2.0,2
19,32,2.0,2
19,38,2.0,2
19,23,2.0,2
19,42,2.0,2
20,29,1.0,2
33,47,2.0,2
33,18,2.0,2
33,39,2.0,2
33,14,2.0,2
33,24,2.0,2
33,46,2.0,2
33,50,2.0,2
33,10,2.0,2
33,31,2.0,2
33,21,2.0,2
33,6,2.0,2
33,26,2.0,2
43,18,2.0,2
43,25,2.0,2
43,27,2.0,2
43,16,2.0,2
43,24,2.0,2
43,11,2.0,2
43,13,2.0,2
43,31,2.0,2
43,6,2.0,2
43,35,2.0,2
47,39,2.0,2
47,9,2.0,2
47,11,2.0,2
47,50,2.0,2
47,31,2.0,2
47,21,2.0,2
47,44,2.0,2
47,6,2.0,2
47,23,2.0,2
47,45,2.0,2
47,26,2.0,2
18,25,2.0,2
18,27,2.0,2
18,29,2.0,2
18,36,2.0,2
18,9,2.0,2
18,50,2.0,2
18,10,2.0,2
18,7,2.0,2
18,44,2.0,2
18,32,2.0,2
18,38,2.0,2
18,35,2.0,2
18,26,2.0,2
25,11,2.0,2
25,50,2.0,2
25,15,2.0,2
25,32,2.0,2
25,6,2.0,2
25,35,2.0,2
25,23,2.0,2
25,3,2.0,2
25,42,2.0,2
25,2,2.0,2
39,24,2.0,2
39,9,2.0,2
39,11,2.0,2
39,48,2.0,2
39,13,2.0,2
39,10,2.0,2
39,44,2.0,2
39,35,2.0,2
39,3,2.0,2
39,2,2.0,2
27,29,2.0,2
27,14,2.0,2
27,36,2.0,2
27,46,2.0,2
27,50,2.0,2
27,10,2.0,2
27,7,2.0,2
27,32,2.0,2
27,38,2.0,2
27,6,2.0,2
29,30,2.0,2
29,16,2.0,2
29,11,2.0,2
29,50,2.0,2
29,32,2.0,2
29,38,2.0,2
29,6,2.0,2
29,35,2.0,2
29,23,2.0,2
29,3,2.0,2
29,45,2.0,2
29,42,2.0,2
14,16,2.0,2
14,10,2.0,2
14,21,2.0,2
14,7,2.0,2
14,15,2.0,2
14,38,2.0,2
14,6,2.0,2
14,35,2.0,2
14,23,2.0,2
14,42,2.0,2
14,2,2.0,2
14,26,2.0,2
30,16,2.0,2
30,36,2.0,2
30,11,2.0,2
30,21,2.0,2
30,35,2.0,2
16,24,2.0,2
16,28,2.0,2
16,9,2.0,2
16,50,2.0,2
16,31,2.0,2
16,21,2.0,2
16,44,2.0,2
16,15,2.0,2
16,6,2.0,2
16,45,2.0,2
16,26,2.0,2
24,36,2.0,2
24,48,2.0,2
24,13,2.0,2
24,50,2.0,2
24,15,2.0,2
24,38,2.0,2
24,6,2.0,2
24,35,2.0,2
24,23,2.0,2
24,3,2.0,2
24,45,2.0,2
36,28,2.0,2
36,9,2.0,2
36,13,2.0,2
36,50,2.0,2
36,31,1.0,2
36,44,2.0,2
36,32,2.0,2
36,35,2.0,2
36,42,2.0,2
28,9,2.0,2
28,13,2.0,2
28,46,2.0,2
28,50,2.0,2
28,10,2.0,2
28,35,2.0,2
28,23,2.0,2
9,13,2.0,2
9,32,2.0,2
9,38,2.0,2
9,6,2.0,2
9,26,2.0,2
11,48,2.0,2
11,38,2.0,2
48,46,2.0,2
48,50,2.0,2
48,31,2.0,2
48,44,1.0,2
48,15,2.0,2
48,38,2.0,2
48,3,2.0,2
48,2,2.0,2
48,26,2.0,2
13,46,2.0,2
13,50,2.0,2
13,10,2.0,2
13,21,2.0,2
13,38,2.0,2
13,35,2.0,2
13,42,2.0,2
46,45,2.0,2
50,10,2.0,2
50,15,2.0,2
50,6,2.0,2
50,45,2.0,2
10,7,2.0,2
10,38,2.0,2
10,2,2.0,2
10,26,2.0,2
31,3,2.0,2
31,45,2.0,2
31,42,2.0,2
21,7,2.0,2
21,15,2.0,2
21,35,2.0,2
7,15,2.0,2
7,23,2.0,2
7,42,2.0,2
7,2,2.0,2
7,26,2.0,2
44,15,2.0,2
44,38,2.0,2
44,6,2.0,2
44,35,2.0,2
44,22,2.0,2
44,23,2.0,2
44,2,2.0,2
15,38,2.0,2
15,6,2.0,2
15,26,2.0,2
32,38,2.0,2
32,35,2.0,2
32,23,2.0,2
32,2,2.0,2
32,26,2.0,2
38,6,2.0,2
38,3,2.0,2
38,26,2.0,2
6,35,2.0,2
6,2,2.0,2
35,3,1.0,2
35,45,2.0,2
35,2,2.0,2
35,26,2.0,2
23,45,2.0,2
3,42,2.0,2
3,26,2.0,2
42,26,2.0,2
2,26,2.0,2
41,12,2.0,3
41,8,2.0,3
41,17,2.0,3
41,5,2.0,3
41,43,2.0,3
41,25,2.0,3
41,39,2.0,3
41,27,2.0,3
41,24,2.0,3
41,28,2.0,3
41,46,2.0,3
41,44,2.0,3
41,15,2.0,3
41,38,2.0,3
41,42,2.0,3
41,26,2.0,3
12,8,2.0,3
12,40,2.0,3
12,29,2.0,3
12,30,2.0,3
12,36,2.0,3
12,46,2.0,3
12,10,2.0,3
12,32,2.0,3
12,26,2.0,3
8,17,2.0,3
8,5,2.0,3
8,37,2.0,3
8,49,2.0,3
8,1,2.0,3
8,43,2.0,3
8,47,2.0,3
8,25,2.0,3
8,29,2.0,3
8,16,2.0,3
8,36,2.0,3
8,28,2.0,3
8,13,2.0,3
8,46,2.0,3
8,7,2.0,3
8,32,2.0,3
8,23,2.0,3
8,3,2.0,3
8,2,2.0,3
40,5,2.0,3
40,47,2.0,3
40,25,2.0,3
40,39,2.0,3
40,27,1.0,3
40,14,2.0,3
40,30,2.0,3
40,16,1.0,3
40,28,2.0,3
40,9,2.0,3
40,50,2.0,3
40,31,2.0,3
40,7,2.0,3
40,15,2.0,3
40,38,2.0,3
40,6,2.0,3
40,23,2.0,3
40,42,2.0,3
40,2,2.0,3
40,26,2.0,3
4,17,2.0,3
4,5,2.0,3
4,49,2.0,3
4,47,2.0,3
4,28,2.0,3
4,11,2.0,3
4,48,2.0,3
4,44,2.0,3
4,15,2.0,3
4,32,2.0,3
4,38,2.0,3
4,35,2.0,3
4,23,2.0,3
4,45,2.0,3
4,42,2.0,3
4,2,2.0,3
17,37,2.0,3
17,34,2.0,3
17,43,2.0,3
17,47,2.0,3
17,27,2.0,3
17,14,2.0,3
17,30,2.0,3
17,16,2.0,3
17,36,2.0,3
17,9,2.0,3
17,11,2.0,3
17,13,2.0,3
17,21,2.0,3
17,44,2.0,3
17,32,2.0,3
17,38,2.0,3
17,42,2.0,3
17,2,2.0,3
5,37,2.0,3
5,19,2.0,3
5,43,2.0,3
5,18,2.0,3
5,25,2.0,3
5,39,2.0,3
5,27,2.0,3
5,16,2.0,3
5,24,2.0,3
5,48,2.0,3
5,46,2.0,3
5,50,2.0,3
5,31,2.0,3
5,21,2.0,3
5,7,2.0,3
5,44,2.0,3
5,15,1.0,3
5,6,2.0,3
5,35,2.0,3
5,23,2.0,3
5,2,2.0,3
37,34,2.0,3
37,49,2.0,3
37,1,2.0,3
37,33,2.0,3
37,25,2.0,3
37,39,2.0,3
37,16,2.0,3
37,28,2.0,3
37,13,2.0,3
37,10,2.0,3
37,15,2.0,3
37,38,2.0,3
37,3,2.0,3
37,26,2.0,3
34,49,2.0,3
34,47,2.0,3
34,25,2.0,3
34,29,2.0,3
34,30,2.0,3
34,36,2.0,3
34,28,2.0,3
34,10,2.0,3
34,31,2.0,3
34,44,2.0,3
34,32,2.0,3
34,23,2.0,3
34,3,2.0,3
34,42,2.0,3
34,26,2.0,3
49,1,2.0,3
49,33,2.0,3
49,47,2.0,3
49,25,2.0,3
49,27,2.0,3
49,14,2.0,3
49,36,2.0,3
49,48,2.0,3
49,50,2.0,3
49,10,2.0,3
49,31,2.0,3
49,21,2.0,3
49,15,2.0,3
49,35,2.0,3
49,23,2.0,3
1,43,2.0,3
1,18,2.0,3
1,25,2.0,3
1,16,2.0,3
1,9,2.0,3
1,11,2.0,3
1,13,2.0,3
1,46,2.0,3
1,31,2.0,3
1,15,2.0,3
1,32,2.0,3
1,3,2.0,3
1,26,2.0,3
19,47,2.0,3
19,27,2.0,3
19,14,2.0,3
19,16,2.0,3
19,24,2.0,3
19,46,2.0,3
19,21,2.0,3
19,44,2.0,3
19,15,2.0,3
19,32,2.0,3
19,38,2.0,3
19,6,2.0,3
19,23,2.0,3
19,3,2.0,3
19,26,2.0,3
33,18,2.0,3
33,39,2.0,3
33,27,2.0,3
33,14,2.0,3
33,30,1.0,3
33,28,2.0,3
33,46,2.0,3
33,50,2.0,3
33,10,2.0,3
33,21,2.0,3
33,15,2.0,3
33,23,2.0,3
33,42,2.0,3
33,26,2.0,3
43,18,2.0,3
43,25,2.0,3
43,27,2.0,3
43,24,2.0,3
43,46,2.0,3
43,32,2.0,3
43,38,2.0,3
43,6,2.0,3
43,35,2.0,3
43,23,2.0,3
43,3,2.0,3
43,45,2.0,3
43,2,2.0,3
47,14,2.0,3
47,16,2.0,3
47,24,2.0,3
47,11,2.0,3
47,13,2.0,3
47,50,2.0,3
47,15,2.0,3
47,32,2.0,3
47,6,2.0,3
47,23,2.0,3
47,45,2.0,3
47,2,2.0,3
18,29,2.0,3
18,14,2.0,3
18,36,2.0,3
18,28,2.0,3
18,11,2.0,3
18,48,1.0,3
18,50,2.0,3
18,10,2.0,3
18,7,2.0,3
18,44,2.0,3
18,32,2.0,3
18,6,2.0,3
18,45,2.0,3
18,42,2.0,3
18,2,2.0,3
25,27,2.0,3
25,29,2.0,3
25,24,2.0,3
25,11,2.0,3
25,10,2.0,3
25,31,2.0,3
25,15,2.0,3
25,6,2.0,3
25,23,2.0,3
25,45,2.0,3
25,42,2.0,3
25,2,2.0,3
39,14,2.0,3
39,16,2.0,3
39,28,2.0,3
39,48,2.0,3
39,13,2.0,3
39,50,2.0,3
39,31,2.0,3
39,6,2.0,3
39,35,2.0,3
39,45,2.0,3
27,50,2.0,3
27,10,2.0,3
27,31,2.0,3
27,7,2.0,3
27,44,2.0,3
27,32,2.0,3
27,6,2.0,3
27,35,2.0,3
27,23,2.0,3
27,45,2.0,3
27,2,2.0,3
27,26,2.0,3
29,14,2.0,3
29,30,2.0,3
29,16,2.0,3
29,24,2.0,3
29,11,2.0,3
29,13,2.0,3
29,46,2.0,3
29,10,2.0,3
29,31,2.0,3
29,21,2.0,3
29,7,2.0,3
29,6,2.0,3
29,45,2.0,3
29,42,2.0,3
29,2,2.0,3
14,30,2.0,3
14,28,2.0,3
14,13,2.0,3
14,50,2.0,3
14,15,2.0,3
14,32,2.0,3
14,38,2.0,3
14,6,2.0,3
14,35,2.0,3
14,2,2.0,3
30,24,2.0,3
30,36,2.0,3
30,11,2.0,3
30,7,2.0,3
30,32,2.0,3
30,6,2.0,3
30,35,2.0,3
30,26,2.0,3
16,36,2.0,3
16,28,2.0,3
16,48,2.0,3
16,46,2.0,3
16,50,2.0,3
16,10,2.0,3
16,7,2.0,3
16,44,2.0,3
16,35,2.0,3
16,45,2.0,3
16,42,2.0,3
16,26,2.0,3
24,28,2.0,3
24,13,2.0,3
24,44,2.0,3
24,15,2.0,3
24,32,2.0,3
24,38,2.0,3
24,6,2.0,3
24,35,2.0,3
24,3,2.0,3
24,45,2.0,3
24,42,2.0,3
36,11,2.0,3
36,44,2.0,3
36,38,2.0,3
36,23,2.0,3
36,3,2.0,3
36,42,2.0,3
36,26,2.0,3
28,11,2.0,3
28,48,2.0,3
28,13,2.0,3
28,46,2.0,3
28,50,2.0,3
28,10,2.0,3
28,31,2.0,3
28,21,2.0,3
28,32,2.0,3
28,38,2.0,3
28,35,2.0,3
28,23,2.0,3
28,2,2.0,3
28,26,2.0,3
9,11,2.0,3
9,13,2.0,3
9,31,2.0,3
9,7,2.0,3
9,44,2.0,3
9,32,2.0,3
9,38,2.0,3
9,6,2.0,3
9,45,2.0,3
9,26,2.0,3
11,46,2.0,3
11,50,2.0,3
11,10,2.0,3
11,15,2.0,3
11,38,2.0,3
11,6,2.0,3
11,45,2.0,3
48,13,2.0,3
48,50,2.0,3
48,31,2.0,3
48,21,2.0,3
48,44,1.0,3
48,15,2.0,3
48,32,2.0,3
48,42,2.0,3
48,26,2.0,3
13,46,2.0,3
13,50,2.0,3
13,21,2.0,3
13,44,2.0,3
13,15,2.0,3
13,38,2.0,3
13,6,2.0,3
13,23,2.0,3
13,45,2.0,3
13,2,2.0,3
13,26,2.0,3
46,7,2.0,3
46,44,2.0,3
46,23,2.0,3
46,45,2.0,3
46,2,2.0,3
50,10,2.0,3
50,21,2.0,3
50,44,2.0,3
50,15,2.0,3
50,32,2.0,3
50,38,2.0,3
50,35,2.0,3
50,23,2.0,3
50,45,2.0,3
50,42,2.0,3
10,32,2.0,3
10,38,2.0,3
10,42,2.0,3
10,26,2.0,3
31,21,2.0,3
31,15,2.0,3
31,38,2.0,3
31,6,2.0,3
31,35,2.0,3
31,42,2.0,3
21,38,2.0,3
21,35,2.0,3
21,23,2.0,3
7,15,2.0,3
7,32,2.0,3
7,6,2.0,3
7,35,2.0,3
7,42,2.0,3
7,26,2.0,3
44,15,2.0,3
44,6,2.0,3
44,22,2.0,3
44,23,2.0,3
44,3,2.0,3
44,42,2.0,3
15,38,2.0,3
15,6,2.0,3
15,23,2.0,3
15,26,2.0,3
32,38,2.0,3
32,6,2.0,3
32,35,2.0,3
32,23,2.0,3
32,3,2.0,3
32,26,2.0,3
38,6,2.0,3
38,3,2.0,3
38,42,2.0,3
38,2,2.0,3
6,23,2.0,3
6,3,2.0,3
6,42,2.0,3
6,2,2.0,3
6,26,2.0,3
35,42,2.0,3
35,2,2.0,3
35,26,2.0,3
23,45,2.0,3
3,42,2.0,3
3,26,2.0,3
42,2,2.0,3
42,26,2.0,3
2,26,2.0,3
41,12,2.0,4
41,8,2.0,4
41,5,2.0,4
41,34,2.0,4
41,19,2.0,4
41,33,2.0,4
41,25,2.0,4
41,39,2.0,4
41,16,2.0,4
41,24,2.0,4
41,36,2.0,4
41,10,2.0,4
41,31,2.0,4
41,21,2.0,4
41,23,2.0,4
41,42,2.0,4
12,8,2.0,4
12,40,2.0,4
12,4,2.0,4
12,37,2.0,4
12,34,2.0,4
12,19,2.0,4
12,33,2.0,4
12,43,2.0,4
12,18,2.0,4
12,25,2.0,4
12,27,2.0,4
12,29,2.0,4
12,14,2.0,4
12,16,2.0,4
12,24,2.0,4
12,28,2.0,4
12,9,2.0,4
12,13,2.0,4
12,7,2.0,4
12,15,2.0,4
12,32,2.0,4
12,6,2.0,4
12,35,2.0,4
12,45,2.0,4
8,17,2.0,4
8,33,2.0,4
8,43,2.0,4
8,47,2.0,4
8,18,2.0,4
8,14,1.0,4
8,11,2.0,4
8,50,2.0,4
8,10,2.0,4
8,21,2.0,4
8,32,2.0,4
8,38,2.0,4
8,2,2.0,4
8,26,2.0,4
40,17,2.0,4
40,33,2.0,4
40,43,2.0,4
40,25,2.0,4
40,29,2.0,4
40,24,2.0,4
