household_id_1,household_id_2,timestep,link_type
7,18,3,2
7,40,3,2
7,33,3,2
7,10,3,2
7,46,3,2
7,8,3,2
8,22,3,2
8,43,3,2
8,16,3,2
8,31,3,2
8,40,3,2
8,14,3,2
8,44,3,2
8,41,3,2
8,33,3,2
8,19,3,2
9,18,3,2
9,46,3,2
9,19,3,2
9,13,3,2
9,14,3,2
10,33,3,2
10,18,3,2
10,40,3,2
10,50,3,2
12,37,3,2
12,42,3,2
12,48,3,2
12,41,3,2
12,38,3,2
12,40,3,2
13,47,3,1
13,34,3,2
13,49,3,2
13,46,3,2
14,27,3,2
14,50,3,2
14,45,3,2
14,16,3,2
14,46,3,2
14,33,3,2
14,26,3,2
14,43,3,2
14,49,3,2
14,19,3,2
14,23,3,2
14,18,3,2
15,20,3,2
15,40,3,2
15,50,3,2
15,43,3,2
15,18,3,2
15,47,3,2
15,25,3,2
16,43,3,2
16,35,3,2
16,39,3,2
16,45,3,2
16,19,3,2
17,47,3,1
17,19,3,2
17,23,3,2
18,43,3,1
18,33,3,1
18,40,3,2
18,39,3,2
18,36,3,2
18,49,3,2
18,31,3,2
18,20,3,2
19,34,3,2
19,40,3,2
19,36,3,2
19,44,3,2
19,22,3,2
19,45,3,2
19,29,3,2
19,46,3,2
19,49,3,2
19,43,3,2
20,28,3,1
20,37,3,1
20,39,3,2
20,49,3,2
20,50,3,2
20,40,3,2
20,43,3,2
20,30,3,2
21,39,3,2
21,40,3,2
21,43,3,2
22,45,3,2
22,50,3,2
22,40,3,2
22,43,3,2
23,41,3,2
23,44,3,2
23,28,3,2
24,38,3,2
24,41,3,2
24,42,3,2
24,30,3,2
24,37,3,2
25,50,3,2
26,28,3,2
26,30,3,2
26,40,3,2
26,39,3,2
27,43,3,2
27,33,3,2
28,45,3,2
28,44,3,2
28,49,3,2
28,43,3,2
29,38,3,1
29,50,3,2
29,46,3,2
29,49,3,2
29,43,3,2
30,45,3,2
30,37,3,2
30,42,3,2
30,41,3,2
31,39,3,2
31,43,3,2
31,33,3,2
33,43,3,1
33,47,3,2
33,50,3,2
34,35,3,2
34,36,3,2
35,39,3,2
36,49,3,2
36,46,3,2
36,45,3,2
37,41,3,2
37,38,3,2
37,45,3,2
38,42,3,2
38,48,3,2
38,41,3,2
39,50,3,2
39,43,3,2
40,45,3,2
40,43,3,2
40,41,3,2
41,42,3,2
41,48,3,2
41,43,3,2
41,45,3,2
41,44,3,2
43,49,3,2
43,50,3,2
43,45,3,2
45,49,3,1
45,46,3,2
46,49,3,2
49,50,3,2
1,26,4,2
1,40,4,2
1,20,4,2
1,3,4,2
1,43,4,2
1,41,4,2
1,45,4,2
2,3,4,1
2,41,4,2
2,40,4,2
2,24,4,2
2,37,4,2
2,30,4,2
2,42,4,2
3,43,4,2
3,50,4,2
3,26,4,2
4,38,4,2
4,24,4,2
4,5,4,2
4,37,4,2
5,42,4,1
5,34,4,2
5,14,4,2
5,38,4,2
5,41,4,2
5,30,4,2
5,6,4,2
6,39,4,1
6,30,4,2
6,45,4,2
6,38,4,2
6,16,4,2
6,23,4,2
7,9,4,2
7,20,4,2
7,43,4,2
7,18,4,2
7,40,4,2
7,33,4,2
7,10,4,2
7,46,4,2
7,8,4,2
8,22,4,2
8,43,4,2
8,16,4,2
8,31,4,2
8,40,4,2
8,14,4,2
8,44,4,2
8,41,4,2
8,33,4,2
8,19,4,2
9,18,4,2
9,46,4,2
9,19,4,2
9,13,4,2
9,14,4,2
10,33,4,2
10,18,4,2
10,40,4,2
10,50,4,2
12,37,4,2
12,42,4,2
12,48,4,2
12,41,4,2
12,38,4,2
12,40,4,2
13,47,4,1
13,34,4,2
13,49,4,2
13,46,4,2
14,27,4,2
14,50,4,2
14,45,4,2
14,16,4,2
14,46,4,2
14,33,4,2
14,26,4,2
14,43,4,2
14,49,4,2
14,19,4,2
14,23,4,2
14,18,4,2
15,20,4,2
15,40,4,2
15,50,4,2
15,43,4,2
15,18,4,2
15,47,4,2
15,25,4,2
16,43,4,2
16,35,4,2
16,39,4,2
16,45,4,2
16,19,4,2
17,47,4,1
17,19,4,2
17,23,4,2
18,43,4,1
18,33,4,1
18,40,4,2
18,39,4,2
18,36,4,2
18,49,4,2
18,31,4,2
18,20,4,2
19,34,4,2
19,40,4,2
19,36,4,2
19,44,4,2
19,22,4,2
19,45,4,2
19,29,4,2
19,46,4,2
19,49,4,2
19,43,4,2
20,28,4,1
20,37,4,1
20,39,4,2
20,49,4,2
20,50,4,2
20,40,4,2
20,43,4,2
20,30,4,2
21,39,4,2
21,40,4,2
21,43,4,2
22,45,4,2
22,50,4,2
22,40,4,2
22,43,4,2
23,41,4,2
23,44,4,2
23,28,4,2
24,38,4,2
24,41,4,2
24,42,4,2
24,30,4,2
24,37,4,2
25,50,4,2
26,28,4,2
26,30,4,2
26,40,4,2
26,39,4,2
27,43,4,2
27,33,4,2
28,45,4,2
28,44,4,2
28,49,4,2
28,43,4,2
29,38,4,1
29,50,4,2
29,46,4,2
29,49,4,2
29,43,4,2
30,45,4,2
30,37,4,2
30,42,4,2
30,41,4,2
31,39,4,2
31,43,4,2
31,33,4,2
33,43,4,1
33,47,4,2
33,50,4,2
34,35,4,2
34,36,4,2
35,39,4,2
36,49,4,2
36,46,4,2
36,45,4,2
37,41,4,2
37,38,4,2
37,45,4,2
38,42,4,2
38,48,4,2
38,41,4,2
39,50,4,2
39,43,4,2
40,45,4,2
40,43,4,2
40,41,4,2
41,42,4,2
41,48,4,2
41,43,4,2
41,45,4,2
41,44,4,2
43,49,4,2
43,50,4,2
43,45,4,2
45,49,4,1
45,46,4,2
46,49,4,2
49,50,4,2
1,26,5,2
1,40,5,2
1,20,5,2
1,3,5,2
1,43,5,2
1,41,5,2
1,45,5,2
2,3,5,1
2,41,5,2
2,40,5,2
2,24,5,2
2,37,5,2
2,30,5,2
2,42,5,2
3,43,5,2
3,50,5,2
3,26,5,2
4,38,5,2
4,24,5,2
4,5,5,2
4,37,5,2
5,42,5,1
5,34,5,2
5,14,5,2
5,38,5,2
5,41,5,2
5,30,5,2
5,6,5,2
6,39,5,1
6,30,5,2
6,45,5,2
6,38,5,2
6,16,5,2
6,23,5,2
7,9,5,2
7,20,5,2
7,43,5,2
7,18,5,2
7,40,5,2
7,33,5,2
7,10,5,2
7,46,5,2
7,8,5,2
8,22,5,2
8,43,5,2
8,16,5,2
8,31,5,2
8,40,5,2
8,14,5,2
8,44,5,2
8,41,5,2
8,33,5,2
8,19,5,2
9,18,5,2
9,46,5,2
9,19,5,2
9,13,5,2
9,14,5,2
10,33,5,2
10,18,5,2
10,40,5,2
10,50,5,2
12,37,5,2
12,42,5,2
12,48,5,2
12,41,5,2
12,38,5,2
12,40,5,2
13,47,5,1
13,34,5,2
13,49,5,2
13,46,5,2
14,27,5,2
14,50,5,2
14,45,5,2
14,16,5,2
14,46,5,2
14,33,5,2
14,26,5,2
14,43,5,2
14,49,5,2
14,19,5,2
14,23,5,2
14,18,5,2
15,20,5,2
15,40,5,2
15,50,5,2
15,43,5,2
15,18,5,2
15,47,5,2
15,25,5,2
16,43,5,2
16,35,5,2
16,39,5,2
16,45,5,2
16,19,5,2
17,47,5,1
17,19,5,2
17,23,5,2
18,43,5,1
18,33,5,1
18,40,5,2
18,39,5,2
18,36,5,2
18,49,5,2
18,31,5,2
18,20,5,2
19,34,5,2
19,40,5,2
19,36,5,2
19,44,5,2
19,22,5,2
19,45,5,2
19,29,5,2
19,46,5,2
19,49,5,2
19,43,5,2
20,28,5,1
20,37,5,1
20,39,5,2
20,49,5,2
20,50,5,2
20,40,5,2
20,43,5,2
20,30,5,2
21,39,5,2
21,40,5,2
21,43,5,2
22,45,5,2
22,50,5,2
22,40,5,2
22,43,5,2
23,41,5,2
23,44,5,2
23,28,5,2
24,38,5,2
24,41,5,2
24,42,5,2
24,30,5,2
24,37,5,2
25,50,5,2
26,28,5,2
26,30,5,2
26,40,5,2
26,39,5,2
27,43,5,2
27,33,5,2
28,45,5,2
28,44,5,2
28,49,5,2
28,43,5,2
29,38,5,1
29,50,5,2
29,46,5,2
29,49,5,2
29,43,5,2
30,45,5,2
30,37,5,2
30,42,5,2
30,41,5,2
31,39,5,2
31,43,5,2
31,33,5,2
33,43,5,1
33,47,5,2
33,50,5,2
34,35,5,2
34,36,5,2
35,39,5,2
36,49,5,2
36,46,5,2
36,45,5,2
37,41,5,2
37,38,5,2
37,45,5,2
38,42,5,2
38,48,5,2
38,41,5,2
39,50,5,2
39,43,5,2
40,45,5,2
40,43,5,2
40,41,5,2
41,42,5,2
41,48,5,2
41,43,5,2
41,45,5,2
41,44,5,2
43,49,5,2
43,50,5,2
43,45,5,2
45,49,5,1
45,46,5,2
46,49,5,2
49,50,5,2
1,26,6,2
1,40,6,2
1,20,6,2
1,3,6,2
1,43,6,2
1,41,6,2
1,45,6,2
2,3,6,1
2,41,6,2
2,40,6,2
2,24,6,2
2,37,6,2
2,30,6,2
2,42,6,2
3,43,6,2
3,50,6,2
3,26,6,2
4,38,6,2
4,24,6,2
4,5,6,2
4,37,6,2
5,42,6,1
5,34,6,2
5,14,6,2
5,38,6,2
5,41,6,2
5,30,6,2
5,6,6,2
6,39,6,1
6,30,6,2
6,45,6,2
6,38,6,2
6,16,6,2
6,23,6,2
7,9,6,2
7,20,6,2
7,43,6,2
7,18,6,2
7,40,6,2
7,33,6,2
7,10,6,2
7,8,6,2
8,22,6,2
8,43,6,2
8,16,6,2
8,31,6,2
8,40,6,2
8,14,6,2
8,44,6,2
8,41,6,2
8,33,6,2
8,19,6,2
9,18,6,2
9,19,6,2
9,13,6,2
9,14,6,2
10,33,6,2
10,18,6,2
10,40,6,2
10,50,6,2
12,37,6,2
12,42,6,2
12,48,6,2
12,41,6,2
12,38,6,2
12,40,6,2
13,47,6,1
13,34,6,2
13,49,6,2
14,27,6,2
14,50,6,2
14,45,6,2
14,16,6,2
14,33,6,2
14,26,6,2
14,43,6,2
14,49,6,2
14,19,6,2
14,23,6,2
14,18,6,2
15,20,6,2
15,40,6,2
15,50,6,2
15,43,6,2
15,18,6,2
15,47,6,2
15,25,6,2
16,43,6,2
16,35,6,2
16,39,6,2
16,45,6,2
16,19,6,2
17,47,6,1
17,19,6,2
17,23,6,2
18,43,6,1
18,33,6,1
18,40,6,2
18,39,6,2
18,36,6,2
18,49,6,2
18,31,6,2
18,20,6,2
19,34,6,2
19,40,6,2
19,36,6,2
19,44,6,2
19,22,6,2
19,45,6,2
19,29,6,2
19,49,6,2
19,43,6,2
20,28,6,1
20,37,6,1
20,39,6,2
20,49,6,2
20,50,6,2
20,40,6,2
20,43,6,2
20,30,6,2
21,39,6,2
21,40,6,2
21,43,6,2
22,45,6,2
22,50,6,2
22,40,6,2
22,43,6,2
23,41,6,2
23,44,6,2
23,28,6,2
24,38,6,2
24,41,6,2
24,42,6,2
24,30,6,2
24,37,6,2
25,50,6,2
26,28,6,2
26,30,6,2
26,40,6,2
26,39,6,2
27,43,6,2
27,33,6,2
28,45,6,2
28,44,6,2
28,49,6,2
28,43,6,2
29,38,6,1
29,50,6,2
29,49,6,2
29,43,6,2
30,45,6,2
30,37,6,2
30,42,6,2
30,41,6,2
31,39,6,2
31,43,6,2
31,33,6,2
33,43,6,1
33,47,6,2
33,50,6,2
34,35,6,2
34,36,6,2
35,39,6,2
36,49,6,2
36,45,6,2
37,41,6,2
37,38,6,2
37,45,6,2
38,42,6,2
38,48,6,2
38,41,6,2
39,50,6,2
39,43,6,2
40,45,6,2
40,43,6,2
40,41,6,2
41,42,6,2
41,48,6,2
41,43,6,2
41,45,6,2
41,44,6,2
43,49,6,2
43,50,6,2
43,45,6,2
45,49,6,1
49,50,6,2
1,26,7,2
1,40,7,2
1,20,7,2
1,3,7,2
1,43,7,2
1,41,7,2
1,45,7,2
2,3,7,1
2,41,7,2
2,40,7,2
2,24,7,2
2,37,7,2
2,30,7,2
2,42,7,2
3,43,7,2
3,50,7,2
3,26,7,2
4,38,7,2
4,24,7,2
4,5,7,2
4,37,7,2
5,42,7,1
5,34,7,2
5,14,7,2
5,38,7,2
5,41,7,2
5,30,7,2
5,6,7,2
6,39,7,1
6,30,7,2
6,45,7,2
6,38,7,2
6,16,7,2
6,23,7,2
7,9,7,2
7,20,7,2
7,43,7,2
7,18,7,2
7,40,7,2
7,33,7,2
7,10,7,2
7,8,7,2
8,22,7,2
8,43,7,2
8,16,7,2
8,31,7,2
8,40,7,2
8,14,7,2
8,44,7,2
8,41,7,2
8,33,7,2
8,19,7,2
9,18,7,2
9,19,7,2
9,13,7,2
9,14,7,2
10,33,7,2
10,18,7,2
10,40,7,2
10,50,7,2
12,37,7,2
12,42,7,2
12,48,7,2
12,41,7,2
12,38,7,2
12,40,7,2
13,47,7,1
13,34,7,2
13,49,7,2
14,27,7,2
14,50,7,2
14,45,7,2
14,16,7,2
14,33,7,2
14,26,7,2
14,43,7,2
14,49,7,2
14,19,7,2
14,23,7,2
14,18,7,2
15,20,7,2
15,40,7,2
15,50,7,2
15,43,7,2
15,18,7,2
15,47,7,2
15,25,7,2
16,43,7,2
16,35,7,2
16,39,7,2
16,45,7,2
16,19,7,2
17,47,7,1
17,19,7,2
17,23,7,2
18,43,7,1
18,33,7,1
18,40,7,2
18,39,7,2
18,36,7,2
18,49,7,2
18,31,7,2
18,20,7,2
19,34,7,2
19,40,7,2
19,36,7,2
19,44,7,2
19,22,7,2
19,45,7,2
19,29,7,2
19,49,7,2
19,43,7,2
20,28,7,1
20,37,7,1
20,39,7,2
20,49,7,2
20,50,7,2
20,40,7,2
20,43,7,2
20,30,7,2
21,39,7,2
21,40,7,2
21,43,7,2
22,45,7,2
22,50,7,2
22,40,7,2
22,43,7,2
23,41,7,2
23,44,7,2
23,28,7,2
24,38,7,2
24,41,7,2
24,42,7,2
24,30,7,2
24,37,7,2
25,50,7,2
26,28,7,2
26,30,7,2
26,40,7,2
26,39,7,2
27,43,7,2
27,33,7,2
28,45,7,2
28,44,7,2
28,49,7,2
28,43,7,2
29,38,7,1
29,50,7,2
29,49,7,2
29,43,7,2
30,45,7,2
30,37,7,2
30,42,7,2
30,41,7,2
31,39,7,2
31,43,7,2
31,33,7,2
33,43,7,1
33,47,7,2
33,50,7,2
34,35,7,2
34,36,7,2
35,39,7,2
36,49,7,2
36,45,7,2
37,41,7,2
37,38,7,2
37,45,7,2
38,42,7,2
38,48,7,2
38,41,7,2
39,50,7,2
39,43,7,2
40,45,7,2
40,43,7,2
40,41,7,2
41,42,7,2
41,48,7,2
41,43,7,2
41,45,7,2
41,44,7,2
43,49,7,2
43,50,7,2
43,45,7,2
45,49,7,1
49,50,7,2
1,26,8,2
1,40,8,2
1,20,8,2
1,3,8,2
1,43,8,2
1,41,8,2
2,3,8,1
2,41,8,2
2,40,8,2
2,24,8,2
2,37,8,2
2,30,8,2
2,42,8,2
3,43,8,2
3,50,8,2
3,26,8,2
4,38,8,2
4,24,8,2
4,5,8,2
4,37,8,2
5,42,8,1
5,34,8,2
5,14,8,2
5,38,8,2
5,41,8,2
5,30,8,2
5,6,8,2
6,39,8,1
6,30,8,2
6,38,8,2
6,16,8,2
6,23,8,2
7,9,8,2
7,20,8,2
7,43,8,2
7,18,8,2
7,40,8,2
7,33,8,2
7,10,8,2
7,8,8,2
8,22,8,2
8,43,8,2
8,16,8,2
8,31,8,2
8,40,8,2
8,14,8,2
8,44,8,2
8,41,8,2
8,33,8,2
8,19,8,2
9,18,8,2
9,19,8,2
9,13,8,2
9,14,8,2
10,33,8,2
10,18,8,2
10,40,8,2
10,50,8,2
12,37,8,2
12,42,8,2
12,48,8,2
12,41,8,2
12,38,8,2
12,40,8,2
13,47,8,1
13,34,8,2
13,49,8,2
14,27,8,2
14,50,8,2
14,16,8,2
14,33,8,2
14,26,8,2
14,43,8,2
14,49,8,2
14,19,8,2
14,23,8,2
14,18,8,2
15,20,8,2
15,40,8,2
15,50,8,2
15,43,8,2
15,18,8,2
15,47,8,2
15,25,8,2
16,43,8,2
16,35,8,2
16,39,8,2
16,19,8,2
17,47,8,1
17,19,8,2
17,23,8,2
18,43,8,1
18,33,8,1
18,40,8,2
18,39,8,2
18,36,8,2
18,49,8,2
18,31,8,2
18,20,8,2
19,34,8,2
19,40,8,2
19,36,8,2
19,44,8,2
19,22,8,2
19,29,8,2
19,49,8,2
19,43,8,2
20,28,8,1
20,37,8,1
20,39,8,2
20,49,8,2
20,50,8,2
20,40,8,2
20,43,8,2
20,30,8,2
21,39,8,2
21,40,8,2
21,43,8,2
22,50,8,2
22,40,8,2
22,43,8,2
23,41,8,2
23,44,8,2
23,28,8,2
24,38,8,2
24,41,8,2
24,42,8,2
24,30,8,2
24,37,8,2
25,50,8,2
26,28,8,2
26,30,8,2
26,40,8,2
26,39,8,2
27,43,8,2
27,33,8,2
28,44,8,2
28,49,8,2
28,43,8,2
29,38,8,1
29,50,8,2
29,49,8,2
29,43,8,2
30,37,8,2
30,42,8,2
30,41,8,2
31,39,8,2
31,43,8,2
31,33,8,2
33,43,8,1
33,47,8,2
33,50,8,2
34,35,8,2
34,36,8,2
35,39,8,2
36,49,8,2
37,41,8,2
37,38,8,2
38,42,8,2
38,48,8,2
38,41,8,2
39,50,8,2
39,43,8,2
40,43,8,2
40,41,8,2
41,42,8,2
41,48,8,2
41,43,8,2
41,44,8,2
43,49,8,2
43,50,8,2
45,49,8,1
49,50,8,2
2,3,9,1
2,41,9,2
2,40,9,2
2,24,9,2
2,37,9,2
2,30,9,2
2,42,9,2
3,43,9,2
3,50,9,2
3,26,9,2
4,38,9,2
4,24,9,2
4,5,9,2
4,37,9,2
5,42,9,1
5,34,9,2
5,14,9,2
5,38,9,2
5,41,9,2
5,30,9,2
5,6,9,2
6,39,9,1
6,30,9,2
6,38,9,2
6,16,9,2
