household_id_1,household_id_2,timestep,link_type
19,30,7,2
19,32,7,2
20,28,7,2
20,26,7,2
20,40,7,2
20,38,7,2
20,25,7,2
21,46,7,2
21,38,7,2
21,24,7,2
22,40,7,2
23,24,7,2
24,26,7,2
24,32,7,2
24,28,7,2
25,38,7,1
25,39,7,2
26,39,7,2
26,46,7,2
26,32,7,2
27,48,7,2
27,40,7,2
28,40,7,2
29,48,7,2
29,47,7,2
29,37,7,2
29,41,7,2
29,34,7,2
30,32,7,2
30,37,7,2
30,31,7,2
30,48,7,2
32,46,7,2
32,47,7,2
34,37,7,2
34,47,7,2
34,42,7,2
35,44,7,2
35,38,7,2
35,39,7,2
39,46,7,2
42,50,7,1
42,43,7,2
42,47,7,2
42,44,7,2
44,50,7,2
44,48,7,2
1,22,8,2
1,16,8,2
1,40,8,2
2,50,8,2
2,40,8,2
2,6,8,2
2,26,8,2
3,20,8,2
3,8,8,2
3,31,8,2
3,34,8,2
3,43,8,2
3,10,8,2
3,30,8,2
3,29,8,2
4,39,8,2
4,7,8,2
4,23,8,2
4,5,8,2
4,12,8,2
4,44,8,2
4,25,8,2
4,49,8,2
4,40,8,2
5,23,8,2
5,21,8,2
5,14,8,2
5,32,8,2
5,38,8,2
6,40,8,2
7,48,8,2
7,30,8,2
7,23,8,2
8,29,8,2
8,10,8,2
8,50,8,2
8,15,8,2
8,39,8,2
9,19,8,2
9,40,8,2
9,38,8,2
9,43,8,2
10,37,8,2
11,50,8,2
11,40,8,2
11,48,8,2
12,24,8,2
12,38,8,2
12,21,8,2
13,20,8,2
13,38,8,2
14,46,8,2
14,26,8,2
15,29,8,2
15,31,8,2
16,48,8,2
17,46,8,2
17,30,8,2
17,31,8,2
18,39,8,2
18,32,8,2
19,30,8,2
19,32,8,2
20,28,8,2
20,26,8,2
20,40,8,2
20,38,8,2
20,25,8,2
21,46,8,2
21,38,8,2
21,24,8,2
22,40,8,2
23,24,8,2
24,26,8,2
24,32,8,2
24,28,8,2
25,38,8,1
25,39,8,2
26,39,8,2
26,46,8,2
26,32,8,2
27,48,8,2
27,40,8,2
28,40,8,2
29,48,8,2
29,47,8,2
29,37,8,2
29,41,8,2
29,34,8,2
30,32,8,2
30,37,8,2
30,31,8,2
30,48,8,2
32,46,8,2
32,47,8,2
34,37,8,2
34,47,8,2
34,42,8,2
39,46,8,2
42,50,8,1
42,43,8,2
42,47,8,2
42,44,8,2
44,50,8,2
44,48,8,2
1,22,9,2
1,16,9,2
1,40,9,2
2,50,9,2
2,40,9,2
2,6,9,2
2,26,9,2
3,20,9,2
3,8,9,2
3,31,9,2
3,34,9,2
3,43,9,2
3,10,9,2
3,30,9,2
3,29,9,2
4,39,9,2
4,7,9,2
4,23,9,2
4,5,9,2
4,12,9,2
4,44,9,2
4,25,9,2
4,49,9,2
4,40,9,2
5,23,9,2
5,21,9,2
5,14,9,2
5,32,9,2
5,38,9,2
6,40,9,2
7,48,9,2
7,30,9,2
7,23,9,2
8,29,9,2
8,10,9,2
8,50,9,2
8,15,9,2
8,39,9,2
9,19,9,2
9,40,9,2
9,38,9,2
9,43,9,2
10,37,9,2
11,50,9,2
11,40,9,2
11,48,9,2
12,24,9,2
12,38,9,2
12,21,9,2
13,20,9,2
13,38,9,2
14,46,9,2
14,26,9,2
15,29,9,2
15,31,9,2
16,48,9,2
17,46,9,2
17,30,9,2
17,31,9,2
18,39,9,2
18,32,9,2
19,30,9,2
19,32,9,2
20,28,9,2
20,26,9,2
20,40,9,2
20,38,9,2
20,25,9,2
21,46,9,2
21,38,9,2
21,24,9,2
22,40,9,2
23,24,9,2
24,26,9,2
24,32,9,2
24,28,9,2
25,38,9,1
25,39,9,2
26,39,9,2
26,46,9,2
26,32,9,2
27,48,9,2
27,40,9,2
28,40,9,2
29,48,9,2
29,47,9,2
29,37,9,2
29,41,9,2
29,34,9,2
30,32,9,2
30,37,9,2
30,31,9,2
30,48,9,2
32,46,9,2
32,47,9,2
34,37,9,2
34,47,9,2
34,42,9,2
39,46,9,2
42,50,9,1
42,43,9,2
42,47,9,2
42,44,9,2
44,50,9,2
44,48,9,2
1,22,10,2
1,16,10,2
1,40,10,2
2,50,10,2
2,40,10,2
2,6,10,2
2,26,10,2
3,20,10,2
3,8,10,2
3,31,10,2
3,34,10,2
3,43,10,2
3,10,10,2
3,30,10,2
3,29,10,2
4,39,10,2
4,7,10,2
4,23,10,2
4,5,10,2
4,12,10,2
4,44,10,2
4,25,10,2
4,49,10,2
4,40,10,2
5,23,10,2
5,21,10,2
5,14,10,2
5,32,10,2
5,38,10,2
6,40,10,2
7,48,10,2
7,30,10,2
7,23,10,2
8,29,10,2
8,10,10,2
8,50,10,2
8,15,10,2
8,39,10,2
9,19,10,2
9,40,10,2
9,38,10,2
9,43,10,2
10,37,10,2
11,50,10,2
11,40,10,2
11,48,10,2
12,24,10,2
12,38,10,2
12,21,10,2
13,20,10,2
13,38,10,2
14,46,10,2
14,26,10,2
15,29,10,2
15,31,10,2
16,48,10,2
17,46,10,2
17,30,10,2
17,31,10,2
18,39,10,2
18,32,10,2
19,30,10,2
19,32,10,2
20,28,10,2
20,26,10,2
20,40,10,2
20,38,10,2
20,25,10,2
21,46,10,2
21,38,10,2
21,24,10,2
22,40,10,2
23,24,10,2
24,26,10,2
24,32,10,2
24,28,10,2
25,38,10,1
25,39,10,2
26,39,10,2
26,46,10,2
26,32,10,2
27,48,10,2
27,40,10,2
28,40,10,2
29,48,10,2
29,47,10,2
29,37,10,2
29,41,10,2
29,34,10,2
30,32,10,2
30,37,10,2
30,31,10,2
30,48,10,2
32,46,10,2
32,47,10,2
34,37,10,2
34,47,10,2
34,42,10,2
39,46,10,2
42,50,10,1
42,43,10,2
42,47,10,2
42,44,10,2
44,50,10,2
44,48,10,2
1,22,11,2
1,16,11,2
1,40,11,2
2,50,11,2
2,40,11,2
2,6,11,2
2,26,11,2
3,20,11,2
3,8,11,2
3,31,11,2
3,34,11,2
3,30,11,2
3,29,11,2
4,39,11,2
4,7,11,2
4,23,11,2
4,5,11,2
4,12,11,2
4,44,11,2
4,25,11,2
4,49,11,2
4,40,11,2
5,23,11,2
5,21,11,2
5,14,11,2
5,32,11,2
5,38,11,2
6,40,11,2
7,48,11,2
7,30,11,2
7,23,11,2
8,29,11,2
8,50,11,2
8,15,11,2
8,39,11,2
9,19,11,2
9,40,11,2
9,38,11,2
11,50,11,2
11,40,11,2
11,48,11,2
12,24,11,2
12,38,11,2
12,21,11,2
13,20,11,2
13,38,11,2
14,46,11,2
14,26,11,2
15,29,11,2
15,31,11,2
16,48,11,2
17,46,11,2
17,30,11,2
17,31,11,2
18,39,11,2
18,32,11,2
19,30,11,2
19,32,11,2
20,28,11,2
20,26,11,2
20,40,11,2
20,38,11,2
20,25,11,2
21,46,11,2
21,38,11,2
21,24,11,2
22,40,11,2
23,24,11,2
24,26,11,2
24,32,11,2
24,28,11,2
25,38,11,1
25,39,11,2
26,39,11,2
26,46,11,2
26,32,11,2
27,48,11,2
27,40,11,2
28,40,11,2
29,48,11,2
29,47,11,2
29,37,11,2
29,41,11,2
29,34,11,2
30,32,11,2
30,37,11,2
30,31,11,2
30,48,11,2
32,46,11,2
32,47,11,2
34,37,11,2
34,47,11,2
34,42,11,2
39,46,11,2
42,50,11,1
42,47,11,2
42,44,11,2
44,50,11,2
44,48,11,2
1,22,12,2
1,16,12,2
1,40,12,2
2,50,12,2
2,40,12,2
2,6,12,2
2,26,12,2
3,20,12,2
3,31,12,2
3,34,12,2
3,30,12,2
3,29,12,2
4,39,12,2
4,7,12,2
4,23,12,2
4,5,12,2
4,12,12,2
4,44,12,2
4,25,12,2
4,49,12,2
4,40,12,2
5,23,12,2
5,21,12,2
5,14,12,2
5,32,12,2
5,38,12,2
6,40,12,2
7,48,12,2
7,30,12,2
7,23,12,2
9,19,12,2
9,40,12,2
9,38,12,2
11,50,12,2
11,40,12,2
11,48,12,2
12,24,12,2
12,38,12,2
12,21,12,2
13,20,12,2
13,38,12,2
14,46,12,2
14,26,12,2
15,29,12,2
15,31,12,2
16,48,12,2
17,46,12,2
17,30,12,2
17,31,12,2
18,39,12,2
18,32,12,2
19,30,12,2
19,32,12,2
20,28,12,2
20,26,12,2
20,40,12,2
20,38,12,2
20,25,12,2
21,46,12,2
21,38,12,2
21,24,12,2
22,40,12,2
23,24,12,2
24,26,12,2
24,32,12,2
24,28,12,2
25,38,12,1
25,39,12,2
26,39,12,2
26,46,12,2
26,32,12,2
27,48,12,2
27,40,12,2
28,40,12,2
29,48,12,2
29,47,12,2
29,37,12,2
29,41,12,2
29,34,12,2
30,32,12,2
30,37,12,2
30,31,12,2
30,48,12,2
32,46,12,2
32,47,12,2
34,37,12,2
34,47,12,2
34,42,12,2
39,46,12,2
42,50,12,1
42,47,12,2
42,44,12,2
44,50,12,2
44,48,12,2
1,22,13,2
1,16,13,2
1,40,13,2
2,50,13,2
2,40,13,2
2,6,13,2
2,26,13,2
3,20,13,2
3,31,13,2
3,34,13,2
3,30,13,2
3,29,13,2
4,39,13,2
4,7,13,2
4,23,13,2
4,5,13,2
4,12,13,2
4,44,13,2
4,25,13,2
4,49,13,2
4,40,13,2
5,23,13,2
5,21,13,2
5,14,13,2
5,32,13,2
5,38,13,2
6,40,13,2
7,48,13,2
7,30,13,2
7,23,13,2
9,19,13,2
9,40,13,2
9,38,13,2
11,50,13,2
11,40,13,2
11,48,13,2
12,24,13,2
12,38,13,2
12,21,13,2
13,20,13,2
13,38,13,2
14,46,13,2
14,26,13,2
15,29,13,2
15,31,13,2
16,48,13,2
17,46,13,2
17,30,13,2
17,31,13,2
18,39,13,2
18,32,13,2
19,30,13,2
19,32,13,2
20,28,13,2
20,26,13,2
20,40,13,2
20,38,13,2
20,25,13,2
21,46,13,2
21,38,13,2
21,24,13,2
22,40,13,2
23,24,13,2
24,26,13,2
24,32,13,2
24,28,13,2
25,38,13,1
25,39,13,2
26,39,13,2
26,46,13,2
26,32,13,2
27,48,13,2
27,40,13,2
28,40,13,2
29,48,13,2
29,47,13,2
29,37,13,2
29,41,13,2
29,34,13,2
30,32,13,2
30,37,13,2
30,31,13,2
30,48,13,2
32,46,13,2
32,47,13,2
34,37,13,2
34,47,13,2
34,42,13,2
39,46,13,2
42,50,13,1
42,47,13,2
42,44,13,2
44,50,13,2
44,48,13,2
1,22,14,2
1,16,14,2
1,40,14,2
2,50,14,2
2,40,14,2
2,6,14,2
2,26,14,2
3,20,14,2
3,31,14,2
3,34,14,2
3,30,14,2
3,29,14,2
4,39,14,2
4,7,14,2
4,23,14,2
4,5,14,2
4,12,14,2
4,44,14,2
4,25,14,2
4,49,14,2
4,40,14,2
5,23,14,2
5,21,14,2
5,14,14,2
5,32,14,2
5,38,14,2
6,40,14,2
7,48,14,2
7,30,14,2
7,23,14,2
9,19,14,2
9,40,14,2
9,38,14,2
11,50,14,2
11,40,14,2
11,48,14,2
12,24,14,2
12,38,14,2
12,21,14,2
13,20,14,2
13,38,14,2
14,46,14,2
14,26,14,2
15,29,14,2
15,31,14,2
16,48,14,2
17,46,14,2
17,30,14,2
17,31,14,2
18,39,14,2
18,32,14,2
19,30,14,2
19,32,14,2
20,28,14,2
20,26,14,2
20,40,14,2
20,38,14,2
20,25,14,2
21,46,14,2
21,38,14,2
21,24,14,2
22,40,14,2
23,24,14,2
24,26,14,2
24,32,14,2
24,28,14,2
25,38,14,1
25,39,14,2
26,39,14,2
26,46,14,2
26,32,14,2
27,48,14,2
27,40,14,2
28,40,14,2
29,48,14,2
29,47,14,2
29,37,14,2
29,41,14,2
29,34,14,2
30,32,14,2
30,37,14,2
30,31,14,2
30,48,14,2
32,46,14,2
32,47,14,2
34,37,14,2
34,47,14,2
34,42,14,2
39,46,14,2
42,50,14,1
42,47,14,2
42,44,14,2
44,50,14,2
44,48,14,2
1,22,15,2
1,16,15,2
1,40,15,2
2,50,15,2
2,40,15,2
2,6,15,2
2,26,15,2
3,20,15,2
3,31,15,2
3,34,15,2
3,30,15,2
3,29,15,2
4,39,15,2
4,7,15,2
4,23,15,2
4,5,15,2
4,12,15,2
4,44,15,2
4,25,15,2
4,49,15,2
4,40,15,2
5,23,15,2
5,21,15,2
5,14,15,2
5,32,15,2
5,38,15,2
6,40,15,2
7,48,15,2
7,30,15,2
7,23,15,2
9,19,15,2
9,40,15,2
9,38,15,2
11,50,15,2
11,40,15,2
11,48,15,2
12,24,15,2
12,38,15,2
12,21,15,2
13,20,15,2
13,38,15,2
14,46,15,2
14,26,15,2
15,29,15,2
15,31,15,2
16,48,15,2
17,46,15,2
17,30,15,2
17,31,15,2
18,39,15,2
18,32,15,2
19,30,15,2
19,32,15,2
20,28,15,2
20,26,15,2
20,40,15,2
20,38,15,2
20,25,15,2
21,46,15,2
21,38,15,2
21,24,15,2
22,40,15,2
23,24,15,2
24,26,15,2
24,32,15,2
24,28,15,2
25,38,15,1
25,39,15,2
26,39,15,2
26,46,15,2
26,32,15,2
27,48,15,2
27,40,15,2
28,40,15,2
29,48,15,2
29,47,15,2
29,37,15,2
29,41,15,2
29,34,15,2
30,32,15,2
30,37,15,2
30,31,15,2
30,48,15,2
32,46,15,2
32,47,15,2
34,37,15,2
34,47,15,2
34,42,15,2
39,46,15,2
42,50,15,1
42,47,15,2
42,44,15,2
44,50,15,2
44,48,15,2
1,22,16,2
1,16,16,2
1,40,16,2
2,50,16,2
2,40,16,2
2,6,16,2
2,26,16,2
3,20,16,2
3,31,16,2
3,34,16,2
3,30,16,2
3,29,16,2
4,39,16,2
4,7,16,2
4,23,16,2
4,5,16,2
4,12,16,2
4,44,16,2
4,25,16,2
4,49,16,2
4,40,16,2
5,23,16,2
5,21,16,2
5,14,16,2
5,32,16,2
5,38,16,2
6,40,16,2
7,48,16,2
7,30,16,2
7,23,16,2
9,19,16,2
9,40,16,2
9,38,16,2
11,50,16,2
11,40,16,2
11,48,16,2
12,24,16,2
12,38,16,2
12,21,16,2
13,20,16,2
13,38,16,2
14,46,16,2
14,26,16,2
15,29,16,2
15,31,16,2
16,48,16,2
17,46,16,2
17,30,16,2
17,31,16,2
18,39,16,2
18,32,16,2
19,30,16,2
19,32,16,2
20,28,16,2
20,26,16,2
20,40,16,2
20,38,16,2
20,25,16,2
21,46,16,2
21,38,16,2
21,24,16,2
22,40,16,2
23,24,16,2
24,26,16,2
24,32,16,2
24,28,16,2
25,38,16,1
25,39,16,2
26,39,16,2
26,46,16,2
26,32,16,2
27,48,16,2
27,40,16,2
28,40,16,2
29,48,16,2
29,47,16,2
29,37,16,2
29,41,16,2
29,34,16,2
30,32,16,2
30,37,16,2
30,31,16,2
30,48,16,2
32,46,16,2
32,47,16,2
34,37,16,2
34,47,16,2
34,42,16,2
39,46,16,2
42,50,16,1
