household_id_1,household_id_2,timestep,link_type
26,39,2,2
29,48,2,2
29,34,2,2
30,32,2,2
34,42,2,2
35,38,2,2
42,47,2,2
44,50,2,2
1,22,3,2
1,16,3,2
1,40,3,2
2,50,3,2
2,40,3,2
2,26,3,2
3,20,3,2
3,31,3,2
3,10,3,2
3,29,3,2
4,7,3,2
4,5,3,2
4,12,3,2
4,49,3,2
4,40,3,2
5,14,3,2
5,32,3,2
5,38,3,2
6,40,3,2
7,48,3,2
7,23,3,2
8,29,3,2
8,10,3,2
8,50,3,2
8,15,3,2
8,39,3,2
9,19,3,2
11,40,3,2
11,48,3,2
13,20,3,2
14,46,3,2
14,26,3,2
15,29,3,2
17,46,3,2
17,31,3,2
19,32,3,2
20,40,3,2
20,25,3,2
21,46,3,2
21,24,3,2
24,32,3,2
25,38,3,1
25,39,3,2
26,32,3,2
27,40,3,2
29,48,3,2
29,47,3,2
29,37,3,2
29,34,3,2
30,32,3,2
30,31,3,2
30,48,3,2
32,46,3,2
32,47,3,2
34,37,3,2
34,47,3,2
34,42,3,2
35,44,3,2
39,46,3,2
42,50,3,1
1,16,4,2
2,50,4,2
2,6,4,2
2,26,4,2
3,34,4,2
3,10,4,2
4,23,4,2
4,5,4,2
4,12,4,2
4,49,4,2
5,21,4,2
5,14,4,2
5,38,4,2
6,40,4,2
8,10,4,2
8,50,4,2
8,39,4,2
10,37,4,2
11,50,4,2
11,40,4,2
12,24,4,2
12,38,4,2
14,46,4,2
15,29,4,2
18,32,4,2
19,30,4,2
20,28,4,2
20,38,4,2
20,25,4,2
21,24,4,2
22,40,4,2
23,24,4,2
24,26,4,2
25,39,4,2
26,39,4,2
26,46,4,2
27,40,4,2
29,37,4,2
29,41,4,2
29,34,4,2
30,32,4,2
30,37,4,2
30,48,4,2
32,46,4,2
32,47,4,2
34,42,4,2
35,44,4,2
42,43,4,2
42,47,4,2
42,44,4,2
44,50,4,2
44,48,4,2
1,22,5,2
2,40,5,2
2,26,5,2
3,20,5,2
3,8,5,2
3,34,5,2
3,30,5,2
4,39,5,2
4,7,5,2
4,5,5,2
4,12,5,2
4,25,5,2
5,32,5,2
7,30,5,2
8,10,5,2
8,50,5,2
9,19,5,2
9,40,5,2
9,38,5,2
9,43,5,2
11,40,5,2
11,48,5,2
12,24,5,2
12,38,5,2
13,20,5,2
15,31,5,2
17,46,5,2
17,30,5,2
18,39,5,2
18,32,5,2
20,26,5,2
20,25,5,2
21,46,5,2
21,38,5,2
21,24,5,2
22,40,5,2
23,24,5,2
26,46,5,2
27,48,5,2
29,48,5,2
29,41,5,2
30,31,5,2
32,47,5,2
34,37,5,2
34,47,5,2
34,42,5,2
35,44,5,2
35,38,5,2
39,46,5,2
42,47,5,2
42,44,5,2
44,50,5,2
44,48,5,2
1,16,6,2
2,50,6,2
2,6,6,2
3,20,6,2
3,31,6,2
3,34,6,2
3,43,6,2
3,10,6,2
4,7,6,2
4,5,6,2
4,44,6,2
4,25,6,2
4,40,6,2
5,23,6,2
5,14,6,2
5,32,6,2
5,38,6,2
8,15,6,2
8,39,6,2
9,38,6,2
11,50,6,2
11,40,6,2
11,48,6,2
12,24,6,2
12,38,6,2
12,21,6,2
14,26,6,2
17,46,6,2
17,31,6,2
18,39,6,2
18,32,6,2
20,38,6,2
21,46,6,2
23,24,6,2
24,26,6,2
24,32,6,2
24,28,6,2
25,39,6,2
26,46,6,2
27,40,6,2
28,40,6,2
29,48,6,2
29,47,6,2
30,37,6,2
30,48,6,2
32,47,6,2
34,37,6,2
34,47,6,2
35,44,6,2
42,43,6,2
42,44,6,2
44,48,6,2
1,40,7,2
2,50,7,2
2,6,7,2
3,20,7,2
3,8,7,2
3,31,7,2
3,10,7,2
3,30,7,2
3,29,7,2
4,39,7,2
4,7,7,2
4,5,7,2
4,12,7,2
5,14,7,2
5,32,7,2
5,38,7,2
6,40,7,2
7,48,7,2
7,30,7,2
8,29,7,2
8,50,7,2
8,15,7,2
9,40,7,2
9,38,7,2
9,43,7,2
11,50,7,2
11,40,7,2
12,21,7,2
13,20,7,2
13,38,7,2
14,46,7,2
14,26,7,2
15,29,7,2
15,31,7,2
17,31,7,2
18,32,7,2
19,32,7,2
20,26,7,2
20,25,7,2
21,38,7,2
21,24,7,2
23,24,7,2
24,32,7,2
25,38,7,1
25,39,7,2
26,39,7,2
26,32,7,2
27,40,7,2
29,47,7,2
29,41,7,2
29,34,7,2
30,32,7,2
30,37,7,2
30,31,7,2
32,46,7,2
32,47,7,2
34,47,7,2
34,42,7,2
35,44,7,2
35,38,7,2
35,39,7,2
39,46,7,2
42,47,7,2
44,50,7,2
2,50,8,2
2,40,8,2
2,6,8,2
3,8,8,2
3,31,8,2
3,43,8,2
3,30,8,2
3,29,8,2
4,39,8,2
4,5,8,2
4,44,8,2
4,25,8,2
5,23,8,2
5,21,8,2
5,32,8,2
5,38,8,2
6,40,8,2
7,48,8,2
8,50,8,2
8,15,8,2
8,39,8,2
9,40,8,2
9,38,8,2
9,43,8,2
10,37,8,2
11,50,8,2
11,40,8,2
11,48,8,2
12,38,8,2
12,21,8,2
13,20,8,2
15,31,8,2
17,46,8,2
17,30,8,2
17,31,8,2
18,39,8,2
19,32,8,2
20,26,8,2
21,38,8,2
21,24,8,2
22,40,8,2
23,24,8,2
24,26,8,2
24,28,8,2
25,38,8,1
25,39,8,2
26,32,8,2
27,48,8,2
27,40,8,2
29,47,8,2
29,37,8,2
29,41,8,2
30,32,8,2
30,48,8,2
32,47,8,2
34,37,8,2
42,50,8,1
42,43,8,2
42,47,8,2
44,50,8,2
1,16,9,2
1,40,9,2
2,50,9,2
2,40,9,2
2,26,9,2
3,20,9,2
3,31,9,2
3,34,9,2
3,10,9,2
3,30,9,2
4,12,9,2
4,44,9,2
4,40,9,2
5,21,9,2
5,32,9,2
7,48,9,2
7,30,9,2
7,23,9,2
8,29,9,2
8,10,9,2
8,15,9,2
8,39,9,2
9,40,9,2
9,38,9,2
10,37,9,2
11,50,9,2
11,40,9,2
11,48,9,2
12,24,9,2
12,21,9,2
13,20,9,2
13,38,9,2
14,26,9,2
15,29,9,2
15,31,9,2
17,46,9,2
17,31,9,2
18,39,9,2
18,32,9,2
19,30,9,2
19,32,9,2
20,26,9,2
20,40,9,2
20,25,9,2
21,38,9,2
21,24,9,2
22,40,9,2
24,28,9,2
25,38,9,1
26,39,9,2
26,46,9,2
27,40,9,2
28,40,9,2
29,47,9,2
29,37,9,2
29,41,9,2
29,34,9,2
32,47,9,2
42,43,9,2
42,47,9,2
44,50,9,2
1,22,10,2
1,40,10,2
2,40,10,2
3,8,10,2
3,31,10,2
3,10,10,2
3,29,10,2
4,39,10,2
4,7,10,2
4,5,10,2
4,12,10,2
5,23,10,2
5,14,10,2
7,30,10,2
8,29,10,2
9,19,10,2
10,37,10,2
13,20,10,2
13,38,10,2
14,46,10,2
16,48,10,2
18,32,10,2
19,30,10,2
20,28,10,2
20,25,10,2
22,40,10,2
23,24,10,2
24,26,10,2
24,32,10,2
24,28,10,2
27,40,10,2
29,48,10,2
29,47,10,2
29,37,10,2
29,34,10,2
30,31,10,2
32,46,10,2
32,47,10,2
42,50,10,1
42,43,10,2
44,48,10,2
1,16,11,2
1,40,11,2
2,40,11,2
2,6,11,2
2,26,11,2
3,8,11,2
3,30,11,2
4,39,11,2
4,7,11,2
4,23,11,2
4,12,11,2
4,40,11,2
5,21,11,2
5,14,11,2
5,32,11,2
6,40,11,2
7,30,11,2
7,23,11,2
8,50,11,2
8,39,11,2
9,38,11,2
11,40,11,2
11,48,11,2
12,24,11,2
13,38,11,2
14,26,11,2
17,46,11,2
17,30,11,2
17,31,11,2
18,32,11,2
19,30,11,2
19,32,11,2
20,40,11,2
20,38,11,2
20,25,11,2
22,40,11,2
24,32,11,2
24,28,11,2
25,39,11,2
26,39,11,2
26,46,11,2
27,48,11,2
29,34,11,2
30,32,11,2
30,31,11,2
30,48,11,2
32,46,11,2
34,47,11,2
39,46,11,2
42,47,11,2
42,44,11,2
1,22,12,2
1,16,12,2
1,40,12,2
2,50,12,2
2,40,12,2
2,6,12,2
2,26,12,2
3,34,12,2
3,30,12,2
4,7,12,2
4,12,12,2
4,25,12,2
4,49,12,2
4,40,12,2
5,23,12,2
5,21,12,2
5,14,12,2
5,32,12,2
7,30,12,2
9,19,12,2
9,40,12,2
11,40,12,2
12,38,12,2
12,21,12,2
14,46,12,2
14,26,12,2
15,29,12,2
15,31,12,2
18,39,12,2
18,32,12,2
19,30,12,2
19,32,12,2
20,28,12,2
20,26,12,2
20,40,12,2
20,38,12,2
20,25,12,2
22,40,12,2
24,28,12,2
25,38,12,1
26,46,12,2
26,32,12,2
29,48,12,2
29,41,12,2
29,34,12,2
30,32,12,2
30,37,12,2
34,37,12,2
34,47,12,2
39,46,12,2
42,44,12,2
44,50,12,2
1,22,13,2
2,40,13,2
3,20,13,2
3,34,13,2
4,12,13,2
4,44,13,2
4,49,13,2
4,40,13,2
5,14,13,2
6,40,13,2
7,23,13,2
12,24,13,2
12,38,13,2
13,20,13,2
13,38,13,2
14,46,13,2
14,26,13,2
16,48,13,2
17,46,13,2
17,31,13,2
19,32,13,2
20,26,13,2
20,25,13,2
21,46,13,2
21,38,13,2
21,24,13,2
23,24,13,2
24,26,13,2
24,32,13,2
26,32,13,2
27,48,13,2
28,40,13,2
29,47,13,2
29,37,13,2
29,41,13,2
29,34,13,2
30,37,13,2
32,46,13,2
32,47,13,2
34,37,13,2
34,47,13,2
42,50,13,1
44,48,13,2
1,22,14,2
2,50,14,2
2,40,14,2
2,6,14,2
2,26,14,2
3,20,14,2
3,31,14,2
4,39,14,2
4,23,14,2
4,5,14,2
4,12,14,2
4,44,14,2
5,23,14,2
5,21,14,2
5,14,14,2
5,32,14,2
5,38,14,2
6,40,14,2
7,30,14,2
7,23,14,2
9,40,14,2
11,50,14,2
11,48,14,2
12,24,14,2
12,38,14,2
12,21,14,2
13,20,14,2
13,38,14,2
15,29,14,2
17,46,14,2
19,30,14,2
20,28,14,2
21,46,14,2
22,40,14,2
24,26,14,2
24,28,14,2
28,40,14,2
29,48,14,2
29,47,14,2
29,37,14,2
29,34,14,2
30,32,14,2
30,37,14,2
30,48,14,2
34,47,14,2
44,50,14,2
2,50,15,2
3,34,15,2
4,7,15,2
4,23,15,2
4,5,15,2
4,49,15,2
5,32,15,2
5,38,15,2
7,30,15,2
7,23,15,2
9,19,15,2
9,38,15,2
11,50,15,2
11,48,15,2
12,38,15,2
12,21,15,2
13,20,15,2
13,38,15,2
14,46,15,2
14,26,15,2
15,29,15,2
15,31,15,2
16,48,15,2
18,32,15,2
20,28,15,2
20,40,15,2
20,38,15,2
21,46,15,2
21,24,15,2
22,40,15,2
23,24,15,2
24,32,15,2
24,28,15,2
25,38,15,1
26,32,15,2
27,48,15,2
27,40,15,2
29,47,15,2
29,41,15,2
29,34,15,2
30,32,15,2
30,31,15,2
30,48,15,2
32,46,15,2
34,47,15,2
34,42,15,2
42,50,15,1
44,48,15,2
1,22,16,2
1,40,16,2
2,50,16,2
2,40,16,2
2,6,16,2
3,20,16,2
3,31,16,2
3,34,16,2
3,29,16,2
4,23,16,2
4,12,16,2
4,25,16,2
5,23,16,2
5,14,16,2
5,38,16,2
7,48,16,2
7,30,16,2
7,23,16,2
9,38,16,2
11,40,16,2
12,21,16,2
13,20,16,2
14,46,16,2
14,26,16,2
15,29,16,2
17,30,16,2
17,31,16,2
18,39,16,2
18,32,16,2
20,26,16,2
21,46,16,2
21,24,16,2
23,24,16,2
24,26,16,2
25,38,16,1
25,39,16,2
26,46,16,2
27,40,16,2
29,47,16,2
30,32,16,2
30,31,16,2
30,48,16,2
32,46,16,2
34,42,16,2
42,50,16,1
42,44,16,2
44,50,16,2
1,22,17,2
1,40,17,2
2,40,17,2
2,6,17,2
2,26,17,2
3,20,17,2
3,29,17,2
4,39,17,2
4,5,17,2
4,12,17,2
4,49,17,2
5,21,17,2
5,14,17,2
5,32,17,2
5,38,17,2
7,48,17,2
7,30,17,2
9,19,17,2
9,40,17,2
11,48,17,2
12,21,17,2
13,38,17,2
14,46,17,2
15,29,17,2
15,31,17,2
16,48,17,2
17,30,17,2
18,39,17,2
18,32,17,2
20,26,17,2
20,38,17,2
20,25,17,2
21,46,17,2
21,24,17,2
22,40,17,2
24,26,17,2
25,38,17,1
25,39,17,2
26,46,17,2
27,48,17,2
28,40,17,2
29,47,17,2
29,37,17,2
29,41,17,2
29,34,17,2
30,32,17,2
30,37,17,2
30,48,17,2
32,46,17,2
34,37,17,2
34,47,17,2
34,42,17,2
39,46,17,2
42,50,17,1
42,47,17,2
44,48,17,2
3,20,18,2
3,30,18,2
3,29,18,2
4,7,18,2
4,5,18,2
4,12,18,2
4,44,18,2
4,25,18,2
4,40,18,2
5,23,18,2
5,21,18,2
5,32,18,2
6,40,18,2
7,48,18,2
7,30,18,2
7,23,18,2
9,38,18,2
11,40,18,2
12,24,18,2
12,21,18,2
13,20,18,2
13,38,18,2
14,26,18,2
15,29,18,2
15,31,18,2
16,48,18,2
17,46,18,2
19,30,18,2
20,28,18,2
20,25,18,2
21,46,18,2
24,32,18,2
26,39,18,2
26,46,18,2
26,32,18,2
27,40,18,2
28,40,18,2
29,41,18,2
29,34,18,2
32,47,18,2
34,47,18,2
34,42,18,2
39,46,18,2
42,50,18,1
42,47,18,2
42,44,18,2
44,50,18,2
44,48,18,2
1,22,19,2
2,50,19,2
2,40,19,2
2,6,19,2
3,20,19,2
3,31,19,2
3,34,19,2
3,30,19,2
3,29,19,2
4,23,19,2
4,5,19,2
4,44,19,2
4,40,19,2
5,14,19,2
7,48,19,2
7,30,19,2
7,23,19,2
9,19,19,2
11,48,19,2
12,24,19,2
13,38,19,2
14,26,19,2
15,29,19,2
16,48,19,2
17,46,19,2
18,39,19,2
19,30,19,2
19,32,19,2
20,28,19,2
20,40,19,2
20,38,19,2
20,25,19,2
21,38,19,2
23,24,19,2
24,26,19,2
24,32,19,2
25,38,19,1
25,39,19,2
26,39,19,2
27,48,19,2
27,40,19,2
28,40,19,2
29,48,19,2
29,37,19,2
29,41,19,2
30,32,19,2
30,37,19,2
30,48,19,2
32,47,19,2
34,37,19,2
34,47,19,2
42,47,19,2
42,44,19,2
44,48,19,2
1,16,20,2
2,50,20,2
2,6,20,2
3,20,20,2
3,34,20,2
3,29,20,2
4,23,20,2
4,5,20,2
6,40,20,2
7,30,20,2
9,40,20,2
9,38,20,2
11,40,20,2
12,24,20,2
12,38,20,2
13,20,20,2
13,38,20,2
14,46,20,2
14,26,20,2
15,29,20,2
15,31,20,2
16,48,20,2
17,31,20,2
18,39,20,2
18,32,20,2
19,30,20,2
20,28,20,2
20,26,20,2
21,46,20,2
21,24,20,2
22,40,20,2
23,24,20,2
24,26,20,2
25,38,20,1
26,39,20,2
26,46,20,2
29,48,20,2
29,47,20,2
29,41,20,2
30,31,20,2
32,46,20,2
34,47,20,2
39,46,20,2
44,48,20,2
1,16,21,2
1,40,21,2
2,50,21,2
2,40,21,2
2,26,21,2
3,31,21,2
3,30,21,2
3,29,21,2
4,39,21,2
4,7,21,2
4,12,21,2
4,44,21,2
4,25,21,2
5,32,21,2
7,48,21,2
9,38,21,2
11,40,21,2
11,48,21,2
12,24,21,2
12,38,21,2
12,21,21,2
13,38,21,2
14,46,21,2
15,31,21,2
16,48,21,2
17,46,21,2
20,40,21,2
21,38,21,2
21,24,21,2
22,40,21,2
24,26,21,2
24,28,21,2
25,39,21,2
26,39,21,2
26,46,21,2
26,32,21,2
27,48,21,2
29,48,21,2
29,37,21,2
29,41,21,2
30,31,21,2
32,46,21,2
32,47,21,2
34,37,21,2
42,50,21,1
42,47,21,2
44,50,21,2
44,48,21,2
2,26,22,2
3,20,22,2
3,34,22,2
4,5,22,2
4,49,22,2
5,23,22,2
5,14,22,2
5,38,22,2
6,40,22,2
7,23,22,2
11,40,22,2
12,38,22,2
12,21,22,2
14,26,22,2
16,48,22,2
17,30,22,2
18,32,22,2
19,30,22,2
20,25,22,2
21,38,22,2
21,24,22,2
22,40,22,2
25,39,22,2
26,46,22,2
29,48,22,2
29,47,22,2
29,37,22,2
29,41,22,2
30,32,22,2
30,37,22,2
32,46,22,2
32,47,22,2
34,37,22,2
34,42,22,2
39,46,22,2
42,50,22,1
44,50,22,2
2,50,23,2
2,40,23,2
2,6,23,2
3,31,23,2
3,30,23,2
3,29,23,2
4,39,23,2
4,7,23,2
4,5,23,2
4,12,23,2
5,14,23,2
5,32,23,2
5,38,23,2
6,40,23,2
7,48,23,2
7,30,23,2
7,23,23,2
9,38,23,2
11,40,23,2
11,48,23,2
12,38,23,2
12,21,23,2
13,20,23,2
14,46,23,2
14,26,23,2
15,31,23,2
17,30,23,2
18,39,23,2
19,30,23,2
20,25,23,2
21,46,23,2
21,38,23,2
22,40,23,2
23,24,23,2
24,32,23,2
24,28,23,2
25,38,23,1
25,39,23,2
27,40,23,2
28,40,23,2
29,48,23,2
29,37,23,2
29,41,23,2
30,31,23,2
30,48,23,2
32,46,23,2
32,47,23,2
34,47,23,2
34,42,23,2
39,46,23,2
42,50,23,1
42,47,23,2
44,50,23,2
