household_id_1,household_id_2,timestep,link_type
70,195,0,2
70,106,0,2
70,170,0,2
72,83,0,2
72,89,0,2
74,132,0,2
74,99,0,2
75,173,0,2
75,196,0,2
75,96,0,2
75,150,0,2
76,158,0,2
76,150,0,2
76,170,0,2
76,144,0,2
76,191,0,2
76,181,0,2
77,171,0,2
77,78,0,2
78,186,0,1
78,134,0,2
78,132,0,2
78,129,0,2
78,173,0,2
79,190,0,2
79,107,0,2
80,184,0,2
80,190,0,2
81,186,0,2
81,165,0,2
81,132,0,2
81,150,0,2
82,166,0,1
82,197,0,2
82,165,0,2
82,110,0,2
82,160,0,2
82,131,0,2
84,116,0,2
85,195,0,2
85,143,0,2
86,150,0,2
86,154,0,2
86,191,0,2
86,153,0,2
88,99,0,2
88,163,0,2
89,199,0,2
89,113,0,2
90,188,0,2
90,158,0,2
90,143,0,2
91,124,0,2
91,187,0,2
92,159,0,2
92,165,0,2
92,170,0,2
92,131,0,2
94,160,0,2
94,111,0,2
94,200,0,2
95,125,0,2
98,108,0,2
99,163,0,2
100,125,0,2
100,121,0,2
100,112,0,2
101,131,0,2
101,129,0,2
102,106,0,2
102,165,0,2
102,177,0,2
102,170,0,2
102,191,0,2
103,160,0,2
105,160,0,2
106,191,0,2
106,197,0,2
106,180,0,2
106,138,0,2
107,161,0,2
107,184,0,2
107,190,0,2
108,179,0,2
108,114,0,2
108,155,0,2
109,177,0,2
109,129,0,2
111,135,0,2
111,131,0,2
111,163,0,2
111,114,0,2
111,130,0,2
111,166,0,2
112,113,0,2
112,160,0,2
112,117,0,2
113,124,0,2
113,169,0,2
114,132,0,2
115,155,0,2
115,199,0,2
116,197,0,2
117,164,0,2
117,138,0,2
120,121,0,2
120,134,0,2
124,200,0,2
124,149,0,2
125,177,0,2
125,160,0,2
125,140,0,2
127,187,0,2
127,199,0,2
127,171,0,2
128,143,0,1
128,190,0,2
129,199,0,2
131,182,0,2
131,189,0,2
131,159,0,2
132,189,0,2
134,181,0,1
136,165,0,2
136,186,0,2
137,177,0,2
139,177,0,2
143,150,0,2
144,181,0,2
146,187,0,2
147,153,0,2
147,194,0,2
149,159,0,1
150,165,0,2
150,172,0,2
150,158,0,2
150,195,0,2
150,159,0,2
150,154,0,2
151,200,0,2
152,195,0,2
155,199,0,2
155,194,0,2
155,177,0,2
156,193,0,2
157,181,0,2
158,181,0,2
159,191,0,2
159,195,0,2
160,178,0,2
165,195,0,2
165,193,0,2
165,170,0,2
170,193,0,2
170,195,0,2
170,191,0,2
171,187,0,2
171,199,0,2
172,194,0,2
173,185,0,2
173,195,0,2
173,199,0,2
174,197,0,2
181,195,0,2
182,199,0,2
184,190,0,2
186,199,0,2
187,199,0,2
191,195,0,2
191,193,0,2
197,198,0,2
1,77,1,2
1,132,1,2
2,3,1,2
2,67,1,2
2,156,1,2
2,191,1,2
2,200,1,2
3,167,1,2
3,108,1,2
3,100,1,2
3,41,1,2
4,74,1,2
4,14,1,2
4,67,1,2
4,63,1,2
4,197,1,2
5,199,1,1
5,20,1,1
5,53,1,1
5,63,1,2
5,180,1,2
5,194,1,2
5,124,1,2
5,200,1,2
5,165,1,2
5,8,1,2
6,143,1,2
6,121,1,2
6,190,1,2
6,100,1,2
7,193,1,2
7,9,1,2
7,82,1,2
7,180,1,2
7,63,1,2
8,52,1,2
8,173,1,2
8,181,1,2
9,179,1,2
9,127,1,2
9,102,1,2
9,24,1,2
9,191,1,2
11,158,1,1
11,25,1,2
11,155,1,2
11,43,1,2
11,62,1,2
11,42,1,2
11,112,1,2
11,90,1,2
12,29,1,2
12,59,1,2
13,191,1,2
13,29,1,2
13,157,1,2
13,159,1,2
13,187,1,2
14,116,1,2
16,195,1,1
17,181,1,2
17,172,1,2
18,117,1,2
18,182,1,2
18,75,1,2
18,173,1,2
18,159,1,2
18,195,1,2
18,142,1,2
19,181,1,2
19,33,1,2
20,31,1,2
21,193,1,2
22,23,1,2
22,177,1,2
22,157,1,2
22,39,1,2
23,191,1,2
23,92,1,2
23,114,1,2
23,111,1,2
23,29,1,2
23,199,1,2
23,155,1,2
23,108,1,2
24,179,1,2
24,188,1,2
24,174,1,2
24,190,1,2
24,156,1,2
24,116,1,2
24,127,1,2
25,112,1,1
26,75,1,2
26,143,1,2
26,102,1,2
26,126,1,2
27,65,1,2
27,106,1,2
28,52,1,2
29,187,1,2
29,163,1,2
29,111,1,2
29,51,1,2
29,185,1,2
31,65,1,2
31,86,1,2
31,61,1,2
31,50,1,2
31,82,1,2
31,174,1,2
33,180,1,2
33,107,1,2
33,134,1,2
34,55,1,1
36,107,1,1
36,181,1,2
36,143,1,2
36,190,1,2
36,184,1,2
36,150,1,2
37,117,1,2
39,129,1,2
39,61,1,2
39,110,1,2
39,199,1,2
40,186,1,2
41,167,1,1
41,64,1,2
41,98,1,2
42,126,1,2
42,155,1,2
43,70,1,2
43,173,1,2
43,45,1,2
44,159,1,2
44,182,1,2
44,195,1,2
44,166,1,2
45,70,1,2
45,56,1,2
45,166,1,2
46,167,1,2
46,50,1,2
46,170,1,2
46,193,1,2
46,165,1,2
46,180,1,2
46,47,1,2
46,114,1,2
46,151,1,2
49,171,1,2
49,112,1,2
49,125,1,2
49,129,1,2
49,132,1,2
50,166,1,2
50,66,1,2
50,181,1,2
50,65,1,2
50,154,1,2
50,174,1,2
50,151,1,2
52,186,1,2
52,195,1,2
52,172,1,2
52,78,1,2
53,129,1,2
53,199,1,2
55,148,1,2
55,82,1,2
56,76,1,2
56,118,1,2
56,181,1,2
56,65,1,2
56,174,1,2
57,111,1,1
59,113,1,2
59,200,1,2
59,159,1,2
59,91,1,2
59,177,1,2
59,82,1,2
60,137,1,2
60,143,1,2
60,190,1,2
60,102,1,2
60,121,1,2
60,122,1,2
61,191,1,2
61,157,1,2
61,75,1,2
61,194,1,2
61,111,1,2
61,181,1,2
61,144,1,2
61,173,1,2
61,110,1,2
61,158,1,2
61,193,1,2
62,80,1,2
62,111,1,2
62,179,1,2
62,177,1,2
62,88,1,2
62,149,1,2
62,166,1,2
62,182,1,2
63,163,1,2
63,180,1,2
63,200,1,2
63,116,1,2
63,84,1,2
64,171,1,2
65,129,1,1
65,101,1,1
65,86,1,2
65,102,1,2
65,106,1,2
65,116,1,2
65,188,1,2
66,75,1,2
67,197,1,1
67,116,1,1
67,74,1,1
67,88,1,2
67,163,1,2
67,99,1,2
67,84,1,2
68,144,1,1
69,127,1,2
69,179,1,2
70,92,1,2
70,75,1,2
70,195,1,2
70,106,1,2
70,170,1,2
72,83,1,2
72,89,1,2
74,132,1,2
74,99,1,2
75,173,1,2
75,196,1,2
75,96,1,2
75,150,1,2
76,158,1,2
76,150,1,2
76,170,1,2
76,144,1,2
76,191,1,2
76,181,1,2
77,171,1,2
77,78,1,2
78,186,1,1
78,134,1,2
78,132,1,2
78,129,1,2
78,173,1,2
79,190,1,2
79,107,1,2
80,184,1,2
80,190,1,2
81,186,1,2
81,165,1,2
81,132,1,2
81,150,1,2
82,166,1,1
82,197,1,2
82,165,1,2
82,110,1,2
82,160,1,2
84,116,1,2
85,195,1,2
85,143,1,2
86,150,1,2
86,154,1,2
86,191,1,2
86,153,1,2
88,99,1,2
88,163,1,2
89,199,1,2
89,113,1,2
90,188,1,2
90,158,1,2
90,143,1,2
91,124,1,2
91,187,1,2
92,159,1,2
92,165,1,2
92,170,1,2
94,160,1,2
94,111,1,2
94,200,1,2
95,125,1,2
98,108,1,2
99,163,1,2
100,125,1,2
100,121,1,2
100,112,1,2
101,129,1,2
102,106,1,2
102,165,1,2
102,177,1,2
102,170,1,2
102,191,1,2
103,160,1,2
105,160,1,2
106,191,1,2
106,197,1,2
106,180,1,2
106,138,1,2
107,161,1,2
107,184,1,2
107,190,1,2
108,179,1,2
108,114,1,2
108,155,1,2
109,177,1,2
109,129,1,2
111,163,1,2
111,114,1,2
111,130,1,2
111,166,1,2
112,113,1,2
112,160,1,2
112,117,1,2
113,124,1,2
113,169,1,2
114,132,1,2
116,197,1,2
117,164,1,2
117,138,1,2
120,121,1,2
120,134,1,2
124,200,1,2
124,149,1,2
125,177,1,2
125,160,1,2
125,140,1,2
127,187,1,2
127,199,1,2
127,171,1,2
128,143,1,1
128,190,1,2
129,199,1,2
132,189,1,2
134,181,1,1
136,165,1,2
136,186,1,2
137,177,1,2
139,177,1,2
143,150,1,2
144,181,1,2
146,187,1,2
147,153,1,2
147,194,1,2
149,159,1,1
150,165,1,2
150,172,1,2
150,158,1,2
150,195,1,2
150,159,1,2
150,154,1,2
151,200,1,2
152,195,1,2
155,199,1,2
155,194,1,2
155,177,1,2
156,193,1,2
157,181,1,2
158,181,1,2
159,191,1,2
159,195,1,2
160,178,1,2
165,195,1,2
165,193,1,2
165,170,1,2
170,193,1,2
170,195,1,2
170,191,1,2
171,187,1,2
171,199,1,2
172,194,1,2
173,185,1,2
173,195,1,2
173,199,1,2
174,197,1,2
181,195,1,2
182,199,1,2
184,190,1,2
186,199,1,2
187,199,1,2
191,195,1,2
191,193,1,2
197,198,1,2
1,77,2,2
1,132,2,2
2,3,2,2
2,67,2,2
2,156,2,2
2,191,2,2
2,200,2,2
3,167,2,2
3,108,2,2
3,100,2,2
3,41,2,2
4,74,2,2
4,14,2,2
4,67,2,2
4,63,2,2
4,197,2,2
5,199,2,1
5,20,2,1
5,53,2,1
5,63,2,2
5,180,2,2
5,194,2,2
5,124,2,2
5,200,2,2
5,165,2,2
5,8,2,2
6,143,2,2
6,121,2,2
6,190,2,2
6,100,2,2
7,193,2,2
7,9,2,2
7,82,2,2
7,180,2,2
7,63,2,2
8,52,2,2
8,173,2,2
8,181,2,2
9,179,2,2
9,127,2,2
9,102,2,2
9,24,2,2
9,191,2,2
11,158,2,1
11,25,2,2
11,155,2,2
11,43,2,2
11,62,2,2
11,42,2,2
11,112,2,2
11,90,2,2
12,29,2,2
12,59,2,2
13,191,2,2
13,29,2,2
13,157,2,2
13,159,2,2
13,187,2,2
14,116,2,2
16,195,2,1
17,181,2,2
17,172,2,2
18,117,2,2
18,182,2,2
18,75,2,2
18,173,2,2
18,159,2,2
18,195,2,2
18,142,2,2
19,181,2,2
19,33,2,2
20,31,2,2
21,193,2,2
22,23,2,2
22,177,2,2
22,157,2,2
22,39,2,2
23,191,2,2
23,114,2,2
23,111,2,2
23,29,2,2
23,199,2,2
23,155,2,2
23,108,2,2
24,179,2,2
24,188,2,2
24,174,2,2
24,190,2,2
24,156,2,2
24,116,2,2
24,127,2,2
25,112,2,1
26,75,2,2
26,143,2,2
26,102,2,2
26,126,2,2
27,65,2,2
27,106,2,2
28,52,2,2
29,187,2,2
29,163,2,2
29,111,2,2
29,51,2,2
29,185,2,2
31,65,2,2
31,86,2,2
31,61,2,2
31,50,2,2
31,82,2,2
31,174,2,2
33,180,2,2
33,107,2,2
33,134,2,2
34,55,2,1
36,107,2,1
36,181,2,2
36,143,2,2
36,190,2,2
36,184,2,2
36,150,2,2
37,117,2,2
39,129,2,2
39,61,2,2
39,110,2,2
39,199,2,2
40,186,2,2
41,167,2,1
41,64,2,2
41,98,2,2
42,126,2,2
42,155,2,2
43,70,2,2
43,173,2,2
43,45,2,2
44,159,2,2
44,182,2,2
44,195,2,2
44,166,2,2
45,70,2,2
45,56,2,2
45,166,2,2
49,171,2,2
49,112,2,2
49,125,2,2
49,129,2,2
49,132,2,2
50,166,2,2
50,66,2,2
50,181,2,2
50,65,2,2
50,154,2,2
50,174,2,2
50,151,2,2
52,186,2,2
52,195,2,2
52,172,2,2
52,78,2,2
53,129,2,2
53,199,2,2
55,148,2,2
55,82,2,2
56,76,2,2
56,118,2,2
56,181,2,2
56,65,2,2
56,174,2,2
57,111,2,1
59,113,2,2
59,200,2,2
59,159,2,2
59,91,2,2
59,177,2,2
59,82,2,2
60,137,2,2
60,143,2,2
60,190,2,2
60,102,2,2
60,121,2,2
60,122,2,2
61,191,2,2
61,157,2,2
61,75,2,2
61,194,2,2
61,111,2,2
61,181,2,2
61,144,2,2
61,173,2,2
61,110,2,2
61,158,2,2
61,193,2,2
62,80,2,2
62,111,2,2
62,179,2,2
62,177,2,2
62,88,2,2
62,149,2,2
62,166,2,2
62,182,2,2
63,163,2,2
63,180,2,2
63,200,2,2
63,116,2,2
63,84,2,2
64,171,2,2
65,129,2,1
65,101,2,1
65,86,2,2
65,102,2,2
65,106,2,2
65,116,2,2
65,188,2,2
66,75,2,2
67,197,2,1
67,116,2,1
67,74,2,1
67,88,2,2
67,163,2,2
67,99,2,2
67,84,2,2
68,144,2,1
69,127,2,2
69,179,2,2
70,75,2,2
70,195,2,2
70,106,2,2
70,170,2,2
72,83,2,2
72,89,2,2
74,132,2,2
74,99,2,2
75,173,2,2
75,196,2,2
75,96,2,2
75,150,2,2
76,158,2,2
76,150,2,2
76,170,2,2
76,144,2,2
76,191,2,2
76,181,2,2
77,171,2,2
77,78,2,2
78,186,2,1
78,134,2,2
78,132,2,2
78,129,2,2
78,173,2,2
79,190,2,2
79,107,2,2
80,184,2,2
80,190,2,2
81,186,2,2
81,165,2,2
81,132,2,2
81,150,2,2
82,166,2,1
82,197,2,2
82,165,2,2
82,110,2,2
82,160,2,2
84,116,2,2
85,195,2,2
85,143,2,2
86,150,2,2
86,154,2,2
86,191,2,2
86,153,2,2
88,99,2,2
88,163,2,2
89,199,2,2
89,113,2,2
90,188,2,2
90,158,2,2
90,143,2,2
91,124,2,2
91,187,2,2
94,160,2,2
94,111,2,2
94,200,2,2
95,125,2,2
98,108,2,2
99,163,2,2
100,125,2,2
100,121,2,2
100,112,2,2
101,129,2,2
102,106,2,2
102,165,2,2
102,177,2,2
102,170,2,2
102,191,2,2
103,160,2,2
105,160,2,2
106,191,2,2
106,197,2,2
106,180,2,2
106,138,2,2
107,161,2,2
107,184,2,2
107,190,2,2
108,179,2,2
108,114,2,2
108,155,2,2
109,177,2,2
109,129,2,2
111,163,2,2
111,114,2,2
111,130,2,2
111,166,2,2
112,113,2,2
112,160,2,2
112,117,2,2
113,124,2,2
113,169,2,2
114,132,2,2
116,197,2,2
117,164,2,2
117,138,2,2
120,121,2,2
120,134,2,2
124,200,2,2
124,149,2,2
125,177,2,2
125,160,2,2
125,140,2,2
127,187,2,2
127,199,2,2
127,171,2,2
128,143,2,1
128,190,2,2
129,199,2,2
132,189,2,2
134,181,2,1
136,165,2,2
136,186,2,2
137,177,2,2
139,177,2,2
143,150,2,2
144,181,2,2
146,187,2,2
147,153,2,2
147,194,2,2
149,159,2,1
150,165,2,2
150,172,2,2
150,158,2,2
150,195,2,2
150,159,2,2
150,154,2,2
151,200,2,2
152,195,2,2
155,199,2,2
155,194,2,2
155,177,2,2
156,193,2,2
157,181,2,2
158,181,2,2
159,191,2,2
159,195,2,2
160,178,2,2
165,195,2,2
165,193,2,2
165,170,2,2
170,193,2,2
170,195,2,2
170,191,2,2
171,187,2,2
171,199,2,2
172,194,2,2
173,185,2,2
173,195,2,2
173,199,2,2
174,197,2,2
181,195,2,2
182,199,2,2
184,190,2,2
186,199,2,2
187,199,2,2
191,195,2,2
191,193,2,2
197,198,2,2
1,77,3,2
1,132,3,2
2,3,3,2
2,67,3,2
2,156,3,2
2,191,3,2
2,200,3,2
3,167,3,2
3,108,3,2
3,100,3,2
3,41,3,2
4,74,3,2
4,14,3,2
4,67,3,2
4,63,3,2
4,197,3,2
5,199,3,1
5,20,3,1
5,53,3,1
5,63,3,2
5,180,3,2
5,194,3,2
5,124,3,2
5,200,3,2
5,165,3,2
5,8,3,2
6,143,3,2
6,121,3,2
6,190,3,2
6,100,3,2
7,193,3,2
7,9,3,2
7,82,3,2
7,180,3,2
7,63,3,2
8,52,3,2
8,173,3,2
8,181,3,2
9,179,3,2
9,127,3,2
9,102,3,2
9,24,3,2
9,191,3,2
11,158,3,1
11,25,3,2
11,155,3,2
11,43,3,2
11,62,3,2
11,42,3,2
11,112,3,2
11,90,3,2
12,29,3,2
12,59,3,2
13,191,3,2
13,29,3,2
13,157,3,2
13,159,3,2
13,187,3,2
14,116,3,2
16,195,3,1
17,181,3,2
17,172,3,2
18,117,3,2
18,182,3,2
18,75,3,2
18,173,3,2
18,159,3,2
18,195,3,2
18,142,3,2
19,181,3,2
19,33,3,2
20,31,3,2
21,193,3,2
22,23,3,2
22,177,3,2
22,157,3,2
22,39,3,2
23,191,3,2
23,114,3,2
23,111,3,2
23,29,3,2
23,199,3,2
23,155,3,2
23,108,3,2
24,179,3,2
24,188,3,2
24,174,3,2
24,190,3,2
24,156,3,2
24,116,3,2
24,127,3,2
25,112,3,1
26,75,3,2
26,143,3,2
26,102,3,2
26,126,3,2
27,65,3,2
27,106,3,2
28,52,3,2
29,187,3,2
29,163,3,2
29,111,3,2
29,51,3,2
29,185,3,2
31,65,3,2
31,86,3,2
31,61,3,2
31,50,3,2
31,82,3,2
31,174,3,2
33,180,3,2
33,107,3,2
33,134,3,2
34,55,3,1
36,107,3,1
36,181,3,2
36,143,3,2
36,190,3,2
36,184,3,2
36,150,3,2
37,117,3,2
39,129,3,2
39,61,3,2
39,110,3,2
39,199,3,2
40,186,3,2
41,167,3,1
41,64,3,2
41,98,3,2
42,126,3,2
42,155,3,2
43,70,3,2
43,173,3,2
43,45,3,2
44,159,3,2
44,182,3,2
44,195,3,2
44,166,3,2
45,70,3,2
45,56,3,2
45,166,3,2
49,171,3,2
49,112,3,2
49,125,3,2
49,129,3,2
49,132,3,2
50,166,3,2
50,66,3,2
50,181,3,2
50,65,3,2
50,154,3,2
50,174,3,2
50,151,3,2
52,186,3,2
52,195,3,2
52,172,3,2
52,78,3,2
53,129,3,2
53,199,3,2
55,148,3,2
55,82,3,2
56,76,3,2
56,118,3,2
56,181,3,2
56,65,3,2
56,174,3,2
57,111,3,1
59,113,3,2
59,200,3,2
59,159,3,2
59,91,3,2
59,177,3,2
59,82,3,2
60,137,3,2
60,143,3,2
60,190,3,2
60,102,3,2
60,121,3,2
60,122,3,2
61,191,3,2
61,157,3,2
61,75,3,2
61,194,3,2
61,111,3,2
61,181,3,2
61,144,3,2
61,173,3,2
61,110,3,2
61,158,3,2
61,193,3,2
62,80,3,2
62,111,3,2
62,179,3,2
62,177,3,2
62,88,3,2
62,149,3,2
62,166,3,2
62,182,3,2
63,163,3,2
63,180,3,2
63,200,3,2
63,116,3,2
63,84,3,2
64,171,3,2
65,129,3,1
65,101,3,1
65,86,3,2
65,102,3,2
65,106,3,2
65,116,3,2
65,188,3,2
66,75,3,2
67,197,3,1
67,116,3,1
67,74,3,1
67,88,3,2
67,163,3,2
67,99,3,2
67,84,3,2
68,144,3,1
69,127,3,2
69,179,3,2
70,75,3,2
70,195,3,2
70,106,3,2
70,170,3,2
72,83,3,2
72,89,3,2
74,132,3,2
74,99,3,2
75,173,3,2
75,196,3,2
75,96,3,2
75,150,3,2
76,158,3,2
76,150,3,2
76,170,3,2
76,144,3,2
76,191,3,2
76,181,3,2
77,171,3,2
77,78,3,2
78,186,3,1
78,134,3,2
78,132,3,2
78,129,3,2
78,173,3,2
79,190,3,2
79,107,3,2
80,184,3,2
80,190,3,2
81,186,3,2
81,165,3,2
81,132,3,2
81,150,3,2
82,166,3,1
82,197,3,2
82,165,3,2
82,110,3,2
82,160,3,2
84,116,3,2
85,195,3,2
85,143,3,2
86,150,3,2
86,154,3,2
86,191,3,2
86,153,3,2
88,99,3,2
88,163,3,2
89,199,3,2
89,113,3,2
90,188,3,2
90,158,3,2
90,143,3,2
91,124,3,2
91,187,3,2
94,160,3,2
94,111,3,2
94,200,3,2
95,125,3,2
98,108,3,2
99,163,3,2
100,125,3,2
100,121,3,2
100,112,3,2
101,129,3,2
102,106,3,2
102,165,3,2
102,177,3,2
102,170,3,2
102,191,3,2
103,160,3,2
105,160,3,2
106,191,3,2
106,197,3,2
106,180,3,2
106,138,3,2
107,161,3,2
107,184,3,2
107,190,3,2
108,179,3,2
108,114,3,2
108,155,3,2
109,177,3,2
109,129,3,2
111,163,3,2
111,114,3,2
111,130,3,2
111,166,3,2
112,113,3,2
112,160,3,2
112,117,3,2
113,124,3,2
113,169,3,2
114,132,3,2
116,197,3,2
117,164,3,2
117,138,3,2
120,121,3,2
120,134,3,2
124,200,3,2
124,149,3,2
125,177,3,2
125,160,3,2
125,140,3,2
127,187,3,2
127,199,3,2
127,171,3,2
128,143,3,1
128,190,3,2
129,199,3,2
132,189,3,2
134,181,3,1
136,165,3,2
136,186,3,2
137,177,3,2
139,177,3,2
143,150,3,2
144,181,3,2
146,187,3,2
147,153,3,2
147,194,3,2
149,159,3,1
150,165,3,2
150,172,3,2
150,158,3,2
150,195,3,2
150,159,3,2
150,154,3,2
151,200,3,2
152,195,3,2
155,199,3,2
155,194,3,2
155,177,3,2
156,193,3,2
157,181,3,2
158,181,3,2
159,191,3,2
159,195,3,2
160,178,3,2
165,195,3,2
165,193,3,2
165,170,3,2
170,193,3,2
170,195,3,2
170,191,3,2
171,187,3,2
171,199,3,2
172,194,3,2
173,185,3,2
173,195,3,2
173,199,3,2
174,197,3,2
181,195,3,2
182,199,3,2
184,190,3,2
186,199,3,2
187,199,3,2
191,195,3,2
191,193,3,2
197,198,3,2
1,77,4,2
1,132,4,2
2,3,4,2
2,67,4,2
2,156,4,2
2,191,4,2
2,200,4,2
3,167,4,2
3,108,4,2
3,100,4,2
3,41,4,2
4,74,4,2
4,14,4,2
4,67,4,2
4,63,4,2
4,197,4,2
5,199,4,1
5,20,4,1
5,53,4,1
5,63,4,2
5,180,4,2
5,194,4,2
5,124,4,2
5,200,4,2
5,165,4,2
5,8,4,2
6,143,4,2
6,121,4,2
6,190,4,2
6,100,4,2
7,193,4,2
7,9,4,2
7,82,4,2
7,180,4,2
7,63,4,2
8,52,4,2
8,173,4,2
8,181,4,2
9,179,4,2
9,127,4,2
9,102,4,2
9,24,4,2
9,191,4,2
11,158,4,1
11,25,4,2
11,155,4,2
11,43,4,2
11,62,4,2
11,42,4,2
11,112,4,2
11,90,4,2
12,29,4,2
12,59,4,2
13,191,4,2
13,29,4,2
13,157,4,2
13,159,4,2
13,187,4,2
14,116,4,2
16,195,4,1
17,181,4,2
17,172,4,2
18,117,4,2
18,182,4,2
18,75,4,2
18,173,4,2
18,159,4,2
18,195,4,2
18,142,4,2
19,181,4,2
19,33,4,2
20,31,4,2
21,193,4,2
22,23,4,2
22,177,4,2
22,157,4,2
22,39,4,2
23,191,4,2
23,114,4,2
23,111,4,2
23,29,4,2
23,199,4,2
23,155,4,2
23,108,4,2
24,179,4,2
24,188,4,2
24,174,4,2
24,190,4,2
24,156,4,2
24,116,4,2
24,127,4,2
25,112,4,1
26,75,4,2
26,143,4,2
26,102,4,2
26,126,4,2
27,65,4,2
27,106,4,2
28,52,4,2
29,187,4,2
29,163,4,2
29,111,4,2
29,51,4,2
29,185,4,2
31,65,4,2
31,86,4,2
31,61,4,2
31,50,4,2
31,82,4,2
31,174,4,2
33,180,4,2
33,107,4,2
33,134,4,2
34,55,4,1
36,107,4,1
36,181,4,2
36,143,4,2
36,190,4,2
36,184,4,2
36,150,4,2
37,117,4,2
39,129,4,2
39,61,4,2
39,110,4,2
39,199,4,2
40,186,4,2
41,167,4,1
41,64,4,2
41,98,4,2
42,126,4,2
42,155,4,2
43,70,4,2
43,173,4,2
43,45,4,2
44,159,4,2
44,182,4,2
44,195,4,2
44,166,4,2
45,70,4,2
45,56,4,2
45,166,4,2
49,171,4,2
49,112,4,2
49,125,4,2
49,129,4,2
49,132,4,2
50,166,4,2
50,66,4,2
50,181,4,2
50,65,4,2
50,154,4,2
50,174,4,2
50,151,4,2
52,186,4,2
52,195,4,2
52,172,4,2
52,78,4,2
53,129,4,2
53,199,4,2
55,148,4,2
55,82,4,2
56,76,4,2
56,118,4,2
56,181,4,2
56,65,4,2
56,174,4,2
57,111,4,1
59,113,4,2
59,200,4,2
59,159,4,2
59,91,4,2
59,177,4,2
59,82,4,2
60,137,4,2
60,143,4,2
60,190,4,2
60,102,4,2
60,121,4,2
60,122,4,2
61,191,4,2
61,157,4,2
61,75,4,2
