household_id_1,household_id_2,timestep,link_type
58,113,0,2
58,125,0,2
59,113,0,2
59,73,0,2
59,200,0,2
59,159,0,2
59,106,0,2
59,180,0,2
59,62,0,2
59,91,0,2
59,124,0,2
59,177,0,2
59,82,0,2
60,137,0,2
60,180,0,2
60,143,0,2
60,134,0,2
60,190,0,2
60,102,0,2
60,121,0,2
60,90,0,2
60,122,0,2
61,191,0,2
61,157,0,2
61,75,0,2
61,150,0,2
61,194,0,2
61,86,0,2
61,111,0,2
61,181,0,2
61,131,0,2
61,189,0,2
61,166,0,2
61,144,0,2
61,76,0,2
61,173,0,2
61,110,0,2
61,195,0,2
61,158,0,2
61,193,0,2
61,172,0,2
62,80,0,2
62,111,0,2
62,179,0,2
62,108,0,2
62,189,0,2
62,177,0,2
62,88,0,2
62,149,0,2
62,110,0,2
62,166,0,2
62,182,0,2
63,174,0,2
63,163,0,2
63,180,0,2
63,200,0,2
63,67,0,2
63,105,0,2
63,116,0,2
63,84,0,2
63,124,0,2
63,160,0,2
64,108,0,2
64,171,0,2
65,129,0,1
65,101,0,1
65,86,0,2
65,66,0,2
65,76,0,2
65,181,0,2
65,102,0,2
65,106,0,2
65,177,0,2
65,137,0,2
65,116,0,2
65,188,0,2
66,105,0,2
66,174,0,2
66,75,0,2
67,197,0,1
67,116,0,1
67,74,0,1
67,88,0,2
67,163,0,2
67,99,0,2
67,198,0,2
67,84,0,2
67,174,0,2
68,144,0,1
68,176,0,1
68,137,0,2
68,113,0,2
68,77,0,2
68,93,0,2
68,89,0,2
69,127,0,2
69,182,0,2
69,179,0,2
70,167,0,2
70,92,0,2
70,75,0,2
70,195,0,2
70,106,0,2
70,131,0,2
70,170,0,2
70,157,0,2
70,159,0,2
70,145,0,2
72,83,0,2
72,143,0,2
72,128,0,2
72,107,0,2
72,80,0,2
72,190,0,2
72,89,0,2
74,197,0,2
74,132,0,2
74,163,0,2
74,99,0,2
75,126,0,2
75,173,0,2
75,194,0,2
75,170,0,2
75,196,0,2
75,96,0,2
75,182,0,2
75,150,0,2
76,86,0,1
76,173,0,2
76,158,0,2
76,150,0,2
76,157,0,2
76,170,0,2
76,144,0,2
76,191,0,2
76,181,0,2
77,154,0,1
77,171,0,2
77,78,0,2
77,137,0,2
78,186,0,1
78,134,0,2
78,127,0,2
78,187,0,2
78,81,0,2
78,132,0,2
78,129,0,2
78,195,0,2
78,171,0,2
78,173,0,2
79,190,0,2
79,180,0,2
79,107,0,2
80,107,0,2
80,184,0,2
80,190,0,2
80,143,0,2
81,186,0,2
81,165,0,2
81,195,0,2
81,132,0,2
81,150,0,2
82,166,0,1
82,197,0,2
82,165,0,2
82,110,0,2
82,111,0,2
82,180,0,2
82,105,0,2
82,160,0,2
82,131,0,2
82,200,0,2
83,107,0,1
83,191,0,2
83,184,0,2
83,170,0,2
83,102,0,2
84,108,0,2
84,116,0,2
84,163,0,2
84,174,0,2
84,197,0,2
85,170,0,2
85,195,0,2
85,143,0,2
85,150,0,2
86,118,0,2
86,150,0,2
86,154,0,2
86,181,0,2
86,191,0,2
86,153,0,2
87,105,0,2
87,132,0,2
88,99,0,2
88,197,0,2
88,163,0,2
88,177,0,2
89,132,0,2
89,171,0,2
89,199,0,2
89,113,0,2
89,144,0,2
90,188,0,2
90,158,0,2
90,143,0,2
91,124,0,2
91,187,0,2
92,159,0,2
92,200,0,2
92,193,0,2
92,106,0,2
92,165,0,2
92,170,0,2
92,102,0,2
92,131,0,2
93,182,0,2
94,160,0,2
94,111,0,2
94,200,0,2
95,125,0,2
95,112,0,2
96,142,0,1
96,191,0,2
97,134,0,2
98,111,0,2
98,100,0,2
98,108,0,2
99,198,0,2
99,174,0,2
99,163,0,2
100,125,0,2
100,108,0,2
100,121,0,2
100,112,0,2
100,113,0,2
101,137,0,1
101,177,0,2
101,102,0,2
101,131,0,2
101,129,0,2
102,109,0,1
102,106,0,2
102,165,0,2
102,143,0,2
102,177,0,2
102,170,0,2
102,137,0,2
102,180,0,2
102,191,0,2
103,160,0,2
103,112,0,2
103,125,0,2
105,162,0,2
105,160,0,2
105,169,0,2
106,191,0,2
106,197,0,2
106,180,0,2
106,129,0,2
106,138,0,2
107,128,0,1
107,143,0,2
107,153,0,2
107,161,0,2
107,184,0,2
107,190,0,2
108,126,0,2
108,179,0,2
108,128,0,2
108,114,0,2
108,131,0,2
108,177,0,2
108,155,0,2
109,137,0,2
109,177,0,2
109,129,0,2
110,124,0,2
110,111,0,2
110,149,0,2
110,131,0,2
111,135,0,2
111,131,0,2
111,163,0,2
111,114,0,2
111,189,0,2
111,130,0,2
111,166,0,2
112,113,0,2
112,121,0,2
112,140,0,2
112,160,0,2
112,117,0,2
113,124,0,2
113,176,0,2
113,177,0,2
113,169,0,2
113,182,0,2
114,132,0,2
115,155,0,2
115,199,0,2
116,153,0,2
116,174,0,2
116,197,0,2
117,164,0,2
117,125,0,2
117,142,0,2
117,138,0,2
119,187,0,2
120,121,0,2
120,134,0,2
120,132,0,2
121,181,0,2
121,125,0,2
121,134,0,2
121,180,0,2
121,122,0,2
122,180,0,2
122,188,0,2
123,193,0,2
124,125,0,2
124,187,0,2
124,200,0,2
124,160,0,2
124,149,0,2
125,177,0,2
125,160,0,2
125,140,0,2
126,177,0,2
127,187,0,2
127,199,0,2
127,171,0,2
127,129,0,2
128,143,0,1
128,179,0,2
128,190,0,2
128,184,0,2
129,199,0,2
129,187,0,2
129,177,0,2
129,132,0,2
129,137,0,2
131,182,0,2
131,189,0,2
131,176,0,2
131,159,0,2
132,148,0,2
132,186,0,2
132,189,0,2
132,199,0,2
133,199,0,2
134,181,0,1
134,186,0,2
135,189,0,2
136,165,0,2
136,195,0,2
136,186,0,2
137,177,0,2
137,190,0,2
138,180,0,2
139,177,0,2
143,170,0,2
143,158,0,2
143,184,0,2
143,157,0,2
143,150,0,2
144,181,0,2
144,172,0,2
144,182,0,2
145,173,0,2
146,187,0,2
147,199,0,1
147,182,0,2
147,159,0,2
147,153,0,2
147,194,0,2
149,159,0,1
149,187,0,2
150,165,0,2
150,191,0,2
150,172,0,2
150,181,0,2
150,158,0,2
150,195,0,2
150,193,0,2
150,159,0,2
150,194,0,2
150,174,0,2
150,154,0,2
150,157,0,2
151,197,0,2
151,200,0,2
152,195,0,2
153,155,0,2
154,171,0,2
154,173,0,2
154,186,0,2
155,199,0,2
155,194,0,2
155,177,0,2
156,193,0,2
157,170,0,2
157,181,0,2
157,158,0,2
158,181,0,2
158,191,0,2
159,176,0,2
159,191,0,2
159,195,0,2
160,200,0,2
160,178,0,2
160,197,0,2
161,190,0,2
163,174,0,2
165,195,0,2
165,197,0,2
165,193,0,2
165,170,0,2
170,193,0,2
170,195,0,2
170,191,0,2
170,181,0,2
171,186,0,2
171,187,0,2
171,199,0,2
171,189,0,2
172,173,0,2
172,194,0,2
172,181,0,2
172,191,0,2
173,185,0,2
173,191,0,2
173,195,0,2
173,199,0,2
174,197,0,2
174,181,0,2
177,179,0,2
178,195,0,2
179,193,0,2
180,181,0,2
181,195,0,2
181,193,0,2
182,191,0,2
182,199,0,2
184,190,0,2
184,197,0,2
186,199,0,2
187,199,0,2
191,198,0,2
191,194,0,2
191,195,0,2
191,200,0,2
191,193,0,2
193,198,0,2
193,195,0,2
194,199,0,2
197,198,0,2
1,68,1,2
1,77,1,2
1,132,1,2
2,197,1,2
2,3,1,2
2,67,1,2
2,156,1,2
2,191,1,2
2,190,1,2
2,55,1,2
2,200,1,2
3,98,1,2
3,137,1,2
3,167,1,2
3,64,1,2
3,108,1,2
3,100,1,2
3,41,1,2
4,74,1,2
4,14,1,2
4,19,1,2
4,134,1,2
4,186,1,2
4,67,1,2
4,99,1,2
4,187,1,2
4,63,1,2
4,84,1,2
4,197,1,2
4,116,1,2
5,199,1,1
5,20,1,1
5,53,1,1
5,63,1,2
5,197,1,2
5,180,1,2
5,194,1,2
5,105,1,2
5,113,1,2
5,149,1,2
5,124,1,2
5,160,1,2
5,200,1,2
5,82,1,2
5,165,1,2
5,8,1,2
6,143,1,2
6,121,1,2
6,72,1,2
6,190,1,2
6,100,1,2
7,24,1,2
7,193,1,2
7,9,1,2
7,82,1,2
7,180,1,2
7,63,1,2
7,165,1,2
8,155,1,1
8,52,1,2
8,194,1,2
8,195,1,2
8,173,1,2
8,153,1,2
8,181,1,2
8,199,1,2
9,179,1,2
9,127,1,2
9,46,1,2
9,102,1,2
9,143,1,2
9,24,1,2
9,69,1,2
9,191,1,2
10,153,1,2
10,199,1,2
11,158,1,1
11,25,1,2
11,125,1,2
11,108,1,2
11,155,1,2
11,43,1,2
11,62,1,2
11,42,1,2
11,112,1,2
11,173,1,2
11,145,1,2
11,90,1,2
11,70,1,2
12,159,1,1
12,29,1,2
12,59,1,2
12,113,1,2
13,59,1,2
13,191,1,2
13,124,1,2
13,29,1,2
13,170,1,2
13,157,1,2
13,159,1,2
13,187,1,2
14,116,1,2
14,99,1,2
14,163,1,2
14,174,1,2
14,180,1,2
16,195,1,1
17,181,1,2
17,172,1,2
18,96,1,1
18,117,1,2
18,191,1,2
18,182,1,2
18,75,1,2
18,173,1,2
18,44,1,2
18,159,1,2
18,195,1,2
18,142,1,2
19,181,1,2
19,33,1,2
20,155,1,2
20,31,1,2
20,199,1,2
20,24,1,2
20,153,1,2
21,42,1,2
21,157,1,2
21,143,1,2
21,43,1,2
21,193,1,2
21,70,1,2
21,170,1,2
22,23,1,2
22,86,1,2
22,108,1,2
22,98,1,2
22,177,1,2
22,157,1,2
22,39,1,2
23,191,1,2
23,92,1,2
23,200,1,2
23,114,1,2
23,39,1,2
23,111,1,2
23,29,1,2
23,199,1,2
23,155,1,2
23,108,1,2
24,179,1,2
24,31,1,2
24,76,1,2
24,188,1,2
24,174,1,2
24,190,1,2
24,156,1,2
24,116,1,2
24,65,1,2
24,127,1,2
25,112,1,1
25,177,1,2
25,125,1,2
26,75,1,2
26,66,1,2
26,105,1,2
26,143,1,2
26,191,1,2
26,102,1,2
26,157,1,2
26,170,1,2
26,126,1,2
26,193,1,2
27,65,1,2
27,106,1,2
27,102,1,2
28,46,1,2
28,52,1,2
29,187,1,2
29,163,1,2
29,124,1,2
29,111,1,2
29,51,1,2
29,185,1,2
29,39,1,2
30,163,1,2
30,67,1,2
31,62,1,1
31,65,1,2
31,86,1,2
31,61,1,2
31,50,1,2
31,68,1,2
31,82,1,2
31,66,1,2
31,174,1,2
31,39,1,2
32,180,1,2
32,193,1,2
33,121,1,2
33,180,1,2
33,107,1,2
33,134,1,2
33,181,1,2
34,55,1,1
34,65,1,2
34,86,1,2
34,181,1,2
34,45,1,2
34,154,1,2
35,68,1,2
36,107,1,1
36,72,1,1
36,181,1,2
36,157,1,2
36,143,1,2
36,190,1,2
36,170,1,2
36,184,1,2
36,75,1,2
36,83,1,2
36,150,1,2
36,158,1,2
37,117,1,2
39,111,1,1
39,129,1,2
39,61,1,2
39,189,1,2
39,110,1,2
39,62,1,2
39,114,1,2
39,199,1,2
40,186,1,2
40,171,1,2
41,167,1,1
41,108,1,2
41,100,1,2
41,64,1,2
41,98,1,2
42,179,1,2
42,126,1,2
42,70,1,2
42,90,1,2
42,108,1,2
42,155,1,2
43,70,1,2
43,158,1,2
43,173,1,2
43,45,1,2
44,111,1,1
44,159,1,2
44,147,1,2
44,182,1,2
44,195,1,2
44,166,1,2
44,189,1,2
44,62,1,2
45,173,1,1
45,70,1,2
45,56,1,2
45,166,1,2
46,167,1,2
46,157,1,2
46,50,1,2
46,92,1,2
46,170,1,2
46,193,1,2
46,165,1,2
46,180,1,2
46,47,1,2
46,114,1,2
46,106,1,2
46,132,1,2
46,151,1,2
46,55,1,2
46,191,1,2
49,171,1,2
49,112,1,2
49,187,1,2
49,160,1,2
49,125,1,2
49,129,1,2
49,132,1,2
50,86,1,2
50,166,1,2
50,66,1,2
50,181,1,2
50,56,1,2
50,65,1,2
50,154,1,2
50,174,1,2
50,116,1,2
50,132,1,2
50,151,1,2
51,92,1,2
52,186,1,2
52,195,1,2
52,188,1,2
52,181,1,2
52,154,1,2
52,134,1,2
52,172,1,2
52,78,1,2
53,155,1,2
53,129,1,2
53,199,1,2
53,78,1,2
55,148,1,2
55,82,1,2
56,76,1,2
56,154,1,2
56,118,1,2
56,116,1,2
56,86,1,2
56,66,1,2
56,181,1,2
56,157,1,2
56,65,1,2
56,61,1,2
56,174,1,2
57,111,1,1
57,189,1,2
58,112,1,2
58,100,1,2
58,113,1,2
58,125,1,2
59,113,1,2
59,73,1,2
59,200,1,2
59,159,1,2
59,106,1,2
59,180,1,2
59,62,1,2
59,91,1,2
59,124,1,2
59,177,1,2
59,82,1,2
60,137,1,2
60,180,1,2
60,143,1,2
60,134,1,2
60,190,1,2
60,102,1,2
60,121,1,2
60,90,1,2
60,122,1,2
61,191,1,2
61,157,1,2
61,75,1,2
61,150,1,2
61,194,1,2
61,86,1,2
61,111,1,2
61,181,1,2
61,189,1,2
61,166,1,2
61,144,1,2
61,76,1,2
61,173,1,2
61,110,1,2
61,195,1,2
61,158,1,2
61,193,1,2
61,172,1,2
62,80,1,2
62,111,1,2
62,179,1,2
62,108,1,2
62,189,1,2
62,177,1,2
62,88,1,2
62,149,1,2
62,110,1,2
62,166,1,2
62,182,1,2
63,174,1,2
63,163,1,2
63,180,1,2
63,200,1,2
63,67,1,2
63,105,1,2
63,116,1,2
63,84,1,2
63,124,1,2
63,160,1,2
64,108,1,2
64,171,1,2
65,129,1,1
65,101,1,1
65,86,1,2
65,66,1,2
65,76,1,2
65,181,1,2
65,102,1,2
65,106,1,2
65,177,1,2
65,137,1,2
65,116,1,2
65,188,1,2
66,105,1,2
66,174,1,2
66,75,1,2
67,197,1,1
67,116,1,1
67,74,1,1
67,88,1,2
67,163,1,2
67,99,1,2
67,198,1,2
67,84,1,2
67,174,1,2
68,144,1,1
68,176,1,1
68,137,1,2
68,113,1,2
68,77,1,2
68,93,1,2
68,89,1,2
69,127,1,2
69,182,1,2
69,179,1,2
70,167,1,2
70,92,1,2
70,75,1,2
70,195,1,2
70,106,1,2
70,170,1,2
70,157,1,2
70,159,1,2
70,145,1,2
72,83,1,2
72,143,1,2
72,128,1,2
72,107,1,2
72,80,1,2
72,190,1,2
72,89,1,2
74,197,1,2
74,132,1,2
74,163,1,2
74,99,1,2
75,126,1,2
75,173,1,2
75,194,1,2
75,170,1,2
75,196,1,2
75,96,1,2
75,182,1,2
75,150,1,2
76,86,1,1
76,173,1,2
76,158,1,2
76,150,1,2
76,157,1,2
76,170,1,2
76,144,1,2
76,191,1,2
76,181,1,2
77,154,1,1
77,171,1,2
77,78,1,2
77,137,1,2
78,186,1,1
78,134,1,2
78,127,1,2
78,187,1,2
78,81,1,2
78,132,1,2
78,129,1,2
78,195,1,2
78,171,1,2
78,173,1,2
79,190,1,2
79,180,1,2
79,107,1,2
80,107,1,2
80,184,1,2
80,190,1,2
80,143,1,2
81,186,1,2
81,165,1,2
81,195,1,2
81,132,1,2
81,150,1,2
82,166,1,1
82,197,1,2
82,165,1,2
82,110,1,2
82,111,1,2
82,180,1,2
82,105,1,2
82,160,1,2
82,200,1,2
83,107,1,1
83,191,1,2
83,184,1,2
83,170,1,2
83,102,1,2
84,108,1,2
84,116,1,2
84,163,1,2
84,174,1,2
84,197,1,2
85,170,1,2
85,195,1,2
85,143,1,2
85,150,1,2
86,118,1,2
86,150,1,2
86,154,1,2
86,181,1,2
86,191,1,2
86,153,1,2
87,105,1,2
87,132,1,2
88,99,1,2
88,197,1,2
88,163,1,2
88,177,1,2
89,132,1,2
89,171,1,2
89,199,1,2
89,113,1,2
89,144,1,2
90,188,1,2
90,158,1,2
90,143,1,2
91,124,1,2
91,187,1,2
92,159,1,2
92,200,1,2
92,193,1,2
92,106,1,2
92,165,1,2
92,170,1,2
92,102,1,2
93,182,1,2
94,160,1,2
94,111,1,2
94,200,1,2
95,125,1,2
95,112,1,2
96,142,1,1
96,191,1,2
97,134,1,2
98,111,1,2
98,100,1,2
98,108,1,2
99,198,1,2
99,174,1,2
99,163,1,2
100,125,1,2
100,108,1,2
100,121,1,2
100,112,1,2
100,113,1,2
101,137,1,1
101,177,1,2
101,102,1,2
101,129,1,2
102,109,1,1
102,106,1,2
102,165,1,2
102,143,1,2
102,177,1,2
102,170,1,2
102,137,1,2
102,180,1,2
102,191,1,2
103,160,1,2
103,112,1,2
103,125,1,2
105,162,1,2
105,160,1,2
105,169,1,2
106,191,1,2
106,197,1,2
106,180,1,2
106,129,1,2
106,138,1,2
107,128,1,1
107,143,1,2
107,153,1,2
107,161,1,2
107,184,1,2
107,190,1,2
108,126,1,2
108,179,1,2
108,128,1,2
108,114,1,2
108,177,1,2
108,155,1,2
109,137,1,2
109,177,1,2
109,129,1,2
110,124,1,2
110,111,1,2
110,149,1,2
111,163,1,2
111,114,1,2
111,189,1,2
111,130,1,2
111,166,1,2
112,113,1,2
112,121,1,2
112,140,1,2
112,160,1,2
112,117,1,2
113,124,1,2
113,176,1,2
113,177,1,2
113,169,1,2
113,182,1,2
114,132,1,2
116,153,1,2
116,174,1,2
116,197,1,2
117,164,1,2
117,125,1,2
117,142,1,2
117,138,1,2
119,187,1,2
120,121,1,2
120,134,1,2
120,132,1,2
121,181,1,2
121,125,1,2
121,134,1,2
121,180,1,2
121,122,1,2
122,180,1,2
122,188,1,2
123,193,1,2
124,125,1,2
124,187,1,2
124,200,1,2
124,160,1,2
124,149,1,2
125,177,1,2
125,160,1,2
125,140,1,2
126,177,1,2
127,187,1,2
127,199,1,2
127,171,1,2
127,129,1,2
128,143,1,1
128,179,1,2
128,190,1,2
128,184,1,2
129,199,1,2
129,187,1,2
129,177,1,2
129,132,1,2
129,137,1,2
132,148,1,2
132,186,1,2
132,189,1,2
132,199,1,2
134,181,1,1
134,186,1,2
136,165,1,2
136,195,1,2
136,186,1,2
137,177,1,2
137,190,1,2
138,180,1,2
139,177,1,2
143,170,1,2
143,158,1,2
143,184,1,2
143,157,1,2
143,150,1,2
144,181,1,2
144,172,1,2
144,182,1,2
145,173,1,2
146,187,1,2
147,199,1,1
147,182,1,2
147,159,1,2
147,153,1,2
147,194,1,2
149,159,1,1
149,187,1,2
150,165,1,2
150,191,1,2
150,172,1,2
150,181,1,2
150,158,1,2
150,195,1,2
150,193,1,2
150,159,1,2
150,194,1,2
150,174,1,2
150,154,1,2
150,157,1,2
151,197,1,2
151,200,1,2
152,195,1,2
153,155,1,2
154,171,1,2
154,173,1,2
154,186,1,2
155,199,1,2
155,194,1,2
155,177,1,2
156,193,1,2
157,170,1,2
157,181,1,2
157,158,1,2
158,181,1,2
158,191,1,2
159,176,1,2
159,191,1,2
159,195,1,2
160,200,1,2
160,178,1,2
160,197,1,2
161,190,1,2
163,174,1,2
165,195,1,2
165,197,1,2
165,193,1,2
165,170,1,2
170,193,1,2
170,195,1,2
170,191,1,2
170,181,1,2
171,186,1,2
171,187,1,2
171,199,1,2
171,189,1,2
172,173,1,2
172,194,1,2
172,181,1,2
172,191,1,2
173,185,1,2
173,191,1,2
173,195,1,2
173,199,1,2
174,197,1,2
174,181,1,2
177,179,1,2
178,195,1,2
179,193,1,2
180,181,1,2
181,195,1,2
181,193,1,2
182,191,1,2
182,199,1,2
184,190,1,2
184,197,1,2
186,199,1,2
187,199,1,2
191,198,1,2
191,194,1,2
191,195,1,2
191,200,1,2
191,193,1,2
193,198,1,2
193,195,1,2
194,199,1,2
197,198,1,2
1,68,2,2
1,77,2,2
1,132,2,2
2,197,2,2
2,3,2,2
2,67,2,2
2,156,2,2
2,191,2,2
2,190,2,2
2,55,2,2
2,200,2,2
3,98,2,2
3,137,2,2
3,167,2,2
3,64,2,2
3,108,2,2
3,100,2,2
3,41,2,2
4,74,2,2
4,14,2,2
4,19,2,2
4,134,2,2
4,186,2,2
4,67,2,2
4,99,2,2
4,187,2,2
4,63,2,2
4,84,2,2
4,197,2,2
4,116,2,2
5,199,2,1
5,20,2,1
5,53,2,1
5,63,2,2
5,197,2,2
5,180,2,2
5,194,2,2
5,105,2,2
5,113,2,2
5,149,2,2
5,124,2,2
5,160,2,2
5,200,2,2
5,82,2,2
5,165,2,2
5,8,2,2
6,143,2,2
6,121,2,2
6,72,2,2
6,190,2,2
6,100,2,2
7,24,2,2
7,193,2,2
7,9,2,2
7,82,2,2
7,180,2,2
7,63,2,2
7,165,2,2
8,155,2,1
8,52,2,2
8,194,2,2
8,195,2,2
8,173,2,2
8,153,2,2
8,181,2,2
8,199,2,2
9,179,2,2
9,127,2,2
9,102,2,2
9,143,2,2
9,24,2,2
9,69,2,2
9,191,2,2
10,153,2,2
10,199,2,2
11,158,2,1
11,25,2,2
11,125,2,2
11,108,2,2
11,155,2,2
11,43,2,2
11,62,2,2
11,42,2,2
11,112,2,2
11,173,2,2
11,145,2,2
11,90,2,2
11,70,2,2
12,159,2,1
12,29,2,2
12,59,2,2
12,113,2,2
13,59,2,2
13,191,2,2
13,124,2,2
13,29,2,2
13,170,2,2
13,157,2,2
13,159,2,2
13,187,2,2
14,116,2,2
14,99,2,2
14,163,2,2
14,174,2,2
14,180,2,2
16,195,2,1
17,181,2,2
17,172,2,2
18,96,2,1
18,117,2,2
18,191,2,2
18,182,2,2
18,75,2,2
18,173,2,2
18,44,2,2
18,159,2,2
18,195,2,2
18,142,2,2
19,181,2,2
19,33,2,2
20,155,2,2
20,31,2,2
20,199,2,2
20,24,2,2
20,153,2,2
21,42,2,2
21,157,2,2
21,143,2,2
21,43,2,2
21,193,2,2
21,70,2,2
21,170,2,2
22,23,2,2
22,86,2,2
22,108,2,2
22,98,2,2
22,177,2,2
22,157,2,2
22,39,2,2
23,191,2,2
23,200,2,2
23,114,2,2
23,39,2,2
23,111,2,2
23,29,2,2
23,199,2,2
23,155,2,2
23,108,2,2
24,179,2,2
24,31,2,2
24,76,2,2
24,188,2,2
24,174,2,2
24,190,2,2
24,156,2,2
24,116,2,2
24,65,2,2
24,127,2,2
25,112,2,1
25,177,2,2
25,125,2,2
26,75,2,2
26,66,2,2
26,105,2,2
26,143,2,2
26,191,2,2
26,102,2,2
26,157,2,2
26,170,2,2
26,126,2,2
26,193,2,2
27,65,2,2
27,106,2,2
27,102,2,2
28,52,2,2
29,187,2,2
29,163,2,2
29,124,2,2
29,111,2,2
29,51,2,2
29,185,2,2
29,39,2,2
30,163,2,2
30,67,2,2
31,62,2,1
31,65,2,2
31,86,2,2
31,61,2,2
31,50,2,2
31,68,2,2
31,82,2,2
31,66,2,2
31,174,2,2
