household_id_1,household_id_2,timestep,link_type
123,189,3,2
124,140,3,2
124,147,3,2
124,131,3,2
127,128,3,2
128,167,3,2
128,176,3,2
129,142,3,1
131,195,3,1
131,147,3,2
131,184,3,2
132,197,3,2
132,153,3,2
132,156,3,2
134,178,3,2
134,141,3,2
135,200,3,2
135,199,3,2
138,189,3,2
140,172,3,2
141,194,3,1
141,200,3,2
141,199,3,2
143,169,3,2
143,179,3,2
143,200,3,2
143,199,3,2
143,189,3,2
143,159,3,2
144,150,3,2
145,199,3,2
147,198,3,2
147,158,3,2
147,166,3,2
148,172,3,2
149,170,3,2
149,174,3,2
149,199,3,2
150,200,3,1
151,189,3,2
151,182,3,2
151,198,3,2
153,192,3,2
153,170,3,2
153,172,3,2
153,197,3,2
158,178,3,2
159,178,3,1
160,194,3,2
160,198,3,2
161,191,3,2
161,188,3,2
163,195,3,2
163,196,3,2
164,197,3,1
164,176,3,2
169,191,3,2
169,175,3,2
169,195,3,2
170,174,3,1
170,191,3,2
170,185,3,2
170,200,3,2
172,200,3,2
172,181,3,2
176,197,3,2
177,199,3,2
178,198,3,2
178,185,3,2
178,179,3,2
178,194,3,2
179,188,3,2
180,194,3,2
180,189,3,2
182,189,3,2
184,196,3,1
184,195,3,2
185,194,3,2
187,188,3,2
188,189,3,2
199,200,3,2
1,147,4,1
1,198,4,2
1,176,4,2
2,58,4,2
4,172,4,1
4,124,4,2
4,30,4,2
5,92,4,1
5,53,4,2
5,131,4,2
5,159,4,2
6,172,4,2
6,200,4,2
7,172,4,2
8,185,4,2
9,77,4,2
9,133,4,2
9,127,4,2
9,79,4,2
9,37,4,2
9,174,4,2
