household_id_1,household_id_2,timestep,link_type
140,172,7,2
141,200,7,2
141,199,7,2
143,200,7,2
143,189,7,2
147,198,7,2
147,158,7,2
149,170,7,2
149,174,7,2
149,199,7,2
151,189,7,2
153,192,7,2
153,170,7,2
153,197,7,2
159,178,7,1
160,194,7,2
161,191,7,2
163,195,7,2
163,196,7,2
164,197,7,1
169,191,7,2
169,175,7,2
169,195,7,2
170,191,7,2
172,200,7,2
172,181,7,2
176,197,7,2
178,194,7,2
179,188,7,2
184,196,7,1
184,195,7,2
188,189,7,2
199,200,7,2
1,147,8,1
1,198,8,2
1,176,8,2
4,172,8,1
4,124,8,2
4,30,8,2
5,92,8,1
5,53,8,2
5,131,8,2
5,159,8,2
7,172,8,2
9,133,8,2
9,127,8,2
9,79,8,2
9,176,8,2
10,91,8,2
10,56,8,2
16,26,8,2
17,19,8,2
19,129,8,2
19,66,8,2
19,108,8,2
19,83,8,2
20,162,8,1
20,110,8,1
20,135,8,2
20,49,8,2
20,130,8,2
20,199,8,2
22,27,8,2
22,84,8,2
23,196,8,2
24,194,8,1
24,134,8,2
25,110,8,2
25,130,8,2
25,59,8,2
25,82,8,2
26,186,8,2
27,143,8,1
27,198,8,2
27,87,8,2
27,134,8,2
27,194,8,2
27,158,8,2
28,97,8,2
28,86,8,2
28,81,8,2
28,195,8,2
29,199,8,2
29,91,8,2
29,172,8,2
30,103,8,2
30,134,8,2
30,53,8,2
31,131,8,2
32,196,8,2
35,194,8,2
35,93,8,2
36,197,8,1
36,132,8,2
36,50,8,2
37,195,8,2
37,84,8,2
37,187,8,2
42,194,8,2
43,176,8,2
43,128,8,2
44,84,8,2
